unique_id,ds,best_model,confidence,consistency_ratio,forecast_point,forecast_low_pop,forecast_high_pop
OH_D03,2025-01-01,HistoricAverage,Low,0.3333333333333333,831.7692307692307,831.7692307692307,831.7692307692307
OH_D03,2025-04-01,HistoricAverage,Low,0.3333333333333333,831.7692307692307,831.7692307692307,831.7692307692307
OH_D03,2025-07-01,HistoricAverage,Low,0.3333333333333333,831.7692307692307,831.7692307692307,831.7692307692307
OH_D03,2025-10-01,HistoricAverage,Low,0.3333333333333333,831.7692307692307,831.7692307692307,831.7692307692307
OH_D03,2026-01-01,HistoricAverage,Low,0.3333333333333333,831.7692307692307,831.7692307692307,831.7692307692307
OH_D03,2026-04-01,HistoricAverage,Low,0.3333333333333333,831.7692307692307,831.7692307692307,831.7692307692307
OH_D03,2026-07-01,HistoricAverage,Low,0.3333333333333333,831.7692307692307,831.7692307692307,831.7692307692307
OH_D03,2026-10-01,HistoricAverage,Low,0.3333333333333333,831.7692307692307,831.7692307692307,831.7692307692307
OH_D04,2025-01-01,WindowAverage,Low,0.3333333333333333,59429.25,59429.25,59429.25
OH_D04,2025-04-01,WindowAverage,Low,0.3333333333333333,59429.25,59429.25,59429.25
OH_D04,2025-07-01,WindowAverage,Low,0.3333333333333333,59429.25,59429.25,59429.25
OH_D04,2025-10-01,WindowAverage,Low,0.3333333333333333,59429.25,59429.25,59429.25
OH_D04,2026-01-01,WindowAverage,Low,0.3333333333333333,59429.25,59429.25,59429.25
OH_D04,2026-04-01,WindowAverage,Low,0.3333333333333333,59429.25,59429.25,59429.25
OH_D04,2026-07-01,WindowAverage,Low,0.3333333333333333,59429.25,59429.25,59429.25
OH_D04,2026-10-01,WindowAverage,Low,0.3333333333333333,59429.25,59429.25,59429.25
OH_D05,2025-01-01,HistoricAverage,Medium,0.6666666666666666,4433.5625,4433.5625,4433.5625
OH_D05,2025-04-01,HistoricAverage,Medium,0.6666666666666666,4433.5625,4433.5625,4433.5625
OH_D05,2025-07-01,HistoricAverage,Medium,0.6666666666666666,4433.5625,4433.5625,4433.5625
OH_D05,2025-10-01,HistoricAverage,Medium,0.6666666666666666,4433.5625,4433.5625,4433.5625
OH_D05,2026-01-01,HistoricAverage,Medium,0.6666666666666666,4433.5625,4433.5625,4433.5625
OH_D05,2026-04-01,HistoricAverage,Medium,0.6666666666666666,4433.5625,4433.5625,4433.5625
OH_D05,2026-07-01,HistoricAverage,Medium,0.6666666666666666,4433.5625,4433.5625,4433.5625
OH_D05,2026-10-01,HistoricAverage,Medium,0.6666666666666666,4433.5625,4433.5625,4433.5625
OH_D06,2025-01-01,HistoricAverage,Medium,0.6666666666666666,32152.5,32152.5,32152.5
OH_D06,2025-04-01,HistoricAverage,Medium,0.6666666666666666,32152.5,32152.5,32152.5
OH_D06,2025-07-01,HistoricAverage,Medium,0.6666666666666666,32152.5,32152.5,32152.5
OH_D06,2025-10-01,HistoricAverage,Medium,0.6666666666666666,32152.5,32152.5,32152.5
OH_D06,2026-01-01,HistoricAverage,Medium,0.6666666666666666,32152.5,32152.5,32152.5
OH_D06,2026-04-01,HistoricAverage,Medium,0.6666666666666666,32152.5,32152.5,32152.5
OH_D06,2026-07-01,HistoricAverage,Medium,0.6666666666666666,32152.5,32152.5,32152.5
OH_D06,2026-10-01,HistoricAverage,Medium,0.6666666666666666,32152.5,32152.5,32152.5
OH_D07,2025-01-01,HistoricAverage,Medium,0.6666666666666666,158604.75,158604.75,158604.75
OH_D07,2025-04-01,HistoricAverage,Medium,0.6666666666666666,158604.75,158604.75,158604.75
OH_D07,2025-07-01,HistoricAverage,Medium,0.6666666666666666,158604.75,158604.75,158604.75
OH_D07,2025-10-01,HistoricAverage,Medium,0.6666666666666666,158604.75,158604.75,158604.75
OH_D07,2026-01-01,HistoricAverage,Medium,0.6666666666666666,158604.75,158604.75,158604.75
OH_D07,2026-04-01,HistoricAverage,Medium,0.6666666666666666,158604.75,158604.75,158604.75
OH_D07,2026-07-01,HistoricAverage,Medium,0.6666666666666666,158604.75,158604.75,158604.75
OH_D07,2026-10-01,HistoricAverage,Medium,0.6666666666666666,158604.75,158604.75,158604.75
OH_D08,2025-01-01,SARIMAX,Low,0.3333333333333333,5428.453897730225,6343.270703036571,4513.637100806016
OH_D08,2025-04-01,SARIMAX,Low,0.3333333333333333,5509.045849247792,7230.322900944215,3787.7687975513654
OH_D08,2025-07-01,SARIMAX,Low,0.3333333333333333,5567.719905154478,8097.228213222588,3038.2115970863633
OH_D08,2025-10-01,SARIMAX,Low,0.3333333333333333,5610.436891557631,8924.699106987206,2296.1746761280556
OH_D08,2026-01-01,SARIMAX,Low,0.3333333333333333,5641.536513833926,9705.035556332947,1578.037462952776
OH_D08,2026-04-01,SARIMAX,Low,0.3333333333333333,5664.178239909732,10437.085504530995,891.2709752884693
OH_D08,2026-07-01,SARIMAX,Low,0.3333333333333333,5680.6622939343,11122.903637992818,238.42094987578093
OH_D08,2026-10-01,SARIMAX,Low,0.3333333333333333,5692.663324921297,11765.959446109635,-380.63280464916534
OH_D10,2025-01-01,HistoricAverage,Low,0.3333333333333333,62946.4375,62946.4375,62946.4375
OH_D10,2025-04-01,HistoricAverage,Low,0.3333333333333333,62946.4375,62946.4375,62946.4375
OH_D10,2025-07-01,HistoricAverage,Low,0.3333333333333333,62946.4375,62946.4375,62946.4375
OH_D10,2025-10-01,HistoricAverage,Low,0.3333333333333333,62946.4375,62946.4375,62946.4375
OH_D10,2026-01-01,HistoricAverage,Low,0.3333333333333333,62946.4375,62946.4375,62946.4375
OH_D10,2026-04-01,HistoricAverage,Low,0.3333333333333333,62946.4375,62946.4375,62946.4375
OH_D10,2026-07-01,HistoricAverage,Low,0.3333333333333333,62946.4375,62946.4375,62946.4375
OH_D10,2026-10-01,HistoricAverage,Low,0.3333333333333333,62946.4375,62946.4375,62946.4375
OH_D11,2025-01-01,HistoricAverage,Medium,0.6666666666666666,28026.75,28026.75,28026.75
OH_D11,2025-04-01,HistoricAverage,Medium,0.6666666666666666,28026.75,28026.75,28026.75
OH_D11,2025-07-01,HistoricAverage,Medium,0.6666666666666666,28026.75,28026.75,28026.75
OH_D11,2025-10-01,HistoricAverage,Medium,0.6666666666666666,28026.75,28026.75,28026.75
OH_D11,2026-01-01,HistoricAverage,Medium,0.6666666666666666,28026.75,28026.75,28026.75
OH_D11,2026-04-01,HistoricAverage,Medium,0.6666666666666666,28026.75,28026.75,28026.75
OH_D11,2026-07-01,HistoricAverage,Medium,0.6666666666666666,28026.75,28026.75,28026.75
OH_D11,2026-10-01,HistoricAverage,Medium,0.6666666666666666,28026.75,28026.75,28026.75
OH_G01,2025-01-01,HistoricAverage,Medium,0.6666666666666666,47261.09375,47261.09375,47261.09375
OH_G01,2025-04-01,HistoricAverage,Medium,0.6666666666666666,47261.09375,47261.09375,47261.09375
OH_G01,2025-07-01,HistoricAverage,Medium,0.6666666666666666,47261.09375,47261.09375,47261.09375
OH_G01,2025-10-01,HistoricAverage,Medium,0.6666666666666666,47261.09375,47261.09375,47261.09375
OH_G01,2026-01-01,HistoricAverage,Medium,0.6666666666666666,47261.09375,47261.09375,47261.09375
OH_G01,2026-04-01,HistoricAverage,Medium,0.6666666666666666,47261.09375,47261.09375,47261.09375
OH_G01,2026-07-01,HistoricAverage,Medium,0.6666666666666666,47261.09375,47261.09375,47261.09375
OH_G01,2026-10-01,HistoricAverage,Medium,0.6666666666666666,47261.09375,47261.09375,47261.09375
OH_G02,2025-01-01,WindowAverage,Medium,0.6666666666666666,27537.0,27537.0,27537.0
OH_G02,2025-04-01,WindowAverage,Medium,0.6666666666666666,27537.0,27537.0,27537.0
OH_G02,2025-07-01,WindowAverage,Medium,0.6666666666666666,27537.0,27537.0,27537.0
OH_G02,2025-10-01,WindowAverage,Medium,0.6666666666666666,27537.0,27537.0,27537.0
OH_G02,2026-01-01,WindowAverage,Medium,0.6666666666666666,27537.0,27537.0,27537.0
OH_G02,2026-04-01,WindowAverage,Medium,0.6666666666666666,27537.0,27537.0,27537.0
OH_G02,2026-07-01,WindowAverage,Medium,0.6666666666666666,27537.0,27537.0,27537.0
OH_G02,2026-10-01,WindowAverage,Medium,0.6666666666666666,27537.0,27537.0,27537.0
OH_G03,2025-01-01,HistoricAverage,Medium,0.6666666666666666,170102.09375,170102.09375,170102.09375
OH_G03,2025-04-01,HistoricAverage,Medium,0.6666666666666666,170102.09375,170102.09375,170102.09375
OH_G03,2025-07-01,HistoricAverage,Medium,0.6666666666666666,170102.09375,170102.09375,170102.09375
OH_G03,2025-10-01,HistoricAverage,Medium,0.6666666666666666,170102.09375,170102.09375,170102.09375
OH_G03,2026-01-01,HistoricAverage,Medium,0.6666666666666666,170102.09375,170102.09375,170102.09375
OH_G03,2026-04-01,HistoricAverage,Medium,0.6666666666666666,170102.09375,170102.09375,170102.09375
OH_G03,2026-07-01,HistoricAverage,Medium,0.6666666666666666,170102.09375,170102.09375,170102.09375
OH_G03,2026-10-01,HistoricAverage,Medium,0.6666666666666666,170102.09375,170102.09375,170102.09375
OH_G04,2025-01-01,Naive,Medium,0.6666666666666666,58096.0,58096.0,58096.0
OH_G04,2025-04-01,Naive,Medium,0.6666666666666666,58096.0,58096.0,58096.0
OH_G04,2025-07-01,Naive,Medium,0.6666666666666666,58096.0,58096.0,58096.0
OH_G04,2025-10-01,Naive,Medium,0.6666666666666666,58096.0,58096.0,58096.0
OH_G04,2026-01-01,Naive,Medium,0.6666666666666666,58096.0,58096.0,58096.0
OH_G04,2026-04-01,Naive,Medium,0.6666666666666666,58096.0,58096.0,58096.0
OH_G04,2026-07-01,Naive,Medium,0.6666666666666666,58096.0,58096.0,58096.0
OH_G04,2026-10-01,Naive,Medium,0.6666666666666666,58096.0,58096.0,58096.0
OH_H01,2025-01-01,Naive,High,1.0,5668.0,5668.0,5668.0
OH_H01,2025-04-01,Naive,High,1.0,5668.0,5668.0,5668.0
OH_H01,2025-07-01,Naive,High,1.0,5668.0,5668.0,5668.0
OH_H01,2025-10-01,Naive,High,1.0,5668.0,5668.0,5668.0
OH_H01,2026-01-01,Naive,High,1.0,5668.0,5668.0,5668.0
OH_H01,2026-04-01,Naive,High,1.0,5668.0,5668.0,5668.0
OH_H01,2026-07-01,Naive,High,1.0,5668.0,5668.0,5668.0
OH_H01,2026-10-01,Naive,High,1.0,5668.0,5668.0,5668.0
OH_H02,2025-01-01,HistoricAverage,Low,0.3333333333333333,71006.59375,71006.59375,71006.59375
OH_H02,2025-04-01,HistoricAverage,Low,0.3333333333333333,71006.59375,71006.59375,71006.59375
OH_H02,2025-07-01,HistoricAverage,Low,0.3333333333333333,71006.59375,71006.59375,71006.59375
OH_H02,2025-10-01,HistoricAverage,Low,0.3333333333333333,71006.59375,71006.59375,71006.59375
OH_H02,2026-01-01,HistoricAverage,Low,0.3333333333333333,71006.59375,71006.59375,71006.59375
OH_H02,2026-04-01,HistoricAverage,Low,0.3333333333333333,71006.59375,71006.59375,71006.59375
OH_H02,2026-07-01,HistoricAverage,Low,0.3333333333333333,71006.59375,71006.59375,71006.59375
OH_H02,2026-10-01,HistoricAverage,Low,0.3333333333333333,71006.59375,71006.59375,71006.59375
OH_H03,2025-01-01,Naive,Medium,0.6666666666666666,87504.0,87504.0,87504.0
OH_H03,2025-04-01,Naive,Medium,0.6666666666666666,87504.0,87504.0,87504.0
OH_H03,2025-07-01,Naive,Medium,0.6666666666666666,87504.0,87504.0,87504.0
OH_H03,2025-10-01,Naive,Medium,0.6666666666666666,87504.0,87504.0,87504.0
OH_H03,2026-01-01,Naive,Medium,0.6666666666666666,87504.0,87504.0,87504.0
OH_H03,2026-04-01,Naive,Medium,0.6666666666666666,87504.0,87504.0,87504.0
OH_H03,2026-07-01,Naive,Medium,0.6666666666666666,87504.0,87504.0,87504.0
OH_H03,2026-10-01,Naive,Medium,0.6666666666666666,87504.0,87504.0,87504.0
OH_H04,2025-01-01,WindowAverage,Low,0.3333333333333333,4036.75,4036.75,4036.75
OH_H04,2025-04-01,WindowAverage,Low,0.3333333333333333,4036.75,4036.75,4036.75
OH_H04,2025-07-01,WindowAverage,Low,0.3333333333333333,4036.75,4036.75,4036.75
OH_H04,2025-10-01,WindowAverage,Low,0.3333333333333333,4036.75,4036.75,4036.75
OH_H04,2026-01-01,WindowAverage,Low,0.3333333333333333,4036.75,4036.75,4036.75
OH_H04,2026-04-01,WindowAverage,Low,0.3333333333333333,4036.75,4036.75,4036.75
OH_H04,2026-07-01,WindowAverage,Low,0.3333333333333333,4036.75,4036.75,4036.75
OH_H04,2026-10-01,WindowAverage,Low,0.3333333333333333,4036.75,4036.75,4036.75
OH_H05,2025-01-01,HistoricAverage,Medium,0.6666666666666666,78852.09375,78852.09375,78852.09375
OH_H05,2025-04-01,HistoricAverage,Medium,0.6666666666666666,78852.09375,78852.09375,78852.09375
OH_H05,2025-07-01,HistoricAverage,Medium,0.6666666666666666,78852.09375,78852.09375,78852.09375
OH_H05,2025-10-01,HistoricAverage,Medium,0.6666666666666666,78852.09375,78852.09375,78852.09375
OH_H05,2026-01-01,HistoricAverage,Medium,0.6666666666666666,78852.09375,78852.09375,78852.09375
OH_H05,2026-04-01,HistoricAverage,Medium,0.6666666666666666,78852.09375,78852.09375,78852.09375
OH_H05,2026-07-01,HistoricAverage,Medium,0.6666666666666666,78852.09375,78852.09375,78852.09375
OH_H05,2026-10-01,HistoricAverage,Medium,0.6666666666666666,78852.09375,78852.09375,78852.09375
OH_J01,2025-01-01,Naive,Medium,0.6666666666666666,557747.0,557747.0,557747.0
OH_J01,2025-04-01,Naive,Medium,0.6666666666666666,557747.0,557747.0,557747.0
OH_J01,2025-07-01,Naive,Medium,0.6666666666666666,557747.0,557747.0,557747.0
OH_J01,2025-10-01,Naive,Medium,0.6666666666666666,557747.0,557747.0,557747.0
OH_J01,2026-01-01,Naive,Medium,0.6666666666666666,557747.0,557747.0,557747.0
OH_J01,2026-04-01,Naive,Medium,0.6666666666666666,557747.0,557747.0,557747.0
OH_J01,2026-07-01,Naive,Medium,0.6666666666666666,557747.0,557747.0,557747.0
OH_J01,2026-10-01,Naive,Medium,0.6666666666666666,557747.0,557747.0,557747.0
OH_J02,2025-01-01,Naive,Low,0.3333333333333333,32782.0,32782.0,32782.0
OH_J02,2025-04-01,Naive,Low,0.3333333333333333,32782.0,32782.0,32782.0
OH_J02,2025-07-01,Naive,Low,0.3333333333333333,32782.0,32782.0,32782.0
OH_J02,2025-10-01,Naive,Low,0.3333333333333333,32782.0,32782.0,32782.0
OH_J02,2026-01-01,Naive,Low,0.3333333333333333,32782.0,32782.0,32782.0
OH_J02,2026-04-01,Naive,Low,0.3333333333333333,32782.0,32782.0,32782.0
OH_J02,2026-07-01,Naive,Low,0.3333333333333333,32782.0,32782.0,32782.0
OH_J02,2026-10-01,Naive,Low,0.3333333333333333,32782.0,32782.0,32782.0
OH_J04,2025-01-01,WindowAverage,Low,0.3333333333333333,1460.75,1460.75,1460.75
OH_J04,2025-04-01,WindowAverage,Low,0.3333333333333333,1460.75,1460.75,1460.75
OH_J04,2025-07-01,WindowAverage,Low,0.3333333333333333,1460.75,1460.75,1460.75
OH_J04,2025-10-01,WindowAverage,Low,0.3333333333333333,1460.75,1460.75,1460.75
OH_J04,2026-01-01,WindowAverage,Low,0.3333333333333333,1460.75,1460.75,1460.75
OH_J04,2026-04-01,WindowAverage,Low,0.3333333333333333,1460.75,1460.75,1460.75
OH_J04,2026-07-01,WindowAverage,Low,0.3333333333333333,1460.75,1460.75,1460.75
OH_J04,2026-10-01,WindowAverage,Low,0.3333333333333333,1460.75,1460.75,1460.75
OH_J05,2025-01-01,Naive,Medium,0.6666666666666666,38731.0,38731.0,38731.0
OH_J05,2025-04-01,Naive,Medium,0.6666666666666666,38731.0,38731.0,38731.0
OH_J05,2025-07-01,Naive,Medium,0.6666666666666666,38731.0,38731.0,38731.0
OH_J05,2025-10-01,Naive,Medium,0.6666666666666666,38731.0,38731.0,38731.0
OH_J05,2026-01-01,Naive,Medium,0.6666666666666666,38731.0,38731.0,38731.0
OH_J05,2026-04-01,Naive,Medium,0.6666666666666666,38731.0,38731.0,38731.0
OH_J05,2026-07-01,Naive,Medium,0.6666666666666666,38731.0,38731.0,38731.0
OH_J05,2026-10-01,Naive,Medium,0.6666666666666666,38731.0,38731.0,38731.0
OH_J06,2025-01-01,SARIMAX,Medium,0.6666666666666666,1767.0966419106371,1749.2171142145912,1784.9761694428598
OH_J06,2025-04-01,SARIMAX,Medium,0.6666666666666666,1371.7098404450626,1338.0685468659958,1405.3511340241294
OH_J06,2025-07-01,SARIMAX,Medium,0.6666666666666666,1186.494935104764,1137.0572623497933,1235.9326078597342
OH_J06,2025-10-01,SARIMAX,Medium,0.6666666666666666,727.3523982451002,662.5771965555236,792.1275999346763
OH_J06,2026-01-01,SARIMAX,Medium,0.6666666666666666,1068.8485253488548,989.4299540548036,1148.2670968067296
OH_J06,2026-04-01,SARIMAX,Medium,0.6666666666666666,1034.042224021331,940.7587085311684,1127.3257395114938
OH_J06,2026-07-01,SARIMAX,Medium,0.6666666666666666,993.1410835879196,886.7758481929736,1099.5063189828652
OH_J06,2026-10-01,SARIMAX,Medium,0.6666666666666666,370.5249887165146,251.82617866490682,489.22379893194557
OH_L01,2025-01-01,ARIMAX,Medium,0.6666666666666666,22615.60204211788,21600.796822587654,23630.407252349818
OH_L01,2025-04-01,ARIMAX,Medium,0.6666666666666666,24910.40350218931,23000.992868074216,26819.814136304412
OH_L01,2025-07-01,ARIMAX,Medium,0.6666666666666666,26287.184711402355,23481.204083386896,29093.16533941782
OH_L01,2025-10-01,ARIMAX,Medium,0.6666666666666666,27111.782010675815,23435.274784747155,30788.289236604476
OH_L01,2026-01-01,ARIMAX,Medium,0.6666666666666666,27604.623160605788,23096.988392677362,32112.257937832503
OH_L01,2026-04-01,ARIMAX,Medium,0.6666666666666666,27898.420427948284,22603.839943225514,33193.00091267105
OH_L01,2026-07-01,ARIMAX,Medium,0.6666666666666666,28073.000706964332,22035.928705379967,34110.072708548694
OH_L01,2026-10-01,ARIMAX,Medium,0.6666666666666666,28176.325491230007,21439.225158370755,34913.42583338753
OH_L02,2025-01-01,Naive,Medium,0.6666666666666666,13092.0,13092.0,13092.0
OH_L02,2025-04-01,Naive,Medium,0.6666666666666666,13092.0,13092.0,13092.0
OH_L02,2025-07-01,Naive,Medium,0.6666666666666666,13092.0,13092.0,13092.0
OH_L02,2025-10-01,Naive,Medium,0.6666666666666666,13092.0,13092.0,13092.0
OH_L02,2026-01-01,Naive,Medium,0.6666666666666666,13092.0,13092.0,13092.0
OH_L02,2026-04-01,Naive,Medium,0.6666666666666666,13092.0,13092.0,13092.0
OH_L02,2026-07-01,Naive,Medium,0.6666666666666666,13092.0,13092.0,13092.0
OH_L02,2026-10-01,Naive,Medium,0.6666666666666666,13092.0,13092.0,13092.0
OH_L03,2025-01-01,SARIMAX,High,1.0,416.6834876208195,465.12157304850234,368.2454026369578
OH_L03,2025-04-01,SARIMAX,High,1.0,339.55836284821726,430.6972273631304,248.41949833330273
OH_L03,2025-07-01,SARIMAX,High,1.0,261.2727205885758,395.20613633426274,127.33930484288794
OH_L03,2025-10-01,SARIMAX,High,1.0,182.1421770423549,357.62705597061176,6.657298114098012
OH_L03,2026-01-01,SARIMAX,High,1.0,102.3965126623707,317.5522822264884,-112.75925734556768
OH_L03,2026-04-01,SARIMAX,High,1.0,22.20301621773524,274.92081554228207,-230.5147831068125
OH_L03,2026-07-01,SARIMAX,High,1.0,-58.316519104982945,229.8414482743956,-346.4744864843624
OH_L03,2026-10-01,SARIMAX,High,1.0,-139.07342332124244,182.49788433223148,-460.64473141853614
OH_L04,2025-01-01,SARIMAX,Low,0.3333333333333333,32950.163906637186,31754.995784362654,34145.332017960834
OH_L04,2025-04-01,SARIMAX,Low,0.3333333333333333,33206.622032488856,30957.848890306184,35455.39517467154
OH_L04,2025-07-01,SARIMAX,Low,0.3333333333333333,33325.93058397816,30021.238674848624,36630.622493107694
OH_L04,2025-10-01,SARIMAX,Low,0.3333333333333333,33376.27878913725,29046.340242136077,37706.21733613842
OH_L04,2026-01-01,SARIMAX,Low,0.3333333333333333,33393.15463674278,28084.3709629868,38701.938321449656
OH_L04,2026-04-01,SARIMAX,Low,0.3333333333333333,33394.72604610852,27159.13157499727,39630.320517219756
OH_L04,2026-07-01,SARIMAX,Low,0.3333333333333333,33390.06570866433,26280.015553906687,40500.115863421976
OH_L04,2026-10-01,SARIMAX,Low,0.3333333333333333,33383.528489991484,25449.03288488812,41318.02410604572
OH_M01,2025-01-01,HistoricAverage,Low,0.3333333333333333,146853.8125,146853.8125,146853.8125
OH_M01,2025-04-01,HistoricAverage,Low,0.3333333333333333,146853.8125,146853.8125,146853.8125
OH_M01,2025-07-01,HistoricAverage,Low,0.3333333333333333,146853.8125,146853.8125,146853.8125
OH_M01,2025-10-01,HistoricAverage,Low,0.3333333333333333,146853.8125,146853.8125,146853.8125
OH_M01,2026-01-01,HistoricAverage,Low,0.3333333333333333,146853.8125,146853.8125,146853.8125
OH_M01,2026-04-01,HistoricAverage,Low,0.3333333333333333,146853.8125,146853.8125,146853.8125
OH_M01,2026-07-01,HistoricAverage,Low,0.3333333333333333,146853.8125,146853.8125,146853.8125
OH_M01,2026-10-01,HistoricAverage,Low,0.3333333333333333,146853.8125,146853.8125,146853.8125
OH_M02,2025-01-01,ARIMAX,High,1.0,53235.27667249186,50105.12502789634,56365.42828840694
OH_M02,2025-04-01,ARIMAX,High,1.0,71873.17271414193,65983.62394009216,77762.72148819169
OH_M02,2025-07-01,ARIMAX,High,1.0,80402.75629186303,71747.75067260572,89057.76191112035
OH_M02,2025-10-01,ARIMAX,High,1.0,84286.43063142613,72946.29863551936,95626.56262733288
