unique_id,ds,best_model,confidence,consistency_ratio,forecast_point,forecast_low_pop,forecast_high_pop
OH_M02,2026-01-01,ARIMAX,High,1.0,86040.14963276907,72136.41706367694,99943.88223054163
OH_M02,2026-04-01,ARIMAX,High,1.0,86821.29490836128,70490.23995047467,103152.34986624788
OH_M02,2026-07-01,ARIMAX,High,1.0,87161.22124722274,68539.96222073819,105782.48027370728
OH_M02,2026-10-01,ARIMAX,High,1.0,87303.09939810894,66522.61336901016,108083.58545588814
OH_M03,2025-01-01,SeasonalNaive,Medium,0.6666666666666666,196194.0,196194.0,196194.0
OH_M03,2025-04-01,SeasonalNaive,Medium,0.6666666666666666,193804.0,193804.0,193804.0
OH_M03,2025-07-01,SeasonalNaive,Medium,0.6666666666666666,188033.0,188033.0,188033.0
OH_M03,2025-10-01,SeasonalNaive,Medium,0.6666666666666666,168537.0,168537.0,168537.0
OH_M03,2026-01-01,SeasonalNaive,Medium,0.6666666666666666,196194.0,196194.0,196194.0
OH_M03,2026-04-01,SeasonalNaive,Medium,0.6666666666666666,193804.0,193804.0,193804.0
OH_M03,2026-07-01,SeasonalNaive,Medium,0.6666666666666666,188033.0,188033.0,188033.0
OH_M03,2026-10-01,SeasonalNaive,Medium,0.6666666666666666,168537.0,168537.0,168537.0
OH_M04,2025-01-01,Naive,Medium,0.6666666666666666,12807.0,12807.0,12807.0
OH_M04,2025-04-01,Naive,Medium,0.6666666666666666,12807.0,12807.0,12807.0
OH_M04,2025-07-01,Naive,Medium,0.6666666666666666,12807.0,12807.0,12807.0
OH_M04,2025-10-01,Naive,Medium,0.6666666666666666,12807.0,12807.0,12807.0
OH_M04,2026-01-01,Naive,Medium,0.6666666666666666,12807.0,12807.0,12807.0
OH_M04,2026-04-01,Naive,Medium,0.6666666666666666,12807.0,12807.0,12807.0
OH_M04,2026-07-01,Naive,Medium,0.6666666666666666,12807.0,12807.0,12807.0
OH_M04,2026-10-01,Naive,Medium,0.6666666666666666,12807.0,12807.0,12807.0
OH_M05,2025-01-01,Naive,Low,0.3333333333333333,5881.0,5881.0,5881.0
OH_M05,2025-04-01,Naive,Low,0.3333333333333333,5881.0,5881.0,5881.0
OH_M05,2025-07-01,Naive,Low,0.3333333333333333,5881.0,5881.0,5881.0
OH_M05,2025-10-01,Naive,Low,0.3333333333333333,5881.0,5881.0,5881.0
OH_M05,2026-01-01,Naive,Low,0.3333333333333333,5881.0,5881.0,5881.0
OH_M05,2026-04-01,Naive,Low,0.3333333333333333,5881.0,5881.0,5881.0
OH_M05,2026-07-01,Naive,Low,0.3333333333333333,5881.0,5881.0,5881.0
OH_M05,2026-10-01,Naive,Low,0.3333333333333333,5881.0,5881.0,5881.0
OH_M09,2025-01-01,Naive,Medium,0.6666666666666666,449.0,449.0,449.0
OH_M09,2025-04-01,Naive,Medium,0.6666666666666666,449.0,449.0,449.0
OH_M09,2025-07-01,Naive,Medium,0.6666666666666666,449.0,449.0,449.0
OH_M09,2025-10-01,Naive,Medium,0.6666666666666666,449.0,449.0,449.0
OH_M09,2026-01-01,Naive,Medium,0.6666666666666666,449.0,449.0,449.0
OH_M09,2026-04-01,Naive,Medium,0.6666666666666666,449.0,449.0,449.0
OH_M09,2026-07-01,Naive,Medium,0.6666666666666666,449.0,449.0,449.0
OH_M09,2026-10-01,Naive,Medium,0.6666666666666666,449.0,449.0,449.0
OH_N01,2025-01-01,HistoricAverage,Medium,0.6666666666666666,30810.15625,30810.15625,30810.15625
OH_N01,2025-04-01,HistoricAverage,Medium,0.6666666666666666,30810.15625,30810.15625,30810.15625
OH_N01,2025-07-01,HistoricAverage,Medium,0.6666666666666666,30810.15625,30810.15625,30810.15625
OH_N01,2025-10-01,HistoricAverage,Medium,0.6666666666666666,30810.15625,30810.15625,30810.15625
OH_N01,2026-01-01,HistoricAverage,Medium,0.6666666666666666,30810.15625,30810.15625,30810.15625
OH_N01,2026-04-01,HistoricAverage,Medium,0.6666666666666666,30810.15625,30810.15625,30810.15625
OH_N01,2026-07-01,HistoricAverage,Medium,0.6666666666666666,30810.15625,30810.15625,30810.15625
OH_N01,2026-10-01,HistoricAverage,Medium,0.6666666666666666,30810.15625,30810.15625,30810.15625
OH_N02,2025-01-01,HistoricAverage,Medium,0.6666666666666666,715985.78125,715985.78125,715985.78125
OH_N02,2025-04-01,HistoricAverage,Medium,0.6666666666666666,715985.78125,715985.78125,715985.78125
OH_N02,2025-07-01,HistoricAverage,Medium,0.6666666666666666,715985.78125,715985.78125,715985.78125
OH_N02,2025-10-01,HistoricAverage,Medium,0.6666666666666666,715985.78125,715985.78125,715985.78125
OH_N02,2026-01-01,HistoricAverage,Medium,0.6666666666666666,715985.78125,715985.78125,715985.78125
OH_N02,2026-04-01,HistoricAverage,Medium,0.6666666666666666,715985.78125,715985.78125,715985.78125
OH_N02,2026-07-01,HistoricAverage,Medium,0.6666666666666666,715985.78125,715985.78125,715985.78125
OH_N02,2026-10-01,HistoricAverage,Medium,0.6666666666666666,715985.78125,715985.78125,715985.78125
OH_N03,2025-01-01,Naive,Medium,0.6666666666666666,249318.0,249318.0,249318.0
OH_N03,2025-04-01,Naive,Medium,0.6666666666666666,249318.0,249318.0,249318.0
OH_N03,2025-07-01,Naive,Medium,0.6666666666666666,249318.0,249318.0,249318.0
OH_N03,2025-10-01,Naive,Medium,0.6666666666666666,249318.0,249318.0,249318.0
OH_N03,2026-01-01,Naive,Medium,0.6666666666666666,249318.0,249318.0,249318.0
OH_N03,2026-04-01,Naive,Medium,0.6666666666666666,249318.0,249318.0,249318.0
OH_N03,2026-07-01,Naive,Medium,0.6666666666666666,249318.0,249318.0,249318.0
OH_N03,2026-10-01,Naive,Medium,0.6666666666666666,249318.0,249318.0,249318.0
OH_N04,2025-01-01,ARIMAX,Low,0.3333333333333333,38522.90319626189,38253.14519572111,38792.66119433097
OH_N04,2025-04-01,ARIMAX,Low,0.3333333333333333,37750.820575521924,37243.256379992235,38258.38477105162
OH_N04,2025-07-01,ARIMAX,Low,0.3333333333333333,38059.74384386637,37313.85122407869,38805.636463654046
OH_N04,2025-10-01,ARIMAX,Low,0.3333333333333333,37904.931766627604,36927.633641673776,38882.229891581424
OH_N04,2026-01-01,ARIMAX,Low,0.3333333333333333,37957.75938931713,36759.52891241106,39155.98986869489
OH_N04,2026-04-01,ARIMAX,Low,0.3333333333333333,37924.05513251264,36516.6368242759,39331.47344074938
OH_N04,2026-07-01,ARIMAX,Low,0.3333333333333333,37930.97695993571,36326.18774430475,39535.76617556668
OH_N04,2026-10-01,ARIMAX,Low,0.3333333333333333,37922.30158669977,36131.4291313176,39713.17404455362
OH_N05,2025-01-01,Naive,Low,0.3333333333333333,631912.0,631912.0,631912.0
OH_N05,2025-04-01,Naive,Low,0.3333333333333333,631912.0,631912.0,631912.0
OH_N05,2025-07-01,Naive,Low,0.3333333333333333,631912.0,631912.0,631912.0
OH_N05,2025-10-01,Naive,Low,0.3333333333333333,631912.0,631912.0,631912.0
OH_N05,2026-01-01,Naive,Low,0.3333333333333333,631912.0,631912.0,631912.0
OH_N05,2026-04-01,Naive,Low,0.3333333333333333,631912.0,631912.0,631912.0
OH_N05,2026-07-01,Naive,Low,0.3333333333333333,631912.0,631912.0,631912.0
OH_N05,2026-10-01,Naive,Low,0.3333333333333333,631912.0,631912.0,631912.0
OH_N06,2025-01-01,SARIMAX,Medium,0.6666666666666666,1171345.5865027353,1151162.2044809086,1191528.9683396288
OH_N06,2025-04-01,SARIMAX,Medium,0.6666666666666666,1146846.3076495985,1108870.1881705092,1184822.4271286877
OH_N06,2025-07-01,SARIMAX,Medium,0.6666666666666666,1113806.5839407418,1057998.6536393012,1169614.5142421823
OH_N06,2025-10-01,SARIMAX,Medium,0.6666666666666666,1055856.730944794,982734.9648966502,1128978.496992937
OH_N06,2026-01-01,SARIMAX,Medium,0.6666666666666666,1172880.9531993421,1083228.9561608532,1262532.9504227638
OH_N06,2026-04-01,SARIMAX,Medium,0.6666666666666666,1156325.2554409767,1051021.7562946714,1261628.7545872822
OH_N06,2026-07-01,SARIMAX,Medium,0.6666666666666666,1133528.5043191153,1013457.6491872736,1253599.3594509566
OH_N06,2026-10-01,SARIMAX,Medium,0.6666666666666666,1092978.887877647,958985.2237531957,1226972.5521870314
OH_N07,2025-01-01,HistoricAverage,Low,0.3333333333333333,154632.5,154632.5,154632.5
OH_N07,2025-04-01,HistoricAverage,Low,0.3333333333333333,154632.5,154632.5,154632.5
OH_N07,2025-07-01,HistoricAverage,Low,0.3333333333333333,154632.5,154632.5,154632.5
OH_N07,2025-10-01,HistoricAverage,Low,0.3333333333333333,154632.5,154632.5,154632.5
OH_N07,2026-01-01,HistoricAverage,Low,0.3333333333333333,154632.5,154632.5,154632.5
OH_N07,2026-04-01,HistoricAverage,Low,0.3333333333333333,154632.5,154632.5,154632.5
OH_N07,2026-07-01,HistoricAverage,Low,0.3333333333333333,154632.5,154632.5,154632.5
OH_N07,2026-10-01,HistoricAverage,Low,0.3333333333333333,154632.5,154632.5,154632.5
OH_P01,2025-01-01,HistoricAverage,Medium,0.6666666666666666,19712.8125,19712.8125,19712.8125
OH_P01,2025-04-01,HistoricAverage,Medium,0.6666666666666666,19712.8125,19712.8125,19712.8125
OH_P01,2025-07-01,HistoricAverage,Medium,0.6666666666666666,19712.8125,19712.8125,19712.8125
OH_P01,2025-10-01,HistoricAverage,Medium,0.6666666666666666,19712.8125,19712.8125,19712.8125
OH_P01,2026-01-01,HistoricAverage,Medium,0.6666666666666666,19712.8125,19712.8125,19712.8125
OH_P01,2026-04-01,HistoricAverage,Medium,0.6666666666666666,19712.8125,19712.8125,19712.8125
OH_P01,2026-07-01,HistoricAverage,Medium,0.6666666666666666,19712.8125,19712.8125,19712.8125
OH_P01,2026-10-01,HistoricAverage,Medium,0.6666666666666666,19712.8125,19712.8125,19712.8125
OH_P02,2025-01-01,SARIMAX,Low,0.3333333333333333,511.31074970297186,459.16983989152527,563.4516590366704
OH_P02,2025-04-01,SARIMAX,Low,0.3333333333333333,506.7173298496946,408.6114019825716,604.823257716818
OH_P02,2025-07-01,SARIMAX,Low,0.3333333333333333,503.3731426424233,359.201256213076,647.5450290717708
OH_P02,2025-10-01,SARIMAX,Low,0.3333333333333333,500.93844476352115,312.038715042956,689.8381744840858
OH_P02,2026-01-01,SARIMAX,Low,0.3333333333333333,499.1658903123209,267.56264924277,730.7691318596196
OH_P02,2026-04-01,SARIMAX,Low,0.3333333333333333,497.87540221629297,225.8387214519082,769.9120829806777
OH_P02,2026-07-01,SARIMAX,Low,0.3333333333333333,496.9358768717252,186.74982273856085,807.1219310048893
OH_P02,2026-10-01,SARIMAX,Low,0.3333333333333333,496.251865962975,150.0982060429999,842.4055263606979
OH_P03,2025-01-01,SeasonalNaive,Medium,0.6666666666666666,5286.0,5286.0,5286.0
OH_P03,2025-04-01,SeasonalNaive,Medium,0.6666666666666666,5217.0,5217.0,5217.0
OH_P03,2025-07-01,SeasonalNaive,Medium,0.6666666666666666,5898.0,5898.0,5898.0
OH_P03,2025-10-01,SeasonalNaive,Medium,0.6666666666666666,4554.0,4554.0,4554.0
OH_P03,2026-01-01,SeasonalNaive,Medium,0.6666666666666666,5286.0,5286.0,5286.0
OH_P03,2026-04-01,SeasonalNaive,Medium,0.6666666666666666,5217.0,5217.0,5217.0
OH_P03,2026-07-01,SeasonalNaive,Medium,0.6666666666666666,5898.0,5898.0,5898.0
OH_P03,2026-10-01,SeasonalNaive,Medium,0.6666666666666666,4554.0,4554.0,4554.0
OH_R01,2025-01-01,HistoricAverage,Medium,0.6666666666666666,141481.0625,141481.0625,141481.0625
OH_R01,2025-04-01,HistoricAverage,Medium,0.6666666666666666,141481.0625,141481.0625,141481.0625
OH_R01,2025-07-01,HistoricAverage,Medium,0.6666666666666666,141481.0625,141481.0625,141481.0625
OH_R01,2025-10-01,HistoricAverage,Medium,0.6666666666666666,141481.0625,141481.0625,141481.0625
OH_R01,2026-01-01,HistoricAverage,Medium,0.6666666666666666,141481.0625,141481.0625,141481.0625
OH_R01,2026-04-01,HistoricAverage,Medium,0.6666666666666666,141481.0625,141481.0625,141481.0625
OH_R01,2026-07-01,HistoricAverage,Medium,0.6666666666666666,141481.0625,141481.0625,141481.0625
OH_R01,2026-10-01,HistoricAverage,Medium,0.6666666666666666,141481.0625,141481.0625,141481.0625
OH_R02,2025-01-01,HistoricAverage,Low,0.3333333333333333,52974.40625,52974.40625,52974.40625
OH_R02,2025-04-01,HistoricAverage,Low,0.3333333333333333,52974.40625,52974.40625,52974.40625
OH_R02,2025-07-01,HistoricAverage,Low,0.3333333333333333,52974.40625,52974.40625,52974.40625
OH_R02,2025-10-01,HistoricAverage,Low,0.3333333333333333,52974.40625,52974.40625,52974.40625
OH_R02,2026-01-01,HistoricAverage,Low,0.3333333333333333,52974.40625,52974.40625,52974.40625
OH_R02,2026-04-01,HistoricAverage,Low,0.3333333333333333,52974.40625,52974.40625,52974.40625
OH_R02,2026-07-01,HistoricAverage,Low,0.3333333333333333,52974.40625,52974.40625,52974.40625
OH_R02,2026-10-01,HistoricAverage,Low,0.3333333333333333,52974.40625,52974.40625,52974.40625
OH_R03,2025-01-01,WindowAverage,Medium,0.6666666666666666,443508.75,443508.75,443508.75
OH_R03,2025-04-01,WindowAverage,Medium,0.6666666666666666,443508.75,443508.75,443508.75
OH_R03,2025-07-01,WindowAverage,Medium,0.6666666666666666,443508.75,443508.75,443508.75
OH_R03,2025-10-01,WindowAverage,Medium,0.6666666666666666,443508.75,443508.75,443508.75
OH_R03,2026-01-01,WindowAverage,Medium,0.6666666666666666,443508.75,443508.75,443508.75
OH_R03,2026-04-01,WindowAverage,Medium,0.6666666666666666,443508.75,443508.75,443508.75
OH_R03,2026-07-01,WindowAverage,Medium,0.6666666666666666,443508.75,443508.75,443508.75
OH_R03,2026-10-01,WindowAverage,Medium,0.6666666666666666,443508.75,443508.75,443508.75
OH_R05,2025-01-01,HistoricAverage,Low,0.3333333333333333,114477.0625,114477.0625,114477.0625
OH_R05,2025-04-01,HistoricAverage,Low,0.3333333333333333,114477.0625,114477.0625,114477.0625
OH_R05,2025-07-01,HistoricAverage,Low,0.3333333333333333,114477.0625,114477.0625,114477.0625
OH_R05,2025-10-01,HistoricAverage,Low,0.3333333333333333,114477.0625,114477.0625,114477.0625
OH_R05,2026-01-01,HistoricAverage,Low,0.3333333333333333,114477.0625,114477.0625,114477.0625
OH_R05,2026-04-01,HistoricAverage,Low,0.3333333333333333,114477.0625,114477.0625,114477.0625
OH_R05,2026-07-01,HistoricAverage,Low,0.3333333333333333,114477.0625,114477.0625,114477.0625
OH_R05,2026-10-01,HistoricAverage,Low,0.3333333333333333,114477.0625,114477.0625,114477.0625
OH_R06,2025-01-01,Naive,Medium,0.6666666666666666,147115.0,147115.0,147115.0
OH_R06,2025-04-01,Naive,Medium,0.6666666666666666,147115.0,147115.0,147115.0
OH_R06,2025-07-01,Naive,Medium,0.6666666666666666,147115.0,147115.0,147115.0
OH_R06,2025-10-01,Naive,Medium,0.6666666666666666,147115.0,147115.0,147115.0
OH_R06,2026-01-01,Naive,Medium,0.6666666666666666,147115.0,147115.0,147115.0
OH_R06,2026-04-01,Naive,Medium,0.6666666666666666,147115.0,147115.0,147115.0
OH_R06,2026-07-01,Naive,Medium,0.6666666666666666,147115.0,147115.0,147115.0
OH_R06,2026-10-01,Naive,Medium,0.6666666666666666,147115.0,147115.0,147115.0
OH_R07,2025-01-01,HistoricAverage,Medium,0.6666666666666666,511.1875,511.1875,511.1875
OH_R07,2025-04-01,HistoricAverage,Medium,0.6666666666666666,511.1875,511.1875,511.1875
OH_R07,2025-07-01,HistoricAverage,Medium,0.6666666666666666,511.1875,511.1875,511.1875
OH_R07,2025-10-01,HistoricAverage,Medium,0.6666666666666666,511.1875,511.1875,511.1875
OH_R07,2026-01-01,HistoricAverage,Medium,0.6666666666666666,511.1875,511.1875,511.1875
OH_R07,2026-04-01,HistoricAverage,Medium,0.6666666666666666,511.1875,511.1875,511.1875
OH_R07,2026-07-01,HistoricAverage,Medium,0.6666666666666666,511.1875,511.1875,511.1875
OH_R07,2026-10-01,HistoricAverage,Medium,0.6666666666666666,511.1875,511.1875,511.1875
OH_S01,2025-01-01,HistoricAverage,Medium,0.6666666666666666,343947.75,343947.75,343947.75
OH_S01,2025-04-01,HistoricAverage,Medium,0.6666666666666666,343947.75,343947.75,343947.75
OH_S01,2025-07-01,HistoricAverage,Medium,0.6666666666666666,343947.75,343947.75,343947.75
OH_S01,2025-10-01,HistoricAverage,Medium,0.6666666666666666,343947.75,343947.75,343947.75
OH_S01,2026-01-01,HistoricAverage,Medium,0.6666666666666666,343947.75,343947.75,343947.75
OH_S01,2026-04-01,HistoricAverage,Medium,0.6666666666666666,343947.75,343947.75,343947.75
OH_S01,2026-07-01,HistoricAverage,Medium,0.6666666666666666,343947.75,343947.75,343947.75
OH_S01,2026-10-01,HistoricAverage,Medium,0.6666666666666666,343947.75,343947.75,343947.75
OH_S02,2025-01-01,ARIMAX,Medium,0.6666666666666666,26683.54401254053,25512.693514839186,27854.394499513794
OH_S02,2025-04-01,ARIMAX,Medium,0.6666666666666666,30077.99177850747,27874.97355565598,32281.010001358965
OH_S02,2025-07-01,ARIMAX,Medium,0.6666666666666666,31579.900608624816,28342.44799050259,34817.353226747044
OH_S02,2025-10-01,ARIMAX,Medium,0.6666666666666666,32236.27172582578,27994.432767533996,36478.11068411756
OH_S02,2026-01-01,ARIMAX,Medium,0.6666666666666666,32517.065127952075,27316.29722696704,37717.83303966518
OH_S02,2026-04-01,ARIMAX,Medium,0.6666666666666666,32632.638120073978,26523.916883374797,38741.359356773166
OH_S02,2026-07-01,ARIMAX,Medium,0.6666666666666666,32676.716358143167,25711.331650143686,39642.10106614265
OH_S02,2026-10-01,ARIMAX,Medium,0.6666666666666666,32690.74314928809,24917.687664370787,40463.79864493346
OH_S03,2025-01-01,HistoricAverage,Medium,0.6666666666666666,19011.90625,19011.90625,19011.90625
OH_S03,2025-04-01,HistoricAverage,Medium,0.6666666666666666,19011.90625,19011.90625,19011.90625
OH_S03,2025-07-01,HistoricAverage,Medium,0.6666666666666666,19011.90625,19011.90625,19011.90625
OH_S03,2025-10-01,HistoricAverage,Medium,0.6666666666666666,19011.90625,19011.90625,19011.90625
OH_S03,2026-01-01,HistoricAverage,Medium,0.6666666666666666,19011.90625,19011.90625,19011.90625
OH_S03,2026-04-01,HistoricAverage,Medium,0.6666666666666666,19011.90625,19011.90625,19011.90625
OH_S03,2026-07-01,HistoricAverage,Medium,0.6666666666666666,19011.90625,19011.90625,19011.90625
OH_S03,2026-10-01,HistoricAverage,Medium,0.6666666666666666,19011.90625,19011.90625,19011.90625
OH_V03,2025-01-01,HistoricAverage,Medium,0.6666666666666666,51254.875,51254.875,51254.875
OH_V03,2025-04-01,HistoricAverage,Medium,0.6666666666666666,51254.875,51254.875,51254.875
OH_V03,2025-07-01,HistoricAverage,Medium,0.6666666666666666,51254.875,51254.875,51254.875
OH_V03,2025-10-01,HistoricAverage,Medium,0.6666666666666666,51254.875,51254.875,51254.875
OH_V03,2026-01-01,HistoricAverage,Medium,0.6666666666666666,51254.875,51254.875,51254.875
OH_V03,2026-04-01,HistoricAverage,Medium,0.6666666666666666,51254.875,51254.875,51254.875
OH_V03,2026-07-01,HistoricAverage,Medium,0.6666666666666666,51254.875,51254.875,51254.875
OH_V03,2026-10-01,HistoricAverage,Medium,0.6666666666666666,51254.875,51254.875,51254.875
OH_V04,2025-01-01,HistoricAverage,Low,0.3333333333333333,17912.71875,17912.71875,17912.71875
OH_V04,2025-04-01,HistoricAverage,Low,0.3333333333333333,17912.71875,17912.71875,17912.71875
OH_V04,2025-07-01,HistoricAverage,Low,0.3333333333333333,17912.71875,17912.71875,17912.71875
OH_V04,2025-10-01,HistoricAverage,Low,0.3333333333333333,17912.71875,17912.71875,17912.71875
OH_V04,2026-01-01,HistoricAverage,Low,0.3333333333333333,17912.71875,17912.71875,17912.71875
OH_V04,2026-04-01,HistoricAverage,Low,0.3333333333333333,17912.71875,17912.71875,17912.71875
OH_V04,2026-07-01,HistoricAverage,Low,0.3333333333333333,17912.71875,17912.71875,17912.71875
OH_V04,2026-10-01,HistoricAverage,Low,0.3333333333333333,17912.71875,17912.71875,17912.71875
OH_V06,2025-01-01,Naive,Medium,0.6666666666666666,232.0,232.0,232.0
OH_V06,2025-04-01,Naive,Medium,0.6666666666666666,232.0,232.0,232.0
OH_V06,2025-07-01,Naive,Medium,0.6666666666666666,232.0,232.0,232.0
OH_V06,2025-10-01,Naive,Medium,0.6666666666666666,232.0,232.0,232.0
OH_V06,2026-01-01,Naive,Medium,0.6666666666666666,232.0,232.0,232.0
OH_V06,2026-04-01,Naive,Medium,0.6666666666666666,232.0,232.0,232.0
OH_V06,2026-07-01,Naive,Medium,0.6666666666666666,232.0,232.0,232.0
OH_V06,2026-10-01,Naive,Medium,0.6666666666666666,232.0,232.0,232.0
OH_V07,2025-01-01,HistoricAverage,Medium,0.6666666666666666,1144.59375,1144.59375,1144.59375
OH_V07,2025-04-01,HistoricAverage,Medium,0.6666666666666666,1144.59375,1144.59375,1144.59375
OH_V07,2025-07-01,HistoricAverage,Medium,0.6666666666666666,1144.59375,1144.59375,1144.59375
OH_V07,2025-10-01,HistoricAverage,Medium,0.6666666666666666,1144.59375,1144.59375,1144.59375
OH_V07,2026-01-01,HistoricAverage,Medium,0.6666666666666666,1144.59375,1144.59375,1144.59375
OH_V07,2026-04-01,HistoricAverage,Medium,0.6666666666666666,1144.59375,1144.59375,1144.59375
OH_V07,2026-07-01,HistoricAverage,Medium,0.6666666666666666,1144.59375,1144.59375,1144.59375
OH_V07,2026-10-01,HistoricAverage,Medium,0.6666666666666666,1144.59375,1144.59375,1144.59375
