unique_id,ds,LightGBM,XGBoost,RandomForest,Ridge,Ensemble
MI_A01,2025-01-01,2482838.397566001,2.8316058e+06,2049911.0337941581,1757040.4473955217,2322055.915148793
MI_A01,2025-04-01,2515624.5290784114,2.8771922e+06,2532056.2638589907,1847863.3629192119,2497070.358770218
MI_A01,2025-07-01,2665353.9708495946,2.9783242e+06,2674120.4132427657,1869094.8451826894,2608329.0841103317
MI_A01,2025-10-01,2757960.948779104,3.1559262e+06,2563715.6087345434,1908770.2318246518,2656291.719619606
MI_A01,2026-01-01,3467168.0598570346,3.3825448e+06,2814982.0829728385,1995792.095563252,2992507.288077517
MI_A01,2026-04-01,3323289.2219727566,3.4309015e+06,2948192.899733518,2066389.7980060382,3018213.8209111947
MI_A01,2026-07-01,3352678.6603706926,3.3926022e+06,3157346.626514325,2129311.416754307,3086765.509911765
MI_A01,2026-10-01,3352678.6603706926,3.292433e+06,3108226.5962330233,2194663.2265268145,3057577.700051222
MI_A02,2025-01-01,10756580.23052398,1.1214555e+07,11250558.882941222,11798347.144112635,11208994.511052443
MI_A02,2025-04-01,12444619.749577636,1.1414999e+07,11517870.303540938,11825830.067232974,11791140.013047379
MI_A02,2025-07-01,11846923.488523673,1.1328644e+07,11178986.802158179,11854549.078587491,11518082.166417394
MI_A02,2025-10-01,11980861.991379214,1.1212633e+07,10760864.010448618,11920216.378355134,11414787.206792153
MI_A02,2026-01-01,11057578.878432326,1.029183e+07,10443022.409445154,11959622.694373094,10838860.982447285
MI_A02,2026-04-01,11381770.318774054,1.0541337e+07,9953293.546967335,12000387.202312745,10859379.374186162
MI_A02,2026-07-01,10481687.795446489,1.0014627e+07,9646917.956405431,12043748.759869188,10399660.95955955
MI_A02,2026-10-01,11523080.159718731,1.0099316e+07,9580488.607151661,12089303.878229618,10687421.48391807
MI_A03,2025-01-01,2105927.8510157494,2.0084519e+06,2007011.226209271,1881910.8484442947,2010999.3184791084
MI_A03,2025-04-01,2131261.5718249884,1.981706e+06,2062472.4334397395,1960301.3583932295,2040496.8090395688
MI_A03,2025-07-01,2056157.3094020782,1.9857076e+06,2100856.3021643544,2013414.7527451357,2042239.7248942924
MI_A03,2025-10-01,2077377.9321425133,2.017104e+06,2153223.0737413554,2070260.024993545,2081524.666388283
MI_A03,2026-01-01,2280944.359918185,2.2029868e+06,2376056.100889694,2142444.5431873794,2262110.504503403
MI_A03,2026-04-01,2241427.6326555344,2.1525405e+06,2494936.294401827,2210497.4629994896,2284300.7903300575
MI_A03,2026-07-01,2259320.7777887257,2.1583485e+06,2483084.967813274,2275971.4442160637,2299039.168410595
MI_A03,2026-10-01,2240481.448081186,2.159467e+06,2488348.1037308443,2342147.2038513636,2307803.7789446316
MI_A04,2025-01-01,1624766.453780103,1.6253705e+06,1539486.8891622,1869674.5340738227,1644799.2369492908
MI_A04,2025-04-01,1507850.030654657,1.5482872e+06,1507238.7325665415,1930472.1605935,1594867.1149119213
MI_A04,2025-07-01,1456236.4699971268,1.49672e+06,1515325.4187423436,1988727.9454459362,1580149.6244673103
MI_A04,2025-10-01,1422128.9425356055,1.4674166e+06,1494317.6324659388,2059469.2997257295,1570006.6862445176
MI_A04,2026-01-01,1514959.675340404,1.5582422e+06,1530458.852227221,2126583.6621225444,1641468.1083398552
MI_A04,2026-04-01,1426107.4756535618,1.5197182e+06,1546588.9454572129,2192436.5339850322,1624070.9047794081
MI_A04,2026-07-01,1388202.4400938475,1.4946599e+06,1551393.1391370608,2258636.6390466467,1620615.2580926726
MI_A04,2026-10-01,1388202.4400938475,1.4927985e+06,1545970.7629033546,2325797.634909704,1630692.380970316
MI_A05,2025-01-01,193261.46871078352,163803.05,160765.17537108285,267271.9425454247,189416.7023012204
MI_A05,2025-04-01,167569.80195319917,180115.69,156533.64734494107,338846.70300281374,198720.80862537984
MI_A05,2025-07-01,134926.33945391243,169047.7,156029.49389922406,401435.7306761411,198256.25871850943
MI_A05,2025-10-01,145526.33265670092,162106.5,159439.72486102083,469131.2100030206,212390.80330154198
MI_A05,2026-01-01,210194.12219404598,175878.31,165697.90046397355,541788.740479775,248124.09483688266
MI_A05,2026-04-01,182534.13952330855,169876.11,159029.23005989208,612329.8652389811,250018.13377643356
MI_A05,2026-07-01,134926.33945391243,158808.11,157426.86335294726,682097.21692391,246574.3215250987
MI_A05,2026-10-01,145526.33265670092,158808.11,160415.13649026258,752478.6080021432,262941.7003021338
MI_A06,2025-01-01,28073174.53177166,2.8910826e+07,29333601.676713526,27874143.441437583,28622592.921314493
MI_A06,2025-04-01,28995517.061108153,2.7327474e+07,28590246.875524193,27365741.529871896,28136549.808416188
MI_A06,2025-07-01,27670424.52403942,2.6992996e+07,28219210.941920206,27352288.08728302,27587333.169825904
MI_A06,2025-10-01,28418180.679207817,2.9414928e+07,29462032.102081664,27449675.441287354,28809651.027305804
MI_A06,2026-01-01,29408390.397013728,2.9892018e+07,29911635.789258946,27430644.5527184,29325162.928395327
MI_A06,2026-04-01,28795092.684227288,2.8336138e+07,29912285.717559975,27425648.56851013,28743282.428771745
MI_A06,2026-07-01,28535953.236700434,2.9192662e+07,29885618.757312395,27432926.981513962,28898925.249042302
MI_A06,2026-10-01,28747182.584202148,2.787073e+07,29914551.76155917,27445726.431593843,28609597.51644495
MI_A07,2025-01-01,3505473.412503344,3.3411618e+06,2941638.638155196,2763687.028543958,3166321.781676981
MI_A07,2025-04-01,3206211.3096330436,3.4405138e+06,3199846.1742002033,2839726.2701974353,3201289.5466793445
MI_A07,2025-07-01,3115122.026019125,3.4261942e+06,3128768.715896811,2889589.0707301195,3162028.0009938083
MI_A07,2025-10-01,3280621.4802747862,3.5152162e+06,3178399.359810118,2946141.5681843883,3254187.4156649867
MI_A07,2026-01-01,3424170.422260112,3.48757e+06,3151018.1662640856,3015913.3074141997,3289529.937963038
MI_A07,2026-04-01,3373955.307108448,3.5057935e+06,3203876.4468188933,3081754.493404566,3308121.250332153
MI_A07,2026-07-01,3323034.8696857523,3.3698395e+06,3216934.9908181117,3145169.7015552055,3273224.1772891292
MI_A07,2026-10-01,3323034.8696857523,3.3982498e+06,3254216.4076132826,3209428.812466877,3303118.5948072295
MI_A09,2025-01-01,692110.1359591626,641121.5,589588.5276659506,659282.9633563778,643185.8044177553
MI_A09,2025-04-01,875631.5696556399,682343.2,594406.8698356121,738893.3383116077,718618.3168193747
MI_A09,2025-07-01,769224.3510645725,716627.8,631364.0447149749,797757.8745817032,720856.1574379462
MI_A09,2025-10-01,691636.9961370601,633611.75,635208.100805906,859445.2509608024,690205.3472079706
MI_A09,2026-01-01,765415.5743443542,668279.1,650804.566575674,933009.6720170963,736805.2115516914
MI_A09,2026-04-01,731098.1365937464,718386.3,642193.8467242048,1003596.5268846238,751493.3378693635
MI_A09,2026-07-01,723038.4543379135,699677.5,651991.8759618244,1072157.5709548218,759500.4613806964
MI_A09,2026-10-01,723038.4543379135,699677.5,645232.3377080559,1141272.0600480537,770049.5050746528
MI_A10,2025-01-01,14548946.289436117,1.4091785e+07,13894461.177403025,13399456.778179877,14031472.124139924
MI_A10,2025-04-01,14002492.801464899,1.4002398e+07,14615505.2641494,13402696.11434874,14069201.277004518
MI_A10,2025-07-01,14269035.522850687,1.4179893e+07,14716415.145735014,13413241.94324575,14218260.80942071
MI_A10,2025-10-01,14168409.950533045,1.5004515e+07,15025022.662396317,13445722.980156705,14507563.125628907
MI_A10,2026-01-01,14153488.816168359,1.524776e+07,14275130.380213398,13500525.313467808,14364867.636498438
MI_A10,2026-04-01,14681880.470171979,1.5813312e+07,14964341.45491081,13539372.859959476,14860789.318573067
MI_A10,2026-07-01,14424379.342866892,1.5199832e+07,14619865.571130248,13576853.169461258,14535897.184486596
MI_A10,2026-10-01,14211585.011266043,1.5188815e+07,15002589.123307899,13617025.333172154,14593125.784321595
MI_A11,2025-01-01,949933.2807216865,983876.3,922352.3538059889,1046107.4027812162,968559.4782124102
MI_A11,2025-04-01,930795.6955850391,964054.7,936642.492158855,1111687.5080289585,974078.5870917155
MI_A11,2025-07-01,907556.1607152459,946947.0,938330.6170817148,1172135.4779898291,974717.3792244813
MI_A11,2025-10-01,907556.1607152459,945820.8,924265.6326742764,1241845.8229850444,982984.9856562365
MI_A11,2026-01-01,949933.2807216865,982750.2,897116.0983104085,1311688.3046963525,1009003.0944245127
MI_A11,2026-04-01,930795.6955850391,962928.56,914241.8304614229,1379861.9199345962,1015800.1153579917
MI_A11,2026-07-01,907556.1607152459,945820.8,929721.5578911119,1447904.5822834251,1021748.0455458779
MI_A11,2026-10-01,907556.1607152459,945820.8,939457.3269811305,1516757.8239012437,1036959.7654377433
MI_A12,2025-01-01,10699133.223220162,6.7435465e+06,7892955.826413078,7114059.679942673,8185866.553425498
MI_A12,2025-04-01,9348972.101247542,8.568772e+06,8128293.232797501,6721060.00795,8315943.871817557
MI_A12,2025-07-01,11089418.783973163,8.538645e+06,8134737.952279017,7058337.781132429,8831352.718618555
MI_A12,2025-10-01,10944629.330354968,7.7382795e+06,8007227.884529668,7103400.539321175,8549315.46528221
MI_A12,2026-01-01,9813508.153455658,8.96573e+06,7993446.66345787,7118473.837533834,8579031.134758152
MI_A12,2026-04-01,12835887.438183531,8.459263e+06,8012416.694735073,7154647.381810449,9254823.412321903
MI_A12,2026-07-01,10331140.355428198,8.587153e+06,8017700.250324853,7229626.696009436,8641166.530720968
MI_A12,2026-10-01,11646624.039732277,8.402493e+06,8037724.165050225,7286058.850390532,8955640.621258138
MI_A16,2025-01-01,380159.68662701047,290005.9,261726.12707241657,402608.7638459719,326130.517706211
MI_A16,2025-04-01,572926.3770199993,339107.2,290587.31903800595,481808.00598415756,412922.26964144566
MI_A16,2025-07-01,739520.450135982,287127.38,299049.06291741686,542847.7914332603,456473.6017204192
MI_A16,2025-10-01,842933.6593526608,295183.12,295054.8199765437,605836.2464248836,496252.9435274127
MI_A16,2026-01-01,873688.8636682915,310846.6,300583.22089241847,679386.1365017865,523469.8636469069
MI_A16,2026-04-01,755679.8473327791,302669.94,303312.5893297294,750439.0151161922,503634.6473737751
MI_A16,2026-07-01,751892.0473169611,296251.7,306753.7937804771,819724.4446456754,514396.72978304705
MI_A16,2026-10-01,755007.0536908245,293776.47,306730.1695762871,889477.4155762063,527142.779556135
MI_B01,2025-01-01,4454664.645908182,4.4431465e+06,4655219.640961394,4913858.666706413,4591738.531677807
MI_B01,2025-04-01,4896142.7614511745,4.5570645e+06,4809320.650658317,4900535.162919745,4780876.492991361
MI_B01,2025-07-01,4453302.852449504,4.361292e+06,4616203.522548608,4974641.457040712,4569179.969499596
MI_B01,2025-10-01,4923762.838173638,4.312174e+06,4542985.476247448,5060428.5143135525,4675096.040111485
MI_B01,2026-01-01,4579998.926919588,4.378149e+06,4442764.796806824,5112211.475278124,4582577.734367826
MI_B01,2026-04-01,4699209.0830683345,4.3114405e+06,4384800.447138183,5165801.0684048375,4589308.139067851
MI_B01,2026-07-01,4410525.12293816,4.365179e+06,4362749.401482943,5226870.780714423,4532074.684981659
MI_B01,2026-10-01,4713015.704168067,4.307475e+06,4419852.877340743,5288823.871492809,4624117.00547169
MI_B02,2025-01-01,1093110.327248858,1.0663454e+06,1036642.7458813722,1107022.4654998481,1072294.9863457887
MI_B02,2025-04-01,1119177.7674416266,1.02321244e+06,1024867.1084767545,1176376.3563730298,1076746.2741573248
MI_B02,2025-07-01,1084387.7382557758,987122.75,1034365.9367498761,1233221.0738535933,1070797.3049575416
MI_B02,2025-10-01,1084387.7382557758,987122.75,1039525.4985080879,1299276.5374627209,1084197.2397172372
MI_B02,2026-01-01,1167648.1656310277,1.04636225e+06,1104942.0918261262,1370946.6522016432,1153804.40337566
MI_B02,2026-04-01,1122292.77381549,1.0173652e+06,1085318.762126316,1439525.9396043913,1140771.0048752488
MI_B02,2026-07-01,1176779.310967619,987122.75,1132804.4125673447,1507084.4763624133,1172812.4192180166
MI_B02,2026-10-01,1084387.7382557758,987122.75,1111145.0264033834,1575558.3928649263,1154530.9932074316
MI_B03,2025-01-01,1103632.9827786784,1.1402728e+06,1131397.516967778,911401.0604076481,1086714.0528990487
MI_B03,2025-04-01,1405187.9820832268,1.3121664e+06,1093933.9523176088,981057.9704047146,1214698.7966339474
MI_B03,2025-07-01,1120297.1502372455,1.1610122e+06,1094607.4629150515,1057149.626297751,1112519.6188873728
MI_B03,2025-10-01,1291184.229488742,1.1604974e+06,1050036.2751528674,1116637.293782199,1155637.7186015244
MI_B03,2026-01-01,1236451.5717704208,1.2374532e+06,1143291.5760748093,1186540.5278948802,1201109.8028469814
MI_B03,2026-04-01,1220625.6161125903,1.2128098e+06,1129382.4953078772,1256122.7313903633,1198878.7363349625
MI_B03,2026-07-01,1182720.580552876,1.1901605e+06,1196824.7329588153,1325306.2371448507,1214495.0475346525
MI_B03,2026-10-01,1182720.580552876,1.197516e+06,1218825.9856903786,1393804.280511027,1235124.6287623823
MI_B05,2025-01-01,6346837.606599055,1.0032295e+07,7182482.827904549,7947718.357372523,7866495.960609802
MI_B05,2025-04-01,8088709.072357556,1.0778372e+07,6673523.380264961,8097970.545216794,8410281.82147222
MI_B05,2025-07-01,8598461.060718909,9.114662e+06,7100335.700270526,7564276.695748131,8122923.083407856
MI_B05,2025-10-01,11023014.673197897,1.1688221e+07,8039095.7117020665,7378030.816310908,9691954.11417532
MI_B05,2026-01-01,9685050.791050717,1.1864057e+07,8218676.034171621,7598298.662268238,9476105.948678654
MI_B05,2026-04-01,14063272.87315748,1.4025394e+07,8090405.81974628,7647219.584641123,11189205.66435442
MI_B05,2026-07-01,12785684.441022627,1.5450339e+07,8138869.257829425,7678853.124413264,11254066.059387818
MI_B05,2026-10-01,15419239.6946506,1.5689164e+07,8054733.830258128,7722005.60347574,11999348.352979328
MI_B06,2025-01-01,116771.79322213485,121178.67,79265.05873071546,209298.6218134322,123955.14498489455
MI_B06,2025-04-01,94123.84021136297,112496.46,86173.15705456764,284762.0928546309,131220.02301614528
MI_B06,2025-07-01,91355.38928423893,119597.9,95589.82554652305,345057.5113316943,145974.00238926432
MI_B06,2025-10-01,57268.353777752796,108124.11,96357.51341326299,410807.06918630295,145951.8390786703
MI_B06,2026-01-01,98174.56587923516,133496.67,96707.36532641122,484683.5552327272,177049.9602955462
MI_B06,2026-04-01,94123.84021136297,132407.81,100407.86897834727,555756.5855473669,189573.74112449243
MI_B06,2026-07-01,88865.328838239,123461.41,103544.6145027598,625438.324099187,199250.58033587615
MI_B06,2026-10-01,57268.353777752796,127004.555,104770.68650668653,695802.3733586732,204893.8052562127
MI_C01,2025-01-01,4082789.1343148276,5.8643935e+06,6681559.132981969,8395186.778755363,6082990.406248178
MI_C01,2025-04-01,5352653.964824834,6.5513105e+06,7174052.310926112,7831798.161934549,6642977.897051124
MI_C01,2025-07-01,4298528.031889696,6.6393445e+06,6788548.933934167,7789238.6157651385,6269840.066860137
MI_C01,2025-10-01,3963249.936574597,3.8111635e+06,5613667.5208203755,7988883.993841047,5120405.287849763
MI_C01,2026-01-01,4234740.191830608,4.949396e+06,5577046.061533245,8020149.8263629405,5493847.40821706
MI_C01,2026-04-01,3970930.027999881,4.0120868e+06,5133377.402902427,8050978.161333027,5050596.751957795
MI_C01,2026-07-01,4168429.0115127545,4.1413992e+06,5040520.419483443,8099656.503587973,5119967.336712006
MI_C01,2026-10-01,4024368.2742342143,4.50397e+06,4971783.611389494,8163345.598973527,5171293.434779001
MI_C02,2025-01-01,3524165.1523276647,3.4029212e+06,3406283.2533564083,3477229.636932175,3449397.1491960944
MI_C02,2025-04-01,3268936.3507264303,3.4445545e+06,3463969.225993448,3552504.4744465733,3423094.3692278564
MI_C02,2025-07-01,3315017.2321187747,3.3726292e+06,3517022.064498014,3588937.585308467,3437660.4256624193
MI_C02,2025-10-01,3423084.896932806,3.3728695e+06,3615211.2766562933,3635010.9763797666,3502690.2439949065
MI_C02,2026-01-01,3497724.6103184572,3.453016e+06,3642470.256540846,3709990.826150746,3565345.175711535
MI_C02,2026-04-01,3461233.8454053737,3.4210272e+06,3661525.8782289308,3775084.681255944,3564267.9359050086
MI_C02,2026-07-01,3410313.407982678,3.404117e+06,3664735.649390376,3835681.534799929,3558092.7807138353
MI_C02,2026-10-01,3423084.896932806,3.3889035e+06,3641465.210733919,3897768.194231363,3561944.835416776
MI_C03,2025-01-01,5163432.718906292,5.5661005e+06,5642649.37156573,5198258.269901676,5414935.262554642
MI_C03,2025-04-01,5264287.836171803,5.018982e+06,5427058.904394947,5270226.547974354,5245806.921638188
MI_C03,2025-07-01,5002967.053414144,5.5602855e+06,5609946.55835611,5299607.90011877,5379848.94632032
MI_C03,2025-10-01,5010637.0831958195,5.122265e+06,5625685.137537047,5340079.234045967,5275779.216286652
MI_C03,2026-01-01,5562217.359599029,5.6255645e+06,5598764.73648974,5412493.349483794,5562669.998735534
MI_C03,2026-04-01,5457363.912482299,5.467229e+06,5593019.280045859,5473793.488019021,5501718.888113458
MI_C03,2026-07-01,5458739.724148529,5.588428e+06,5516714.617412436,5530159.791960358,5523096.4371299865
MI_C03,2026-10-01,5458739.724148529,5.681952e+06,5470430.176572565,5588196.479581326,5545533.6576068215
MI_C04,2025-01-01,79031.99062884193,59687.457,31476.49115244889,156840.9059675947,74295.60001642985
MI_C04,2025-04-01,74832.74088401781,61892.45,31408.58792245839,229367.26487768884,86853.08812358501
MI_C04,2025-07-01,55855.001215535536,58316.035,30179.710897923316,291745.51819623855,91778.02747305381
MI_C04,2025-10-01,50827.99139613012,58316.035,30092.72130361377,359331.0937168618,102625.31264259852
MI_C04,2026-01-01,95199.12002129949,69062.414,31090.067096641287,432442.00533356133,130750.50253618736
MI_C04,2026-04-01,76246.09344623509,69111.945,30945.750352590298,503309.7919490603,138500.48691211233
MI_C04,2026-07-01,55855.001215535536,61983.81,30057.231144127734,573290.0485265602,143565.0031854237
MI_C04,2026-10-01,50827.99139613012,62084.81,30026.80832798438,643898.2963405347,155001.3883519133
MI_C05,2025-01-01,1461123.151491721,1.3501029e+06,1343870.3575429884,1392811.3212414926,1385427.0424062104
MI_C05,2025-04-01,1310213.4976624507,1.3355266e+06,1282330.0017699858,1465548.3009613468,1337112.2395137562
MI_C05,2025-07-01,1313796.672033753,1.3339836e+06,1273640.1917403317,1540989.7927953273,1348785.816598426
MI_C05,2025-10-01,1274963.7994471006,1.3367331e+06,1252830.1129509795,1598935.5758056995,1343765.6347414914
MI_C05,2026-01-01,1337149.232122157,1.4069844e+06,1289437.2765548117,1667245.9381472617,1401924.7512198733
MI_C05,2026-04-01,1297672.726622613,1.3875019e+06,1259147.5393122968,1735962.805469262,1389988.1087433628
MI_C05,2026-07-01,1274963.7994471006,1.3738172e+06,1254097.9668843863,1804099.9205170264,1391153.2722411864
MI_C05,2026-10-01,1239782.2305312096,1.3679386e+06,1252186.7958341993,1871440.2652710131,1391869.7160215336
MI_C07,2025-01-01,9261919.756305724,8.411156e+06,8230087.211772795,8720352.824529517,8640521.854379307
MI_C07,2025-04-01,9978612.312040849,8.632218e+06,8331703.552810767,8762249.658100255,8926346.871290777
MI_C07,2025-07-01,10760359.596271964,8.579293e+06,8327974.947416164,8784763.13144409,9122067.707952049
MI_C07,2025-10-01,10674240.772021595,8.761283e+06,8361822.754149436,8822054.982178353,9164651.626864746
MI_C07,2026-01-01,10219512.098842012,9.067453e+06,8335547.227260274,8886686.491036091,9130841.775293138
MI_C07,2026-04-01,9709486.209880162,9.024494e+06,8333757.600146857,8938239.896589622,8993047.365830205
MI_C07,2026-07-01,9673521.170120837,9.223032e+06,8346960.429639519,8986570.444684908,9049462.084925009
MI_C07,2026-10-01,9759594.17317175,9.089791e+06,8372214.917376743,9036957.979870968,9052693.885094779
MI_C08,2025-01-01,5610459.601199037,5.132351e+06,5127060.32273113,4886780.980400625,5213079.562292957
MI_C08,2025-04-01,5466821.2227895865,4.95257e+06,4931293.241398321,4942763.305942394,5080871.346994128
MI_C08,2025-07-01,5518068.672863467,5.418742e+06,5060170.425320828,4986054.100646185,5264532.297255492
MI_C08,2025-10-01,5488889.153750749,4.918653e+06,5017917.415443628,5040753.099099791,5120010.603852694
MI_C08,2026-01-01,5176921.101224147,5.526985e+06,5130681.101853438,5106688.474824129,5245263.671982792
MI_C08,2026-04-01,5055251.460717598,5.0029825e+06,5053227.482269324,5166580.183833163,5060705.501557084
MI_C08,2026-07-01,5249851.670376805,5.5874335e+06,5103810.0821987055,5224950.528776887,5294523.386418853
MI_C08,2026-10-01,5235450.960972671,5.057774e+06,5071061.4899544595,5284617.418644689,5149565.604937557
MI_C09,2025-01-01,8830727.518984841,8.561937e+06,8269159.115628383,8552074.920799445,8547722.342808273
MI_C09,2025-04-01,9578183.30867664,8.634651e+06,8333282.651925344,8587084.595881727,8789812.415220985
MI_C09,2025-07-01,9335443.306858547,8.614352e+06,8300487.166012018,8610913.016160056,8715022.06594013
MI_C09,2025-10-01,9696314.748570537,8.720814e+06,8302052.946533272,8650890.831469659,8846883.735281538
MI_C09,2026-01-01,10492914.976886207,8.978847e+06,8266987.798775936,8715596.013866957,9128907.689883238
MI_C09,2026-04-01,11237001.716332378,8.807259e+06,8252373.892098294,8766967.186894871,9284819.866326286
MI_C09,2026-07-01,11373227.83046401,8.990104e+06,8211416.920453243,8815765.340538941,9367218.271895202
MI_C09,2026-10-01,10935589.450882478,8.877999e+06,8183200.339283439,8866721.0694395,9222322.822840102
MI_C10,2025-01-01,8999239.525549008,9.125819e+06,9417604.787444456,9564932.821178727,9254904.773949172
MI_C10,2025-04-01,9264769.145386534,8.808406e+06,9448099.62239424,9596871.208819423,9254239.298575118
MI_C10,2025-07-01,9603769.830289785,8.781666e+06,9465849.963421358,9628486.968709912,9347568.268901542
MI_C10,2025-10-01,9556472.069071118,8.64624e+06,9448912.914214723,9677399.56046626,9302589.2794605
MI_C10,2026-01-01,10825368.127002709,8.819164e+06,9442199.554613328,9732201.232536256,9693051.033572411
MI_C10,2026-04-01,11368851.312187493,8.66245e+06,9504119.705235125,9780174.432907566,9821096.483971423
MI_C10,2026-07-01,10548441.484497873,8.801236e+06,9493872.80527309,9827777.44311523,9646920.416496038
