unique_id,ds,LightGBM,XGBoost,RandomForest,Ridge,Ensemble
MI_C10,2026-10-01,12027572.853979312,8.763131e+06,9486786.504413871,9877093.646094136,10035142.435793625
MI_D01,2025-01-01,2416535.0984787317,2.1105642e+06,2330401.4000886544,2771016.355438176,2373587.7742232094
MI_D01,2025-04-01,2566598.6909331237,2.1194665e+06,2374118.881807166,2695306.2531914874,2414525.5844603786
MI_D01,2025-07-01,2167120.77727907,2.1372358e+06,2227743.782858476,2710643.758177165,2274522.759495662
MI_D01,2025-10-01,2266667.308049895,2.191432e+06,2371207.662172551,2836771.4480414223,2379201.3728648713
MI_D01,2026-01-01,2430267.218989519,2.2934178e+06,2659200.7931138133,2900466.528283984,2543695.752666245
MI_D01,2026-04-01,2358559.54708565,2.2844182e+06,2587177.0199976196,2954027.77053488,2511395.0351419924
MI_D01,2026-07-01,2303646.844400978,2.382558e+06,2508594.326750108,3016117.3402103754,2512046.356777115
MI_D01,2026-10-01,2251482.2452034866,2.4429588e+06,2376683.9382480364,3085579.0559996716,2489371.7318469905
MI_D02,2025-01-01,1443688.1853364003,1.4176226e+06,1403867.3782596088,1020616.4984205028,1348913.9229022195
MI_D02,2025-04-01,1302057.4713187597,1.2865548e+06,1239474.6318556666,1114245.6263836378,1246104.934980771
MI_D02,2025-07-01,1345700.8222465755,1.3326829e+06,1180853.7894455418,1156219.3531376584,1260916.5168184955
MI_D02,2025-10-01,1248251.510209508,1.2872912e+06,1190693.8389078204,1204322.6766670735,1234393.9099690062
MI_D02,2026-01-01,1340773.218340276,1.3870119e+06,1309331.694027614,1284923.2267938165,1334157.7565498294
MI_D02,2026-04-01,1298322.489476323,1.3240956e+06,1274042.6140182235,1356699.549979293,1308867.6224940163
MI_D02,2026-07-01,1260417.4539166086,1.330975e+06,1229413.2645904007,1422926.882633706,1299898.9653572796
MI_D02,2026-10-01,1225235.8850007176,1.3222822e+06,1210649.262026991,1490352.87337952,1295061.4756020457
MI_D04,2025-01-01,2370014.1539319907,2.3774172e+06,2504091.5832055914,2218853.8398957527,2382996.5380940437
MI_D04,2025-04-01,2343885.3944440815,2.360069e+06,2414437.9738300336,2195177.6718964144,2341536.008345847
MI_D04,2025-07-01,2156067.668282955,2.3851605e+06,2210732.6610469534,2224963.117497289,2245780.107383439
MI_D04,2025-10-01,2224331.9475038564,2.469508e+06,2333400.217964032,2339126.776549366,2342194.5278473306
MI_D04,2026-01-01,2430267.218989519,2.674969e+06,2551101.745943132,2402855.16682154,2525685.3382572504
MI_D04,2026-04-01,2328921.8341672635,2.496695e+06,2483285.081988444,2460243.228172691,2441866.8476611567
MI_D04,2026-07-01,2307722.926971523,2.4580915e+06,2464799.321153544,2524359.34508326,2432162.0071497904
MI_D04,2026-10-01,2299100.8674199954,2.4757565e+06,2448630.6294341767,2593999.989692055,2442591.689269823
MI_D05,2025-01-01,131659.97406168547,140815.92,116649.11416488451,252916.3692912918,151732.10131450434
MI_D05,2025-04-01,105265.35968206318,136136.5,118027.92754775594,326009.13514280214,157075.68368498824
MI_D05,2025-07-01,93623.12454497798,123461.41,118806.17536355583,389428.7991245764,162254.72287321513
MI_D05,2025-10-01,96614.62349244328,123461.41,116364.63857658042,456929.82151934307,174537.3423795668
MI_D05,2026-01-01,129169.91361568563,138595.61,117395.62980886197,529309.2464913444,200592.90678732755
MI_D05,2026-04-01,115833.34855483654,132593.38,115046.5781730011,599974.9171777316,207534.89095362392
MI_D05,2026-07-01,91355.38928423893,134017.89,114843.14701245388,669841.6830348705,213994.6409341735
MI_D05,2026-10-01,91355.38928423893,134017.89,114118.70605737295,740232.6747362788,226497.3452294376
MI_D06,2025-01-01,569047.8736746958,1.0532014e+06,735575.5565213904,568505.2120682953,746816.9545657011
MI_D06,2025-04-01,683530.7979014388,1.1137366e+06,768060.7961888652,643327.278174733,816205.3354298035
MI_D06,2025-07-01,874002.7165891527,1.129429e+06,878285.7786583904,700875.5491886791,912719.1828094076
MI_D06,2025-10-01,847908.8763242755,1.1132516e+06,881168.4451269194,767525.4238970059,914313.5917885541
MI_D06,2026-01-01,871843.3335430047,1.0605134e+06,903583.2578839632,840337.9081506305,926001.4870464614
MI_D06,2026-04-01,860092.6370202355,1.0149161e+06,890953.9404976584,910435.0761889841,919667.6623359848
MI_D06,2026-07-01,836853.1021504423,968524.0,895827.3280665724,979209.8452714118,914836.9357322269
MI_D06,2026-10-01,836853.1021504423,950680.44,900900.2691834719,1048853.573506145,924057.0850239106
MI_D07,2025-01-01,5549564.516860688,5.203676e+06,6115189.115264526,7209218.293642256,5917624.235298395
MI_D07,2025-04-01,6123066.924154564,5.2289935e+06,6212208.453592974,7040588.814334955,6073527.071190435
MI_D07,2025-07-01,5746942.749330077,5.7832225e+06,5901542.71298589,7065173.31114477,6038865.580887974
MI_D07,2025-10-01,5586941.938179902,5.182775e+06,5518685.253626173,7184384.628984152,5747092.3487290535
MI_D07,2026-01-01,5160896.837683975,5.6005285e+06,5488016.229512832,7234009.989662129,5746947.256458508
MI_D07,2026-04-01,5040843.573726815,5.5971325e+06,5342530.850312844,7276034.987683232,5680297.20299685
MI_D07,2026-07-01,5121765.290090194,5.6601965e+06,5283028.010255548,7329262.287006934,5711316.865001299
MI_D07,2026-10-01,5275779.916241251,5.77692e+06,5455342.979826611,7389045.305683225,5843505.03717453
MI_D08,2025-01-01,1154354.1554776772,891196.44,1926355.4005389214,1549718.037543557,1375332.5815924685
MI_D08,2025-04-01,1387944.2512179473,1.5121089e+06,1584502.0265775349,1693450.3613268272,1532649.0572225715
MI_D08,2025-07-01,1009809.1011836635,1.02874894e+06,1573689.8366628909,1607258.5160749462,1283783.356698177
MI_D08,2025-10-01,1708699.37576127,1.7621858e+06,1904636.520739944,1594199.6739895744,1758367.7998268744
MI_D08,2026-01-01,1503527.546245692,1.806108e+06,1905297.6589624963,1720923.029161241,1738940.90943152
MI_D08,2026-04-01,1606011.4007170624,1.8113786e+06,1848419.785766416,1796480.7788636624,1764894.3283304146
MI_D08,2026-07-01,1570476.9620048415,1.8435942e+06,1793681.1859982125,1853148.23028233,1758760.444545174
MI_D08,2026-10-01,1669430.98549198,1.7689014e+06,1792231.8154409307,1915929.1162661877,1775775.0468586655
MI_D10,2025-01-01,2818164.4489198187,3.0769275e+06,2852037.049694665,2724896.601966242,2880646.806544977
MI_D10,2025-04-01,2713401.8356180587,3.0773572e+06,2868139.1657776115,2785217.9099109457,2868515.756560074
MI_D10,2025-07-01,2705955.612112149,3.023398e+06,2957040.5923515256,2835766.988966857,2886530.865637951
MI_D10,2025-10-01,2705955.612112149,3.0675868e+06,3070805.9828974577,2899812.5668389876,2942471.9864415
MI_D10,2026-01-01,3012669.9621466696,3.1640402e+06,3000409.2504755068,2968362.5607684157,3041913.3526127776
MI_D10,2026-04-01,2725630.444841813,3.0504552e+06,3060201.40812497,3032791.7526136963,2964051.9850299917
MI_D10,2026-07-01,2880543.792297397,3.0218645e+06,3131059.1536282026,3096448.3589081126,3029094.6501194797
MI_D10,2026-10-01,2711521.0003460296,3.033543e+06,3129277.7891575745,3161347.441955865,2998698.981741914
MI_D11,2025-01-01,1164533.1592571642,1.2411224e+06,1208425.3897506637,1195411.1229587859,1203256.1892330693
MI_D11,2025-04-01,1191507.5275760747,1.240638e+06,1166875.3399945628,1255249.2077911983,1209207.7500361428
MI_D11,2025-07-01,1182720.580552876,1.2018701e+06,1193181.0126011844,1298258.6560358452,1211722.9274187793
MI_D11,2025-10-01,1176779.310967619,1.1776209e+06,1225658.644711313,1357262.3646030873,1223549.5557531088
MI_D11,2026-01-01,1274146.3125585665,1.2750376e+06,1294517.9192044055,1436594.591738771,1309533.9563255426
MI_D11,2026-04-01,1262491.157706722,1.2535779e+06,1254247.522839854,1505183.610117442,1301557.8926760715
MI_D11,2026-07-01,1224586.1221470076,1.2341435e+06,1256647.006724306,1571197.111212283,1298895.7577394932
MI_D11,2026-10-01,1176779.310967619,1.2337459e+06,1249592.356117682,1639112.2174347267,1296380.1804536663
MI_G01,2025-01-01,1026492.1705259184,1.1354852e+06,1007196.9777351297,812805.8159239714,1011737.9508808281
MI_G01,2025-04-01,1147935.5987547215,1.0093664e+06,1046675.3185937564,887688.6662999166,1034735.3346246171
MI_G01,2025-07-01,1206784.0042185665,1.1534275e+06,1130000.0537748546,941111.0044626773,1122529.2629829312
MI_G01,2025-10-01,1290544.1543108241,1.2284265e+06,1229972.8980764467,1002255.780047565,1204477.0004770453
MI_G01,2026-01-01,1577560.8427731127,1.4093422e+06,1437367.3441992172,1077509.7947260134,1401965.2461904716
MI_G01,2026-04-01,1729162.632831564,1.4051219e+06,1567428.0981196081,1147559.485701027,1490749.2684935096
MI_G01,2026-07-01,1648966.12611698,1.4484275e+06,1791838.1723338882,1215338.1427095442,1557486.7648186819
MI_G01,2026-10-01,1643459.0729393156,1.4556762e+06,1885250.9021944918,1284117.101302478,1597070.2292573494
MI_G02,2025-01-01,1968828.5488023236,2.8847048e+06,1905513.3679201398,1579425.0273287543,2126966.3489209097
MI_G02,2025-04-01,2159089.914642913,2.5531735e+06,2118203.825439602,1682365.1316710915,2167415.094240552
MI_G02,2025-07-01,2414760.220596242,2.5196452e+06,2457219.543789679,1677642.8688522177,2322023.928378744
MI_G02,2025-10-01,3534278.0046753814,2.900245e+06,2758241.407339944,1705401.367734224,2811821.5712889233
MI_G02,2026-01-01,3835991.4181390437,3.125486e+06,2937086.002932356,1803298.162144931,3021068.314041701
MI_G02,2026-04-01,3500717.05941028,3.0587982e+06,3219781.196122029,1875800.679004346,3008162.503316897
MI_G02,2026-07-01,3475736.175255191,3.0620098e+06,3375521.3208334837,1937061.8176767863,3057942.3127001654
MI_G02,2026-10-01,3213642.4703752133,3.0696928e+06,3468606.3475410533,2002050.280558959,3028933.779911365
MI_G03,2025-01-01,4183222.3006918575,4.1532892e+06,4218424.910023671,4192037.390195407,4186808.174411179
MI_G03,2025-04-01,4221455.828519024,4.348525e+06,4235475.0829521315,4220468.5761096645,4259483.520528825
MI_G03,2025-07-01,4117149.459827392,4.395353e+06,4272698.23262944,4268606.614741524,4263793.0427184375
MI_G03,2025-10-01,4168066.9963680683,4.32832e+06,4383812.297696718,4348898.660848328,4305453.375697182
MI_G03,2026-01-01,4364730.75463374,4.4912825e+06,4480487.920092047,4408744.787186926,4439793.319333075
MI_G03,2026-04-01,4196541.230990578,4.381375e+06,4535935.37372485,4466563.991127503,4391953.028907277
MI_G03,2026-07-01,4244021.675103896,4.407024e+06,4504519.532415768,4527318.3120218925,4413426.929666732
MI_G03,2026-10-01,4191795.5703842966,4.5240905e+06,4550077.083161079,4590242.961870432,4455480.122661695
MI_G04,2025-01-01,2745882.012696616,2.721498e+06,2537633.4762475356,2472292.655603181,2630459.7799595585
MI_G04,2025-04-01,2620882.4479029984,2.524113e+06,2550446.9594119177,2563530.6998293633,2564368.695597659
MI_G04,2025-07-01,2615980.377726324,2.6156885e+06,2593957.767241539,2608569.643095122,2608275.752958648
MI_G04,2025-10-01,2507892.0426550056,2.5398172e+06,2614996.109916216,2653931.1900987797,2573434.6898621507
MI_G04,2026-01-01,2818895.2116379645,2.8801148e+06,3079944.8649498094,2729008.994108751,2893680.6224913383
MI_G04,2026-04-01,2635186.8618382392,2.664087e+06,3058996.013005137,2797417.835710729,2793266.4260145277
MI_G04,2026-07-01,2683843.158047536,2.632278e+06,3017475.278751162,2860809.063877931,2797176.5908959564
MI_G04,2026-10-01,2720762.3147886638,2.652644e+06,3047510.9451952735,2924932.6664881404,2832586.659021787
MI_H01,2025-01-01,180133.13927684393,219123.6,232810.88910091814,339566.7216451997,234455.81366157252
MI_H01,2025-04-01,141815.20673094175,215990.16,235177.45002841152,412470.7235043701,237306.7885276568
MI_H01,2025-07-01,135464.21013207614,214394.97,232780.8465820602,474105.7086936054,245640.30190744507
MI_H01,2025-10-01,158332.77927059296,214394.97,232294.49143647592,540913.8407028001,263618.4916938967
MI_H01,2026-01-01,204109.41566183016,221007.84,239429.49147790074,613740.1202584982,292704.2473012171
MI_H01,2026-04-01,181317.97455600096,224547.45,242713.26475859236,684261.8163841153,301293.76131085015
MI_H01,2026-07-01,139780.1002447012,231880.97,243704.327092465,753792.9685519047,305107.9099005895
MI_H01,2026-10-01,150380.09344748972,235373.03,243913.37787661285,823955.0156285218,321582.09639498114
MI_H02,2025-01-01,2493459.112662153,2.1209478e+06,1873640.5874053093,1853382.662809147,2100646.136913196
MI_H02,2025-04-01,1820743.839183553,2.0468792e+06,1858017.6558377754,1960692.16779985,1917523.6578061366
MI_H02,2025-07-01,1947800.6311743532,2.0586782e+06,1916995.3291491924,1956399.3049704945,1970402.2421929887
MI_H02,2025-10-01,1983089.25577802,2.0774381e+06,1832396.8088582885,1982756.390687551,1965398.2375311311
MI_H02,2026-01-01,2240188.0551156844,2.2736905e+06,1870670.4044190873,2079348.4696714557,2114658.1530849654
MI_H02,2026-04-01,2208848.945667349,2.1533715e+06,1834255.1683409559,2151575.002261872,2076618.5733148602
MI_H02,2026-07-01,2161634.47945229,2.1401815e+06,1809374.686612722,2212303.0254357285,2064429.0541783648
MI_H02,2026-10-01,2209839.591987304,2.1302685e+06,1802765.4567510257,2276586.3414392076,2084242.685745615
MI_H03,2025-01-01,3774556.2709493665,3.8908598e+06,3678873.1115483753,3647075.749327728,3755524.007151709
MI_H03,2025-04-01,3884187.0082008853,3.7610938e+06,3872009.2922227215,3714762.6283160485,3816986.4079730897
MI_H03,2025-07-01,3638982.046589542,3.7749218e+06,3972237.6755565503,3758808.3586208336,3792361.4739085175
MI_H03,2025-10-01,3777615.123387419,3.8460462e+06,3953269.632395674,3810634.971175598,3852150.5967830615
MI_H03,2026-01-01,4014343.105469777,4.0111428e+06,4181570.164213007,3881348.755219166,4037216.465769209
MI_H03,2026-04-01,4149428.358665955,4.1284102e+06,4239724.94836546,3945094.0572003378,4132659.1604771935
MI_H03,2026-07-01,4205306.299339532,4.2914245e+06,4256822.836395086,4006039.3741038917,4207216.971251472
MI_H03,2026-10-01,4235566.6686725225,4.318809e+06,4386466.380464272,4068149.2744507547,4270830.480992699
MI_H04,2025-01-01,70283.60640766838,48818.8,3529.5034840995468,132447.15456811176,56669.92349705513
MI_H04,2025-04-01,74832.74088401781,56802.06,3509.46584207836,205119.04496573575,73138.8039178353
MI_H04,2025-07-01,69425.2187390298,54275.41,3538.0085259135612,267797.0152754034,82352.14185898402
MI_H04,2025-10-01,69425.2187390298,55437.035,3510.737450023621,335285.0190304278,94842.4260758052
MI_H04,2026-01-01,105195.37779300181,67798.414,3510.7374500236206,408439.4240144581,120848.31456554329
MI_H04,2026-04-01,90057.29636364029,67847.945,3510.737450023622,479381.4111849291,129662.9027394262
MI_H04,2026-07-01,44387.77007350057,61983.81,3510.737450023621,549431.535514955,128641.53836189152
MI_H04,2026-10-01,21985.781728123115,58316.035,3510.737450023621,620085.8228096389,134480.49059056395
MI_H05,2025-01-01,70283.60640766838,48818.8,7430.8885307968985,136011.51479675365,58427.440440102786
MI_H05,2025-04-01,74832.74088401781,56802.06,7534.991998760615,208638.81916853494,74923.71613123736
MI_H05,2025-07-01,69425.2187390298,53149.277,7534.991998760615,271346.03532246384,83831.06479211272
MI_H05,2025-10-01,69425.2187390298,55437.035,7534.991998760616,338846.3660213554,96634.48144879733
MI_H05,2026-01-01,105195.37779300181,67798.414,7534.991998760615,411977.9234058121,122636.24465584583
MI_H05,2026-04-01,90057.29636364029,67847.945,7534.991998760617,482907.72153150046,131448.63201842323
MI_H05,2026-07-01,44387.77007350057,61983.81,7534.991998760616,552952.8354809638,130426.3629840936
MI_H05,2026-10-01,21985.781728123115,58316.035,7534.991998760616,623600.4224937288,136264.10543329106
MI_J01,2025-01-01,24330179.062612116,2.247443e+07,24103116.971518576,22539190.531563308,23442462.27316882
MI_J01,2025-04-01,25274615.63590067,2.4090666e+07,23933274.210111465,21829736.617536362,23950949.61600338
MI_J01,2025-07-01,22192281.246040016,2.1364046e+07,22989779.202231005,21636025.738522373,22096617.376210112
MI_J01,2025-10-01,22908826.240286693,2.656746e+07,24253322.47141649,21846173.9182131,24085636.54265875
MI_J01,2026-01-01,23385987.971699078,2.8217074e+07,24556859.858771842,21839509.644200023,24741453.95671861
MI_J01,2026-04-01,25011371.793690227,2.5586654e+07,24659665.44852343,21835722.51999253,24492414.44864127
MI_J01,2026-07-01,24554030.822652206,2.3678598e+07,24121322.56553509,21847945.28538739,23706240.494899113
MI_J01,2026-10-01,24422044.06692703,2.6604156e+07,24580349.366155922,21882128.171410255,24596002.452042323
MI_J02,2025-01-01,286986.33788976184,201505.7,193529.60572687926,336989.9166124831,246321.72328269054
MI_J02,2025-04-01,394919.7951864668,212995.22,192428.62468086503,408400.6212888566,290568.8493855767
MI_J02,2025-07-01,721374.4476972268,211044.84,191042.97256969934,472201.97036425315,387596.2845012747
MI_J02,2025-10-01,1346526.2083224403,192812.84,211090.45960504204,541222.7777216819,566382.8918032144
MI_J02,2026-01-01,1111772.556634009,212429.83,205441.57310887825,612703.8693557791,520806.0174119153
MI_J02,2026-04-01,921409.7506323028,225483.33,204187.54615504123,682934.347259139,486243.89760269725
MI_J02,2026-07-01,898419.8531760585,237537.16,202547.68747332637,752696.5345176114,495529.67105825926
MI_J02,2026-10-01,810530.2596416678,268373.75,209839.85581704066,823008.5578421373,495338.69836598437
MI_J04,2025-01-01,83566.03513404769,64793.793,44732.785870179425,168697.89696365688,82796.32558483815
MI_J04,2025-04-01,88892.87775100934,69111.945,42688.850813103505,241113.47222000302,97860.4160889451
MI_J04,2025-07-01,57268.353777752796,61983.81,43433.76447859062,303610.7435418463,99066.1872384673
MI_J04,2025-10-01,39525.509133374886,58316.035,42748.78149583083,371144.9066585123,105379.70028926081
MI_J04,2026-01-01,94375.21148101464,69062.414,46030.09069789503,444208.449359215,136922.6536810284
MI_J04,2026-04-01,94123.84021136297,72880.445,44357.83038725778,515046.2924312997,150196.55567393155
MI_J04,2026-07-01,44387.77007350057,71577.89,43608.07500795977,585008.6368896123,149096.492549829
MI_J04,2026-10-01,21985.781728123115,71577.89,42884.957091230535,655588.7233186385,155702.8290328835
MI_J05,2025-01-01,1714414.0693451944,1.830163e+06,1706781.2056506553,1498343.8403290708,1704377.8152571907
MI_J05,2025-04-01,1697279.2966554612,1.8158209e+06,1853965.3508511102,1556654.7528587629,1748534.3221413854
MI_J05,2025-07-01,1643459.0729393156,1.7927059e+06,1895926.8958540952,1609972.431832505,1749671.6503940416
MI_J05,2025-10-01,1643459.0729393156,1.7756352e+06,1837055.2188170287,1680150.7843955993,1740938.5138910203
MI_J05,2026-01-01,1883057.7935626432,1.9298901e+06,1934250.7643010605,1750756.6776658962,1886392.7063389046
MI_J05,2026-04-01,1939341.4804210442,1.8307445e+06,1900196.1966012202,1817464.1031349082,1876927.7898478818
MI_J05,2026-07-01,1994503.3148444926,1.8015546e+06,1872080.8248449743,1884004.8096650885,1887661.466299716
MI_J05,2026-10-01,1985622.1815043883,1.8026732e+06,1847590.641422106,1951952.3876979444,1890887.077875728
MI_J06,2025-01-01,131659.97406168547,121254.516,110757.09865403597,236240.78677296056,141773.57196129404
MI_J06,2025-04-01,108306.37908589309,131037.555,112471.50482913599,310164.4210806445,152060.93618884418
MI_J06,2025-07-01,91355.38928423893,119732.77,115496.4006499845,374849.11959596444,157073.2289103719
MI_J06,2025-10-01,91355.38928423893,123461.41,114452.26364602012,441991.8680152785,169901.79094607377
MI_J06,2026-01-01,115209.69992641645,134866.92,111848.7315421427,514138.71365579916,191570.39141018264
MI_J06,2026-04-01,113565.6132940975,132593.38,111844.3821972981,584913.6209924608,203300.78540304687
MI_J06,2026-07-01,91355.38928423893,134017.89,113224.62579660081,654904.944990023,210835.58516499875
MI_J06,2026-10-01,91355.38928423893,134017.89,114452.26364602013,725304.942556469,223897.28560935467
MI_L01,2025-01-01,748033.2790578457,746719.4,721688.3699615528,821863.3705395574,753487.9464266347
MI_L01,2025-04-01,730869.4531922477,825261.9,717981.2631687408,903078.3706773527,783690.4756937465
MI_L01,2025-07-01,723038.4543379135,798317.8,714130.6043762228,960295.4713345743,783596.1870160946
MI_L01,2025-10-01,723038.4543379135,810177.94,706126.7789904525,1020648.713772366,795400.4287927228
MI_L01,2026-01-01,765415.5743443542,817024.94,713163.4223694052,1094340.3866833516,823777.356791574
MI_L01,2026-04-01,731098.1365937464,824921.75,706415.696878514,1164750.010087286,827603.6981847208
MI_L01,2026-07-01,723038.4543379135,839224.3,711197.5571917949,1232827.190326237,842976.8487814049
MI_L01,2026-10-01,723038.4543379135,839224.3,706410.7271715231,1301497.8291288472,854009.0127475567
MI_L02,2025-01-01,1121697.1504423928,610252.3,1248605.6796890306,392426.3656534095,888593.3128558842
MI_L02,2025-04-01,1116193.4309576661,1.1389934e+06,1034643.5703268452,477592.04438112665,983742.187417448
MI_L02,2025-07-01,1538634.6823811838,1.3077894e+06,1614862.9417757005,531934.9880919813,1316497.341165137
MI_L02,2025-10-01,1909389.8158975593,1.5239254e+06,1614270.356469562,591157.4252101749,1483354.9845454597
MI_L02,2026-01-01,1613133.7644361942,1.44296e+06,1518005.97118133,667433.3829112628,1369414.455536194
MI_L02,2026-04-01,1441845.7764287072,1.3075322e+06,1528233.7121110123,739202.8648029417,1303492.0550211952
MI_L02,2026-07-01,1407015.9546265912,1.253722e+06,1438017.4039290997,807932.4216589481,1266437.3169448713
MI_L02,2026-10-01,1431282.7529833273,1.1442281e+06,1376839.4193670028,877441.9122141788,1238472.025663163
MI_L03,2025-01-01,70283.60640766838,48818.8,7471.0031918074565,136275.66004099918,58486.58737752048
MI_L03,2025-04-01,74832.74088401781,56802.06,7575.106659771173,208932.1543803073,74988.13350712546
MI_L03,2025-07-01,69425.2187390298,53149.277,7534.991998760615,271536.3909532988,83865.43473921483
MI_L03,2025-10-01,69425.2187390298,55437.035,7534.991998760616,339026.0493047426,96666.92443416142
MI_L03,2026-01-01,105195.37779300181,67798.414,7534.991998760615,412185.9161465863,122673.79909784827
MI_L03,2026-04-01,90057.29636364029,67847.945,7534.991998760617,483118.0713265961,131486.61204191225
MI_L03,2026-07-01,44387.77007350057,61983.81,7534.991998760616,553154.8160658092,130462.83189224379
