unique_id,ds,LightGBM,XGBoost,RandomForest,Ridge
IN_A01,2025-01-01,36287.717857809024,39949.184,42605.3077609605,22900.330389196413
IN_A01,2025-04-01,41545.05126727772,42576.78,46423.266229153,16733.595695894746
IN_A01,2025-07-01,39714.21741080175,42828.367,44919.61499995483,14318.013839124666
IN_A01,2025-10-01,40954.11228708118,49232.906,46374.33475689145,9897.925943501783
IN_A01,2026-01-01,42481.747042114715,43519.13,46875.9442644777,9291.371168327092
IN_A01,2026-04-01,46700.75648861655,48377.6,46238.81711350483,8799.645955034626
IN_A01,2026-07-01,42955.89056319435,46688.363,46301.54738680624,9556.429495011193
IN_A01,2026-10-01,46984.41771348934,46730.59,46131.66197568194,11005.330327716276
IN_A02,2025-01-01,125959.63746457014,138008.08,126466.19915589812,119527.4792092473
IN_A02,2025-04-01,129109.5900761148,133143.84,125463.53628483154,114135.1243125951
IN_A02,2025-07-01,132220.96619710774,136386.03,127841.01143673983,109882.23324277226
IN_A02,2025-10-01,133170.5940053713,135677.64,128074.17196586671,105998.3985755165
IN_A02,2026-01-01,135917.36194262968,140266.73,129543.89770968574,105278.69819336392
IN_A02,2026-04-01,132316.67951490663,140494.8,129663.31364429033,104421.04504862653
IN_A02,2026-07-01,132840.87172379566,144749.77,129546.70258498436,104532.21450680667
IN_A02,2026-10-01,133268.7366563248,144509.12,128945.88379337125,105506.03764627634
IN_A03,2025-01-01,20534.991868147237,18801.045,19276.36779565842,19220.569921951203
IN_A03,2025-04-01,20886.08113541887,19382.934,19350.001008446554,18955.83490664711
IN_A03,2025-07-01,20384.35701121691,19621.541,19869.331226087896,18556.98981077462
IN_A03,2025-10-01,20359.01243663073,19780.82,19493.033228505257,17827.620163844655
IN_A03,2026-01-01,20714.550450795094,18342.26,19294.843858735785,18493.86238923673
IN_A03,2026-04-01,20792.222943997884,19630.164,19810.819508256423,18223.24766141243
IN_A03,2026-07-01,20797.528210880442,19701.375,19797.96648878848,17770.169539753806
IN_A03,2026-10-01,20481.143067190565,19459.88,19655.408746314846,17130.85525879999
IN_A04,2025-01-01,68765.78954542139,70952.39,61691.997835345755,61237.585840269836
IN_A04,2025-04-01,67583.89545726443,73403.69,59684.699968520225,57362.94078936202
IN_A04,2025-07-01,65586.84029367572,74206.836,56212.07553513994,54423.907154910055
IN_A04,2025-10-01,62489.126255173396,75336.23,55102.47470854881,51366.800901575785
IN_A04,2026-01-01,59857.551463918,76663.984,56055.037056222376,49980.92041856139
IN_A04,2026-04-01,57493.23455845184,79318.28,56088.39136042397,47854.78888546829
IN_A04,2026-07-01,56834.84095136866,82722.2,56606.05885463308,46058.182073405296
IN_A04,2026-10-01,57631.49754392646,83092.57,57024.7746371778,44532.23529819479
IN_A05,2025-01-01,1198.9081214067442,816.5941,579.8515921688454,1341.9216654738548
IN_A05,2025-04-01,1394.2679037428618,850.7457,582.06556554499,1172.926240277121
IN_A05,2025-07-01,1302.800960792011,1033.656,598.6535880505373,729.315169057636
IN_A05,2025-10-01,1295.7351781120242,799.4873,599.0761466546143,23.828695709743442
IN_A05,2026-01-01,1352.1385866965559,886.3111,640.8156188045779,414.4405879002288
IN_A05,2026-04-01,916.1631879794287,614.31055,662.584112985932,-205.17566459398586
IN_A05,2026-07-01,646.4573113283535,894.66656,675.7767357085738,-1098.8609926465688
IN_A05,2026-10-01,861.7516274821772,500.68442,695.7023211501746,-2244.2969918801546
IN_A06,2025-01-01,114874.50375699617,127422.38,120356.56891702564,118663.96367335711
IN_A06,2025-04-01,117172.4901584774,132724.33,120878.29959239386,107102.37884651683
IN_A06,2025-07-01,119021.53640456643,133124.8,120496.91911690343,100530.90439279993
IN_A06,2025-10-01,118097.14867379815,137527.56,119568.90298652039,91620.57495031293
IN_A06,2026-01-01,119627.28392695091,133473.77,121248.31121729659,86287.85918564734
IN_A06,2026-04-01,115127.80839491375,137159.05,120405.30738890142,79340.55106365612
IN_A06,2026-07-01,115074.58908890432,137434.86,119429.68565363492,73531.85073021993
IN_A06,2026-10-01,117205.97038978708,136966.52,118074.587767132,68390.53319041853
IN_A07,2025-01-01,39556.89903168257,38826.37,37001.839392045884,26694.9561655761
IN_A07,2025-04-01,45682.68904088074,40922.777,40992.52490230065,26231.907283805747
IN_A07,2025-07-01,48099.20556342227,40266.36,40432.35679518642,25816.524437846587
IN_A07,2025-10-01,48092.596385618104,43260.45,41890.544555501554,24265.531978423925
IN_A07,2026-01-01,47478.01182934246,49326.18,44877.932219610484,26463.06550985625
IN_A07,2026-04-01,46616.810777623105,43854.863,46032.73269622954,27912.13803145758
IN_A07,2026-07-01,46755.611506188296,49304.992,46004.24586031018,29530.92716982377
IN_A07,2026-10-01,46654.62387612166,44663.188,46470.6071838721,31178.339334612858
IN_A09,2025-01-01,2632.179631684053,2354.7915,2234.0689803924683,2733.9668926079567
IN_A09,2025-04-01,2572.09962049249,2471.2788,2322.335494185752,2568.173640584858
IN_A09,2025-07-01,2542.5853674890386,2471.2788,2294.191198339694,2119.7810903810523
IN_A09,2025-10-01,2545.7938568763084,2257.9062,2246.193286171306,1400.2485895166792
IN_A09,2026-01-01,2819.9993707817234,2425.5193,2353.7547837595675,1816.5514966554392
IN_A09,2026-04-01,2469.4143876959156,2247.74,2347.2652781794964,1219.984567223566
IN_A09,2026-07-01,2249.4246431852507,2322.2263,2344.3783605650306,353.8418359247253
IN_A09,2026-10-01,2525.3476003738256,2114.471,2400.4677756731903,-760.10253422801
IN_A10,2025-01-01,182904.4985668522,213873.08,193145.87129577313,172878.0928820442
IN_A10,2025-04-01,182755.39829859673,203937.95,192700.8427895212,169010.96865783306
IN_A10,2025-07-01,179116.49574083483,194826.27,198329.74931019024,164513.91079753888
IN_A10,2025-10-01,178821.79375679154,194523.17,199971.57293489424,159417.8378792298
IN_A10,2026-01-01,181014.0966589177,213686.64,202707.16724225698,158966.86863677372
IN_A10,2026-04-01,179132.94799197183,217511.27,205563.52360988915,157933.2236840612
IN_A10,2026-07-01,177873.15307901273,216874.36,209081.5372051323,157630.70509689697
IN_A10,2026-10-01,180205.72883927642,215085.02,214240.06270985492,158099.7888950957
IN_A11,2025-01-01,39556.16046902722,38922.453,43444.104557187304,42377.00048309348
IN_A11,2025-04-01,44551.897147392825,39649.332,46054.94588833134,40929.937355286085
IN_A11,2025-07-01,46490.60524512852,42874.94,45209.46731265978,38862.47446612428
IN_A11,2025-10-01,45561.90350138981,50724.277,46802.97771829456,36481.39556093122
IN_A11,2026-01-01,46457.12490640267,45590.402,47094.14294123839,35562.95119124429
IN_A11,2026-04-01,46065.117825916226,49521.914,47187.29429315492,33672.62988016241
IN_A11,2026-07-01,45662.22382767232,51897.17,47703.092046520826,31657.530309018184
IN_A11,2026-10-01,46604.41266755701,50117.777,48155.5364427405,29609.95962813172
IN_A12,2025-01-01,18919.464340954302,15151.358,19144.179899781597,13967.235314881302
IN_A12,2025-04-01,18283.117426097084,19572.316,22082.589427081446,12652.33247126744
IN_A12,2025-07-01,19930.587024683693,22861.63,21778.394773737837,12998.435085395184
IN_A12,2025-10-01,18607.865642615,22046.674,22639.758111192044,10369.044812589744
IN_A12,2026-01-01,18739.842135255527,19846.562,21955.441530923068,10856.032293079736
IN_A12,2026-04-01,18722.85779950036,18489.31,22824.1823912586,10399.061037840342
IN_A12,2026-07-01,18672.86153721668,19239.258,22754.24339862121,10090.352942770023
IN_A12,2026-10-01,18426.974800117732,19408.55,22757.212334746197,9559.713430594855
IN_A16,2025-01-01,1726.682624455084,1439.1023,1109.8053783197036,2096.9376347788448
IN_A16,2025-04-01,2018.0983628227266,1500.7972,1061.7338691465548,1996.9804724270125
IN_A16,2025-07-01,2232.891698878385,1639.2169,1087.3452620646397,1648.6586417407452
IN_A16,2025-10-01,2236.1001882656547,1479.7065,1147.3492488562752,1033.5939413065535
IN_A16,2026-01-01,2631.041334684111,1593.4569,1078.4919441317923,1532.730122123834
IN_A16,2026-04-01,1928.2772941074352,1463.1642,1081.5478957070184,992.4773126885957
IN_A16,2026-07-01,1878.2810318237534,1537.6503,1096.603290813051,168.68174553046993
IN_A16,2026-10-01,1861.785668390188,1336.2705,1148.4081490037413,-920.5704908543166
IN_B01,2025-01-01,59496.77182103065,65848.13,65400.99670378966,63265.64484808827
IN_B01,2025-04-01,66733.3650063105,65537.25,62095.22659792663,63216.49399283122
IN_B01,2025-07-01,62769.25272609942,66329.8,62039.36108426134,62212.91337763866
IN_B01,2025-10-01,61195.407694332614,61006.266,59208.933875944436,63872.221882055106
IN_B01,2026-01-01,60684.88837504787,60368.31,56992.202934307505,63437.19763110607
IN_B01,2026-04-01,58035.08208824483,56664.9,56312.373499706795,62644.70635734446
IN_B01,2026-07-01,56143.439737529785,54711.664,56989.96937779253,61443.837901915686
IN_B01,2026-10-01,57210.52743702996,56395.996,57298.63811978742,60180.758530383435
IN_B02,2025-01-01,3753.958502121742,3408.3923,2867.5360029673425,3106.9188093964503
IN_B02,2025-04-01,2954.1171941738507,3172.7803,2846.0589589610936,2875.381336092317
IN_B02,2025-07-01,3597.4676005458077,3717.4683,2814.635311189227,2574.0727226982544
IN_B02,2025-10-01,3266.7491001919016,3193.3608,2815.516981087999,1657.4940007488503
IN_B02,2026-01-01,4361.9921992206855,3834.731,2895.5386336320876,2110.3909843113033
IN_B02,2026-04-01,3781.4673650404716,3407.736,3001.1755989296657,1518.412547689537
IN_B02,2026-07-01,3849.515995365704,3644.0488,3072.862562087745,682.8612998145063
IN_B02,2026-10-01,4007.3940599453636,3338.4905,3146.7309345913645,-419.5926299967832
IN_B03,2025-01-01,39108.78124472733,46516.375,40656.323038499606,34853.90508020427
IN_B03,2025-04-01,41689.37644213777,53848.977,42088.487958938225,33478.59428276956
IN_B03,2025-07-01,42258.15344318519,44396.48,44251.84287996491,32688.11184209231
IN_B03,2025-10-01,40805.64202548252,51769.137,46415.83008304063,30093.08532480795
IN_B03,2026-01-01,41320.64896899846,43248.652,46637.918112993626,30757.057674090924
IN_B03,2026-04-01,43030.442675800754,46576.785,46893.173045141084,30264.04152320124
IN_B03,2026-07-01,45960.919158497476,43425.68,46757.94207117178,29863.37287147677
IN_B03,2026-10-01,44607.90705777586,43110.42,46947.37606211811,29387.955085926194
IN_B05,2025-01-01,26675.31206697387,26169.652,25993.64321471824,25321.817580076906
IN_B05,2025-04-01,26907.58015963301,21898.166,26493.523319127144,25016.82503332536
IN_B05,2025-07-01,26761.619639498775,25346.08,27763.370312288556,23437.704410348044
IN_B05,2025-10-01,26522.9836204279,23883.572,28625.06323757729,22299.91282247504
IN_B05,2026-01-01,27353.031063461378,24745.957,28645.15674424215,22771.038070523846
IN_B05,2026-04-01,28594.541467554045,24692.03,28121.229591405707,21904.390842189827
IN_B05,2026-07-01,28544.545205270362,23993.717,28220.70599368923,20719.244450649974
IN_B05,2026-10-01,28323.414687708424,23585.129,28242.462682926984,19396.833488387772
IN_B06,2025-01-01,1207.2304938045888,816.5941,665.7450529356837,1403.7959072600179
IN_B06,2025-04-01,1394.2679037428618,777.3474,705.2700581565664,1255.3360296809487
IN_B06,2025-07-01,1302.800960792011,1033.656,713.4826685893514,748.0046244901087
IN_B06,2025-10-01,1306.0094501792812,753.8076,723.1948433951934,16.328956807977193
IN_B06,2026-01-01,1352.1385866965559,961.78033,737.9291703776836,373.8071645121963
IN_B06,2026-04-01,916.1631879794287,689.77924,740.9079302270069,-267.49944578016675
IN_B06,2026-07-01,646.4573113283535,970.13586,733.9593851906377,-1186.3618371799867
IN_B06,2026-10-01,861.7516274821772,576.1531,727.8637903566469,-2348.8318665343677
IN_C01,2025-01-01,37777.84486864579,30360.643,39094.96917428974,45137.57164564566
IN_C01,2025-04-01,35767.789152924335,28736.326,38576.98029277421,42905.265616681514
IN_C01,2025-07-01,33953.92782167557,31224.15,38321.81145667555,41773.74447296997
IN_C01,2025-10-01,32046.983083388302,30338.947,38056.568310618895,39157.04282206806
IN_C01,2026-01-01,31507.981862573673,31254.96,36845.59502462289,37734.82226441476
IN_C01,2026-04-01,31623.11243728324,30004.578,38204.93574549349,34750.77675467375
IN_C01,2026-07-01,31063.778343847578,29954.205,37881.84405728727,31513.28346948159
IN_C01,2026-10-01,30145.910042026942,28499.568,37722.439866705514,27912.22660583389
IN_C02,2025-01-01,56168.6412375969,55464.254,54766.53671398219,55609.733270784316
IN_C02,2025-04-01,57904.55393174036,54398.426,55708.55068005086,54769.17055039203
IN_C02,2025-07-01,58070.508338085776,52916.668,56213.360543587136,52756.58049095328
IN_C02,2025-10-01,58296.63155334055,53522.24,56805.06279172601,51094.026734474406
IN_C02,2026-01-01,57894.81634302207,51147.996,57522.170913724985,51659.50302822619
IN_C02,2026-04-01,56683.92711908305,52303.777,57224.410318257054,51421.633108336246
IN_C02,2026-07-01,56387.85939098133,53041.258,57098.78149998324,51200.206901985504
IN_C02,2026-10-01,56893.07616823984,56637.418,57147.81647087988,51131.497617630695
IN_C03,2025-01-01,77297.29481582672,82384.64,72247.83045927013,76035.4357392492
IN_C03,2025-04-01,84460.02529042818,88257.055,75124.6664121855,77328.90965892129
IN_C03,2025-07-01,87096.33167019548,88456.5,75249.32833801144,78440.10398803274
IN_C03,2025-10-01,83428.99283943116,88149.79,75647.7696420137,78786.02862925816
IN_C03,2026-01-01,88919.09036912744,89343.71,76829.87961989571,83061.19780377945
IN_C03,2026-04-01,85727.58053291068,91801.055,78720.08690294295,85404.70324066303
IN_C03,2026-07-01,87114.35023403226,92704.11,80327.82890996114,87481.78101721972
IN_C03,2026-10-01,85472.32531336324,90776.76,80640.080490693,89248.72734021611
IN_C04,2025-01-01,1179.148048176042,607.0181,341.3081382130991,1068.014000038028
IN_C04,2025-04-01,1364.6577239528935,739.6219,277.14785663209653,941.2335873764869
IN_C04,2025-07-01,1292.526688724754,775.3601,316.62497122251034,532.637019378486
IN_C04,2025-10-01,1295.7351781120242,708.035,301.9310640015103,-133.04867617250875
IN_C04,2026-01-01,1352.1385866965559,781.38245,335.1378767445145,293.7917069927362
IN_C04,2026-04-01,916.1631879794287,715.25195,314.6011487515828,-299.8233619022121
IN_C04,2026-07-01,646.4573113283535,789.7381,334.7637559227196,-1175.0275706839457
IN_C04,2026-10-01,861.7516274821772,635.84454,324.55239331245957,-2308.8142350879125
IN_C05,2025-01-01,14501.64146837009,12155.812,11361.566364281156,11574.208302764157
IN_C05,2025-04-01,13456.187838810776,13482.19,13807.192651686944,11555.300906372848
IN_C05,2025-07-01,14306.761671340468,14095.134,14450.67291221042,11548.905472726567
IN_C05,2025-10-01,14040.872595629766,13008.449,14117.351141824052,10632.05590239791
IN_C05,2026-01-01,14578.625288792682,13246.769,14342.533834408207,11440.156996206857
IN_C05,2026-04-01,13961.824793115675,12391.129,13684.261571881198,11223.817207649228
IN_C05,2026-07-01,14377.889569028675,11491.291,13807.325971647808,10799.548504640248
IN_C05,2026-10-01,13325.897346553309,12762.137,13758.788774540235,10106.90748089805
IN_C07,2025-01-01,92028.42579922678,95769.234,86710.5036874332,84782.0970513819
IN_C07,2025-04-01,95708.34684983283,97054.74,86069.18115922241,84098.70717170423
IN_C07,2025-07-01,96740.4216038531,100917.234,87591.19679093032,83634.42093776977
IN_C07,2025-10-01,99716.43503259221,97278.12,88056.38769814366,82618.04868531255
IN_C07,2026-01-01,102045.56911346912,103905.695,89612.75287791209,84980.29628780542
IN_C07,2026-04-01,101613.32753904998,100644.02,90339.84508798792,86096.11023871104
IN_C07,2026-07-01,106237.16986936127,106343.2,90406.96855514408,87256.82034122654
IN_C07,2026-10-01,103292.45481592625,100344.67,90164.05183164745,88398.23107234776
IN_C08,2025-01-01,53971.956832811644,52294.504,54856.073227812354,53033.98989354665
IN_C08,2025-04-01,53035.09171721057,50409.727,54561.20297987978,52690.8329365215
IN_C08,2025-07-01,57081.057940518986,54476.336,56181.86677550958,52160.89972980056
IN_C08,2025-10-01,57771.837109714455,56667.715,56486.690651132594,51334.5319612077
IN_C08,2026-01-01,57909.458784988135,55009.42,56937.34198088442,53073.253889078056
IN_C08,2026-04-01,57190.93876616452,53631.97,57198.51108960097,53554.40813088344
IN_C08,2026-07-01,57332.93614728261,56016.08,57242.42208846081,53915.917315426144
IN_C08,2026-10-01,57674.78876543407,57957.59,57250.73153248931,54175.66901945855
IN_C09,2025-01-01,105102.00472800928,112549.51,97383.05225030423,95997.7351165209
IN_C09,2025-04-01,107055.47726258209,111741.7,96335.25497891339,96469.55128261799
IN_C09,2025-07-01,111717.12019054902,115623.625,100532.9508297135,97249.59042039244
IN_C09,2025-10-01,111298.89264643291,126170.57,98516.36288571476,97624.15365324669
IN_C09,2026-01-01,117258.05468671187,124335.766,101093.8124524676,101781.45209225925
IN_C09,2026-04-01,116739.26079377717,131984.22,101203.1604876674,104418.40871381217
IN_C09,2026-07-01,119732.65846642101,130475.305,101731.73792606605,107054.71259670719
IN_C09,2026-10-01,120498.15118294627,129733.086,102415.19092851938,109581.3794183565
IN_C10,2025-01-01,114975.11507605092,118776.11,117006.00723643793,113642.8507326055
IN_C10,2025-04-01,119167.08510709205,119087.75,118621.0869850918,112502.38741820437
IN_C10,2025-07-01,122868.3941959299,120836.68,119515.2909067966,111780.7490393852
IN_C10,2025-10-01,122227.8181961825,119738.336,118689.94033590413,110340.43607589876
IN_C10,2026-01-01,123529.55769528133,122124.48,120475.5133045825,112576.74249991677
IN_C10,2026-04-01,123849.91610488511,121481.77,119273.83516882632,113559.90343709367
IN_C10,2026-07-01,125907.45330725898,122862.02,118402.29710180804,114671.8143983244
IN_C10,2026-10-01,126622.17459011098,120268.71,116913.67225481078,115805.43036137038
IN_D01,2025-01-01,26836.027512425055,24773.428,25632.76276053916,26411.615082922046
IN_D01,2025-04-01,26930.912028533712,23802.96,25108.62706069165,25225.429915936285
IN_D01,2025-07-01,28185.279776268722,25680.117,25899.093020332155,24441.4336769929
IN_D01,2025-10-01,29908.42860850884,25492.63,26406.05265604039,22584.37670023681
