unique_id,ds,LightGBM,XGBoost,RandomForest,Ridge
IN_D01,2026-01-01,30121.433795695157,26537.086,29565.473369146766,23283.846267568166
IN_D01,2026-04-01,30233.387003037507,27713.348,28990.91366630715,22422.673995766963
IN_D01,2026-07-01,30185.619851940577,27486.143,28957.211646418727,21421.197922241576
IN_D01,2026-10-01,29804.540933301996,27634.498,28598.15730545698,20194.36577834809
IN_D02,2025-01-01,5046.217667116024,3552.7354,3630.1951949611375,3805.636582590756
IN_D02,2025-04-01,3998.889673682908,3324.209,3236.846133210029,3552.3710673589994
IN_D02,2025-07-01,5110.16667012104,3639.1128,3689.488883993173,3295.5805307694936
IN_D02,2025-10-01,4987.624807380935,3312.7026,3704.135242779059,2366.556908415213
IN_D02,2026-01-01,6186.431754854033,3834.731,3825.0042513257417,2868.4332729627486
IN_D02,2026-04-01,5232.321204687313,3407.736,3823.478699533471,2287.6448805230384
IN_D02,2026-07-01,5299.887859610277,3644.0488,3775.0580190663354,1464.1034955950854
IN_D02,2026-10-01,5422.21001915182,3338.4905,3712.290963682091,364.00646341662923
IN_D04,2025-01-01,16472.992125788554,14628.5625,16115.886214634787,18021.9671943795
IN_D04,2025-04-01,16701.366419877722,16011.84,16880.668392683794,17562.974145182787
IN_D04,2025-07-01,16876.108358273323,16579.348,17803.60084995665,16884.75143255131
IN_D04,2025-10-01,16711.27770510769,17165.164,18008.746308559872,16045.150625718696
IN_D04,2026-01-01,18166.575528643767,17151.318,17734.212685759925,16638.475459572688
IN_D04,2026-04-01,18365.814573416108,17426.518,17711.715043555312,15843.99298306409
IN_D04,2026-07-01,18497.07236038408,17580.826,17788.476434796557,14738.979155364796
IN_D04,2026-10-01,18251.185623285135,17819.027,17720.61681540347,13359.756415990141
IN_D05,2025-01-01,7703.206538238091,6696.5366,7128.685443718556,4766.136622395601
IN_D05,2025-04-01,5687.650037365525,5134.066,6514.3597371114,4243.91714193766
IN_D05,2025-07-01,6639.970491159724,6530.391,6431.156062515907,3647.056794357002
IN_D05,2025-10-01,5816.203557254922,6840.93,7366.21218188306,2238.462430492972
IN_D05,2026-01-01,6508.410221641094,6610.1763,6577.232310400863,2350.662078191788
IN_D05,2026-04-01,5401.54114508769,6029.4814,6555.911395699729,1383.2652688374556
IN_D05,2026-07-01,5443.929610689387,6184.0913,6106.789796449911,192.76179804224012
IN_D05,2026-10-01,5555.651013506946,6142.852,6286.94427910427,-1244.4816293774438
IN_D06,2025-01-01,16327.330938017023,11230.297,12079.762938704072,4548.242673287006
IN_D06,2025-04-01,17920.101001665076,12843.938,12431.78282773204,4680.922920429082
IN_D06,2025-07-01,19326.117387587386,12733.506,14203.032602384434,4816.72786740942
IN_D06,2025-10-01,19200.576150930316,13831.954,13948.659025529872,5618.692165989718
IN_D06,2026-01-01,18564.05295842293,13301.233,14084.06797949824,7217.250898356608
IN_D06,2026-04-01,18763.29200319527,12406.685,13674.390149543244,8200.388391000242
IN_D06,2026-07-01,18497.07236038408,11340.676,13731.569513152053,9077.635216962086
IN_D06,2026-10-01,18251.185623285135,12689.807,13776.361159286462,9889.92092821737
IN_D07,2025-01-01,68883.84551393948,65460.984,68389.4581301671,69412.69673233239
IN_D07,2025-04-01,88038.51490200433,81288.46,76349.75459639437,69149.16033287482
IN_D07,2025-07-01,69961.96547229456,80073.1,70865.00573378922,60570.721037337986
IN_D07,2025-10-01,77656.98235113868,89506.1,74342.92464397977,60053.11114712761
IN_D07,2026-01-01,69564.1550265375,79980.0,72289.69799516971,56828.83617630509
IN_D07,2026-04-01,80181.53342253913,90007.02,75122.33913164673,53935.83726042498
IN_D07,2026-07-01,68658.80283175531,90606.9,72748.78072984863,50560.91342238313
IN_D07,2026-10-01,80136.18896101903,95699.03,74533.27027394007,48156.330032547085
IN_D08,2025-01-01,1489.72683235689,2528.894,1599.380846891827,1064.5493514134723
IN_D08,2025-04-01,2132.202376562578,3230.1895,1692.2433832267727,1275.8270287023033
IN_D08,2025-07-01,2232.891698878385,2458.7573,1749.9373089967044,4.332207335903149
IN_D08,2025-10-01,2236.1001882656547,2190.9482,1784.255436473733,-821.7747719494773
IN_D08,2026-01-01,2631.041334684111,2462.5242,1760.2904299021886,-499.45065700203577
IN_D08,2026-04-01,1928.2772941074352,2205.9978,1773.2552672420347,-1127.9513594521445
IN_D08,2026-07-01,1878.2810318237534,2199.949,1771.445577896571,-2081.1224772618953
IN_D08,2026-10-01,1861.785668390188,2046.0562,1782.4497724390937,-3169.3824012755995
IN_D10,2025-01-01,23958.63179730598,26510.818,24778.82273109453,17297.694878827486
IN_D10,2025-04-01,25747.174135884383,26089.1,24060.008484349135,15279.452000579397
IN_D10,2025-07-01,26106.92795758639,26103.447,24647.993279947867,14559.450852061324
IN_D10,2025-10-01,26584.312441378905,25849.9,24449.97663022309,13515.805372405604
IN_D10,2026-01-01,27381.54225880162,27990.746,25905.616822391254,13819.347743830964
IN_D10,2026-04-01,29632.07736704967,28203.824,25908.54033025522,13779.471039378048
IN_D10,2026-07-01,29854.76226950172,27657.9,26484.072949945163,14008.221507681876
IN_D10,2026-10-01,29579.375310799398,28153.236,27548.3187085728,14315.783010594521
IN_D11,2025-01-01,15209.842689453704,14938.25,14735.690352493937,14311.362413600753
IN_D11,2025-04-01,14543.579353796717,15220.513,14425.677540514696,13105.354538429507
IN_D11,2025-07-01,14992.707655720344,14324.252,14201.949032633263,11681.579792082162
IN_D11,2025-10-01,14505.585473530758,14570.32,13829.844813608399,10385.315445183438
IN_D11,2026-01-01,15089.66451598535,14509.993,14397.579210862446,10260.782742600244
IN_D11,2026-04-01,14334.175463223848,14309.396,13829.502130035238,8992.55673842952
IN_D11,2026-07-01,14284.179200940163,14463.705,13937.867462448687,7532.183713931448
IN_D11,2026-10-01,13596.17984091452,14455.542,13664.336189530544,5943.9869734404
IN_G01,2025-01-01,16900.0277091605,11094.903,11423.789350384217,7085.20170280325
IN_G01,2025-04-01,20846.878431135905,13140.553,13586.338135150067,8072.742516934773
IN_G01,2025-07-01,20268.334093288035,12776.123,14679.800063568217,9628.082984116894
IN_G01,2025-10-01,21810.917561635382,12799.871,14256.513832677987,11026.635315005553
IN_G01,2026-01-01,20349.08201515835,12983.132,14497.908795368392,13690.073192920132
IN_G01,2026-04-01,20875.85586208637,12009.224,13931.564223670877,15417.395338151211
IN_G01,2026-07-01,20589.184882611917,10787.465,13851.33876766262,16944.885796806593
IN_G01,2026-10-01,20266.145988122833,11824.695,13792.213693303132,18153.87373853497
IN_G02,2025-01-01,15507.508852645993,7999.2505,12656.438597122095,14950.61870306927
IN_G02,2025-04-01,17933.897660508985,12584.401,12770.840654632164,13928.468247747332
IN_G02,2025-07-01,17796.548709334762,11632.899,13156.695099099072,15908.299432087304
IN_G02,2025-10-01,18391.52845243496,12452.849,13762.067545064472,16248.302161699903
IN_G02,2026-01-01,18104.985248553396,12758.258,14282.59948070183,18905.73486342721
IN_G02,2026-04-01,18547.068622667764,12270.077,13674.58986691035,19519.915216777674
IN_G02,2026-07-01,18497.07236038408,10735.496,13874.485905704352,20095.626387111384
IN_G02,2026-10-01,18251.185623285135,11382.668,13720.082739970094,20105.593200177096
IN_G03,2025-01-01,81687.47026701266,83527.83,75619.19079512934,69686.82020614116
IN_G03,2025-04-01,87937.18557838026,85894.125,75680.6815243649,68407.53580705721
IN_G03,2025-07-01,85443.44871154575,87960.88,77858.79057504694,66681.34072171382
IN_G03,2025-10-01,84670.98380464035,88724.98,77850.29472081088,65392.291166171955
IN_G03,2026-01-01,89615.74933754496,92148.914,79959.60223553206,66315.90794458601
IN_G03,2026-04-01,88782.58243317601,93609.59,81161.30173528167,66640.07709301294
IN_G03,2026-07-01,88671.82218292574,94490.91,81188.50992556168,67133.98575979612
IN_G03,2026-10-01,88237.86744404618,91051.48,80638.84771100558,67819.32189933692
IN_G04,2025-01-01,32614.085630499234,32657.521,32732.869564792178,31073.95592382442
IN_G04,2025-04-01,33668.67282756491,33247.555,33668.597805509286,31120.519048340728
IN_G04,2025-07-01,33568.49580270839,32173.752,33257.17865224108,31027.76852859121
IN_G04,2025-10-01,32096.494310559578,32897.16,33301.28024575638,30339.037287662795
IN_G04,2026-01-01,33491.16300151929,31839.598,33356.875232381986,31501.800629931007
IN_G04,2026-04-01,34553.36619948581,31722.914,33136.779272620595,31402.346357972747
IN_G04,2026-07-01,33902.05458424969,31434.678,32819.25570186122,31043.023549947095
IN_G04,2026-10-01,33404.408592402455,30676.299,32789.99792425719,30416.067674507314
IN_H01,2025-01-01,4423.5335579820885,3783.3086,3767.848118463727,4349.336206941374
IN_H01,2025-04-01,4279.642758898135,3526.0754,3693.7937509295357,4284.9108128872085
IN_H01,2025-07-01,4984.416317993664,3526.0754,3738.2063610027944,3943.464800788477
IN_H01,2025-10-01,5469.175269431631,3312.7026,3643.409751693017,3311.3332608714545
IN_H01,2026-01-01,6364.368470561985,3834.731,3764.8396709419617,3857.073739541691
IN_H01,2026-04-01,5232.321204687313,3407.736,3744.690757437239,3355.092192619605
IN_H01,2026-07-01,5299.887859610277,3644.0488,3765.800864032022,2570.74463509988
IN_H01,2026-10-01,5422.21001915182,3338.4905,3695.315984892321,1523.0709186641152
IN_H02,2025-01-01,40104.07890925015,45497.73,41132.27056983527,49065.91877111504
IN_H02,2025-04-01,40482.266764109925,33701.332,39824.710469580255,45837.8729908772
IN_H02,2025-07-01,37467.69478835735,34020.94,39231.961484947446,42875.37237057811
IN_H02,2025-10-01,34006.64500660131,37496.457,38766.1754294098,39588.443917077195
IN_H02,2026-01-01,30578.33664953374,34362.625,37208.91384060461,38026.394241570946
IN_H02,2026-04-01,30054.781793803795,36586.703,38190.74000005536,34449.85135516993
IN_H02,2026-07-01,31044.413509106023,34903.13,38311.222989764756,30639.398500994204
IN_H02,2026-10-01,30029.583858554008,36426.844,38223.84560127046,26675.672673284706
IN_H03,2025-01-01,52248.89232626384,50847.87,53731.09243231531,53881.18676928469
IN_H03,2025-04-01,53414.73489517676,55547.293,53102.86661607733,55036.90885881977
IN_H03,2025-07-01,53846.17148938647,55540.883,54724.64562424008,56093.63911517485
IN_H03,2025-10-01,55970.33063579696,54959.52,55295.56475441125,56675.04001836117
IN_H03,2026-01-01,57191.9069208592,52082.836,56858.110734016314,60132.42110823501
IN_H03,2026-04-01,57367.74001366508,50504.21,57370.40247149693,61976.56224986045
IN_H03,2026-07-01,57225.24311284559,54746.66,57192.347145529304,63537.280975185524
IN_H03,2026-10-01,58112.413734476795,58088.81,57389.38420901507,64786.26642354112
IN_H04,2025-01-01,2227.9446855600468,1710.8972,1569.4476499747284,2351.6896180223002
IN_H04,2025-04-01,2344.429319923472,1911.0117,1627.9852192253686,2141.648538859711
IN_H04,2025-07-01,2314.915066920019,2152.9634,1789.279140446615,1676.3662648947738
IN_H04,2025-10-01,2318.1235563072887,1902.8494,1680.5524222824235,891.9604098099235
IN_H04,2026-01-01,2631.041334684111,2064.0847,1719.2023684169396,1239.54341662534
IN_H04,2026-04-01,1928.2772941074352,1958.2279,1743.9102168272007,569.6955363595298
IN_H04,2026-07-01,1878.2810318237534,2032.714,1756.9653156012744,-370.28405890124577
IN_H04,2026-10-01,1861.785668390188,1878.8215,1746.8513623736933,-1562.2265707899087
IN_H05,2025-01-01,2481.0068365423076,1903.0842,1476.8584007825016,3177.1198464815006
IN_H05,2025-04-01,3015.011395035299,2190.953,1557.3518013413993,3671.533160934001
IN_H05,2025-07-01,3337.676199522711,2087.0432,1672.5722389307277,3928.454407452691
IN_H05,2025-10-01,3660.9061589712974,2069.7996,1746.8051690719433,3907.427132365805
IN_H05,2026-01-01,4068.39672061743,2399.555,1893.5787291469005,5177.186271343995
IN_H05,2026-04-01,3781.4673650404716,2346.2766,2070.7399640957137,5255.035069180984
IN_H05,2026-07-01,3849.515995365704,2420.763,2158.7413016802448,4993.596406854287
IN_H05,2026-10-01,4007.3940599453636,2213.0076,2273.4927442938133,4420.081279740358
IN_J01,2025-01-01,291143.1257780653,307788.1,282430.0980991456,276115.38945293945
IN_J01,2025-04-01,314836.88879162405,328893.62,287574.78453532484,267223.28629918926
IN_J01,2025-07-01,333289.8093523074,347571.38,289227.0177909836,262245.593842772
IN_J01,2025-10-01,343317.312406507,335640.34,289587.3411233949,261183.67742904235
IN_J01,2026-01-01,349613.1826382157,315598.2,289040.74221173546,257969.44489742554
IN_J01,2026-04-01,334706.8247634634,277988.56,288922.10283014766,254552.41905809887
IN_J01,2026-07-01,337364.0302868439,299634.72,289468.7017418071,251962.18426418654
IN_J01,2026-10-01,332089.1492356845,284947.2,288703.3609850498,250176.59596768976
IN_J02,2025-01-01,20522.08699548346,24107.904,21323.109783365806,17014.413990190285
IN_J02,2025-04-01,20754.647155768278,21477.984,21406.16576122744,16837.589800911268
IN_J02,2025-07-01,20287.46396645856,22979.31,21761.439301985323,14868.44833430872
IN_J02,2025-10-01,20173.801190867234,22239.299,22087.485600404845,12855.74273745767
IN_J02,2026-01-01,19844.59852273585,20815.29,22091.696749653882,11605.26897379159
IN_J02,2026-04-01,18833.7904097862,22846.912,22642.683301329896,10015.49852716246
IN_J02,2026-07-01,18783.794147502518,23175.0,22803.66807905395,8220.49240754319
IN_J02,2026-10-01,18251.185623285135,21799.941,22584.995163215117,6431.5953545300745
IN_J04,2025-01-01,1188.6338493394871,758.6273,425.50118366894924,1237.4833722225276
IN_J04,2025-04-01,1364.6577239528935,749.4969,428.07403323582787,1079.4119022879904
IN_J04,2025-07-01,1292.526688724754,912.5075,388.4699380424407,640.5091035181567
IN_J04,2025-10-01,1295.7351781120242,752.99695,380.66731389155285,-74.77608758210499
IN_J04,2026-01-01,1352.1385866965559,886.3111,390.94502237638363,316.87788457123224
IN_J04,2026-04-01,916.1631879794287,614.31055,376.7294570219934,-307.1537401584919
IN_J04,2026-07-01,646.4573113283535,894.66656,372.582094443776,-1207.8793485719452
IN_J04,2026-10-01,861.7516274821772,500.68442,385.8189246523369,-2363.0235559054827
IN_J05,2025-01-01,27603.70161826977,28787.71,28294.98833499795,24017.150407717283
IN_J05,2025-04-01,29925.967098457575,27714.354,30910.516629538437,21949.8630408347
IN_J05,2025-07-01,30554.645008484356,28476.953,30401.46202195492,21802.222331368335
IN_J05,2025-10-01,30988.978827346124,29955.959,29914.967236955454,21201.373561042918
IN_J05,2026-01-01,31062.97685419019,28164.959,30088.06737745477,22940.80374917044
IN_J05,2026-04-01,30927.19354959058,26795.113,30243.72712688077,23233.417662045
IN_J05,2026-07-01,30879.426398493648,27443.271,30343.7563984652,23621.65643599826
IN_J05,2026-10-01,29944.3434674685,27590.158,30379.49655572521,23885.179254712628
IN_J06,2025-01-01,1898.4278271943401,1676.5739,1815.867830687775,1932.9305967356286
IN_J06,2025-04-01,2854.8467759325113,1736.8156,1834.3699206181304,1668.8582058716065
IN_J06,2025-07-01,2913.3026371144056,1988.5089,1900.981546805087,1289.0650359414685
IN_J06,2025-10-01,2998.534494543312,1775.136,1920.022879113407,602.2007580617219
IN_J06,2026-01-01,3210.890692743998,2186.362,2194.207604658766,1147.0064167377113
IN_J06,2026-04-01,2949.6004768600174,2008.5834,2205.9835082401887,655.0468591997296
IN_J06,2026-07-01,2978.6479901856574,2154.991,2239.853810945724,-78.57324335048452
IN_J06,2026-10-01,2877.526657864693,1947.236,2280.5209028979684,-1054.182289752539
IN_L01,2025-01-01,20318.76848761973,18626.734,19133.53694803552,18497.515732356933
IN_L01,2025-04-01,20539.634412638075,20165.541,20233.284915747172,18087.88824695727
IN_L01,2025-07-01,20472.675212222053,21478.5,19644.25327715041,16845.35087788503
IN_L01,2025-10-01,20359.01243663073,21660.645,19488.845055611688,16011.425519307395
IN_L01,2026-01-01,20714.550450795094,20197.777,19156.702501944135,16668.430264252398
IN_L01,2026-04-01,20792.222943997884,20490.053,19650.76761924952,16338.460237165371
IN_L01,2026-07-01,20797.528210880442,22101.01,19904.48669998234,15832.411247516502
IN_L01,2026-10-01,20481.143067190565,22046.463,19632.00037909814,15265.17639571834
IN_L02,2025-01-01,15449.139659054616,11488.241,12138.23016471998,10495.234647852545
IN_L02,2025-04-01,17033.81153991761,11181.262,13077.359965426995,11300.750201589572
IN_L02,2025-07-01,17588.01231658121,11678.567,13692.720309121798,12559.019603623143
IN_L02,2025-10-01,19395.512305528366,14265.034,14276.676851030481,12614.469586881823
IN_L02,2026-01-01,17958.264169906863,13556.007,14146.42699844482,15270.376579216536
IN_L02,2026-04-01,18547.068622667764,12222.5205,13786.893058048958,16231.97959995181
IN_L02,2026-07-01,18497.07236038408,10885.652,13883.20490676095,16879.125610832154
IN_L02,2026-10-01,18251.185623285135,12234.785,13782.26881413515,17060.511911083013
IN_L03,2025-01-01,1476.8729196657061,1328.0975,1084.5428248019743,1709.1774363317036
IN_L03,2025-04-01,2008.0080134523166,1260.7086,1101.973386910917,1645.3926143297685
IN_L03,2025-07-01,2232.891698878385,1455.5355,1303.7303580036437,1271.5507897933985
IN_L03,2025-10-01,2236.1001882656547,1479.7065,1409.1831347136992,655.9968773314313
IN_L03,2026-01-01,2631.041334684111,1593.4569,1310.8079559505452,1198.8555437770165
IN_L03,2026-04-01,1928.2772941074352,1415.6779,1310.4907137709693,697.7120462774519
IN_L03,2026-07-01,1878.2810318237534,1351.7443,1365.0515978753574,-87.49218734961141
IN_L03,2026-10-01,1861.785668390188,1197.8508,1366.983833239432,-1131.1328078573379
IN_L04,2025-01-01,20020.01265441118,19169.602,21467.901798804818,20000.582236228416
IN_L04,2025-04-01,18926.124338153848,18663.904,21209.22013355303,18901.204776998646
IN_L04,2025-07-01,18690.031854842968,19185.924,21788.65538033061,17852.525603225673
IN_L04,2025-10-01,18360.145698724136,18960.754,21499.00743333324,16152.433783078075
IN_L04,2026-01-01,18523.61875472802,17928.584,22070.199225937882,15873.330392851138
IN_L04,2026-04-01,18722.85779950036,19420.055,22279.505094115255,14745.131003593768
IN_L04,2026-07-01,18672.86153721668,20143.875,22873.365845124317,13528.552862292701
IN_L04,2026-10-01,18426.974800117732,20936.16,22539.101317719436,12197.277486047282
IN_M01,2025-01-01,63595.1174086537,61693.008,59540.64226273378,63052.892715847585
