cl1,cl2,unique_id,ds,LightGBM,XGBoost,RandomForest,Ridge,Ensemble,,model
IN_N06,SARIMAX,IN_A01,1/1/2025,1568429.936225439,1.5454229e+06,1684629.3111955507,1002409.7526371289,1475388.9929186138,,#N/A
IN_N02,Naive,IN_A01,4/1/2025,1836732.4705235292,1.8708846e+06,1885454.2588661946,1071267.1649902458,1696273.291,,#N/A
IN_A06,LightGBM,IN_A01,7/1/2025,1897598.5768815493,1.8795015e+06,2049652.3260022858,1000470.1749183065,1745551.0410137337,,#N/A
IN_N05,RandomForest,IN_A01,10/1/2025,1974283.6793865154,1.8765429e+06,2130400.053188797,1020973.1652844422,1791265.2775194426,,#N/A
IN_J01,Ridge,IN_A01,1/1/2026,2029244.5344077314,1.9981755e+06,2178167.328968117,1135658.1900201598,1873767.2598622171,,#N/A
IN_B05,HistoricAverage,IN_A01,4/1/2026,2039132.9756847145,2.0497951e+06,2189185.024465972,1162419.8666111575,1898142.5794599205,,#N/A
IN_N03,RandomForest,IN_A01,7/1/2026,2011707.7805386044,2.042384e+06,2206126.907342649,1166257.2718705493,1895197.812912833,,#N/A
IN_R03,RandomForest,IN_A01,10/1/2026,1991693.9683149494,2.1757425e+06,2288047.5819786307,1161326.606308403,1946529.670840736,,#N/A
IN_A12,RandomForest,IN_A02,1/1/2025,6796918.604748965,7.0789015e+06,7008380.445244086,7050177.902,6983059.88,,7050177.902
IN_A10,SARIMAX,IN_A02,4/1/2025,6379291.381530135,6.7970555e+06,6898603.595881719,7055075.212463437,6778323.526072223,,7055075.212463437
IN_A02,Ridge,IN_A02,7/1/2025,5615545.152065976,6.6416645e+06,6888462.972638151,6944581.596357249,6524404.0447096005,,6944581.596357249
IN_C07,SARIMAX,IN_A02,10/1/2025,5648731.431847115,6.6232655e+06,6950614.453223779,6930611.471303964,6542804.417076939,,6930611.471303964
IN_R06,ARIMAX,IN_A02,1/1/2026,5673858.168044079,7.0921485e+06,6931039.556359778,7002235.386180118,6677357.079867774,,7002235.386180118
IN_C10,SARIMAX,IN_A02,4/1/2026,5630456.855256652,7.0798665e+06,6956834.880691881,6989397.618090903,6668235.1538454145,,6989397.618090903
IN_C09,SARIMAX,IN_A02,7/1/2026,5371414.127162108,7.054186e+06,6953205.312713077,6954888.322316935,6589532.835346743,,6954888.322316935
IN_M03,Naive,IN_A02,10/1/2026,5222904.111689549,7.009638e+06,6971375.805171674,6910450.641917866,6537427.302734472,,6910450.641917866
IN_S01,SARIMAX,IN_A03,1/1/2025,1836060.666,1.8881088e+06,1809114.1238391597,1671414.9607124052,1806411.965164014,,#N/A
IN_C03,ARIMAX,IN_A03,4/1/2025,1964452.570504028,1.9234764e+06,1708861.9790956997,1724027.8146357704,1829389.7231756782,,#N/A
IN_R05,SeasonalNaive,IN_A03,7/1/2025,2034222.4458923128,1.9346179e+06,1781013.613215512,1706753.8650209277,1866450.8489281703,,#N/A
IN_B02,Naive,IN_A03,10/1/2025,2042737.478214644,1.9882994e+06,1779636.9717663894,1698135.640173201,1879908.9453052408,,#N/A
IN_H03,XGBoost,IN_A03,1/1/2026,2012947.6859250008,1.9791049e+06,1917331.708799574,1804070.1547271525,1932389.6769204407,,#N/A
IN_M01,RandomForest,IN_A03,4/1/2026,2014412.8333765133,2.0589826e+06,2025436.0712111956,1835653.5859524482,1990775.562601198,,#N/A
,,IN_A03,7/1/2026,2027769.6597315974,2.182555e+06,2060042.7397058622,1831456.6045704784,2034407.137594572,,#N/A
,,IN_A03,10/1/2026,2007755.8475079425,2.2221285e+06,2095964.5765774332,1821091.9209870338,2047613.5103941797,,#N/A
,,IN_A04,1/1/2025,1339216.0102294565,1.4312319e+06,1422095.6225614282,1480842.7733299304,1416513.6425488554,,#N/A
,,IN_A04,4/1/2025,1307919.764206155,1.4054631e+06,1377481.2650296947,1533160.1498629167,1400606.2814065265,,#N/A
,,IN_A04,7/1/2025,1305214.711368246,1.3637285e+06,1378276.981466597,1517610.2862371695,1386287.5054320595,,#N/A
,,IN_A04,10/1/2025,1292240.027960534,1.3489694e+06,1355327.9510880827,1510160.5097791394,1371171.644228975,,#N/A
,,IN_A04,1/1/2026,1300827.7736001064,1.3969219e+06,1372575.8601096165,1617206.494,1413195.9964330592,,#N/A
,,IN_A04,4/1/2026,1286406.5632731288,1.3727909e+06,1366978.5990990957,1650140.8474760652,1408942.9111452461,,#N/A
,,IN_A04,7/1/2026,1283701.5104352199,1.3564265e+06,1369840.4856409521,1647189.8150830166,1404326.6366793392,,#N/A
,,IN_A04,10/1/2026,1270726.8270275083,1.2723709e+06,1368994.5070917907,1638042.7423130798,1377654.6554151147,,#N/A
,,IN_A05,1/1/2025,63577.00041,104202.4,56990.26256,168053.73580564905,94233.35702012118,,#N/A
,,IN_A05,4/1/2025,53057.48534523444,84520.99,58075.14940798135,213277.78857082763,96607.14259222368,,#N/A
,,IN_A05,7/1/2025,50352.432507325575,84520.99,57365.65272137635,219048.6448,96966.65615053722,,#N/A
,,IN_A05,10/1/2025,49380.54235,69761.79,58296.02191837323,219188.46304565363,93287.22469399348,,#N/A
,,IN_A05,1/1/2026,67971.75770908376,120565.21,58764.94505942041,332014.0540291879,134906.6766673092,,#N/A
,,IN_A05,4/1/2026,57452.24264731745,92028.37,58158.355251671106,375467.5738922962,134174.743,,#N/A
,,IN_A05,7/1/2026,54747.189809408585,92028.37,57986.390740525756,381033.7185076799,134645.12093529012,,#N/A
,,IN_A05,10/1/2026,49380.54235,69761.79,57585.76800571534,379925.5006,127333.81450144562,,#N/A
,,IN_A06,1/1/2025,19481549.464572992,1.836024e+07,19801628.546689678,19981565.58277691,19396154.37630995,,19481549.464572992
,,IN_A06,4/1/2025,20335035.026084945,1.8012944e+07,19580873.312515564,20257394.173538636,19513761.426439997,,20335035.026084945
,,IN_A06,7/1/2025,24694001.200348217,1.8065232e+07,19678008.20331891,19615563.78352509,20491781.816452328,,24694001.200348217
,,IN_A06,10/1/2025,24493696.284992065,1.9987082e+07,19649295.123239126,19627736.917439684,20923426.35912418,,24493696.284992065
,,IN_A06,1/1/2026,24259766.00488631,2.1348686e+07,19657795.40222873,19684517.996348552,21225127.68313788,,24259766.00488631
,,IN_A06,4/1/2026,24460070.920242462,2.4982284e+07,19775398.46864295,19517310.63878136,22192708.870280378,,24460070.920242462
,,IN_A06,7/1/2026,24372072.911874343,2.4231724e+07,19832049.03,19412547.551982492,21974940.395972766,,24372072.911874343
,,IN_A06,10/1/2026,24372072.911874343,2.3630866e+07,19987708.79136785,19297053.83697266,21842921.595580578,,24372072.911874343
,,IN_A07,1/1/2025,1666560.089807845,1.7617969e+06,1573009.7537508707,1360848.8989556022,1598646.606457606,,#N/A
,,IN_A07,4/1/2025,1820651.3036905408,1.8575485e+06,1784211.7842249495,1407375.5810046727,1731458.4984913813,,#N/A
,,IN_A07,7/1/2025,1811626.8511454475,1.8489041e+06,1693938.8940292539,1367408.6781498787,1692586.3354460993,,#N/A
,,IN_A07,10/1/2025,1767823.091831062,1.8134609e+06,1756387.3542829477,1375119.0872852274,1692413.1021733235,,#N/A
,,IN_A07,1/1/2026,1806363.0212328911,1.9122162e+06,1802990.1306870312,1483134.1910031317,1763321.7719090215,,#N/A
,,IN_A07,4/1/2026,1799169.9055691955,1.9214025e+06,1961936.0364577733,1512775.5007026582,1815872.9595173257,,#N/A
,,IN_A07,7/1/2026,1796464.8527312865,1.904885e+06,2062176.6473589707,1512857.1315909936,1839850.5204625262,,#N/A
,,IN_A07,10/1/2026,1783490.169323575,1.9085986e+06,2068572.165502006,1504771.3205479707,1837710.2415039123,,#N/A
,,IN_A09,1/1/2025,620136.3926321774,674799.94,545083.0582183397,682885.1830275683,625778.6551729107,,#N/A
,,IN_A09,4/1/2025,623862.3390417132,646648.3,550122.2223375494,729262.056,630898.4712547552,,#N/A
,,IN_A09,7/1/2025,647521.3860154158,678031,552392.2421576846,722533.8687745761,643891.0131938565,,#N/A
,,IN_A09,10/1/2025,663014.5106524547,666018.7,537594.1918546997,722309.3150634154,640364.5810344297,,#N/A
,,IN_A09,1/1/2026,705716.3434063774,675241.9,529345.5845,832793.0392516198,674389.4694958281,,#N/A
,,IN_A09,4/1/2026,712808.3340124261,651110.9,515445.3106070697,871439.3866398493,674266.0233580449,,#N/A
,,IN_A09,7/1/2026,710103.2811745172,644575.44,513293.01488818077,874077.1041787034,671888.379,,#N/A
,,IN_A09,10/1/2026,690450.9776336369,629816.2,521441.83918105566,869849.8502091274,664751.8984544047,,#N/A
,,IN_A10,1/1/2025,9281308.837638723,1.0803948e+07,10427881.12863939,8760667.139,9885442.626976402,,#N/A
,,IN_A10,4/1/2025,8345005.411250848,1.1547687e+07,10140290.7,8835040.461172443,9776347.641000144,,#N/A
,,IN_A10,7/1/2025,8664184.998794751,1.205641e+07,10829712.004624695,8616309.093509713,10135307.689925887,,#N/A
,,IN_A10,10/1/2025,8235387.382002267,1.2899936e+07,10741795.488323115,8614920.436087882,10217722.685762843,,#N/A
,,IN_A10,1/1/2026,8860142.894,1.1908972e+07,10724188.20235893,8690908.835772967,10131808.40118283,,#N/A
,,IN_A10,4/1/2026,8472421.693440663,1.125815e+07,10697166.426105382,8651684.255407205,9855390.125708584,,#N/A
,,IN_A10,7/1/2026,8746022.805,1.1446715e+07,10775881.026489912,8608976.734781312,9984048.323982788,,#N/A
,,IN_A10,10/1/2026,8252461.286361292,1.0786809e+07,10770002.334335826,8556243.714544566,9682458.972900253,,#N/A
,,IN_A11,1/1/2025,493409.8800720371,511137.94,623564.1513246499,721536.1074963638,583915.2388914293,,#N/A
,,IN_A11,4/1/2025,464121.2210735056,506801.56,647532.0404403801,763845.0133263823,591507.0285007281,,#N/A
,,IN_A11,7/1/2025,412017.32046197506,491742.66,652869.8859,761432.2138095347,575880.4877859855,,#N/A
,,IN_A11,10/1/2025,396028.24216076086,491448.75,683307.6107120768,759845.9926877598,580277.6244902493,,#N/A
,,IN_A11,1/1/2026,414619.4575201893,454355.38,686474.6738922489,869327.9944446711,599703.3810327597,,#N/A
,,IN_A11,4/1/2026,404099.94245842303,415864.94,707021.9648549688,908434.5271869518,601604.3533432755,,#N/A
,,IN_A11,7/1/2026,388470.9679121918,449320.62,707867.4333020083,910683.9808226267,606948.6304884645,,#N/A
,,IN_A11,10/1/2026,383104.32045243855,434561.44,744775.5615054624,906074.0402843455,611514.5719233262,,#N/A
,,IN_A12,1/1/2025,8358207.15,1.1407952e+07,10705528.401498362,6910483.064958772,9496569.349467186,,10705528.401498362
,,IN_A12,4/1/2025,7674761.318516182,1.1529608e+07,9472779.744252618,9707435.904166836,9600739.915,,9472779.744252618
,,IN_A12,7/1/2025,6958792.933945573,1.0547418e+07,11125932.058245549,7767030.910898592,9237330.479,,11125932.058245549
,,IN_A12,10/1/2025,6458567.718658873,1.3210132e+07,10623350.87567725,7830739.999752305,9657493.402563259,,10623350.87567725
,,IN_A12,1/1/2026,5970115.513715391,1.207152e+07,10814221.056021906,8379048.502,9420566.044,,10814221.056021906
,,IN_A12,4/1/2026,5514182.340701253,1.1025448e+07,10968039.398572024,8086822.704951808,9025326.550444195,,10968039.398572024
,,IN_A12,7/1/2026,5561030.194854972,1.165583e+07,10896786.90739609,8040843.227,9166211.250226988,,10896786.90739609
,,IN_A12,10/1/2026,5423190.894151863,1.0224494e+07,11230803.406377425,8070132.866,8872063.89,,11230803.406377425
,,IN_A16,1/1/2025,401695.5358,402662.2,371169.78378091427,391310.4927795462,390954.37951261335,,#N/A
,,IN_A16,4/1/2025,404099.94245842303,445532.2,336673.33582828427,434930.3893162908,401782.42946043285,,#N/A
,,IN_A16,7/1/2025,401394.8896205141,445532.2,401634.5401501204,441213.89960441453,421124.77637107566,,#N/A
,,IN_A16,10/1/2025,396028.24216076086,430773,375468.4367704725,438872.0308522353,408046.6352915943,,#N/A
,,IN_A16,1/1/2026,397300.77850978397,444401.75,408961.6042904782,550130.4428692879,445144.4445167482,,#N/A
,,IN_A16,4/1/2026,386781.2634480177,415864.94,396207.0617459782,592444.3791137575,440678.3951170726,,#N/A
,,IN_A16,7/1/2026,388470.9679121918,415864.94,415226.1035544795,596404.1183453687,447404.3626535785,,#N/A
,,IN_A16,10/1/2026,378709.56315035553,401105.75,411126.14883622836,593819.3068585544,439533.7654110613,,#N/A
,,IN_B01,1/1/2025,3038586.5639237184,3.158502e+06,2903199.846942489,3101427.905013088,3043431.5365937552,,#N/A
,,IN_B01,4/1/2025,2823482.5866848733,3.092188e+06,2907820.048,3057244.405394976,2965572.018822844,,#N/A
,,IN_B01,7/1/2025,2960230.51,3.1483432e+06,2759401.3918344094,3097594.191576868,2979415.5664038863,,#N/A
,,IN_B01,10/1/2025,3011770.807547266,3.19265e+06,2742701.1404411765,3072079.9839304294,2993092.9333647806,,#N/A
,,IN_B01,1/1/2026,2776572.7808219595,3.1605628e+06,2775659.178457449,3153296.5653742426,2953816.0165175395,,#N/A
,,IN_B01,4/1/2026,2953583.912635952,3.2293732e+06,2774165.4223151286,3185869.2443973366,3021349.6932150302,,#N/A
,,IN_B01,7/1/2026,3053179.4243695703,3.203584e+06,2728862.067,3171970.957211398,3023368.6392574715,,#N/A
,,IN_B01,10/1/2026,2794969.4706067857,3.0750802e+06,2730834.7052557636,3149921.3702786937,2923100.1655072877,,#N/A
,,IN_B02,1/1/2025,2294170.9514813516,2.382202e+06,2313236.820920218,2080598.0444435594,2276431.8345802096,,#N/A
,,IN_B02,4/1/2025,2397351.331958396,2.480208e+06,2392412.344465032,2128775.600236389,2359682.7435913603,,#N/A
,,IN_B02,7/1/2025,2615869.4521067543,2.5177792e+06,2535595.6363779777,2104726.516574248,2459044.0995035293,,#N/A
,,IN_B02,10/1/2025,2606310.1357347593,2.5348038e+06,2687783.4728450594,2096232.7564783145,2502928.9237862383,,#N/A
,,IN_B02,1/1/2026,2700671.729,2.575997e+06,2747215.3514139336,2199302.7955771317,2575644.4968147175,,#N/A
,,IN_B02,4/1/2026,2795560.360093539,2.8752978e+06,2736833.542437491,2227506.962176209,2677829.091733881,,#N/A
,,IN_B02,7/1/2026,2958856.9870133717,2.8282222e+06,2717152.7025277014,2221086.025190481,2699105.070331117,,#N/A
,,IN_B02,10/1/2026,2985378.656,2.7420458e+06,2717522.6970080445,2208090.679657168,2681153.6055865763,,#N/A
,,IN_B03,1/1/2025,747021.6855,843389,869476.5531841022,828486.7366,823975.4205746072,,#N/A
,,IN_B03,4/1/2025,734993.5398,833666.56,816728.9074,921294.6184419587,823167.4654384741,,#N/A
,,IN_B03,7/1/2025,732288.4869254282,836804.44,855383.3454082538,886960.6371,827088.8665715093,,#N/A
,,IN_B03,10/1/2025,690450.9776336369,784910.3,802572.5146987757,884620.2559997193,787967.4426121316,,#N/A
,,IN_B03,1/1/2026,705716.3434063774,855029.1,829145.5400589883,1002096.1047437927,842151.7955,,#N/A
,,IN_B03,4/1/2026,699884.4123041037,846213.5,802122.4982536514,1035764.4496506375,837891.0142026779,,#N/A
,,IN_B03,7/1/2026,697179.3594661949,846213.5,813556.6393969835,1036872.7880026677,840747.0642594199,,#N/A
,,IN_B03,10/1/2026,690450.9776336369,804014.2,792784.8764403218,1032882.0712622408,821584.2867058236,,#N/A
,,IN_B05,1/1/2025,15973198.353828732,1.3738887e+07,14998452.791526912,16257641.767571501,15187911.466681942,,#N/A
,,IN_B05,4/1/2025,15420679.508103857,1.4678768e+07,15683106.528249852,14539224.708647415,15120413.060940828,,#N/A
,,IN_B05,7/1/2025,14198162.701367468,1.5975394e+07,14343818.013190782,15298483.998726614,14924505.02304871,,#N/A
,,IN_B05,10/1/2025,15284685.15,1.4858787e+07,15498135.06375533,15252679.719009805,15231366.929766022,,#N/A
,,IN_B05,1/1/2026,15573265.044370782,1.3318581e+07,15193893.120219057,14988537.941041166,14768721.051294455,,#N/A
,,IN_B05,4/1/2026,14730884.483460028,1.5293793e+07,15063918.798442515,15057150.431994652,15038656.27355837,,#N/A
,,IN_B05,7/1/2026,14498262.999263847,1.4968503e+07,14983769.997121997,14981469.202563707,14859831.652777674,,#N/A
,,IN_B05,10/1/2026,15349773.303381301,1.4259663e+07,15047747.70027491,14836746.076586312,14877622.541651733,,#N/A
,,IN_B06,1/1/2025,67971.75770908376,99042.875,65784.26031946283,153779.49032716735,93495.07992327666,,#N/A
,,IN_B06,4/1/2025,57452.24264731745,117976.54,59985.80772515241,201755.04309720275,104254.77489283544,,#N/A
,,IN_B06,7/1/2025,54747.189809408585,117976.54,57299.62290026206,204060.15473532863,103307.69369531114,,#N/A
,,IN_B06,10/1/2025,49380.54235,103217.32,56144.30216458975,205274.33095782966,98175.32206177687,,#N/A
,,IN_B06,1/1/2026,67971.75770908376,153679.72,56561.16832263962,318723.64135066944,139826.36692276204,,#N/A
,,IN_B06,4/1/2026,57452.24264731745,143783.83,56974.360514006476,361710.6493348031,144008.2537427331,,#N/A
,,IN_B06,7/1/2026,54747.189809408585,143783.83,57653.123080622914,367496.47206159896,144769.93865452026,,#N/A
,,IN_B06,10/1/2026,49380.54235,129024.65,57595.45038028632,366577.5456158577,139498.50309487834,,#N/A
,,IN_C01,1/1/2025,2548947.862925296,2.516497e+06,2762232.1899363487,3060272.4794620457,2710984.0518881464,,#N/A
,,IN_C01,4/1/2025,2603193.930568742,2.5928665e+06,2550690.0275377873,3067433.675461349,2684412.0607065833,,#N/A
,,IN_C01,7/1/2025,2698589.6657116464,2.5853878e+06,2637149.3225332834,3157930.253147819,2750146.3621543497,,#N/A
,,IN_C01,10/1/2025,2431081.56,2.483566e+06,2757068.3038145415,3092823.7579821013,2679066.654832286,,#N/A
,,IN_C01,1/1/2026,2538725.9296684037,2.667363e+06,2665691.275667049,3179413.916,2744309.3503212184,,#N/A
,,IN_C01,4/1/2026,2540191.077119916,2.632512e+06,2735586.1282975497,3220538.085608131,2764696.0359077845,,#N/A
,,IN_C01,7/1/2026,2513197.2282758825,2.6328342e+06,2737969.9095057445,3200383.527583366,2754519.3689791686,,#N/A
,,IN_C01,10/1/2026,2469168.6595733934,2.6606862e+06,2751969.3025035164,3178655.0062870635,2750120.836969891,,#N/A
,,IN_C02,1/1/2025,2759007.4651458454,3.0211272e+06,2731684.8867927464,2819844.8838559175,2830490.8335281573,,#N/A
,,IN_C02,4/1/2025,2774936.256782808,3.0534232e+06,2824800.379685737,2826769.071942929,2870828.5653686747,,#N/A
,,IN_C02,7/1/2025,2801805.35,2.9771068e+06,2747209.4976062183,2761383.315640188,2821889.968921011,,#N/A
,,IN_C02,10/1/2025,2976710.9158476554,3.0819272e+06,2760733.9003459825,2776099.0622195834,2898534.4168285932,,#N/A
,,IN_C02,1/1/2026,2980885.296,3.023963e+06,2751429.776074734,2870898.9891468897,2902411.7042195746,,#N/A
,,IN_C02,4/1/2026,2959829.8188686282,3.0625155e+06,2775788.9706864804,2888285.238300436,2917693.192964532,,#N/A
,,IN_C02,7/1/2026,2935517.792990589,3.0950078e+06,2727238.032562471,2881658.612543506,2904567.100570533,,#N/A
,,IN_C02,10/1/2026,2729174.1135622333,3.0387975e+06,2729931.2395849847,2863883.2889022743,2836497.095870851,,#N/A
,,IN_C03,1/1/2025,4200301.265884956,4.469466e+06,4198563.855,4154841.520873292,4258271.254266599,,#N/A
,,IN_C03,4/1/2025,4230784.915247496,4.533965e+06,4358173.022486414,4229269.061743589,4343842.179721477,,#N/A
,,IN_C03,7/1/2025,4311594.394008097,4.5939975e+06,4426911.093596507,4112907.119283288,4373907.083,,#N/A
,,IN_C03,10/1/2025,4181987.72,4.5537245e+06,4439350.505029006,4116425.1910658735,4336111.457065836,,#N/A
,,IN_C03,1/1/2026,4299504.053372141,4.640534e+06,4407540.445983986,4215198.739185868,4398942.588996721,,#N/A
,,IN_C03,4/1/2026,4293145.579784237,4.7610485e+06,4315186.318343212,4217489.783697975,4401838.1936864415,,#N/A
,,IN_C03,7/1/2026,4275855.504494588,4.7370375e+06,4332236.171368305,4201150.479295382,4392918.129888976,,#N/A
,,IN_C03,10/1/2026,4232417.487236427,4.721139e+06,4377091.0162596535,4176619.272893701,4385857.370776793,,#N/A
,,IN_C04,1/1/2025,49579.88688406528,88144.125,21581.62820938074,130631.65561183647,68569.19360419389,,#N/A
,,IN_C04,4/1/2025,43455.12912438203,102731.29,21813.792472928424,175247.6128028205,80328.04437243902,,#N/A
,,IN_C04,7/1/2025,40750.076286473166,96532.84,22122.12948027608,182148.4159310721,79651.32665170974,,#N/A
,,IN_C04,10/1/2025,35383.42882671996,81773.625,22238.601518951527,182366.12827601813,74672.13316411187,,#N/A
,,IN_C04,1/1/2026,67971.75770908376,120565.21,21134.94364866628,295276.47208539234,116263.6667995663,,#N/A
,,IN_C04,4/1/2026,57452.24264731745,92028.37,21042.005397509383,339111.88877629547,115760.7319759713,,#N/A
,,IN_C04,7/1/2026,54747.189809408585,92028.37,22538.541221288917,344903.1755527516,116758.60717381598,,#N/A
,,IN_C04,10/1/2026,49380.54235,77269.164,22775.047913173385,344009.6395871595,111577.12446566625,,#N/A
,,IN_C05,1/1/2025,504281.4007440373,534995.4,476837.5207439008,549832.9649457838,513877.6599163095,,#N/A
,,IN_C05,4/1/2025,445283.17939866846,502076.88,478113.61768932414,614826.5264901035,505226.7093132938,,#N/A
,,IN_C05,7/1/2025,441657.98507074034,510247.38,489271.2236181866,607074.5230185325,507957.52313291066,,#N/A
,,IN_C05,10/1/2025,436291.33761098713,491106.2,480088.3295113727,603544.3751040114,498397.52280365373,,#N/A
,,IN_C05,1/1/2026,454882.5529704155,500946.56,475702.04255018546,717472.8049904074,528484.2000322876,,#N/A
,,IN_C05,4/1/2026,432359.25769034604,472409.8,490545.6862731462,756759.3321454632,528348.1454844492,,#N/A
,,IN_C05,7/1/2026,428734.0633624179,472409.8,473730.5283596176,759470.3495553157,523200.2914605399,,#N/A
,,IN_C05,10/1/2026,423367.41590266465,450800.2,482846.62463017175,756412.5396010302,518374.9920023913,,#N/A
,,IN_C07,1/1/2025,6488064.602976258,7.006514e+06,6391555.631082693,6432645.602064334,6579797.535946946,,#N/A
,,IN_C07,4/1/2025,6698081.323074841,7.261198e+06,6499722.984794129,6519802.720952088,6745673.829,,#N/A
,,IN_C07,7/1/2025,6932054.596765745,7.168218e+06,6368883.619452924,6356807.859886391,6707423.668649113,,#N/A
,,IN_C07,10/1/2025,6866749.761,7.2841775e+06,6446489.968114084,6352142.295,6742011.187683786,,#N/A
,,IN_C07,1/1/2026,7119880.605417142,7.597817e+06,6427727.761247573,6441281.452,6897377.999160906,,#N/A
,,IN_C07,4/1/2026,7102173.770015717,8.2173545e+06,6388933.288256814,6423745.5838162955,7035005.922,,#N/A
,,IN_C07,7/1/2026,7274244.293364848,8.298226e+06,6374051.959842061,6393377.143155893,7087117.321422592,,#N/A
,,IN_C07,10/1/2026,7484325.797,8.402396e+06,6374724.797354518,6355039.821539801,7157262.635513486,,#N/A
,,IN_C08,1/1/2025,3007813.812080437,2.9581378e+06,2836607.6119813537,2973234.4958800627,2938662.5778312935,,#N/A
,,IN_C08,4/1/2025,2926928.637373633,3.1434848e+06,2817138.3453974673,3025323.5252238065,2971176.642022498,,#N/A
,,IN_C08,7/1/2025,2629627.3582489206,3.0529712e+06,2740674.6101064365,2956599.777988989,2838411.5260851057,,#N/A
,,IN_C08,10/1/2025,2690471.824192865,3.133584e+06,2754931.1224032096,2957531.5217259577,2878105.8094740855,,#N/A
,,IN_C08,1/1/2026,2794230.3730503656,3.215478e+06,2767659.4171331176,3058024.9574806467,2949470.2943916544,,#N/A
,,IN_C08,4/1/2026,2804510.4030773286,3.2217595e+06,2772020.619671332,3074283.7898406726,2958310.7828969755,,#N/A
,,IN_C08,7/1/2026,2968943.078889111,3.2170482e+06,2729755.0511840736,3064313.684440489,2983346.6917163134,,#N/A
,,IN_C08,10/1/2026,2961089.8597894944,3.1888248e+06,2731658.2594329435,3046328.9164393726,2970980.539529793,,#N/A
,,IN_C09,1/1/2025,5886544.3670008555,6.250809e+06,5782297.852876291,5626462.386,5893401.208379403,,#N/A
,,IN_C09,4/1/2025,5878786.285091086,6.154505e+06,5665347.412286347,5697456.2477208115,5848621.358058945,,#N/A
,,IN_C09,7/1/2025,6092285.110571583,6.3548815e+06,5792234.564665814,5567066.185388587,5960627.827631771,,#N/A
,,IN_C09,10/1/2025,6148789.949627093,6.335592e+06,5833775.268875039,5560799.490352148,5980264.146562296,,#N/A
,,IN_C09,1/1/2026,6187121.659,6.7655575e+06,6032271.547212524,5650993.239576628,6174844.808,,#N/A
,,IN_C09,4/1/2026,6156412.626058138,6.9719045e+06,6225462.865866095,5643003.487497231,6273351.014817344,,#N/A
,,IN_C09,7/1/2026,6101897.643407012,6.80928e+06,6311511.727853613,5617014.635559015,6237937.538956711,,#N/A
,,IN_C09,10/1/2026,6023726.165550479,6.817619e+06,6278219.899201431,5583129.448377848,6204006.702,,#N/A
,,IN_C10,1/1/2025,6915237.854555705,7.242414e+06,6765175.113229765,6863644.599771349,6943961.830543635,,#N/A
,,IN_C10,4/1/2025,6624266.764821609,6.9385925e+06,6717418.258867048,6956758.712703073,6801478.932160648,,#N/A
,,IN_C10,7/1/2025,6531383.589,6.933512e+06,6676623.963820375,6784858.039744044,6728961.277803169,,#N/A
,,IN_C10,10/1/2025,6614972.459,6.9894535e+06,6706344.517,6777637.081610382,6770717.693028543,,#N/A
,,IN_C10,1/1/2026,7150787.556804542,7.323275e+06,6667535.231851171,6865458.577885816,6994778.754251285,,#N/A
,,IN_C10,4/1/2026,7086940.207,7.420335e+06,6705205.995314125,6844175.374460859,7009921.144550095,,#N/A
,,IN_C10,7/1/2026,7262152.197364836,7.5147745e+06,6712037.031,6810968.0560017135,7071877.079013785,,#N/A
,,IN_C10,10/1/2026,7311982.517949582,8.2084385e+06,6721782.395212318,6770076.461289827,7253882.979301572,,#N/A
,,IN_D01,1/1/2025,1339216.0102294565,1.3748074e+06,1417931.2262771768,1573081.4713102917,1420684.0873413025,,#N/A
,,IN_D01,4/1/2025,1327187.8644490272,1.3744286e+06,1374444.8941113597,1611004.5019200875,1413208.5878008064,,#N/A
