State,Year,Quarter,Population
Alabama,2017,1,1019973.0
Alabama,2017,2,1016816.0
Alabama,2017,3,1019782.0
Alabama,2017,4,1018509.6666666666
Alaska,2017,1,180677.66666666666
Alaska,2017,2,184889.33333333334
Alaska,2017,3,184185.66666666666
Alaska,2017,4,193784.66666666666
Amer. Samoa,2017,4,27898.0
American Samoa,2017,1,41214.0
American Samoa,2017,2,41214.0
American Samoa,2017,3,41214.0
Arizona,2017,1,1945027.6666666667
Arizona,2017,2,1937251.0
Arizona,2017,3,1931021.3333333333
Arizona,2017,4,1934234.6666666667
Arkansas,2017,1,954168.0
Arkansas,2017,2,939271.3333333334
Arkansas,2017,3,937571.3333333334
Arkansas,2017,4,931862.6666666666
California,2017,1,11821194.333333334
California,2017,2,11688252.0
California,2017,3,11316818.666666666
California,2017,4,13109776.333333334
Colorado,2017,1,1345945.6666666667
Colorado,2017,2,1365833.6666666667
Colorado,2017,3,1362938.0
Colorado,2017,4,1316861.3333333333
Connecticut,2017,1,901842.0
Connecticut,2017,2,892401.0
Connecticut,2017,3,890228.6666666666
Connecticut,2017,4,910168.3333333334
Delaware,2017,1,207584.33333333334
Delaware,2017,2,206896.0
Delaware,2017,3,209295.33333333334
Delaware,2017,4,211004.66666666666
Dist. Of Col.,2017,4,263084.6666666667
District Of Columbia,2017,3,260507.66666666666
District of Columbia,2017,1,253182.0
District of Columbia,2017,2,257318.66666666666
Florida,2017,1,4063863.6666666665
Florida,2017,2,4045939.6666666665
Florida,2017,3,4008700.0
Florida,2017,4,4004565.0
Georgia,2017,1,1836004.3333333333
Georgia,2017,2,1843098.3333333333
Georgia,2017,3,1865054.0
Georgia,2017,4,1944540.6666666667
Guam,2017,1,35805.0
Guam,2017,2,35953.333333333336
Guam,2017,3,35891.333333333336
Guam,2017,4,35805.0
Hawaii,2017,1,331813.0
Hawaii,2017,2,331382.0
Hawaii,2017,3,326670.0
Hawaii,2017,4,329540.0
Idaho,2017,1,319008.0
Idaho,2017,2,319898.6666666667
Idaho,2017,3,319467.6666666667
Idaho,2017,4,320582.3333333333
Illinois,2017,1,2904882.0
Illinois,2017,2,2878470.0
Illinois,2017,3,2833521.0
Illinois,2017,4,2884864.6666666665
Indiana,2017,1,1340711.3333333333
Indiana,2017,2,1344308.0
Indiana,2017,3,1352132.6666666667
Indiana,2017,4,1349519.3333333333
Iowa,2017,1,602619.0
Iowa,2017,2,595103.3333333334
Iowa,2017,3,590950.0
Iowa,2017,4,589673.3333333334
Kansas,2017,1,381575.3333333333
Kansas,2017,2,377186.6666666667
Kansas,2017,3,373188.0
Kansas,2017,4,361796.6666666667
Kentucky,2017,1,1329612.3333333333
Kentucky,2017,2,1338202.0
Kentucky,2017,3,1345714.0
Kentucky,2017,4,1349775.6666666667
Louisiana,2017,1,1658062.6666666667
Louisiana,2017,2,1625819.6666666667
Louisiana,2017,3,1631144.6666666667
Louisiana,2017,4,1636861.6666666667
Maine,2017,1,259691.66666666666
Maine,2017,2,259469.0
Maine,2017,3,258600.0
Maine,2017,4,257078.66666666666
Maryland,2017,1,1202317.0
Maryland,2017,2,1213787.0
Maryland,2017,3,1215368.0
Maryland,2017,4,1220146.6666666667
Massachusetts,2017,1,1827548.0
Massachusetts,2017,2,1815268.3333333333
Massachusetts,2017,3,1768131.0
Massachusetts,2017,4,1740366.0
Michigan,2017,1,2393812.3333333335
Michigan,2017,2,2107279.3333333335
Michigan,2017,3,1612240.6666666667
Michigan,2017,4,2432629.3333333335
Minnesota,2017,1,1142545.3333333333
Minnesota,2017,2,1157744.0
Minnesota,2017,3,1078559.3333333333
Minnesota,2017,4,1088368.6666666667
Mississippi,2017,1,713307.6666666666
Mississippi,2017,2,712256.6666666666
Mississippi,2017,3,708525.3333333334
Mississippi,2017,4,704534.3333333334
Missouri,2017,1,987225.3333333334
Missouri,2017,2,982763.6666666666
Missouri,2017,3,975779.3333333334
Missouri,2017,4,969437.0
Montana,2017,1,226381.66666666666
Montana,2017,2,239372.0
Montana,2017,3,242843.66666666666
Montana,2017,4,246575.66666666666
N. Mariana Islands,2017,1,15472.0
N. Mariana Islands,2017,2,15472.0
N. Mariana Islands,2017,3,15472.0
N. Mariana Islands,2017,4,1071.3333333333333
Nebraska,2017,1,240132.66666666666
Nebraska,2017,2,240964.0
Nebraska,2017,3,259047.33333333334
Nebraska,2017,4,242860.33333333334
Nevada,2017,1,604565.0
Nevada,2017,2,607591.3333333334
Nevada,2017,3,591358.0
Nevada,2017,4,593741.3333333334
New Hampshire,2017,1,204552.66666666666
New Hampshire,2017,2,192123.66666666666
New Hampshire,2017,3,190677.0
New Hampshire,2017,4,191069.0
New Jersey,2017,1,1718031.3333333333
New Jersey,2017,2,1707938.0
New Jersey,2017,3,1656112.6666666667
New Jersey,2017,4,1697427.0
New Mexico,2017,1,905957.6666666666
New Mexico,2017,2,903355.0
New Mexico,2017,3,876594.3333333334
New Mexico,2017,4,855981.6666666666
New York,2017,1,6094997.333333333
New York,2017,2,6121836.0
New York,2017,3,6106654.0
New York,2017,4,6141576.0
North Carolina,2017,1,2091461.6666666667
North Carolina,2017,2,2089079.3333333333
North Carolina,2017,3,2069763.3333333333
North Carolina,2017,4,2137631.0
North Dakota,2017,1,92094.66666666667
North Dakota,2017,3,92164.5
North Dakota,2017,4,93110.66666666667
North Dakota *,2017,2,92350.66666666667
North Dakota *,2017,3,92363.0
Ohio,2017,1,3080616.6666666665
Ohio,2017,2,3079689.0
Ohio,2017,3,3048904.0
Ohio,2017,4,3040206.6666666665
Oklahoma,2017,1,679641.3333333334
Oklahoma,2017,2,675692.6666666666
Oklahoma,2017,3,669365.6666666666
Oklahoma,2017,4,661396.3333333334
Oregon,2017,1,994107.3333333334
Oregon,2017,2,1012950.0
Oregon,2017,3,978692.0
Oregon,2017,4,965543.3333333334
Pennsylvania,2017,1,2850454.6666666665
Pennsylvania,2017,2,2849530.3333333335
Pennsylvania,2017,3,2759163.0
Pennsylvania,2017,4,2723214.0
Puerto Rico,2017,1,1249693.0
Puerto Rico,2017,2,1261764.3333333333
Puerto Rico,2017,3,1234244.0
Puerto Rico,2017,4,1242147.3333333333
Rhode Island,2017,1,302152.6666666667
Rhode Island,2017,2,310248.6666666667
Rhode Island,2017,3,310419.3333333333
Rhode Island,2017,4,309330.0
South Carolina,2017,1,1257655.0
South Carolina,2017,2,1248809.6666666667
South Carolina,2017,3,1227813.3333333333
South Carolina,2017,4,1256267.3333333333
South Dakota,2017,1,108108.66666666667
South Dakota,2017,2,106749.66666666667
South Dakota,2017,3,106148.0
South Dakota,2017,4,86679.0
Tennessee,2017,1,1674428.6666666667
Tennessee,2017,2,1597986.6666666667
Tennessee,2017,3,1576490.0
Tennessee,2017,4,1614361.3333333333
Texas,2017,1,4344626.333333333
Texas,2017,2,4312748.0
Texas,2017,3,4318695.666666667
Texas,2017,4,4336146.666666667
Totals,2017,4,76709680.0
Utah,2017,1,308070.3333333333
Utah,2017,2,303690.3333333333
Utah,2017,3,299551.3333333333
Utah,2017,4,299743.3333333333
Vermont,2017,1,186222.0
Vermont,2017,2,184515.33333333334
Vermont,2017,3,179639.0
Vermont,2017,4,177869.33333333334
Virgin Islands,2017,1,35483.666666666664
Virgin Islands,2017,2,23599.666666666668
Virgin Islands,2017,3,17472.0
Virgin Islands,2017,4,23084.666666666668
Virginia,2017,1,1015235.3333333334
Virginia,2017,2,1024460.0
Virginia,2017,3,1032093.3333333334
Virginia,2017,4,1044684.3333333334
Washington,2017,1,1844079.3333333333
Washington,2017,2,1840406.0
Washington,2017,3,1808352.3333333333
Washington,2017,4,1798903.0
West Virginia,2017,1,559069.6666666666
West Virginia,2017,2,553838.0
West Virginia,2017,3,550894.3333333334
West Virginia,2017,4,545364.3333333334
Wisconsin,2017,1,1192710.3333333333
Wisconsin,2017,2,1188067.0
Wisconsin,2017,3,1186242.6666666667
Wisconsin,2017,4,1186205.6666666667
Wyoming,2017,1,62149.666666666664
Wyoming,2017,2,62155.333333333336
Wyoming,2017,3,60687.0
Wyoming,2017,4,60219.333333333336
Alabama,2018,1,1020837.6666666666
Alabama,2018,2,1022330.3333333334
Alabama,2018,3,1022206.0
Alabama,2018,4,1029058.0
Alaska,2018,1,196836.33333333334
Alaska,2018,2,198563.0
Alaska,2018,3,205991.0
Alaska,2018,4,206503.66666666666
Amer. Samoa,2018,1,27898.0
Amer. Samoa,2018,2,27898.0
Amer. Samoa,2018,3,27898.0
Amer. Samoa,2018,4,28183.0
Arizona,2018,1,1891265.0
Arizona,2018,2,1867824.0
Arizona,2018,3,1874902.6666666667
Arizona,2018,4,1874802.6666666667
Arkansas,2018,1,923930.3333333334
Arkansas,2018,2,921438.6666666666
Arkansas,2018,3,911571.3333333334
Arkansas,2018,4,860208.0
California,2018,1,13082849.0
California,2018,2,12987836.333333334
California,2018,3,12858150.333333334
California,2018,4,12785341.333333334
Colorado,2018,1,1298917.3333333333
Colorado,2018,2,1286687.0
Colorado,2018,3,1298391.3333333333
Colorado,2018,4,1276583.0
Connecticut,2018,1,920697.0
Connecticut,2018,2,925831.3333333334
Connecticut,2018,3,935486.6666666666
Connecticut,2018,4,942762.6666666666
Delaware,2018,1,211253.66666666666
Delaware,2018,2,209852.0
Delaware,2018,3,211124.0
Delaware,2018,4,145885.66666666666
Dist. Of Col.,2018,1,263268.6666666667
Dist. Of Col.,2018,2,260290.66666666666
Dist. Of Col.,2018,3,260700.33333333334
Dist. Of Col.,2018,4,260837.0
Florida,2018,1,3959854.3333333335
Florida,2018,2,3889010.0
Florida,2018,3,3819999.6666666665
Florida,2018,4,3808965.0
Georgia,2018,1,1959811.0
Georgia,2018,2,1956849.6666666667
Georgia,2018,3,1952723.3333333333
Georgia,2018,4,1943638.6666666667
Guam,2018,1,35612.666666666664
Guam,2018,2,36124.666666666664
Guam,2018,3,36277.333333333336
Guam,2018,4,36411.333333333336
Hawaii,2018,1,331113.3333333333
Hawaii,2018,2,327476.6666666667
Hawaii,2018,3,320394.3333333333
Hawaii,2018,4,315681.0
Idaho,2018,1,305424.3333333333
Idaho,2018,2,295117.0
Idaho,2018,3,301001.6666666667
Idaho,2018,4,303807.6666666667
Illinois,2018,1,2901152.6666666665
Illinois,2018,2,2838548.3333333335
Illinois,2018,3,2813200.3333333335
Illinois,2018,4,2715744.3333333335
Indiana,2018,1,1343081.3333333333
Indiana,2018,2,1331400.0
Indiana,2018,3,1317294.6666666667
Indiana,2018,4,1312306.3333333333
Iowa,2018,1,597978.6666666666
Iowa,2018,2,603304.3333333334
Iowa,2018,3,603821.6666666666
Iowa,2018,4,604639.3333333334
Kansas,2018,1,371576.3333333333
Kansas,2018,2,367279.3333333333
Kansas,2018,3,375074.0
Kansas,2018,4,373060.6666666667
Kentucky,2018,1,1355666.0
Kentucky,2018,2,1332720.6666666667
Kentucky,2018,3,1317721.3333333333
Kentucky,2018,4,1296805.0
Louisiana,2018,1,1646839.0
Louisiana,2018,2,1645273.3333333333
Louisiana,2018,3,1644139.6666666667
Louisiana,2018,4,1651888.3333333333
Maine,2018,1,256686.0
Maine,2018,2,256432.0
Maine,2018,3,252692.33333333334
Maine,2018,4,250010.33333333334
Maryland,2018,1,1233550.3333333333
Maryland,2018,2,1227714.0
Maryland,2018,3,1215304.3333333333
Maryland,2018,4,1213467.0
Massachusetts,2018,1,1878095.3333333333
Massachusetts,2018,2,1830304.0
Massachusetts,2018,3,1766586.0
Massachusetts,2018,4,1739616.6666666667
Michigan,2018,1,2447338.0
Michigan,2018,2,2440101.3333333335
Michigan,2018,3,2434395.3333333335
Michigan,2018,4,2423788.0
Minnesota,2018,1,1093775.3333333333
Minnesota,2018,2,1096979.6666666667
Minnesota,2018,3,1093616.3333333333
Minnesota,2018,4,1079819.3333333333
Mississippi,2018,1,696256.0
Mississippi,2018,2,687221.0
Mississippi,2018,3,677417.0
Mississippi,2018,4,672875.6666666666
Missouri,2018,1,963390.0
Missouri,2018,2,962560.6666666666
Missouri,2018,3,938083.6666666666
Missouri,2018,4,905763.3333333334
Montana,2018,1,257005.0
Montana,2018,2,259752.33333333334
Montana,2018,3,257077.0
Montana,2018,4,257472.0
N. Mariana Islands,2018,1,1387.0
N. Mariana Islands,2018,2,1342.6666666666667
N. Mariana Islands,2018,3,17021.0
N. Mariana Islands,2018,4,15994.666666666666
Nebraska,2018,1,246703.33333333334
Nebraska,2018,2,247011.66666666666
Nebraska,2018,3,245673.0
Nebraska,2018,4,244690.66666666666
Nevada,2018,1,598776.3333333334
Nevada,2018,2,600836.3333333334
Nevada,2018,3,601428.0
Nevada,2018,4,595185.6666666666
New Hampshire,2018,1,190611.33333333334
New Hampshire,2018,2,188675.0
New Hampshire,2018,3,187126.0
New Hampshire,2018,4,185878.33333333334
New Jersey,2018,1,1696414.0
New Jersey,2018,2,1691372.6666666667
New Jersey,2018,3,1683237.3333333333
New Jersey,2018,4,1661822.3333333333
New Mexico,2018,1,859378.3333333334
New Mexico,2018,2,848042.0
New Mexico,2018,3,833604.6666666666
New Mexico,2018,4,834189.3333333334
New York,2018,1,6168095.666666667
New York,2018,2,6160723.666666667
New York,2018,3,6155684.333333333
New York,2018,4,6150913.666666667
North Carolina,2018,1,2155117.0
North Carolina,2018,2,2164444.3333333335
North Carolina,2018,3,2180959.3333333335
North Carolina,2018,4,2180708.3333333335
North Dakota,2018,1,93162.0
North Dakota,2018,2,93856.0
North Dakota,2018,3,92224.66666666667
North Dakota,2018,4,90829.66666666667
Ohio,2018,1,3012423.6666666665
Ohio,2018,2,2962712.0
Ohio,2018,3,2927230.0
Ohio,2018,4,2880530.0
Oklahoma,2018,1,651388.6666666666
Oklahoma,2018,2,650472.6666666666
Oklahoma,2018,3,651897.6666666666
Oklahoma,2018,4,647649.6666666666
Oregon,2018,1,960257.0
Oregon,2018,2,957699.0
Oregon,2018,3,954984.6666666666
Oregon,2018,4,955111.0
Pennsylvania,2018,1,2744836.3333333335
Pennsylvania,2018,2,2732714.6666666665
Pennsylvania,2018,3,2876101.3333333335
Pennsylvania,2018,4,2858014.0
Puerto Rico,2018,1,1262539.6666666667
Puerto Rico,2018,2,1275169.6666666667
Puerto Rico,2018,3,1255491.6666666667
Puerto Rico,2018,4,1231235.3333333333
Rhode Island,2018,1,309026.3333333333
Rhode Island,2018,2,309148.6666666667
Rhode Island,2018,3,309060.0
Rhode Island,2018,4,308324.0
South Carolina,2018,1,1258796.3333333333
South Carolina,2018,2,1249390.3333333333
South Carolina,2018,3,1261593.0
South Carolina,2018,4,1264790.6666666667
South Dakota,2018,1,105670.66666666667
South Dakota,2018,2,105750.66666666667
South Dakota,2018,3,105072.66666666667
South Dakota,2018,4,104184.33333333333
Tennessee,2018,1,1620346.3333333333
Tennessee,2018,2,1587050.0
Tennessee,2018,3,1518018.0
Tennessee,2018,4,1509166.3333333333
Texas,2018,1,4305496.333333333
Texas,2018,2,4262989.0
Texas,2018,3,4257470.0
Texas,2018,4,4235451.0
Totals,2018,1,76850016.33333333
Totals,2018,2,76311923.0
Totals,2018,3,75968262.66666667
Totals,2018,4,75365189.0
Utah,2018,1,299674.0
Utah,2018,2,296571.6666666667
Utah,2018,3,294707.3333333333
Utah,2018,4,291957.3333333333
Vermont,2018,1,178669.33333333334
Vermont,2018,2,177581.33333333334
Vermont,2018,3,175215.0
Vermont,2018,4,173151.66666666666
Virgin Islands,2018,1,24220.0
Virgin Islands,2018,2,24930.666666666668
Virgin Islands,2018,3,25298.333333333332
Virgin Islands,2018,4,26977.666666666668
Virginia,2018,1,1051191.0
Virginia,2018,2,1064895.6666666667
Virginia,2018,3,1071450.3333333333
Virginia,2018,4,1078521.6666666667
Washington,2018,1,1791660.6666666667
Washington,2018,2,1780286.6666666667
Washington,2018,3,1766547.6666666667
Washington,2018,4,1758931.0
West Virginia,2018,1,541700.3333333334
West Virginia,2018,2,538721.0
West Virginia,2018,3,535796.3333333334
West Virginia,2018,4,528470.0
Wisconsin,2018,1,1191453.3333333333
Wisconsin,2018,2,1188213.6666666667
Wisconsin,2018,3,1184505.0
Wisconsin,2018,4,1179406.0
Wyoming,2018,1,59062.666666666664
Wyoming,2018,2,58601.0
Wyoming,2018,3,57623.666666666664
Wyoming,2018,4,57179.666666666664
Alabama,2019,1,1032761.0
Alabama,2019,2,1033221.6666666666
Alabama,2019,3,1043193.3333333334
Alabama,2019,4,1048775.0
Alaska,2019,1,207064.0
Alaska,2019,2,205735.33333333334
Alaska,2019,3,213297.33333333334
Alaska,2019,4,213974.33333333334
Amer. Samoa,2019,1,28183.0
Amer. Samoa,2019,2,37829.0
Amer. Samoa,2019,3,37829.0
Amer. Samoa,2019,4,35002.0
