State,Year,Quarter,Population
Arizona,2019,1,1877310.0
Arizona,2019,2,1869703.0
Arizona,2019,3,1886558.6666666667
Arizona,2019,4,1889215.6666666667
Arkansas,2019,1,833060.3333333334
Arkansas,2019,2,825826.6666666666
Arkansas,2019,3,830106.3333333334
Arkansas,2019,4,835105.0
California,2019,1,12712384.333333334
California,2019,2,12581041.0
California,2019,3,12562396.666666666
California,2019,4,12391835.0
Colorado,2019,1,1254404.0
Colorado,2019,2,1235000.0
Colorado,2019,3,1230346.3333333333
Colorado,2019,4,1217316.0
Connecticut,2019,1,951897.3333333334
Connecticut,2019,2,952741.6666666666
Connecticut,2019,3,951455.3333333334
Connecticut,2019,4,951734.6666666666
Delaware,2019,1,219247.0
Delaware,2019,2,204867.33333333334
Delaware,2019,3,213796.33333333334
Delaware,2019,4,212259.66666666666
Dist. Of Col.,2019,1,260772.0
Dist. Of Col.,2019,2,259927.66666666666
Dist. Of Col.,2019,3,262395.0
Dist. Of Col.,2019,4,262853.6666666667
Florida,2019,1,3761522.6666666665
Florida,2019,2,3795238.6666666665
Florida,2019,3,3793870.0
Florida,2019,4,3770941.0
Georgia,2019,1,1958765.0
Georgia,2019,2,1963102.0
Georgia,2019,3,1986926.6666666667
Georgia,2019,4,2038961.0
Guam,2019,1,36192.0
Guam,2019,2,35685.333333333336
Guam,2019,3,35385.666666666664
Guam,2019,4,34784.333333333336
Hawaii,2019,1,312190.3333333333
Hawaii,2019,2,306898.3333333333
Hawaii,2019,3,310790.0
Hawaii,2019,4,309716.0
Idaho,2019,1,294418.0
Idaho,2019,2,298229.3333333333
Idaho,2019,3,287735.6666666667
Idaho,2019,4,291723.6666666667
Illinois,2019,1,2642231.3333333335
Illinois,2019,2,2590201.3333333335
Illinois,2019,3,2679109.3333333335
Illinois,2019,4,2660947.0
Indiana,2019,1,1317100.3333333333
Indiana,2019,2,1322439.6666666667
Indiana,2019,3,1326660.6666666667
Indiana,2019,4,1330330.0
Iowa,2019,1,603098.3333333334
Iowa,2019,2,605434.0
Iowa,2019,3,605076.0
Iowa,2019,4,603472.0
Kansas,2019,1,365635.3333333333
Kansas,2019,2,348815.6666666667
Kansas,2019,3,358501.6666666667
Kansas,2019,4,357857.3333333333
Kentucky,2019,1,1293211.0
Kentucky,2019,2,1289673.0
Kentucky,2019,3,1286813.6666666667
Kentucky,2019,4,1268487.6666666667
Louisiana,2019,1,1675895.0
Louisiana,2019,2,1609901.3333333333
Louisiana,2019,3,1615742.6666666667
Louisiana,2019,4,1606224.3333333333
Maine,2019,1,256529.66666666666
Maine,2019,2,267016.6666666667
Maine,2019,3,277183.3333333333
Maine,2019,4,282683.3333333333
Maryland,2019,1,1216661.6666666667
Maryland,2019,2,1227281.3333333333
Maryland,2019,3,1237960.0
Maryland,2019,4,1245449.3333333333
Massachusetts,2019,1,1462917.6666666667
Massachusetts,2019,2,1450171.6666666667
Massachusetts,2019,3,1727308.6666666667
Massachusetts,2019,4,1706651.6666666667
Michigan,2019,1,2433139.3333333335
Michigan,2019,2,2402479.0
Michigan,2019,3,2375436.3333333335
Michigan,2019,4,2384103.6666666665
Minnesota,2019,1,1065215.3333333333
Minnesota,2019,2,1058273.6666666667
Minnesota,2019,3,1057468.6666666667
Minnesota,2019,4,1051726.6666666667
Mississippi,2019,1,674603.3333333334
Mississippi,2019,2,674250.6666666666
Mississippi,2019,3,672577.6666666666
Mississippi,2019,4,672181.0
Missouri,2019,1,889020.3333333334
Missouri,2019,2,858937.6666666666
Missouri,2019,3,838997.6666666666
Missouri,2019,4,837560.0
Montana,2019,1,258001.0
Montana,2019,2,255379.66666666666
Montana,2019,3,252092.33333333334
Montana,2019,4,248085.0
N. Mariana Islands,2019,1,16125.666666666666
N. Mariana Islands,2019,2,16337.0
N. Mariana Islands,2019,3,16554.333333333332
N. Mariana Islands,2019,4,16110.666666666666
Nebraska,2019,1,244896.0
Nebraska,2019,2,243623.66666666666
Nebraska,2019,3,241609.0
Nebraska,2019,4,237580.33333333334
Nevada,2019,1,588450.0
Nevada,2019,2,588139.3333333334
Nevada,2019,3,588055.0
Nevada,2019,4,583803.0
New Hampshire,2019,1,184983.33333333334
New Hampshire,2019,2,182051.66666666666
New Hampshire,2019,3,180449.66666666666
New Hampshire,2019,4,180971.66666666666
New Jersey,2019,1,1641006.0
New Jersey,2019,2,1598102.6666666667
New Jersey,2019,3,1612776.6666666667
New Jersey,2019,4,1604914.6666666667
New Mexico,2019,1,835147.3333333334
New Mexico,2019,2,830416.0
New Mexico,2019,3,829129.6666666666
New Mexico,2019,4,831013.3333333334
New York,2019,1,6139991.0
New York,2019,2,6095223.0
New York,2019,3,6107596.333333333
New York,2019,4,6086837.0
North Carolina,2019,1,2171385.0
North Carolina,2019,2,2136004.3333333335
North Carolina,2019,3,2173067.0
North Carolina,2019,4,2165236.0
North Dakota,2019,1,89512.66666666667
North Dakota,2019,2,89836.33333333333
North Dakota,2019,3,88958.66666666667
North Dakota,2019,4,88656.33333333333
Ohio,2019,1,2845402.3333333335
Ohio,2019,2,2800104.3333333335
Ohio,2019,3,2825976.6666666665
Ohio,2019,4,2787555.3333333335
Oklahoma,2019,1,641332.6666666666
Oklahoma,2019,2,640718.6666666666
Oklahoma,2019,3,645974.3333333334
Oklahoma,2019,4,639366.3333333334
Oregon,2019,1,963173.0
Oregon,2019,2,962991.0
Oregon,2019,3,962710.3333333334
Oregon,2019,4,968203.0
Pennsylvania,2019,1,2861822.3333333335
Pennsylvania,2019,2,2858732.6666666665
Pennsylvania,2019,3,2844503.6666666665
Pennsylvania,2019,4,2827303.3333333335
Puerto Rico,2019,1,1207282.0
Puerto Rico,2019,2,1231304.3333333333
Puerto Rico,2019,3,1161542.6666666667
Puerto Rico,2019,4,1167571.0
Rhode Island,2019,1,304989.6666666667
Rhode Island,2019,2,301080.6666666667
Rhode Island,2019,3,297897.6666666667
Rhode Island,2019,4,291180.6666666667
South Carolina,2019,1,1268650.3333333333
South Carolina,2019,2,1259245.6666666667
South Carolina,2019,3,1292867.0
South Carolina,2019,4,1283887.6666666667
South Dakota,2019,1,104397.0
South Dakota,2019,2,104330.66666666667
South Dakota,2019,3,103702.33333333333
South Dakota,2019,4,102781.66666666667
Tennessee,2019,1,1542456.0
Tennessee,2019,2,1582111.6666666667
Tennessee,2019,3,1590447.0
Tennessee,2019,4,1581407.0
Texas,2019,1,4206232.0
Texas,2019,2,4133346.3333333335
Texas,2019,3,4163431.0
Texas,2019,4,4150263.3333333335
Totals,2019,1,75135637.33333333
Totals,2019,2,74699814.33333333
Totals,2019,3,75050338.66666667
Totals,2019,4,74629529.66666667
Utah,2019,1,288838.6666666667
Utah,2019,2,291317.0
Utah,2019,3,295509.0
Utah,2019,4,295318.0
Vermont,2019,1,170429.0
Vermont,2019,2,167689.66666666666
Vermont,2019,3,166330.0
Vermont,2019,4,163902.0
Virgin Islands,2019,1,27965.666666666668
Virgin Islands,2019,2,28831.333333333332
Virgin Islands,2019,3,29669.333333333332
Virgin Islands,2019,4,30412.666666666668
Virginia,2019,1,1397024.0
Virginia,2019,2,1501650.0
Virginia,2019,3,1265581.0
Virginia,2019,4,1298691.0
Washington,2019,1,1744601.3333333333
Washington,2019,2,1731651.6666666667
Washington,2019,3,1848481.0
Washington,2019,4,1728988.0
West Virginia,2019,1,523463.3333333333
West Virginia,2019,2,521719.0
West Virginia,2019,3,521302.3333333333
West Virginia,2019,4,519454.6666666667
Wisconsin,2019,1,1177500.0
Wisconsin,2019,2,1182994.0
Wisconsin,2019,3,1185273.0
Wisconsin,2019,4,1184171.3333333333
Wyoming,2019,1,55150.333333333336
Wyoming,2019,2,54959.333333333336
Wyoming,2019,3,53933.0
Wyoming,2019,4,53993.666666666664
Alabama,2020,1,1053454.3333333333
Alabama,2020,2,1073171.0
Alabama,2020,3,1103095.0
Alabama,2020,4,
Alaska,2020,1,215320.0
Alaska,2020,2,220452.33333333334
Alaska,2020,3,224144.0
Alaska,2020,4,
Amer. Samoa,2020,1,35002.0
Amer. Samoa,2020,2,35002.0
Amer. Samoa,2020,3,35002.0
Amer. Samoa,2020,4,
Arizona,2020,1,1873437.3333333333
Arizona,2020,2,1946241.0
Arizona,2020,3,2022184.6666666667
Arizona,2020,4,
Arkansas,2020,1,832768.6666666666
Arkansas,2020,2,855881.6666666666
Arkansas,2020,3,882775.3333333334
Arkansas,2020,4,
California,2020,1,12218098.0
California,2020,4,
California *,2020,2,12448511.666666666
California *,2020,3,12848760.0
Colorado,2020,1,1198636.3333333333
Colorado,2020,2,1255693.6666666667
Colorado,2020,3,1325283.3333333333
Colorado,2020,4,
Connecticut,2020,1,953966.3333333334
Connecticut,2020,2,978442.6666666666
Connecticut,2020,3,998774.6666666666
Connecticut,2020,4,
Delaware,2020,1,213170.33333333334
Delaware,2020,2,220473.66666666666
Delaware,2020,3,229183.66666666666
Delaware,2020,4,
Dist. Of Col.,2020,1,255963.0
Dist. Of Col.,2020,2,259851.0
Dist. Of Col.,2020,3,266199.0
Dist. Of Col.,2020,4,
Florida,2020,1,3753170.6666666665
Florida,2020,2,4032456.0
Florida,2020,3,4236961.666666667
Florida,2020,4,
Georgia,2020,1,2037565.0
Georgia,2020,2,2053823.0
Georgia,2020,3,2125357.3333333335
Georgia,2020,4,
Guam,2020,1,34095.333333333336
Guam,2020,2,34038.333333333336
Guam,2020,3,33370.0
Guam,2020,4,
Hawaii,2020,1,308625.3333333333
Hawaii,2020,2,321403.3333333333
Hawaii,2020,3,343506.0
Hawaii,2020,4,
Idaho,2020,1,342505.0
Idaho,2020,2,362277.6666666667
Idaho,2020,3,378392.3333333333
Idaho,2020,4,
Illinois,2020,1,2644775.0
Illinois,2020,2,2738163.3333333335
Illinois,2020,3,2820711.6666666665
Illinois,2020,4,
Indiana,2020,1,1355380.0
Indiana,2020,2,1452318.3333333333
Indiana,2020,3,1548856.3333333333
Indiana,2020,4,
Iowa,2020,1,600909.6666666666
Iowa,2020,2,622259.0
Iowa,2020,3,648394.0
Iowa,2020,4,
Kansas,2020,1,356567.6666666667
Kansas,2020,2,365021.0
Kansas,2020,3,378432.3333333333
Kansas,2020,4,
Kentucky,2020,1,1263875.0
Kentucky,2020,2,1374054.3333333333
Kentucky,2020,3,1498066.3333333333
Kentucky,2020,4,
Louisiana,2020,1,1622615.0
Louisiana,2020,2,1679959.3333333333
Louisiana,2020,3,1745795.6666666667
Louisiana,2020,4,
Maine,2020,1,285832.6666666667
Maine,2020,2,301338.6666666667
Maine,2020,3,314465.0
Maine,2020,4,
Maryland,2020,1,1253110.6666666667
Maryland,2020,2,1285785.0
Maryland,2020,3,1327499.3333333333
Maryland,2020,4,
Massachusetts,2020,1,1703807.6666666667
Massachusetts,2020,2,1705358.3333333333
Massachusetts,2020,3,1753054.6666666667
Massachusetts,2020,4,
Michigan,2020,1,2410589.3333333335
Michigan,2020,2,2501887.0
Michigan,2020,3,2599339.0
Michigan,2020,4,
Minnesota,2020,1,1056514.0
Minnesota,2020,2,1092638.6666666667
Minnesota,2020,3,1133440.3333333333
Minnesota,2020,4,
Mississippi,2020,1,671046.3333333334
Mississippi,2020,2,684695.3333333334
Mississippi,2020,3,713047.3333333334
Mississippi,2020,4,
Missouri,2020,1,837966.3333333334
Missouri,2020,2,902855.0
Missouri,2020,3,955042.0
Missouri,2020,4,
Montana,2020,1,240144.33333333334
Montana,2020,2,243010.0
Montana,2020,3,251398.66666666666
Montana,2020,4,
N. Mariana Islands,2020,1,16435.666666666668
N. Mariana Islands,2020,2,15952.666666666666
N. Mariana Islands,2020,3,16462.0
N. Mariana Islands,2020,4,
Nebraska,2020,1,238864.66666666666
Nebraska,2020,2,245028.33333333334
Nebraska,2020,3,254702.33333333334
Nebraska,2020,4,
Nevada,2020,1,582305.6666666666
Nevada,2020,2,626920.0
Nevada,2020,3,670785.6666666666
Nevada,2020,4,
New Hampshire,2020,1,182648.0
New Hampshire,2020,2,190711.33333333334
New Hampshire,2020,3,198237.0
New Hampshire,2020,4,
New Jersey,2020,1,1594089.3333333333
New Jersey,2020,2,1643337.0
New Jersey,2020,3,1709909.3333333333
New Jersey,2020,4,
New Mexico,2020,1,833443.3333333334
New Mexico,2020,2,855199.3333333334
New Mexico,2020,3,880175.3333333334
New Mexico,2020,4,
New York,2020,1,6065989.333333333
New York,2020,2,6270436.666666667
New York,2020,3,6513092.333333333
New York,2020,4,
North Carolina,2020,1,2153833.6666666665
North Carolina,2020,2,2213258.3333333335
North Carolina,2020,3,2289944.0
North Carolina,2020,4,
North Dakota,2020,1,89978.33333333333
North Dakota,2020,2,94455.0
North Dakota,2020,3,102093.33333333333
North Dakota,2020,4,
Ohio,2020,1,2757556.0
Ohio,2020,2,2887718.0
Ohio,2020,3,2942478.0
Ohio,2020,4,
Oklahoma,2020,1,643023.6666666666
Oklahoma,2020,2,696884.6666666666
Oklahoma,2020,3,749078.3333333334
Oklahoma,2020,4,
Oregon,2020,1,979283.6666666666
Oregon,2020,2,1021751.0
Oregon,2020,3,1061010.6666666667
Oregon,2020,4,
Pennsylvania,2020,1,2833186.0
Pennsylvania,2020,2,2929918.0
Pennsylvania,2020,3,3035281.3333333335
Pennsylvania,2020,4,
Puerto Rico,2020,1,1151624.6666666667
Puerto Rico,2020,2,1162666.6666666667
Puerto Rico,2020,3,1190864.6666666667
Puerto Rico,2020,4,
Rhode Island,2020,1,288143.6666666667
Rhode Island,2020,2,299125.0
Rhode Island,2020,3,307870.0
Rhode Island,2020,4,
South Carolina,2020,1,1263507.6666666667
South Carolina,2020,2,1288982.3333333333
South Carolina,2020,3,1323757.0
South Carolina,2020,4,
South Dakota,2020,1,102919.33333333333
South Dakota,2020,2,105966.66666666667
South Dakota,2020,3,110659.66666666667
South Dakota,2020,4,
Tennessee,2020,1,1587778.6666666667
Tennessee,2020,2,1588299.0
Tennessee,2020,3,1633314.0
Tennessee,2020,4,
Texas,2020,1,4153566.6666666665
Texas,2020,2,4368488.0
Texas,2020,3,4586060.0
Texas,2020,4,
Totals,2020,1,74484132.33333333
Totals,2020,2,77113335.66666667
Totals,2020,3,80150337.66666667
Totals,2020,4,
Utah,2020,1,300530.0
Utah,2020,2,325708.0
Utah,2020,3,355701.0
Utah,2020,4,
Vermont,2020,1,164010.33333333334
Vermont,2020,2,171085.33333333334
Vermont,2020,3,176469.33333333334
Vermont,2020,4,
Virgin Islands,2020,1,30956.0
Virgin Islands,2020,2,31488.333333333332
Virgin Islands,2020,3,31825.333333333332
Virgin Islands,2020,4,
Virginia,2020,1,1355946.3333333333
Virginia,2020,4,
Virginia *,2020,2,1423071.6666666667
Virginia *,2020,3,1493293.0
Washington,2020,1,1727729.6666666667
Washington,2020,2,1776316.0
Washington,2020,3,1865729.3333333333
Washington,2020,4,
West Virginia,2020,1,518100.3333333333
West Virginia,2020,2,529607.0
West Virginia,2020,3,549268.6666666666
West Virginia,2020,4,
Wisconsin,2020,1,1185402.6666666667
Wisconsin,2020,2,1245606.6666666667
Wisconsin,2020,3,1299725.3333333333
Wisconsin,2020,4,
Wyoming,2020,1,54367.666666666664
Wyoming,2020,2,58292.333333333336
Wyoming,2020,3,62019.0
Wyoming,2020,4,
Alabama,2021,1,
Alabama,2021,2,
Alabama,2021,3,
Alabama,2021,4,
Alaska,2021,1,
Alaska,2021,2,
Alaska,2021,3,
Alaska,2021,4,
Amer. Samoa,2021,1,
Amer. Samoa,2021,2,
Amer. Samoa,2021,3,
Amer. Samoa,2021,4,
Arizona,2021,1,
Arizona,2021,2,
Arizona,2021,3,
Arizona,2021,4,
Arkansas,2021,1,
Arkansas,2021,2,
Arkansas,2021,3,
Arkansas,2021,4,
California,2021,1,
California,2021,2,
California,2021,3,
California,2021,4,
Colorado,2021,1,
Colorado,2021,2,
Colorado,2021,3,
Colorado,2021,4,
Connecticut,2021,1,
Connecticut,2021,2,
Connecticut,2021,3,
Connecticut,2021,4,
Delaware,2021,1,
Delaware,2021,2,
Delaware,2021,3,
Delaware,2021,4,
Dist. Of Col.,2021,1,
Dist. Of Col.,2021,2,
Dist. Of Col.,2021,3,
Dist. Of Col.,2021,4,
Florida,2021,1,
Florida,2021,2,
Florida,2021,3,
Florida,2021,4,
Georgia,2021,1,
Georgia,2021,2,
Georgia,2021,3,
Georgia,2021,4,
Guam,2021,1,
Guam,2021,2,
Guam,2021,3,
Guam,2021,4,
Hawaii,2021,1,
Hawaii,2021,2,
Hawaii,2021,3,
Hawaii,2021,4,
Idaho,2021,1,
Idaho,2021,2,
Idaho,2021,3,
Idaho,2021,4,
Illinois,2021,1,
Illinois,2021,2,
Illinois,2021,3,
Illinois,2021,4,
Indiana,2021,1,
Indiana,2021,2,
Indiana,2021,3,
Indiana,2021,4,
Iowa,2021,1,
Iowa,2021,2,
Iowa,2021,3,
Iowa,2021,4,
Kansas,2021,1,
Kansas,2021,2,
Kansas,2021,3,
Kansas,2021,4,
Kentucky,2021,1,
Kentucky,2021,2,
Kentucky,2021,3,
Kentucky,2021,4,
Louisiana,2021,1,
Louisiana,2021,2,
Louisiana,2021,3,
Louisiana,2021,4,
Maine,2021,1,
Maine,2021,2,
Maine,2021,3,
Maine,2021,4,
Maryland,2021,1,
Maryland,2021,2,
Maryland,2021,3,
