State,Year,Quarter,Average_pop
MS,2021.0,1.0,752850.3333333334
MS,2021.0,2.0,768287.6666666666
MS,2021.0,3.0,781131.0
MS,2021.0,4.0,792699.0
MS,2022.0,1.0,802427.3333333334
MS,2022.0,2.0,810856.6666666666
MS,2022.0,3.0,821454.0
MS,2022.0,4.0,835375.0
MS,2023.0,1.0,849869.6666666666
MS,2023.0,2.0,859587.3333333334
MS,2023.0,3.0,814612.0
MS,2023.0,4.0,768278.6666666666
MS,2024.0,1.0,749043.0
MS,2024.0,2.0,684747.3333333334
MS,2024.0,3.0,656481.0
MS,2024.0,4.0,656719.0
MT,2014.0,1.0,148270.66666666666
MT,2014.0,2.0,150069.33333333334
MT,2014.0,3.0,146031.66666666666
MT,2014.0,4.0,151561.66666666666
MT,2015.0,1.0,128554.0
MT,2015.0,2.0,131958.66666666666
MT,2015.0,3.0,135499.66666666666
MT,2015.0,4.0,138506.66666666666
MT,2016.0,1.0,196647.0
MT,2016.0,2.0,206482.0
MT,2016.0,3.0,209136.66666666666
MT,2016.0,4.0,223526.0
MT,2017.0,1.0,226381.66666666666
MT,2017.0,2.0,239372.0
MT,2017.0,3.0,242843.66666666666
MT,2017.0,4.0,246575.66666666666
MT,2018.0,1.0,257005.0
MT,2018.0,2.0,259752.33333333334
MT,2018.0,3.0,257077.0
MT,2018.0,4.0,257472.0
MT,2019.0,1.0,258001.0
MT,2019.0,2.0,255379.66666666666
MT,2019.0,3.0,252092.33333333334
MT,2019.0,4.0,248085.0
MT,2020.0,1.0,240144.33333333334
MT,2020.0,2.0,243010.0
MT,2020.0,3.0,251398.66666666666
MT,2020.0,4.0,261797.33333333334
MT,2021.0,1.0,270313.3333333333
MT,2021.0,2.0,275899.6666666667
MT,2021.0,3.0,281404.6666666667
MT,2021.0,4.0,287018.0
MT,2022.0,1.0,292913.3333333333
MT,2022.0,2.0,296747.3333333333
MT,2022.0,3.0,300662.0
MT,2022.0,4.0,306599.3333333333
MT,2023.0,1.0,312812.0
MT,2023.0,2.0,310275.3333333333
MT,2023.0,3.0,274635.0
MT,2023.0,4.0,246243.33333333334
MT,2024.0,1.0,235771.33333333334
MT,2024.0,2.0,229313.0
MT,2024.0,3.0,220762.33333333334
MT,2024.0,4.0,214296.0
NC,2014.0,1.0,1817853.3333333333
NC,2014.0,2.0,1857726.0
NC,2014.0,3.0,1890528.3333333333
NC,2014.0,4.0,1924695.0
NC,2015.0,1.0,1964400.6666666667
NC,2015.0,2.0,1975593.0
NC,2015.0,3.0,1975321.0
NC,2015.0,4.0,1994253.6666666667
NC,2016.0,1.0,2031892.0
NC,2016.0,2.0,2040774.6666666667
NC,2016.0,3.0,2056434.6666666667
NC,2016.0,4.0,2080202.6666666667
NC,2017.0,1.0,2091461.6666666667
NC,2017.0,2.0,2089079.3333333333
NC,2017.0,3.0,2069763.3333333333
NC,2017.0,4.0,2137631.0
NC,2018.0,1.0,2155117.0
NC,2018.0,2.0,2164444.3333333335
NC,2018.0,3.0,2180959.3333333335
NC,2018.0,4.0,2180708.3333333335
NC,2019.0,1.0,2171385.0
NC,2019.0,2.0,2136004.3333333335
NC,2019.0,3.0,2173067.0
NC,2019.0,4.0,2165236.0
NC,2020.0,1.0,2153833.6666666665
NC,2020.0,2.0,2213258.3333333335
NC,2020.0,3.0,2289944.0
NC,2020.0,4.0,2380372.0
NC,2021.0,1.0,2453310.6666666665
NC,2021.0,2.0,2512176.3333333335
NC,2021.0,3.0,2579149.3333333335
NC,2021.0,4.0,2647661.0
NC,2022.0,1.0,2713350.3333333335
NC,2022.0,2.0,2763901.0
NC,2022.0,3.0,2825201.3333333335
NC,2022.0,4.0,2886698.3333333335
NC,2023.0,1.0,2944013.0
NC,2023.0,2.0,3011706.6666666665
NC,2023.0,3.0,2956922.0
NC,2023.0,4.0,2955245.6666666665
NC,2024.0,1.0,3017497.3333333335
NC,2024.0,2.0,3044770.3333333335
NC,2024.0,3.0,3072878.6666666665
NC,2024.0,4.0,3115827.3333333335
ND,2014.0,1.0,77848.0
ND,2014.0,2.0,80475.0
ND,2014.0,3.0,79207.66666666667
ND,2014.0,4.0,82088.66666666667
ND,2015.0,1.0,86128.33333333333
ND,2015.0,2.0,86825.0
ND,2015.0,3.0,86668.66666666667
ND,2015.0,4.0,87131.66666666667
ND,2016.0,1.0,91794.0
ND,2016.0,2.0,93247.33333333333
ND,2016.0,3.0,93377.0
ND,2016.0,4.0,93473.0
ND,2017.0,1.0,92094.66666666667
ND,2017.0,2.0,92350.66666666667
ND,2017.0,3.0,92164.5
ND,2017.0,4.0,93110.66666666667
ND,2018.0,1.0,93162.0
ND,2018.0,2.0,93856.0
ND,2018.0,3.0,92224.66666666667
ND,2018.0,4.0,90829.66666666667
ND,2019.0,1.0,89512.66666666667
ND,2019.0,2.0,89836.33333333333
ND,2019.0,3.0,88958.66666666667
ND,2019.0,4.0,88656.33333333333
ND,2020.0,1.0,89978.33333333333
ND,2020.0,2.0,94455.0
ND,2020.0,3.0,102093.33333333333
ND,2020.0,4.0,109145.66666666667
ND,2021.0,1.0,111339.0
ND,2021.0,2.0,114918.66666666667
ND,2021.0,3.0,113420.33333333333
ND,2021.0,4.0,118304.0
ND,2022.0,1.0,121531.66666666667
ND,2022.0,2.0,124499.33333333333
ND,2022.0,3.0,127539.33333333333
ND,2022.0,4.0,130585.33333333333
ND,2023.0,1.0,134089.0
ND,2023.0,2.0,135983.66666666666
ND,2023.0,3.0,123595.33333333333
ND,2023.0,4.0,117393.66666666667
ND,2024.0,1.0,111087.0
ND,2024.0,2.0,105558.33333333333
ND,2024.0,3.0,106143.66666666667
ND,2024.0,4.0,107198.33333333333
NE,2014.0,1.0,234837.66666666666
NE,2014.0,2.0,234534.0
NE,2014.0,3.0,234866.0
NE,2014.0,4.0,235203.33333333334
NE,2015.0,1.0,235405.0
NE,2015.0,2.0,233385.33333333334
NE,2015.0,3.0,231824.0
NE,2015.0,4.0,233169.33333333334
NE,2016.0,1.0,234555.0
NE,2016.0,2.0,236627.66666666666
NE,2016.0,3.0,237685.33333333334
NE,2016.0,4.0,239195.66666666666
NE,2017.0,1.0,240132.66666666666
NE,2017.0,2.0,240964.0
NE,2017.0,3.0,259047.33333333334
NE,2017.0,4.0,242860.33333333334
NE,2018.0,1.0,246703.33333333334
NE,2018.0,2.0,247011.66666666666
NE,2018.0,3.0,245673.0
NE,2018.0,4.0,244690.66666666666
NE,2019.0,1.0,244896.0
NE,2019.0,2.0,243623.66666666666
NE,2019.0,3.0,241609.0
NE,2019.0,4.0,237580.33333333334
NE,2020.0,1.0,238864.66666666666
NE,2020.0,2.0,245028.33333333334
NE,2020.0,3.0,254702.33333333334
NE,2020.0,4.0,292901.3333333333
NE,2021.0,1.0,311750.6666666667
NE,2021.0,2.0,326237.6666666667
NE,2021.0,3.0,334842.3333333333
NE,2021.0,4.0,349679.3333333333
NE,2022.0,1.0,361824.3333333333
NE,2022.0,2.0,375895.3333333333
NE,2022.0,3.0,377983.6666666667
NE,2022.0,4.0,387331.3333333333
NE,2023.0,1.0,396163.0
NE,2023.0,2.0,400764.0
NE,2023.0,3.0,387581.6666666667
NE,2023.0,4.0,372487.6666666667
NE,2024.0,1.0,360684.6666666667
NE,2024.0,2.0,350884.3333333333
NE,2024.0,3.0,346170.0
NE,2024.0,4.0,342350.0
NH,2014.0,1.0,134475.0
NH,2014.0,2.0,138608.0
NH,2014.0,3.0,151625.0
NH,2014.0,4.0,164957.0
NH,2015.0,1.0,177542.33333333334
NH,2015.0,2.0,181618.0
NH,2015.0,3.0,184398.0
NH,2015.0,4.0,186721.33333333334
NH,2016.0,1.0,191189.0
NH,2016.0,2.0,190214.66666666666
NH,2016.0,3.0,189125.0
NH,2016.0,4.0,203535.66666666666
NH,2017.0,1.0,204552.66666666666
NH,2017.0,2.0,192123.66666666666
NH,2017.0,3.0,190677.0
NH,2017.0,4.0,191069.0
NH,2018.0,1.0,190611.33333333334
NH,2018.0,2.0,188675.0
NH,2018.0,3.0,187126.0
NH,2018.0,4.0,185878.33333333334
NH,2019.0,1.0,184983.33333333334
NH,2019.0,2.0,182051.66666666666
NH,2019.0,3.0,180449.66666666666
NH,2019.0,4.0,180971.66666666666
NH,2020.0,1.0,182648.0
NH,2020.0,2.0,190711.33333333334
NH,2020.0,3.0,198237.0
NH,2020.0,4.0,206438.0
NH,2021.0,1.0,213352.66666666666
NH,2021.0,2.0,217320.0
NH,2021.0,3.0,220918.33333333334
NH,2021.0,4.0,226012.33333333334
NH,2022.0,1.0,229563.66666666666
NH,2022.0,2.0,231079.33333333334
NH,2022.0,3.0,232814.66666666666
NH,2022.0,4.0,235615.33333333334
NH,2023.0,1.0,238673.66666666666
NH,2023.0,2.0,213121.33333333334
NH,2023.0,3.0,188074.33333333334
NH,2023.0,4.0,181613.33333333334
NH,2024.0,1.0,182014.66666666666
NH,2024.0,2.0,181721.0
NH,2024.0,3.0,183146.0
NH,2024.0,4.0,182381.66666666666
NJ,2014.0,1.0,1418654.6666666667
NJ,2014.0,2.0,1518529.3333333333
NJ,2014.0,3.0,1585111.6666666667
NJ,2014.0,4.0,1640356.0
NJ,2015.0,1.0,1702086.6666666667
NJ,2015.0,2.0,1732712.3333333333
NJ,2015.0,3.0,1717624.0
NJ,2015.0,4.0,1695590.3333333333
NJ,2016.0,1.0,1702818.6666666667
NJ,2016.0,2.0,1702209.0
NJ,2016.0,3.0,1696926.3333333333
NJ,2016.0,4.0,1706122.0
NJ,2017.0,1.0,1718031.3333333333
NJ,2017.0,2.0,1707938.0
NJ,2017.0,3.0,1656112.6666666667
NJ,2017.0,4.0,1697427.0
NJ,2018.0,1.0,1696414.0
NJ,2018.0,2.0,1691372.6666666667
NJ,2018.0,3.0,1683237.3333333333
NJ,2018.0,4.0,1661822.3333333333
NJ,2019.0,1.0,1641006.0
NJ,2019.0,2.0,1598102.6666666667
NJ,2019.0,3.0,1612776.6666666667
NJ,2019.0,4.0,1604914.6666666667
NJ,2020.0,1.0,1594089.3333333333
NJ,2020.0,2.0,1643337.0
NJ,2020.0,3.0,1709909.3333333333
NJ,2020.0,4.0,1777972.6666666667
NJ,2021.0,1.0,1831061.0
NJ,2021.0,2.0,1871347.3333333333
NJ,2021.0,3.0,1911291.6666666667
NJ,2021.0,4.0,1950771.6666666667
NJ,2022.0,1.0,1988125.0
NJ,2022.0,2.0,2012417.0
NJ,2022.0,3.0,2037093.6666666667
NJ,2022.0,4.0,2064464.0
NJ,2023.0,1.0,2114591.0
NJ,2023.0,2.0,2152162.0
NJ,2023.0,3.0,2147700.6666666665
NJ,2023.0,4.0,2009489.0
NJ,2024.0,1.0,1912577.6666666667
NJ,2024.0,2.0,1808384.0
NJ,2024.0,3.0,1702937.0
NJ,2024.0,4.0,1684135.0
NM,2014.0,1.0,634002.0
NM,2014.0,2.0,678716.3333333334
NM,2014.0,3.0,719601.0
NM,2014.0,4.0,747771.6666666666
NM,2015.0,1.0,780569.6666666666
NM,2015.0,2.0,800366.3333333334
NM,2015.0,3.0,823341.3333333334
NM,2015.0,4.0,836987.3333333334
NM,2016.0,1.0,853089.0
NM,2016.0,2.0,863801.6666666666
NM,2016.0,3.0,879248.0
NM,2016.0,4.0,881068.3333333334
NM,2017.0,1.0,905957.6666666666
NM,2017.0,2.0,903355.0
NM,2017.0,3.0,876594.3333333334
NM,2017.0,4.0,855981.6666666666
NM,2018.0,1.0,859378.3333333334
NM,2018.0,2.0,848042.0
NM,2018.0,3.0,833604.6666666666
NM,2018.0,4.0,834189.3333333334
NM,2019.0,1.0,835147.3333333334
NM,2019.0,2.0,830416.0
NM,2019.0,3.0,829129.6666666666
NM,2019.0,4.0,831013.3333333334
NM,2020.0,1.0,833443.3333333334
NM,2020.0,2.0,855199.3333333334
NM,2020.0,3.0,880175.3333333334
NM,2020.0,4.0,901119.3333333334
NM,2021.0,1.0,918920.3333333334
NM,2021.0,2.0,930261.0
NM,2021.0,3.0,943103.6666666666
NM,2021.0,4.0,951273.3333333334
NM,2022.0,1.0,965309.0
NM,2022.0,2.0,972625.6666666666
NM,2022.0,3.0,982044.6666666666
NM,2022.0,4.0,986869.3333333334
NM,2023.0,1.0,994323.0
NM,2023.0,2.0,967862.3333333334
NM,2023.0,3.0,898978.3333333334
NM,2023.0,4.0,896826.3333333334
NM,2024.0,1.0,887423.0
NM,2024.0,2.0,881800.6666666666
NM,2024.0,3.0,887980.0
NM,2024.0,4.0,858963.3333333334
NV,2014.0,1.0,375691.6666666667
NV,2014.0,2.0,466724.6666666667
NV,2014.0,3.0,545434.0
NV,2014.0,4.0,541971.6666666666
NV,2015.0,1.0,525307.3333333334
NV,2015.0,2.0,525968.3333333334
NV,2015.0,3.0,560198.3333333334
NV,2015.0,4.0,574905.3333333334
NV,2016.0,1.0,589141.6666666666
NV,2016.0,2.0,590801.0
NV,2016.0,3.0,594836.3333333334
NV,2016.0,4.0,601304.6666666666
NV,2017.0,1.0,604565.0
NV,2017.0,2.0,607591.3333333334
NV,2017.0,3.0,591358.0
NV,2017.0,4.0,593741.3333333334
NV,2018.0,1.0,598776.3333333334
NV,2018.0,2.0,600836.3333333334
NV,2018.0,3.0,601428.0
NV,2018.0,4.0,595185.6666666666
NV,2019.0,1.0,588450.0
NV,2019.0,2.0,588139.3333333334
NV,2019.0,3.0,588055.0
NV,2019.0,4.0,583803.0
NV,2020.0,1.0,582305.6666666666
NV,2020.0,2.0,626920.0
NV,2020.0,3.0,670785.6666666666
NV,2020.0,4.0,703152.3333333334
NV,2021.0,1.0,729548.0
NV,2021.0,2.0,748063.6666666666
NV,2021.0,3.0,763191.6666666666
NV,2021.0,4.0,774734.0
NV,2022.0,1.0,792622.0
NV,2022.0,2.0,805413.3333333334
NV,2022.0,3.0,825640.0
NV,2022.0,4.0,825785.3333333334
NV,2023.0,1.0,836762.3333333334
NV,2023.0,2.0,849161.0
NV,2023.0,3.0,838824.0
NV,2023.0,4.0,818508.6666666666
NV,2024.0,1.0,805259.6666666666
NV,2024.0,2.0,747207.3333333334
NV,2024.0,3.0,713247.3333333334
NV,2024.0,4.0,715784.6666666666
NY,2014.0,1.0,2118520.0
NY,2014.0,2.0,5763402.666666667
NY,2014.0,3.0,5849728.0
NY,2014.0,4.0,5963999.333333333
NY,2015.0,1.0,6104954.666666667
NY,2015.0,2.0,6655606.333333333
NY,2015.0,3.0,6596058.333333333
NY,2015.0,4.0,6309165.333333333
NY,2016.0,1.0,6151755.666666667
NY,2016.0,2.0,6127780.333333333
NY,2016.0,3.0,6119869.0
NY,2016.0,4.0,6093051.333333333
NY,2017.0,1.0,6094997.333333333
NY,2017.0,2.0,6121836.0
NY,2017.0,3.0,6106654.0
NY,2017.0,4.0,6141576.0
NY,2018.0,1.0,6168095.666666667
NY,2018.0,2.0,6160723.666666667
NY,2018.0,3.0,6155684.333333333
NY,2018.0,4.0,6150913.666666667
NY,2019.0,1.0,6139991.0
NY,2019.0,2.0,6095223.0
NY,2019.0,3.0,6107596.333333333
NY,2019.0,4.0,6086837.0
NY,2020.0,1.0,6065989.333333333
NY,2020.0,2.0,6270436.666666667
NY,2020.0,3.0,6513092.333333333
NY,2020.0,4.0,6707414.0
NY,2021.0,1.0,6891325.333333333
NY,2021.0,2.0,7019416.333333333
NY,2021.0,3.0,7177344.333333333
NY,2021.0,4.0,7299709.666666667
NY,2022.0,1.0,7394283.666666667
NY,2022.0,2.0,7469425.666666667
NY,2022.0,3.0,7581013.666666667
NY,2022.0,4.0,7702166.333333333
NY,2023.0,1.0,7834377.333333333
NY,2023.0,2.0,7955525.0
NY,2023.0,3.0,7817652.333333333
NY,2023.0,4.0,7613179.333333333
NY,2024.0,1.0,7365472.0
NY,2024.0,2.0,7099787.666666667
NY,2024.0,3.0,6984580.333333333
NY,2024.0,4.0,6954550.333333333
OH,2014.0,1.0,2525791.0
OH,2014.0,2.0,2704811.6666666665
OH,2014.0,3.0,2822278.6666666665
OH,2014.0,4.0,2898000.0
OH,2015.0,1.0,3025517.3333333335
OH,2015.0,2.0,3075711.6666666665
OH,2015.0,3.0,3056696.0
OH,2015.0,4.0,3144226.6666666665
OH,2016.0,1.0,3160755.0
OH,2016.0,2.0,3105967.0
OH,2016.0,3.0,3052833.0
OH,2016.0,4.0,3062046.6666666665
OH,2017.0,1.0,3080616.6666666665
OH,2017.0,2.0,3079689.0
OH,2017.0,3.0,3048904.0
OH,2017.0,4.0,3040206.6666666665
OH,2018.0,1.0,3012423.6666666665
OH,2018.0,2.0,2962712.0
OH,2018.0,3.0,2927230.0
OH,2018.0,4.0,2880530.0
OH,2019.0,1.0,2845402.3333333335
OH,2019.0,2.0,2800104.3333333335
OH,2019.0,3.0,2825976.6666666665
OH,2019.0,4.0,2787555.3333333335
OH,2020.0,1.0,2757556.0
OH,2020.0,2.0,2887718.0
OH,2020.0,3.0,2942478.0
OH,2020.0,4.0,3125999.3333333335
OH,2021.0,1.0,3194655.3333333335
OH,2021.0,2.0,3246665.0
OH,2021.0,3.0,3305806.0
OH,2021.0,4.0,3364563.0
OH,2022.0,1.0,3418973.6666666665
OH,2022.0,2.0,3459929.3333333335
OH,2022.0,3.0,3484553.3333333335
OH,2022.0,4.0,3537770.0
OH,2023.0,1.0,3627297.6666666665
OH,2023.0,2.0,3618788.6666666665
OH,2023.0,3.0,3474786.3333333335
OH,2023.0,4.0,3341900.0
OH,2024.0,1.0,3249536.6666666665
OH,2024.0,2.0,3149224.3333333335
OH,2024.0,3.0,3108944.3333333335
OH,2024.0,4.0,3094191.0
OK,2014.0,1.0,762574.3333333334
OK,2014.0,2.0,737985.3333333334
OK,2014.0,3.0,754773.0
OK,2014.0,4.0,753331.6666666666
OK,2015.0,1.0,748960.3333333334
OK,2015.0,2.0,758565.3333333334
OK,2015.0,3.0,697406.6666666666
OK,2015.0,4.0,684158.3333333334
OK,2016.0,1.0,666786.0
OK,2016.0,2.0,660313.0
OK,2016.0,3.0,670541.6666666666
OK,2016.0,4.0,678001.6666666666
OK,2017.0,1.0,679641.3333333334
OK,2017.0,2.0,675692.6666666666
OK,2017.0,3.0,669365.6666666666
OK,2017.0,4.0,661396.3333333334
OK,2018.0,1.0,651388.6666666666
OK,2018.0,2.0,650472.6666666666
OK,2018.0,3.0,651897.6666666666
OK,2018.0,4.0,647649.6666666666
OK,2019.0,1.0,641332.6666666666
OK,2019.0,2.0,640718.6666666666
OK,2019.0,3.0,645974.3333333334
OK,2019.0,4.0,639366.3333333334
OK,2020.0,1.0,643023.6666666666
OK,2020.0,2.0,696884.6666666666
OK,2020.0,3.0,749078.3333333334
OK,2020.0,4.0,790520.3333333334
OK,2021.0,1.0,815059.0
OK,2021.0,2.0,833734.3333333334
OK,2021.0,3.0,925393.3333333334
OK,2021.0,4.0,1058042.3333333333
OK,2022.0,1.0,1103326.3333333333
OK,2022.0,2.0,1139145.6666666667
OK,2022.0,3.0,1185053.6666666667
OK,2022.0,4.0,1219591.3333333333
OK,2023.0,1.0,1251324.6666666667
OK,2023.0,2.0,1243144.6666666667
OK,2023.0,3.0,1158626.0
OK,2023.0,4.0,1020254.6666666666
OK,2024.0,1.0,1011640.3333333334
OK,2024.0,2.0,983070.0
OK,2024.0,3.0,982299.3333333334
OK,2024.0,4.0,972180.6666666666
OR,2014.0,1.0,960737.6666666666
OR,2014.0,2.0,965964.0
OR,2014.0,3.0,994433.3333333334
OR,2014.0,4.0,1013541.0
OR,2015.0,1.0,1065066.0
OR,2015.0,2.0,1097998.0
OR,2015.0,3.0,1089608.0
OR,2015.0,4.0,1071514.6666666667
OR,2016.0,1.0,1098303.6666666667
OR,2016.0,2.0,1080119.3333333333
OR,2016.0,3.0,1033315.6666666666
OR,2016.0,4.0,1001882.3333333334
OR,2017.0,1.0,994107.3333333334
OR,2017.0,2.0,1012950.0
OR,2017.0,3.0,978692.0
OR,2017.0,4.0,965543.3333333334
OR,2018.0,1.0,960257.0
OR,2018.0,2.0,957699.0
OR,2018.0,3.0,954984.6666666666
OR,2018.0,4.0,955111.0
OR,2019.0,1.0,963173.0
OR,2019.0,2.0,962991.0
OR,2019.0,3.0,962710.3333333334
OR,2019.0,4.0,968203.0
OR,2020.0,1.0,979283.6666666666
OR,2020.0,2.0,1021751.0
OR,2020.0,3.0,1061010.6666666667
OR,2020.0,4.0,1104632.0
OR,2021.0,1.0,1143604.6666666667
OR,2021.0,2.0,1162912.0
OR,2021.0,3.0,1185055.3333333333
OR,2021.0,4.0,1206366.0
OR,2022.0,1.0,1230270.3333333333
OR,2022.0,2.0,1248745.3333333333
OR,2022.0,3.0,1275239.6666666667
OR,2022.0,4.0,1293361.6666666667
OR,2023.0,1.0,1318042.0
OR,2023.0,2.0,1341424.3333333333
OR,2023.0,3.0,1347756.0
OR,2023.0,4.0,1331191.6666666667
OR,2024.0,1.0,1298126.0
OR,2024.0,2.0,1280102.3333333333
OR,2024.0,3.0,1276308.0
OR,2024.0,4.0,1300680.3333333333
PA,2014.0,1.0,2075442.0
PA,2014.0,2.0,2102136.6666666665
PA,2014.0,3.0,2085016.3333333333
PA,2014.0,4.0,2086113.0
PA,2015.0,1.0,2376836.0
PA,2015.0,2.0,2512299.0
PA,2015.0,3.0,2585787.0
PA,2015.0,4.0,2642836.6666666665
PA,2016.0,1.0,2715743.3333333335
PA,2016.0,2.0,2758595.0
PA,2016.0,3.0,2789370.3333333335
PA,2016.0,4.0,2811331.3333333335
PA,2017.0,1.0,2850454.6666666665
PA,2017.0,2.0,2849530.3333333335
PA,2017.0,3.0,2759163.0
PA,2017.0,4.0,2723214.0
PA,2018.0,1.0,2744836.3333333335
PA,2018.0,2.0,2732714.6666666665
PA,2018.0,3.0,2876101.3333333335
PA,2018.0,4.0,2858014.0
PA,2019.0,1.0,2861822.3333333335
PA,2019.0,2.0,2858732.6666666665
PA,2019.0,3.0,2844503.6666666665
PA,2019.0,4.0,2827303.3333333335
PA,2020.0,1.0,2833186.0
PA,2020.0,2.0,2929918.0
PA,2020.0,3.0,3035281.3333333335
PA,2020.0,4.0,3127815.6666666665
PA,2021.0,1.0,3214154.6666666665
PA,2021.0,2.0,3274376.0
PA,2021.0,3.0,3335824.0
PA,2021.0,4.0,3402413.3333333335
PA,2022.0,1.0,3460141.3333333335
PA,2022.0,2.0,3510264.0
PA,2022.0,3.0,3563464.0
PA,2022.0,4.0,3615802.0
PA,2023.0,1.0,3674688.6666666665
PA,2023.0,2.0,3681047.3333333335
PA,2023.0,3.0,3528116.6666666665
PA,2023.0,4.0,3342062.0
PA,2024.0,1.0,3201595.3333333335
PA,2024.0,2.0,3031064.3333333335
PA,2024.0,3.0,2993647.0
PA,2024.0,4.0,2991915.0
PR,2014.0,1.0,1315722.0
PR,2014.0,2.0,1227357.6666666667
PR,2014.0,3.0,1791646.6666666667
PR,2014.0,4.0,1343084.0
PR,2015.0,1.0,1128136.3333333333
PR,2015.0,2.0,1123700.0
PR,2015.0,3.0,1111919.6666666667
PR,2015.0,4.0,1322290.3333333333
PR,2016.0,1.0,1288133.6666666667
PR,2016.0,2.0,1273686.3333333333
PR,2016.0,3.0,1278524.3333333333
PR,2016.0,4.0,1281075.0
PR,2017.0,1.0,1249693.0
PR,2017.0,2.0,1261764.3333333333
PR,2017.0,3.0,1234244.0
PR,2017.0,4.0,1242147.3333333333
PR,2018.0,1.0,1262539.6666666667
PR,2018.0,2.0,1275169.6666666667
PR,2018.0,3.0,1255491.6666666667
PR,2018.0,4.0,1231235.3333333333
PR,2019.0,1.0,1207282.0
PR,2019.0,2.0,1231304.3333333333
PR,2019.0,3.0,1161542.6666666667
PR,2019.0,4.0,1167571.0
PR,2020.0,1.0,1151624.6666666667
PR,2020.0,2.0,1162666.6666666667
PR,2020.0,3.0,1190864.6666666667
PR,2020.0,4.0,1260051.6666666667
PR,2021.0,1.0,1388531.3333333333
PR,2021.0,2.0,1414378.0
PR,2021.0,3.0,1436039.6666666667
PR,2021.0,4.0,1438562.3333333333
PR,2022.0,1.0,1447054.3333333333
PR,2022.0,2.0,1458452.0
PR,2022.0,3.0,1473779.6666666667
PR,2022.0,4.0,1494320.0
PR,2023.0,1.0,1508394.0
