State,Enrollment Year,Quarter,Avg_Total_Medicaid_Enrollees
Massachusetts,2018.0,4.0,1739616.6666666667
Massachusetts,2019.0,1.0,1462917.6666666667
Massachusetts,2019.0,2.0,1450171.6666666667
Massachusetts,2019.0,3.0,1727308.6666666667
Massachusetts,2019.0,4.0,1706651.6666666667
Massachusetts,2020.0,1.0,1703807.6666666667
Massachusetts,2020.0,2.0,1705358.3333333333
Massachusetts,2020.0,3.0,1753054.6666666667
Massachusetts,2020.0,4.0,1784354.3333333333
Massachusetts,2021.0,1.0,1843112.0
Massachusetts,2021.0,2.0,1884848.3333333333
Massachusetts,2021.0,3.0,1953086.0
Massachusetts,2021.0,4.0,2055273.6666666667
Massachusetts,2022.0,1.0,2053507.3333333333
Massachusetts,2022.0,2.0,2083138.6666666667
Massachusetts,2022.0,3.0,2125770.6666666665
Massachusetts,2022.0,4.0,2184993.3333333335
Massachusetts,2023.0,1.0,2229437.3333333335
Massachusetts,2023.0,2.0,2278629.3333333335
Massachusetts,2023.0,3.0,2274257.6666666665
Massachusetts ,2023.0,4.0,2209795.3333333335
Massachusetts ,2024.0,1.0,2074914.6666666667
Massachusetts ,2024.0,2.0,1996287.6666666667
Massachusetts ,2024.0,3.0,2003834.6666666667
Massachusetts ,2024.0,4.0,2016810.3333333333
Michigan,2014.0,1.0,1808995.0
Michigan,2014.0,2.0,2072678.0
Michigan,2014.0,3.0,2127954.6666666665
Michigan,2014.0,4.0,2143468.6666666665
Michigan,2015.0,1.0,2230228.3333333335
Michigan,2015.0,2.0,2269138.6666666665
Michigan,2015.0,3.0,2298231.0
Michigan,2015.0,4.0,2286387.6666666665
Michigan,2016.0,1.0,2316592.0
Michigan,2016.0,2.0,2316305.0
Michigan,2016.0,3.0,2307625.0
Michigan,2016.0,4.0,2350128.3333333335
Michigan,2017.0,1.0,2393812.3333333335
Michigan,2017.0,2.0,2107279.3333333335
Michigan,2017.0,3.0,1612240.6666666667
Michigan,2017.0,4.0,2432629.3333333335
Michigan,2018.0,1.0,2447338.0
Michigan,2018.0,2.0,2440101.3333333335
Michigan,2018.0,3.0,2434395.3333333335
Michigan,2018.0,4.0,2423788.0
Michigan,2019.0,1.0,2433139.3333333335
Michigan,2019.0,2.0,2402479.0
Michigan,2019.0,3.0,2375436.3333333335
Michigan,2019.0,4.0,2384103.6666666665
Michigan,2020.0,1.0,2410589.3333333335
Michigan,2020.0,2.0,2501887.0
Michigan,2020.0,3.0,2599339.0
Michigan,2020.0,4.0,2692540.3333333335
Michigan,2021.0,1.0,2769102.3333333335
Michigan,2021.0,2.0,2813740.3333333335
Michigan,2021.0,3.0,2847527.3333333335
Michigan,2021.0,4.0,2890871.6666666665
Michigan,2022.0,1.0,2929334.3333333335
Michigan,2022.0,2.0,2960733.3333333335
Michigan,2022.0,3.0,3001142.3333333335
Michigan,2022.0,4.0,3042227.6666666665
Michigan,2023.0,1.0,3082259.0
Michigan,2023.0,2.0,3109684.6666666665
Michigan,2023.0,3.0,3053203.0
Michigan ,2023.0,4.0,2832446.0
Michigan ,2024.0,1.0,2657247.0
Michigan ,2024.0,2.0,2464790.3333333335
Michigan ,2024.0,3.0,2365379.6666666665
Michigan ,2024.0,4.0,2371853.3333333335
Minnesota,2014.0,1.0,963670.6666666666
Minnesota,2014.0,2.0,1026671.0
Minnesota,2014.0,3.0,1070196.0
Minnesota,2014.0,4.0,1103534.6666666667
Minnesota,2015.0,1.0,1153600.6666666667
Minnesota,2015.0,2.0,1157693.3333333333
Minnesota,2015.0,3.0,1158247.0
Minnesota,2015.0,4.0,1190646.3333333333
Minnesota,2016.0,1.0,1178357.6666666667
Minnesota,2016.0,2.0,1163022.3333333333
Minnesota,2016.0,3.0,1159202.3333333333
Minnesota,2016.0,4.0,1143529.0
Minnesota,2017.0,1.0,1142545.3333333333
Minnesota,2017.0,2.0,1157744.0
Minnesota,2017.0,3.0,1078559.3333333333
Minnesota,2017.0,4.0,1088368.6666666667
Minnesota,2018.0,1.0,1093775.3333333333
Minnesota,2018.0,2.0,1096979.6666666667
Minnesota,2018.0,3.0,1093616.3333333333
Minnesota,2018.0,4.0,1079819.3333333333
Minnesota,2019.0,1.0,1065215.3333333333
Minnesota,2019.0,2.0,1058273.6666666667
Minnesota,2019.0,3.0,1057468.6666666667
Minnesota,2019.0,4.0,1051726.6666666667
Minnesota,2020.0,1.0,1056514.0
Minnesota,2020.0,2.0,1092638.6666666667
Minnesota,2020.0,3.0,1133440.3333333333
Minnesota,2020.0,4.0,1170814.0
Minnesota,2021.0,1.0,1206916.3333333333
Minnesota,2021.0,2.0,1232863.3333333333
Minnesota,2021.0,3.0,1258377.6666666667
Minnesota,2021.0,4.0,1280759.6666666667
Minnesota,2022.0,1.0,1307001.3333333333
Minnesota,2022.0,2.0,1326701.0
Minnesota,2022.0,3.0,1352462.0
Minnesota,2022.0,4.0,1380851.0
Minnesota,2023.0,1.0,1404802.0
Minnesota,2023.0,2.0,1421809.0
Minnesota,2023.0,3.0,1391424.3333333333
Minnesota ,2023.0,4.0,1361521.6666666667
Minnesota ,2024.0,1.0,1272915.6666666667
Minnesota ,2024.0,2.0,1195697.6666666667
Minnesota ,2024.0,3.0,1191418.0
Minnesota ,2024.0,4.0,1177608.3333333333
Mississippi,2014.0,1.0,653320.3333333334
Mississippi,2014.0,2.0,682017.0
Mississippi,2014.0,3.0,700201.0
Mississippi,2014.0,4.0,719890.3333333334
Mississippi,2015.0,1.0,745445.3333333334
Mississippi,2015.0,2.0,743358.0
Mississippi,2015.0,3.0,733922.0
Mississippi,2015.0,4.0,725012.3333333334
Mississippi,2016.0,1.0,728075.0
Mississippi,2016.0,2.0,727804.3333333334
Mississippi,2016.0,3.0,719768.3333333334
Mississippi,2016.0,4.0,713800.0
Mississippi,2017.0,1.0,713307.6666666666
Mississippi,2017.0,2.0,712256.6666666666
Mississippi,2017.0,3.0,708525.3333333334
Mississippi,2017.0,4.0,704534.3333333334
Mississippi,2018.0,1.0,696256.0
Mississippi,2018.0,2.0,687221.0
Mississippi,2018.0,3.0,677417.0
Mississippi,2018.0,4.0,672875.6666666666
Mississippi,2019.0,1.0,674603.3333333334
Mississippi,2019.0,2.0,674250.6666666666
Mississippi,2019.0,3.0,672577.6666666666
Mississippi,2019.0,4.0,672181.0
Mississippi,2020.0,1.0,671046.3333333334
Mississippi,2020.0,2.0,684695.3333333334
Mississippi,2020.0,3.0,713047.3333333334
Mississippi,2020.0,4.0,735130.6666666666
Mississippi,2021.0,1.0,752850.3333333334
Mississippi,2021.0,2.0,768287.6666666666
Mississippi,2021.0,3.0,781131.0
Mississippi,2021.0,4.0,792699.0
Mississippi,2022.0,1.0,802427.3333333334
Mississippi,2022.0,2.0,810856.6666666666
Mississippi,2022.0,3.0,821454.0
Mississippi,2022.0,4.0,835375.0
Mississippi,2023.0,1.0,849869.6666666666
Mississippi,2023.0,2.0,859587.3333333334
Mississippi,2023.0,3.0,814612.0
Mississippi ,2023.0,4.0,768278.6666666666
Mississippi ,2024.0,1.0,749043.0
Mississippi ,2024.0,2.0,684747.3333333334
Mississippi ,2024.0,3.0,656481.0
Mississippi ,2024.0,4.0,656719.0
Missouri,2014.0,1.0,783371.0
Missouri,2014.0,2.0,777803.6666666666
Missouri,2014.0,3.0,796792.3333333334
Missouri,2014.0,4.0,833203.0
Missouri,2015.0,1.0,869805.0
Missouri,2015.0,2.0,916203.0
Missouri,2015.0,3.0,934890.3333333334
Missouri,2015.0,4.0,951777.0
Missouri,2016.0,1.0,966336.0
Missouri,2016.0,2.0,975557.3333333334
Missouri,2016.0,3.0,978994.3333333334
Missouri,2016.0,4.0,988131.6666666666
Missouri,2017.0,1.0,987225.3333333334
Missouri,2017.0,2.0,982763.6666666666
Missouri,2017.0,3.0,975779.3333333334
Missouri,2017.0,4.0,969437.0
Missouri,2018.0,1.0,963390.0
Missouri,2018.0,2.0,962560.6666666666
Missouri,2018.0,3.0,938083.6666666666
Missouri,2018.0,4.0,905763.3333333334
Missouri,2019.0,1.0,889020.3333333334
Missouri,2019.0,2.0,858937.6666666666
Missouri,2019.0,3.0,838997.6666666666
Missouri,2019.0,4.0,837560.0
Missouri,2020.0,1.0,837966.3333333334
Missouri,2020.0,2.0,902855.0
Missouri,2020.0,3.0,955042.0
Missouri,2020.0,4.0,996597.0
Missouri,2021.0,1.0,1028149.0
Missouri,2021.0,2.0,1059809.0
Missouri,2021.0,3.0,1085323.6666666667
Missouri,2021.0,4.0,1135420.3333333333
Missouri,2022.0,1.0,1191943.3333333333
Missouri,2022.0,2.0,1263844.6666666667
Missouri,2022.0,3.0,1345694.6666666667
Missouri,2022.0,4.0,1413574.0
Missouri,2023.0,1.0,1472011.3333333333
Missouri,2023.0,2.0,1500431.0
Missouri,2023.0,3.0,1464300.6666666667
Missouri ,2023.0,4.0,1402820.6666666667
Missouri ,2024.0,1.0,1328407.3333333333
Missouri ,2024.0,2.0,1254017.3333333333
Missouri ,2024.0,3.0,1225167.6666666667
Missouri ,2024.0,4.0,1224405.6666666667
Montana,2014.0,1.0,148270.66666666666
Montana,2014.0,2.0,150069.33333333334
Montana,2014.0,3.0,146031.66666666666
Montana,2014.0,4.0,151561.66666666666
Montana,2015.0,1.0,128554.0
Montana,2015.0,2.0,131958.66666666666
Montana,2015.0,3.0,135499.66666666666
Montana,2015.0,4.0,138506.66666666666
Montana,2016.0,1.0,196647.0
Montana,2016.0,2.0,206482.0
Montana,2016.0,3.0,209136.66666666666
Montana,2016.0,4.0,223526.0
Montana,2017.0,1.0,226381.66666666666
Montana,2017.0,2.0,239372.0
Montana,2017.0,3.0,242843.66666666666
Montana,2017.0,4.0,246575.66666666666
Montana,2018.0,1.0,257005.0
Montana,2018.0,2.0,259752.33333333334
Montana,2018.0,3.0,257077.0
Montana,2018.0,4.0,257472.0
Montana,2019.0,1.0,258001.0
Montana,2019.0,2.0,255379.66666666666
Montana,2019.0,3.0,252092.33333333334
Montana,2019.0,4.0,248085.0
Montana,2020.0,1.0,240144.33333333334
Montana,2020.0,2.0,243010.0
Montana,2020.0,3.0,251398.66666666666
Montana,2020.0,4.0,261797.33333333334
Montana,2021.0,1.0,270313.3333333333
Montana,2021.0,2.0,275899.6666666667
Montana,2021.0,3.0,281404.6666666667
Montana,2021.0,4.0,287018.0
Montana,2022.0,1.0,292913.3333333333
Montana,2022.0,2.0,296747.3333333333
Montana,2022.0,3.0,300662.0
Montana,2022.0,4.0,306599.3333333333
Montana,2023.0,1.0,312812.0
Montana,2023.0,2.0,310275.3333333333
Montana,2023.0,3.0,274635.0
Montana ,2023.0,4.0,246243.33333333334
Montana ,2024.0,1.0,235771.33333333334
Montana ,2024.0,2.0,229313.0
Montana ,2024.0,3.0,220762.33333333334
Montana ,2024.0,4.0,214296.0
N. Mariana Islands,2014.0,1.0,17000.0
N. Mariana Islands,2014.0,2.0,17000.0
N. Mariana Islands,2014.0,3.0,17000.0
N. Mariana Islands,2014.0,4.0,17000.0
N. Mariana Islands,2015.0,1.0,17000.0
N. Mariana Islands,2015.0,2.0,17000.0
N. Mariana Islands,2015.0,3.0,17000.0
N. Mariana Islands,2015.0,4.0,17000.0
N. Mariana Islands,2016.0,1.0,17000.0
N. Mariana Islands,2016.0,2.0,17000.0
N. Mariana Islands,2016.0,3.0,17000.0
N. Mariana Islands,2016.0,4.0,15472.0
N. Mariana Islands,2017.0,1.0,15472.0
N. Mariana Islands,2017.0,2.0,15472.0
N. Mariana Islands,2017.0,3.0,15472.0
N. Mariana Islands,2017.0,4.0,1071.3333333333333
N. Mariana Islands,2018.0,1.0,1387.0
N. Mariana Islands,2018.0,2.0,1342.6666666666667
N. Mariana Islands,2018.0,3.0,17021.0
N. Mariana Islands,2018.0,4.0,15994.666666666666
N. Mariana Islands,2019.0,1.0,16125.666666666666
N. Mariana Islands,2019.0,2.0,16337.0
N. Mariana Islands,2019.0,3.0,16554.333333333332
N. Mariana Islands,2019.0,4.0,16110.666666666666
N. Mariana Islands,2020.0,1.0,16435.666666666668
N. Mariana Islands,2020.0,2.0,15952.666666666666
N. Mariana Islands,2020.0,3.0,16462.0
N. Mariana Islands,2020.0,4.0,15786.0
N. Mariana Islands,2021.0,1.0,16010.333333333334
N. Mariana Islands,2021.0,2.0,16668.666666666668
N. Mariana Islands,2021.0,3.0,16305.0
N. Mariana Islands,2021.0,4.0,15397.666666666666
N. Mariana Islands,2022.0,1.0,15277.0
N. Mariana Islands,2022.0,2.0,19700.0
N. Mariana Islands,2022.0,3.0,21511.0
N. Mariana Islands,2022.0,4.0,20648.0
N. Mariana Islands,2023.0,1.0,20648.0
N. Mariana Islands,2023.0,2.0,20620.0
N. Mariana Islands,2023.0,3.0,15837.666666666666
N. Mariana Islands ,2023.0,4.0,15669.666666666666
N. Mariana Islands ,2024.0,1.0,19747.333333333332
N. Mariana Islands ,2024.0,2.0,20936.666666666668
N. Mariana Islands ,2024.0,3.0,17114.666666666668
N. Mariana Islands ,2024.0,4.0,17114.666666666668
Nebraska,2014.0,1.0,234837.66666666666
Nebraska,2014.0,2.0,234534.0
Nebraska,2014.0,3.0,234866.0
Nebraska,2014.0,4.0,235203.33333333334
Nebraska,2015.0,1.0,235405.0
Nebraska,2015.0,2.0,233385.33333333334
Nebraska,2015.0,3.0,231824.0
Nebraska,2015.0,4.0,233169.33333333334
Nebraska,2016.0,1.0,234555.0
Nebraska,2016.0,2.0,236627.66666666666
Nebraska,2016.0,3.0,237685.33333333334
Nebraska,2016.0,4.0,239195.66666666666
Nebraska,2017.0,1.0,240132.66666666666
Nebraska,2017.0,2.0,240964.0
Nebraska,2017.0,3.0,259047.33333333334
Nebraska,2017.0,4.0,242860.33333333334
Nebraska,2018.0,1.0,246703.33333333334
Nebraska,2018.0,2.0,247011.66666666666
Nebraska,2018.0,3.0,245673.0
Nebraska,2018.0,4.0,244690.66666666666
Nebraska,2019.0,1.0,244896.0
Nebraska,2019.0,2.0,243623.66666666666
Nebraska,2019.0,3.0,241609.0
Nebraska,2019.0,4.0,237580.33333333334
Nebraska,2020.0,1.0,238864.66666666666
Nebraska,2020.0,2.0,245028.33333333334
Nebraska,2020.0,3.0,254702.33333333334
Nebraska,2020.0,4.0,292901.3333333333
Nebraska,2021.0,1.0,311750.6666666667
Nebraska,2021.0,2.0,326237.6666666667
Nebraska,2021.0,3.0,334842.3333333333
Nebraska,2021.0,4.0,349679.3333333333
Nebraska,2022.0,1.0,361824.3333333333
Nebraska,2022.0,2.0,375895.3333333333
Nebraska,2022.0,3.0,377983.6666666667
Nebraska,2022.0,4.0,387331.3333333333
Nebraska,2023.0,1.0,396163.0
Nebraska,2023.0,2.0,400764.0
Nebraska,2023.0,3.0,387581.6666666667
Nebraska ,2023.0,4.0,372487.6666666667
Nebraska ,2024.0,1.0,360684.6666666667
Nebraska ,2024.0,2.0,350884.3333333333
Nebraska ,2024.0,3.0,346170.0
Nebraska ,2024.0,4.0,342350.0
Nevada,2014.0,1.0,375691.6666666667
Nevada,2014.0,2.0,466724.6666666667
Nevada,2014.0,3.0,545434.0
Nevada,2014.0,4.0,541971.6666666666
Nevada,2015.0,1.0,525307.3333333334
Nevada,2015.0,2.0,525968.3333333334
Nevada,2015.0,3.0,560198.3333333334
Nevada,2015.0,4.0,574905.3333333334
Nevada,2016.0,1.0,589141.6666666666
Nevada,2016.0,2.0,590801.0
Nevada,2016.0,3.0,594836.3333333334
Nevada,2016.0,4.0,601304.6666666666
Nevada,2017.0,1.0,604565.0
Nevada,2017.0,2.0,607591.3333333334
Nevada,2017.0,3.0,591358.0
Nevada,2017.0,4.0,593741.3333333334
Nevada,2018.0,1.0,598776.3333333334
Nevada,2018.0,2.0,600836.3333333334
Nevada,2018.0,3.0,601428.0
Nevada,2018.0,4.0,595185.6666666666
Nevada,2019.0,1.0,588450.0
Nevada,2019.0,2.0,588139.3333333334
Nevada,2019.0,3.0,588055.0
Nevada,2019.0,4.0,583803.0
Nevada,2020.0,1.0,582305.6666666666
Nevada,2020.0,2.0,626920.0
Nevada,2020.0,3.0,670785.6666666666
Nevada,2020.0,4.0,703152.3333333334
Nevada,2021.0,1.0,729548.0
Nevada,2021.0,2.0,748063.6666666666
Nevada,2021.0,3.0,763191.6666666666
Nevada,2021.0,4.0,774734.0
Nevada,2022.0,1.0,792622.0
Nevada,2022.0,2.0,805413.3333333334
Nevada,2022.0,3.0,825640.0
Nevada,2022.0,4.0,825785.3333333334
Nevada,2023.0,1.0,836762.3333333334
Nevada,2023.0,2.0,849161.0
Nevada,2023.0,3.0,838824.0
Nevada ,2023.0,4.0,818508.6666666666
Nevada ,2024.0,1.0,805259.6666666666
Nevada ,2024.0,2.0,747207.3333333334
Nevada ,2024.0,3.0,713247.3333333334
Nevada ,2024.0,4.0,715784.6666666666
New Hampshire,2014.0,1.0,134475.0
New Hampshire,2014.0,2.0,138608.0
New Hampshire,2014.0,3.0,151625.0
New Hampshire,2014.0,4.0,164957.0
New Hampshire,2015.0,1.0,177542.33333333334
New Hampshire,2015.0,2.0,181618.0
New Hampshire,2015.0,3.0,184398.0
New Hampshire,2015.0,4.0,186721.33333333334
New Hampshire,2016.0,1.0,191189.0
New Hampshire,2016.0,2.0,190214.66666666666
New Hampshire,2016.0,3.0,189125.0
New Hampshire,2016.0,4.0,203535.66666666666
New Hampshire,2017.0,1.0,204552.66666666666
New Hampshire,2017.0,2.0,192123.66666666666
New Hampshire,2017.0,3.0,190677.0
New Hampshire,2017.0,4.0,191069.0
New Hampshire,2018.0,1.0,190611.33333333334
New Hampshire,2018.0,2.0,188675.0
New Hampshire,2018.0,3.0,187126.0
New Hampshire,2018.0,4.0,185878.33333333334
New Hampshire,2019.0,1.0,184983.33333333334
New Hampshire,2019.0,2.0,182051.66666666666
New Hampshire,2019.0,3.0,180449.66666666666
New Hampshire,2019.0,4.0,180971.66666666666
New Hampshire,2020.0,1.0,182648.0
New Hampshire,2020.0,2.0,190711.33333333334
New Hampshire,2020.0,3.0,198237.0
New Hampshire,2020.0,4.0,206438.0
New Hampshire,2021.0,1.0,213352.66666666666
New Hampshire,2021.0,2.0,217320.0
New Hampshire,2021.0,3.0,220918.33333333334
New Hampshire,2021.0,4.0,226012.33333333334
New Hampshire,2022.0,1.0,229563.66666666666
New Hampshire,2022.0,2.0,231079.33333333334
New Hampshire,2022.0,3.0,232814.66666666666
New Hampshire,2022.0,4.0,235615.33333333334
New Hampshire,2023.0,1.0,238673.66666666666
New Hampshire,2023.0,2.0,213121.33333333334
New Hampshire,2023.0,3.0,188074.33333333334
New Hampshire ,2023.0,4.0,181613.33333333334
New Hampshire ,2024.0,1.0,182014.66666666666
New Hampshire ,2024.0,2.0,181721.0
New Hampshire ,2024.0,3.0,183146.0
New Hampshire ,2024.0,4.0,182381.66666666666
New Jersey,2014.0,1.0,1418654.6666666667
New Jersey,2014.0,2.0,1518529.3333333333
New Jersey,2014.0,3.0,1585111.6666666667
New Jersey,2014.0,4.0,1640356.0
New Jersey,2015.0,1.0,1702086.6666666667
New Jersey,2015.0,2.0,1732712.3333333333
New Jersey,2015.0,3.0,1717624.0
New Jersey,2015.0,4.0,1695590.3333333333
New Jersey,2016.0,1.0,1702818.6666666667
New Jersey,2016.0,2.0,1702209.0
New Jersey,2016.0,3.0,1696926.3333333333
New Jersey,2016.0,4.0,1706122.0
New Jersey,2017.0,1.0,1718031.3333333333
New Jersey,2017.0,2.0,1707938.0
New Jersey,2017.0,3.0,1656112.6666666667
New Jersey,2017.0,4.0,1697427.0
New Jersey,2018.0,1.0,1696414.0
New Jersey,2018.0,2.0,1691372.6666666667
New Jersey,2018.0,3.0,1683237.3333333333
New Jersey,2018.0,4.0,1661822.3333333333
New Jersey,2019.0,1.0,1641006.0
New Jersey,2019.0,2.0,1598102.6666666667
New Jersey,2019.0,3.0,1612776.6666666667
New Jersey,2019.0,4.0,1604914.6666666667
New Jersey,2020.0,1.0,1594089.3333333333
New Jersey,2020.0,2.0,1643337.0
New Jersey,2020.0,3.0,1709909.3333333333
New Jersey,2020.0,4.0,1777972.6666666667
New Jersey,2021.0,1.0,1831061.0
New Jersey,2021.0,2.0,1871347.3333333333
New Jersey,2021.0,3.0,1911291.6666666667
New Jersey,2021.0,4.0,1950771.6666666667
New Jersey,2022.0,1.0,1988125.0
New Jersey,2022.0,2.0,2012417.0
New Jersey,2022.0,3.0,2037093.6666666667
New Jersey,2022.0,4.0,2064464.0
New Jersey,2023.0,1.0,2114591.0
New Jersey,2023.0,2.0,2152162.0
New Jersey,2023.0,3.0,2147700.6666666665
New Jersey ,2023.0,4.0,2009489.0
New Jersey ,2024.0,1.0,1912577.6666666667
New Jersey ,2024.0,2.0,1808384.0
New Jersey ,2024.0,3.0,1702937.0
New Jersey ,2024.0,4.0,1684135.0
New Mexico,2014.0,1.0,634002.0
New Mexico,2014.0,2.0,678716.3333333334
New Mexico,2014.0,3.0,719601.0
New Mexico,2014.0,4.0,747771.6666666666
New Mexico,2015.0,1.0,780569.6666666666
New Mexico,2015.0,2.0,800366.3333333334
New Mexico,2015.0,3.0,823341.3333333334
New Mexico,2015.0,4.0,836987.3333333334
New Mexico,2016.0,1.0,853089.0
New Mexico,2016.0,2.0,863801.6666666666
New Mexico,2016.0,3.0,879248.0
New Mexico,2016.0,4.0,881068.3333333334
New Mexico,2017.0,1.0,905957.6666666666
New Mexico,2017.0,2.0,903355.0
New Mexico,2017.0,3.0,876594.3333333334
New Mexico,2017.0,4.0,855981.6666666666
New Mexico,2018.0,1.0,859378.3333333334
New Mexico,2018.0,2.0,848042.0
New Mexico,2018.0,3.0,833604.6666666666
New Mexico,2018.0,4.0,834189.3333333334
New Mexico,2019.0,1.0,835147.3333333334
New Mexico,2019.0,2.0,830416.0
New Mexico,2019.0,3.0,829129.6666666666
