State,Enrollment Year,Quarter,Avg_Total_Medicaid_Enrollees
New Mexico,2019.0,4.0,831013.3333333334
New Mexico,2020.0,1.0,833443.3333333334
New Mexico,2020.0,2.0,855199.3333333334
New Mexico,2020.0,3.0,880175.3333333334
New Mexico,2020.0,4.0,901119.3333333334
New Mexico,2021.0,1.0,918920.3333333334
New Mexico,2021.0,2.0,930261.0
New Mexico,2021.0,3.0,943103.6666666666
New Mexico,2021.0,4.0,951273.3333333334
New Mexico,2022.0,1.0,965309.0
New Mexico,2022.0,2.0,972625.6666666666
New Mexico,2022.0,3.0,982044.6666666666
New Mexico,2022.0,4.0,986869.3333333334
New Mexico,2023.0,1.0,994323.0
New Mexico,2023.0,2.0,967862.3333333334
New Mexico,2023.0,3.0,898978.3333333334
New Mexico ,2023.0,4.0,896826.3333333334
New Mexico ,2024.0,1.0,887423.0
New Mexico ,2024.0,2.0,881800.6666666666
New Mexico ,2024.0,3.0,887980.0
New Mexico ,2024.0,4.0,858963.3333333334
New York,2014.0,1.0,2118520.0
New York,2014.0,2.0,5763402.666666667
New York,2014.0,3.0,5849728.0
New York,2014.0,4.0,5963999.333333333
New York,2015.0,1.0,6104954.666666667
New York,2015.0,2.0,6655606.333333333
New York,2015.0,3.0,6596058.333333333
New York,2015.0,4.0,6309165.333333333
New York,2016.0,1.0,6151755.666666667
New York,2016.0,2.0,6127780.333333333
New York,2016.0,3.0,6119869.0
New York,2016.0,4.0,6093051.333333333
New York,2017.0,1.0,6094997.333333333
New York,2017.0,2.0,6121836.0
New York,2017.0,3.0,6106654.0
New York,2017.0,4.0,6141576.0
New York,2018.0,1.0,6168095.666666667
New York,2018.0,2.0,6160723.666666667
New York,2018.0,3.0,6155684.333333333
New York,2018.0,4.0,6150913.666666667
New York,2019.0,1.0,6139991.0
New York,2019.0,2.0,6095223.0
New York,2019.0,3.0,6107596.333333333
New York,2019.0,4.0,6086837.0
New York,2020.0,1.0,6065989.333333333
New York,2020.0,2.0,6270436.666666667
New York,2020.0,3.0,6513092.333333333
New York,2020.0,4.0,6707414.0
New York,2021.0,1.0,6891325.333333333
New York,2021.0,2.0,7019416.333333333
New York,2021.0,3.0,7177344.333333333
New York,2021.0,4.0,7299709.666666667
New York,2022.0,1.0,7394283.666666667
New York,2022.0,2.0,7469425.666666667
New York,2022.0,3.0,7581013.666666667
New York,2022.0,4.0,7702166.333333333
New York,2023.0,1.0,7834377.333333333
New York,2023.0,2.0,7955525.0
New York,2023.0,3.0,7817652.333333333
New York ,2023.0,4.0,7613179.333333333
New York ,2024.0,1.0,7365472.0
New York ,2024.0,2.0,7099787.666666667
New York ,2024.0,3.0,6984580.333333333
New York ,2024.0,4.0,6954550.333333333
North Carolina,2014.0,1.0,1817853.3333333333
North Carolina,2014.0,2.0,1857726.0
North Carolina,2014.0,3.0,1890528.3333333333
North Carolina,2014.0,4.0,1924695.0
North Carolina,2015.0,1.0,1964400.6666666667
North Carolina,2015.0,2.0,1975593.0
North Carolina,2015.0,3.0,1975321.0
North Carolina,2015.0,4.0,1994253.6666666667
North Carolina,2016.0,1.0,2031892.0
North Carolina,2016.0,2.0,2040774.6666666667
North Carolina,2016.0,3.0,2056434.6666666667
North Carolina,2016.0,4.0,2080202.6666666667
North Carolina,2017.0,1.0,2091461.6666666667
North Carolina,2017.0,2.0,2089079.3333333333
North Carolina,2017.0,3.0,2069763.3333333333
North Carolina,2017.0,4.0,2137631.0
North Carolina,2018.0,1.0,2155117.0
North Carolina,2018.0,2.0,2164444.3333333335
North Carolina,2018.0,3.0,2180959.3333333335
North Carolina,2018.0,4.0,2180708.3333333335
North Carolina,2019.0,1.0,2171385.0
North Carolina,2019.0,2.0,2136004.3333333335
North Carolina,2019.0,3.0,2173067.0
North Carolina,2019.0,4.0,2165236.0
North Carolina,2020.0,1.0,2153833.6666666665
North Carolina,2020.0,2.0,2213258.3333333335
North Carolina,2020.0,3.0,2289944.0
North Carolina,2020.0,4.0,2380372.0
North Carolina,2021.0,1.0,2453310.6666666665
North Carolina,2021.0,2.0,2512176.3333333335
North Carolina,2021.0,3.0,2579149.3333333335
North Carolina,2021.0,4.0,2647661.0
North Carolina,2022.0,1.0,2713350.3333333335
North Carolina,2022.0,2.0,2763901.0
North Carolina,2022.0,3.0,2825201.3333333335
North Carolina,2022.0,4.0,2886698.3333333335
North Carolina,2023.0,1.0,2944013.0
North Carolina,2023.0,2.0,3011706.6666666665
North Carolina,2023.0,3.0,2956922.0
North Carolina ,2023.0,4.0,2955245.6666666665
North Carolina ,2024.0,1.0,3017497.3333333335
North Carolina ,2024.0,2.0,3044770.3333333335
North Carolina ,2024.0,3.0,3072878.6666666665
North Carolina ,2024.0,4.0,3115827.3333333335
North Dakota,2014.0,1.0,77848.0
North Dakota,2014.0,2.0,80475.0
North Dakota,2014.0,3.0,79207.66666666667
North Dakota,2014.0,4.0,82088.66666666667
North Dakota,2015.0,1.0,86128.33333333333
North Dakota,2015.0,2.0,86825.0
North Dakota,2015.0,3.0,86668.66666666667
North Dakota,2015.0,4.0,87131.66666666667
North Dakota,2016.0,1.0,91794.0
North Dakota,2016.0,2.0,93247.33333333333
North Dakota,2016.0,3.0,93377.0
North Dakota,2017.0,1.0,92094.66666666667
North Dakota,2017.0,3.0,92164.5
North Dakota,2017.0,4.0,93110.66666666667
North Dakota,2018.0,1.0,93162.0
North Dakota,2018.0,2.0,93856.0
North Dakota,2018.0,3.0,92224.66666666667
North Dakota,2018.0,4.0,90829.66666666667
North Dakota,2019.0,1.0,89512.66666666667
North Dakota,2019.0,2.0,89836.33333333333
North Dakota,2019.0,3.0,88958.66666666667
North Dakota,2019.0,4.0,88656.33333333333
North Dakota,2020.0,1.0,89978.33333333333
North Dakota,2020.0,2.0,94455.0
North Dakota,2020.0,3.0,102093.33333333333
North Dakota,2020.0,4.0,109145.66666666667
North Dakota,2021.0,1.0,111339.0
North Dakota,2021.0,2.0,114918.66666666667
North Dakota,2021.0,3.0,113420.33333333333
North Dakota,2021.0,4.0,118304.0
North Dakota,2022.0,1.0,121531.66666666667
North Dakota,2022.0,2.0,124499.33333333333
North Dakota,2022.0,3.0,127539.33333333333
North Dakota,2022.0,4.0,130585.33333333333
North Dakota,2023.0,1.0,134089.0
North Dakota,2023.0,2.0,135983.66666666666
North Dakota,2023.0,3.0,123595.33333333333
North Dakota ,2023.0,4.0,117393.66666666667
North Dakota ,2024.0,1.0,111087.0
North Dakota ,2024.0,2.0,105558.33333333333
North Dakota ,2024.0,3.0,106143.66666666667
North Dakota ,2024.0,4.0,107198.33333333333
North Dakota *,2016.0,4.0,93473.0
North Dakota *,2017.0,2.0,92350.66666666667
North Dakota *,2017.0,3.0,92363.0
Ohio,2014.0,1.0,2525791.0
Ohio,2014.0,2.0,2704811.6666666665
Ohio,2014.0,3.0,2822278.6666666665
Ohio,2014.0,4.0,2898000.0
Ohio,2015.0,1.0,3025517.3333333335
Ohio,2015.0,2.0,3075711.6666666665
Ohio,2015.0,3.0,3056696.0
Ohio,2015.0,4.0,3144226.6666666665
Ohio,2016.0,1.0,3160755.0
Ohio,2016.0,2.0,3105967.0
Ohio,2016.0,3.0,3052833.0
Ohio,2016.0,4.0,3062046.6666666665
Ohio,2017.0,1.0,3080616.6666666665
Ohio,2017.0,2.0,3079689.0
Ohio,2017.0,3.0,3048904.0
Ohio,2017.0,4.0,3040206.6666666665
Ohio,2018.0,1.0,3012423.6666666665
Ohio,2018.0,2.0,2962712.0
Ohio,2018.0,3.0,2927230.0
Ohio,2018.0,4.0,2880530.0
Ohio,2019.0,1.0,2845402.3333333335
Ohio,2019.0,2.0,2800104.3333333335
Ohio,2019.0,3.0,2825976.6666666665
Ohio,2019.0,4.0,2787555.3333333335
Ohio,2020.0,1.0,2757556.0
Ohio,2020.0,2.0,2887718.0
Ohio,2020.0,3.0,2942478.0
Ohio,2020.0,4.0,3125999.3333333335
Ohio,2021.0,1.0,3194655.3333333335
Ohio,2021.0,2.0,3246665.0
Ohio,2021.0,3.0,3305806.0
Ohio,2021.0,4.0,3364563.0
Ohio,2022.0,1.0,3418973.6666666665
Ohio,2022.0,2.0,3459929.3333333335
Ohio,2022.0,3.0,3484553.3333333335
Ohio,2022.0,4.0,3537770.0
Ohio,2023.0,1.0,3627297.6666666665
Ohio,2023.0,2.0,3618788.6666666665
Ohio,2023.0,3.0,3474786.3333333335
Ohio ,2023.0,4.0,3341900.0
Ohio ,2024.0,1.0,3249536.6666666665
Ohio ,2024.0,2.0,3149224.3333333335
Ohio ,2024.0,3.0,3108944.3333333335
Ohio ,2024.0,4.0,3094191.0
Oklahoma,2014.0,1.0,762574.3333333334
Oklahoma,2014.0,2.0,737985.3333333334
Oklahoma,2014.0,3.0,754773.0
Oklahoma,2014.0,4.0,753331.6666666666
Oklahoma,2015.0,1.0,748960.3333333334
Oklahoma,2015.0,2.0,758565.3333333334
Oklahoma,2015.0,3.0,697406.6666666666
Oklahoma,2015.0,4.0,684158.3333333334
Oklahoma,2016.0,1.0,666786.0
Oklahoma,2016.0,2.0,660313.0
Oklahoma,2016.0,3.0,670541.6666666666
Oklahoma,2016.0,4.0,678001.6666666666
Oklahoma,2017.0,1.0,679641.3333333334
Oklahoma,2017.0,2.0,675692.6666666666
Oklahoma,2017.0,3.0,669365.6666666666
Oklahoma,2017.0,4.0,661396.3333333334
Oklahoma,2018.0,1.0,651388.6666666666
Oklahoma,2018.0,2.0,650472.6666666666
Oklahoma,2018.0,3.0,651897.6666666666
Oklahoma,2018.0,4.0,647649.6666666666
Oklahoma,2019.0,1.0,641332.6666666666
Oklahoma,2019.0,2.0,640718.6666666666
Oklahoma,2019.0,3.0,645974.3333333334
Oklahoma,2019.0,4.0,639366.3333333334
Oklahoma,2020.0,1.0,643023.6666666666
Oklahoma,2020.0,2.0,696884.6666666666
Oklahoma,2020.0,3.0,749078.3333333334
Oklahoma,2020.0,4.0,790520.3333333334
Oklahoma,2021.0,1.0,815059.0
Oklahoma,2021.0,2.0,833734.3333333334
Oklahoma,2021.0,3.0,925393.3333333334
Oklahoma,2021.0,4.0,1058042.3333333333
Oklahoma,2022.0,1.0,1103326.3333333333
Oklahoma,2022.0,2.0,1139145.6666666667
Oklahoma,2022.0,3.0,1185053.6666666667
Oklahoma,2022.0,4.0,1219591.3333333333
Oklahoma,2023.0,1.0,1251324.6666666667
Oklahoma,2023.0,2.0,1243144.6666666667
Oklahoma,2023.0,3.0,1158626.0
Oklahoma ,2023.0,4.0,1020254.6666666666
Oklahoma ,2024.0,1.0,1011640.3333333334
Oklahoma ,2024.0,2.0,983070.0
Oklahoma ,2024.0,3.0,982299.3333333334
Oklahoma ,2024.0,4.0,972180.6666666666
Oregon,2014.0,1.0,960737.6666666666
Oregon,2014.0,2.0,965964.0
Oregon,2014.0,3.0,994433.3333333334
Oregon,2014.0,4.0,1013541.0
Oregon,2015.0,1.0,1065066.0
Oregon,2015.0,2.0,1097998.0
Oregon,2015.0,3.0,1089608.0
Oregon,2015.0,4.0,1071514.6666666667
Oregon,2016.0,1.0,1098303.6666666667
Oregon,2016.0,2.0,1080119.3333333333
Oregon,2016.0,3.0,1033315.6666666666
Oregon,2016.0,4.0,1001882.3333333334
Oregon,2017.0,1.0,994107.3333333334
Oregon,2017.0,2.0,1012950.0
Oregon,2017.0,3.0,978692.0
Oregon,2017.0,4.0,965543.3333333334
Oregon,2018.0,1.0,960257.0
Oregon,2018.0,2.0,957699.0
Oregon,2018.0,3.0,954984.6666666666
Oregon,2018.0,4.0,955111.0
Oregon,2019.0,1.0,963173.0
Oregon,2019.0,2.0,962991.0
Oregon,2019.0,3.0,962710.3333333334
Oregon,2019.0,4.0,968203.0
Oregon,2020.0,1.0,979283.6666666666
Oregon,2020.0,2.0,1021751.0
Oregon,2020.0,3.0,1061010.6666666667
Oregon,2020.0,4.0,1104632.0
Oregon,2021.0,1.0,1143604.6666666667
Oregon,2021.0,2.0,1162912.0
Oregon,2021.0,3.0,1185055.3333333333
Oregon,2021.0,4.0,1206366.0
Oregon,2022.0,1.0,1230270.3333333333
Oregon,2022.0,2.0,1248745.3333333333
Oregon,2022.0,3.0,1275239.6666666667
Oregon,2022.0,4.0,1293361.6666666667
Oregon,2023.0,1.0,1318042.0
Oregon,2023.0,2.0,1341424.3333333333
Oregon,2023.0,3.0,1347756.0
Oregon ,2023.0,4.0,1331191.6666666667
Oregon ,2024.0,1.0,1298126.0
Oregon ,2024.0,2.0,1280102.3333333333
Oregon ,2024.0,3.0,1276308.0
Oregon ,2024.0,4.0,1300680.3333333333
Pennsylvania,2014.0,1.0,2075442.0
Pennsylvania,2014.0,2.0,2102136.6666666665
Pennsylvania,2014.0,3.0,2085016.3333333333
Pennsylvania,2014.0,4.0,2086113.0
Pennsylvania,2015.0,1.0,2376836.0
Pennsylvania,2015.0,2.0,2512299.0
Pennsylvania,2015.0,3.0,2585787.0
Pennsylvania,2015.0,4.0,2642836.6666666665
Pennsylvania,2016.0,1.0,2715743.3333333335
Pennsylvania,2016.0,2.0,2758595.0
Pennsylvania,2016.0,3.0,2789370.3333333335
Pennsylvania,2016.0,4.0,2811331.3333333335
Pennsylvania,2017.0,1.0,2850454.6666666665
Pennsylvania,2017.0,2.0,2849530.3333333335
Pennsylvania,2017.0,3.0,2759163.0
Pennsylvania,2017.0,4.0,2723214.0
Pennsylvania,2018.0,1.0,2744836.3333333335
Pennsylvania,2018.0,2.0,2732714.6666666665
Pennsylvania,2018.0,3.0,2876101.3333333335
Pennsylvania,2018.0,4.0,2858014.0
Pennsylvania,2019.0,1.0,2861822.3333333335
Pennsylvania,2019.0,2.0,2858732.6666666665
Pennsylvania,2019.0,3.0,2844503.6666666665
Pennsylvania,2019.0,4.0,2827303.3333333335
Pennsylvania,2020.0,1.0,2833186.0
Pennsylvania,2020.0,2.0,2929918.0
Pennsylvania,2020.0,3.0,3035281.3333333335
Pennsylvania,2020.0,4.0,3127815.6666666665
Pennsylvania,2021.0,1.0,3214154.6666666665
Pennsylvania,2021.0,2.0,3274376.0
Pennsylvania,2021.0,3.0,3335824.0
Pennsylvania,2021.0,4.0,3402413.3333333335
Pennsylvania,2022.0,1.0,3460141.3333333335
Pennsylvania,2022.0,2.0,3510264.0
Pennsylvania,2022.0,3.0,3563464.0
Pennsylvania,2022.0,4.0,3615802.0
Pennsylvania,2023.0,1.0,3674688.6666666665
Pennsylvania,2023.0,2.0,3681047.3333333335
Pennsylvania,2023.0,3.0,3528116.6666666665
Pennsylvania ,2023.0,4.0,3342062.0
Pennsylvania ,2024.0,1.0,3201595.3333333335
Pennsylvania ,2024.0,2.0,3031064.3333333335
Pennsylvania ,2024.0,3.0,2993647.0
Pennsylvania ,2024.0,4.0,2991915.0
Puerto Rico,2014.0,1.0,1315722.0
Puerto Rico,2014.0,2.0,1227357.6666666667
Puerto Rico,2014.0,3.0,1791646.6666666667
Puerto Rico,2014.0,4.0,1343084.0
Puerto Rico,2015.0,1.0,1128136.3333333333
Puerto Rico,2015.0,2.0,1123700.0
Puerto Rico,2015.0,3.0,1111919.6666666667
Puerto Rico,2015.0,4.0,1322290.3333333333
Puerto Rico,2016.0,1.0,1288133.6666666667
Puerto Rico,2016.0,2.0,1273686.3333333333
Puerto Rico,2016.0,3.0,1278524.3333333333
Puerto Rico,2016.0,4.0,1281075.0
Puerto Rico,2017.0,1.0,1249693.0
Puerto Rico,2017.0,2.0,1261764.3333333333
Puerto Rico,2017.0,3.0,1234244.0
Puerto Rico,2017.0,4.0,1242147.3333333333
Puerto Rico,2018.0,1.0,1262539.6666666667
Puerto Rico,2018.0,2.0,1275169.6666666667
Puerto Rico,2018.0,3.0,1255491.6666666667
Puerto Rico,2018.0,4.0,1231235.3333333333
Puerto Rico,2019.0,1.0,1207282.0
Puerto Rico,2019.0,2.0,1231304.3333333333
Puerto Rico,2019.0,3.0,1161542.6666666667
Puerto Rico,2019.0,4.0,1167571.0
Puerto Rico,2020.0,1.0,1151624.6666666667
Puerto Rico,2020.0,2.0,1162666.6666666667
Puerto Rico,2020.0,3.0,1190864.6666666667
Puerto Rico,2020.0,4.0,1260051.6666666667
Puerto Rico,2021.0,1.0,1388531.3333333333
Puerto Rico,2021.0,2.0,1414378.0
Puerto Rico,2021.0,3.0,1436039.6666666667
Puerto Rico,2021.0,4.0,1438562.3333333333
Puerto Rico,2022.0,1.0,1447054.3333333333
Puerto Rico,2022.0,2.0,1458452.0
Puerto Rico,2022.0,3.0,1473779.6666666667
Puerto Rico,2022.0,4.0,1494320.0
Puerto Rico,2023.0,1.0,1508394.0
Puerto Rico,2023.0,2.0,1525733.0
Puerto Rico,2023.0,3.0,1525904.3333333333
Puerto Rico ,2023.0,4.0,1529332.6666666667
Puerto Rico ,2024.0,1.0,1421092.6666666667
Puerto Rico ,2024.0,2.0,1402269.0
Puerto Rico ,2024.0,3.0,1366627.3333333333
Puerto Rico ,2024.0,4.0,1354819.3333333333
Rhode Island,2014.0,1.0,236095.0
Rhode Island,2014.0,2.0,257892.33333333334
Rhode Island,2014.0,3.0,263271.3333333333
Rhode Island,2014.0,4.0,266400.6666666667
Rhode Island,2015.0,1.0,273303.0
Rhode Island,2015.0,2.0,275432.6666666667
Rhode Island,2015.0,3.0,277181.0
Rhode Island,2015.0,4.0,277133.0
Rhode Island,2016.0,1.0,280390.0
Rhode Island,2016.0,2.0,281826.3333333333
Rhode Island,2016.0,3.0,285220.0
Rhode Island,2016.0,4.0,290357.3333333333
Rhode Island,2017.0,1.0,302152.6666666667
Rhode Island,2017.0,2.0,310248.6666666667
Rhode Island,2017.0,3.0,310419.3333333333
Rhode Island,2017.0,4.0,309330.0
Rhode Island,2018.0,1.0,309026.3333333333
Rhode Island,2018.0,2.0,309148.6666666667
Rhode Island,2018.0,3.0,309060.0
Rhode Island,2018.0,4.0,308324.0
Rhode Island,2019.0,1.0,304989.6666666667
Rhode Island,2019.0,2.0,301080.6666666667
Rhode Island,2019.0,3.0,297897.6666666667
Rhode Island,2019.0,4.0,291180.6666666667
Rhode Island,2020.0,1.0,288143.6666666667
Rhode Island,2020.0,2.0,299125.0
Rhode Island,2020.0,3.0,307870.0
Rhode Island,2020.0,4.0,316760.0
Rhode Island,2021.0,1.0,331100.0
Rhode Island,2021.0,2.0,329581.0
Rhode Island,2021.0,3.0,334515.3333333333
Rhode Island,2021.0,4.0,338846.3333333333
Rhode Island,2022.0,1.0,342095.3333333333
Rhode Island,2022.0,2.0,345802.0
Rhode Island,2022.0,3.0,345624.6666666667
Rhode Island,2022.0,4.0,349166.6666666667
Rhode Island,2023.0,1.0,358693.0
Rhode Island,2023.0,2.0,362387.0
Rhode Island,2023.0,3.0,360578.3333333333
Rhode Island ,2023.0,4.0,346808.3333333333
Rhode Island ,2024.0,1.0,332370.0
Rhode Island ,2024.0,2.0,313946.3333333333
Rhode Island ,2024.0,3.0,308972.0
Rhode Island ,2024.0,4.0,129774.33333333333
South Carolina,2014.0,1.0,1039117.3333333334
South Carolina,2014.0,2.0,1085082.0
South Carolina,2014.0,3.0,1152322.0
South Carolina,2014.0,4.0,1188550.3333333333
South Carolina,2015.0,1.0,1198877.0
South Carolina,2015.0,2.0,1212541.6666666667
South Carolina,2015.0,3.0,1216055.0
South Carolina,2015.0,4.0,1169052.0
South Carolina,2016.0,1.0,1195425.3333333333
South Carolina,2016.0,2.0,1227287.3333333333
South Carolina,2016.0,3.0,1232724.3333333333
South Carolina,2016.0,4.0,1260202.6666666667
South Carolina,2017.0,1.0,1257655.0
South Carolina,2017.0,2.0,1248809.6666666667
South Carolina,2017.0,3.0,1227813.3333333333
South Carolina,2017.0,4.0,1256267.3333333333
South Carolina,2018.0,1.0,1258796.3333333333
South Carolina,2018.0,2.0,1249390.3333333333
South Carolina,2018.0,3.0,1261593.0
South Carolina,2018.0,4.0,1264790.6666666667
South Carolina,2019.0,1.0,1268650.3333333333
South Carolina,2019.0,2.0,1259245.6666666667
South Carolina,2019.0,3.0,1292867.0
South Carolina,2019.0,4.0,1283887.6666666667
South Carolina,2020.0,1.0,1263507.6666666667
South Carolina,2020.0,2.0,1288982.3333333333
South Carolina,2020.0,3.0,1323757.0
South Carolina,2020.0,4.0,1364945.3333333333
South Carolina,2021.0,1.0,1396635.6666666667
South Carolina,2021.0,2.0,1425105.6666666667
South Carolina,2021.0,3.0,1450854.6666666667
South Carolina,2021.0,4.0,1474073.0
South Carolina,2022.0,1.0,1501832.0
South Carolina,2022.0,2.0,1526518.0
South Carolina,2022.0,3.0,1555037.0
South Carolina,2022.0,4.0,1582717.3333333333
South Carolina,2023.0,1.0,1597676.6666666667
South Carolina,2023.0,2.0,1595017.0
South Carolina,2023.0,3.0,1558570.6666666667
South Carolina ,2023.0,4.0,1520844.6666666667
South Carolina ,2024.0,1.0,1479578.6666666667
South Carolina ,2024.0,2.0,1405861.3333333333
South Carolina ,2024.0,3.0,1304406.0
South Carolina ,2024.0,4.0,1282540.6666666667
South Dakota,2014.0,1.0,106393.33333333333
South Dakota,2014.0,2.0,108575.66666666667
South Dakota,2014.0,3.0,107657.33333333333
South Dakota,2014.0,4.0,107943.66666666667
South Dakota,2015.0,1.0,109413.66666666667
South Dakota,2015.0,2.0,109644.33333333333
South Dakota,2015.0,3.0,109359.33333333333
South Dakota,2015.0,4.0,108511.33333333333
South Dakota,2016.0,1.0,108645.66666666667
South Dakota,2016.0,2.0,108252.66666666667
South Dakota,2016.0,3.0,108328.66666666667
South Dakota,2016.0,4.0,107678.66666666667
South Dakota,2017.0,1.0,108108.66666666667
South Dakota,2017.0,2.0,106749.66666666667
South Dakota,2017.0,3.0,106148.0
South Dakota,2017.0,4.0,86679.0
South Dakota,2018.0,1.0,105670.66666666667
South Dakota,2018.0,2.0,105750.66666666667
