State,Enrollment Year,Quarter,Avg_Total_Medicaid_Enrollees
South Dakota,2018.0,3.0,105072.66666666667
South Dakota,2018.0,4.0,104184.33333333333
South Dakota,2019.0,1.0,104397.0
South Dakota,2019.0,2.0,104330.66666666667
South Dakota,2019.0,3.0,103702.33333333333
South Dakota,2019.0,4.0,102781.66666666667
South Dakota,2020.0,1.0,102919.33333333333
South Dakota,2020.0,2.0,105966.66666666667
South Dakota,2020.0,3.0,110659.66666666667
South Dakota,2020.0,4.0,114365.0
South Dakota,2021.0,1.0,117248.0
South Dakota,2021.0,2.0,119988.0
South Dakota,2021.0,3.0,122718.0
South Dakota,2021.0,4.0,125296.0
South Dakota,2022.0,1.0,127676.33333333333
South Dakota,2022.0,2.0,130301.0
South Dakota,2022.0,3.0,133077.66666666666
South Dakota,2022.0,4.0,134996.0
South Dakota,2023.0,1.0,136963.33333333334
South Dakota,2023.0,2.0,118342.33333333333
South Dakota,2023.0,3.0,109158.66666666667
South Dakota ,2023.0,4.0,112026.66666666667
South Dakota ,2024.0,1.0,117712.33333333333
South Dakota ,2024.0,2.0,123135.0
South Dakota ,2024.0,3.0,130451.0
South Dakota ,2024.0,4.0,135117.33333333334
Tennessee,2014.0,1.0,1351918.6666666667
Tennessee,2014.0,2.0,1417619.6666666667
Tennessee,2014.0,3.0,1451512.0
Tennessee,2014.0,4.0,1495442.0
Tennessee,2015.0,1.0,1540439.3333333333
Tennessee,2015.0,2.0,1574706.3333333333
Tennessee,2015.0,3.0,1614454.6666666667
Tennessee,2015.0,4.0,1646447.0
Tennessee,2016.0,1.0,1683381.0
Tennessee,2016.0,2.0,1709045.6666666667
Tennessee,2016.0,3.0,1722048.6666666667
Tennessee,2016.0,4.0,1716006.6666666667
Tennessee,2017.0,1.0,1674428.6666666667
Tennessee,2017.0,2.0,1597986.6666666667
Tennessee,2017.0,3.0,1576490.0
Tennessee,2017.0,4.0,1614361.3333333333
Tennessee,2018.0,1.0,1620346.3333333333
Tennessee,2018.0,2.0,1587050.0
Tennessee,2018.0,3.0,1518018.0
Tennessee,2018.0,4.0,1509166.3333333333
Tennessee,2019.0,1.0,1542456.0
Tennessee,2019.0,2.0,1582111.6666666667
Tennessee,2019.0,3.0,1590447.0
Tennessee,2019.0,4.0,1581407.0
Tennessee,2020.0,1.0,1587778.6666666667
Tennessee,2020.0,2.0,1588299.0
Tennessee,2020.0,3.0,1633314.0
Tennessee,2020.0,4.0,1653200.0
Tennessee,2021.0,1.0,1682486.0
Tennessee,2021.0,2.0,1708400.3333333333
Tennessee,2021.0,3.0,1733338.0
Tennessee,2021.0,4.0,1758191.6666666667
Tennessee,2022.0,1.0,1782641.6666666667
Tennessee,2022.0,2.0,1804462.0
Tennessee,2022.0,3.0,1829184.6666666667
Tennessee,2022.0,4.0,1854395.6666666667
Tennessee,2023.0,1.0,1880041.3333333333
Tennessee,2023.0,2.0,1902793.6666666667
Tennessee,2023.0,3.0,1870392.6666666667
Tennessee ,2023.0,4.0,1783662.3333333333
Tennessee ,2024.0,1.0,1676300.6666666667
Tennessee ,2024.0,2.0,1571835.3333333333
Tennessee ,2024.0,3.0,1534551.3333333333
Tennessee ,2024.0,4.0,1519717.3333333333
Texas,2014.0,1.0,3928145.0
Texas,2014.0,2.0,4051277.6666666665
Texas,2014.0,3.0,4204354.333333333
Texas,2014.0,4.0,4320708.0
Texas,2015.0,1.0,4329341.666666667
Texas,2015.0,2.0,4287287.666666667
Texas,2015.0,3.0,4295774.666666667
Texas,2015.0,4.0,4317089.0
Texas,2016.0,1.0,4326233.666666667
Texas,2016.0,2.0,4303974.666666667
Texas,2016.0,3.0,4334443.0
Texas,2016.0,4.0,4354205.666666667
Texas,2017.0,1.0,4344626.333333333
Texas,2017.0,2.0,4312748.0
Texas,2017.0,3.0,4318695.666666667
Texas,2017.0,4.0,4336146.666666667
Texas,2018.0,1.0,4305496.333333333
Texas,2018.0,2.0,4262989.0
Texas,2018.0,3.0,4257470.0
Texas,2018.0,4.0,4235451.0
Texas,2019.0,1.0,4206232.0
Texas,2019.0,2.0,4133346.3333333335
Texas,2019.0,3.0,4163431.0
Texas,2019.0,4.0,4150263.3333333335
Texas,2020.0,1.0,4153566.6666666665
Texas,2020.0,2.0,4368488.0
Texas,2020.0,3.0,4586060.0
Texas,2020.0,4.0,4785668.333333333
Texas,2021.0,1.0,4974046.0
Texas,2021.0,2.0,5136213.333333333
Texas,2021.0,3.0,5289274.666666667
Texas,2021.0,4.0,5438542.0
Texas,2022.0,1.0,5584044.333333333
Texas,2022.0,2.0,5770612.0
Texas,2022.0,3.0,5908736.333333333
Texas,2022.0,4.0,6040723.0
Texas,2023.0,1.0,6159680.333333333
Texas,2023.0,2.0,6134666.0
Texas,2023.0,3.0,5695427.666666667
Texas ,2023.0,4.0,4876029.666666667
Texas ,2024.0,1.0,4434492.333333333
Texas ,2024.0,2.0,4450593.0
Texas ,2024.0,3.0,4418336.0
Texas ,2024.0,4.0,4382726.0
Totals,2014.0,1.0,64971135.333333336
Totals,2014.0,2.0,71411369.0
Totals,2014.0,3.0,65013480.666666664
Totals,2014.0,4.0,74179311.0
Totals,2015.0,1.0,75621224.66666667
Totals,2015.0,2.0,76015949.0
Totals,2015.0,3.0,75842467.0
Totals,2015.0,4.0,76079483.0
Totals,2016.0,1.0,76431678.0
Totals,2016.0,2.0,76101115.0
Totals,2016.0,3.0,75597833.33333333
Totals,2017.0,4.0,76709680.0
Totals,2018.0,1.0,76850016.33333333
Totals,2018.0,2.0,76311923.0
Totals,2018.0,3.0,75968262.66666667
Totals,2018.0,4.0,75365189.0
Totals,2019.0,1.0,75135637.33333333
Totals,2019.0,2.0,74699814.33333333
Totals,2019.0,3.0,75050338.66666667
Totals,2019.0,4.0,74629529.66666667
Totals,2020.0,1.0,74484132.33333333
Totals,2020.0,2.0,77113335.66666667
Totals,2020.0,3.0,80150337.66666667
Totals,2020.0,4.0,83539270.33333333
Totals,2021.0,1.0,85403903.0
Totals,2021.0,2.0,87186462.0
Totals,2021.0,3.0,88933198.0
Totals,2021.0,4.0,90786139.66666667
Totals,2022.0,1.0,92438144.66666667
Totals,2022.0,2.0,97548377.0
Totals,2022.0,3.0,95726216.0
Totals,2022.0,4.0,97384179.66666667
Totals,2023.0,1.0,99228847.66666667
Totals,2023.0,2.0,99455050.33333333
Totals,2023.0,3.0,96605624.66666667
Totals,2023.0,4.0,92127726.0
Totals,2024.0,1.0,89214820.0
Totals,2024.0,2.0,86317515.33333333
Totals,2024.0,3.0,85233156.33333333
Totals,2024.0,4.0,84613386.0
Utah,2014.0,1.0,306236.0
Utah,2014.0,2.0,314441.6666666667
Utah,2014.0,3.0,312911.3333333333
Utah,2014.0,4.0,323729.6666666667
Utah,2015.0,1.0,326500.6666666667
Utah,2015.0,2.0,326750.3333333333
Utah,2015.0,3.0,326240.0
Utah,2015.0,4.0,328802.6666666667
Utah,2016.0,1.0,336685.0
Utah,2016.0,2.0,335114.3333333333
Utah,2016.0,3.0,332417.3333333333
Utah,2016.0,4.0,309923.3333333333
Utah,2017.0,1.0,308070.3333333333
Utah,2017.0,2.0,303690.3333333333
Utah,2017.0,3.0,299551.3333333333
Utah,2017.0,4.0,299743.3333333333
Utah,2018.0,1.0,299674.0
Utah,2018.0,2.0,296571.6666666667
Utah,2018.0,3.0,294707.3333333333
Utah,2018.0,4.0,291957.3333333333
Utah,2019.0,1.0,288838.6666666667
Utah,2019.0,2.0,291317.0
Utah,2019.0,3.0,295509.0
Utah,2019.0,4.0,295318.0
Utah,2020.0,1.0,300530.0
Utah,2020.0,2.0,325708.0
Utah,2020.0,3.0,355701.0
Utah,2020.0,4.0,382894.6666666667
Utah,2021.0,1.0,406906.0
Utah,2021.0,2.0,425844.0
Utah,2021.0,3.0,443280.3333333333
Utah,2021.0,4.0,458854.0
Utah,2022.0,1.0,473995.3333333333
Utah,2022.0,2.0,486444.0
Utah,2022.0,3.0,499817.0
Utah,2022.0,4.0,514023.3333333333
Utah,2023.0,1.0,528262.6666666666
Utah,2023.0,2.0,508738.6666666667
Utah,2023.0,3.0,443708.0
Utah ,2023.0,4.0,395997.6666666667
Utah ,2024.0,1.0,359643.0
Utah ,2024.0,2.0,342212.0
Utah ,2024.0,3.0,343621.0
Utah ,2024.0,4.0,344183.3333333333
Vermont,2014.0,1.0,188530.0
Vermont,2014.0,2.0,183802.33333333334
Vermont,2014.0,3.0,186893.33333333334
Vermont,2014.0,4.0,190932.33333333334
Vermont,2015.0,1.0,197509.0
Vermont,2015.0,2.0,201228.66666666666
Vermont,2015.0,3.0,204234.0
Vermont,2015.0,4.0,207348.33333333334
Vermont,2016.0,1.0,209846.33333333334
Vermont,2016.0,2.0,206647.66666666666
Vermont,2016.0,3.0,193595.0
Vermont,2016.0,4.0,187105.66666666666
Vermont,2017.0,1.0,186222.0
Vermont,2017.0,2.0,184515.33333333334
Vermont,2017.0,3.0,179639.0
Vermont,2017.0,4.0,177869.33333333334
Vermont,2018.0,1.0,178669.33333333334
Vermont,2018.0,2.0,177581.33333333334
Vermont,2018.0,3.0,175215.0
Vermont,2018.0,4.0,173151.66666666666
Vermont,2019.0,1.0,170429.0
Vermont,2019.0,2.0,167689.66666666666
Vermont,2019.0,3.0,166330.0
Vermont,2019.0,4.0,163902.0
Vermont,2020.0,1.0,164010.33333333334
Vermont,2020.0,2.0,171085.33333333334
Vermont,2020.0,3.0,176469.33333333334
Vermont,2020.0,4.0,181578.66666666666
Vermont,2021.0,1.0,186046.66666666666
Vermont,2021.0,2.0,189266.33333333334
Vermont,2021.0,3.0,192825.66666666666
Vermont,2021.0,4.0,195328.66666666666
Vermont,2022.0,1.0,197450.0
Vermont,2022.0,2.0,199021.33333333334
Vermont,2022.0,3.0,199773.66666666666
Vermont,2022.0,4.0,201567.66666666666
Vermont,2023.0,1.0,203266.0
Vermont,2023.0,2.0,202144.33333333334
Vermont,2023.0,3.0,192451.33333333334
Vermont ,2023.0,4.0,183689.66666666666
Vermont ,2024.0,1.0,179191.66666666666
Vermont ,2024.0,2.0,173040.66666666666
Vermont ,2024.0,3.0,169597.66666666666
Vermont ,2024.0,4.0,167403.0
Virgin Islands,2014.0,1.0,14008.666666666666
Virgin Islands,2014.0,2.0,14182.333333333334
Virgin Islands,2014.0,3.0,15026.666666666666
Virgin Islands,2014.0,4.0,15631.0
Virgin Islands,2015.0,1.0,14948.0
Virgin Islands,2015.0,2.0,17420.666666666668
Virgin Islands,2015.0,3.0,20365.666666666668
Virgin Islands,2015.0,4.0,22874.333333333332
Virgin Islands,2016.0,1.0,24310.333333333332
Virgin Islands,2016.0,2.0,23526.333333333332
Virgin Islands,2016.0,3.0,22836.333333333332
Virgin Islands,2016.0,4.0,23254.666666666668
Virgin Islands,2017.0,1.0,35483.666666666664
Virgin Islands,2017.0,2.0,23599.666666666668
Virgin Islands,2017.0,3.0,17472.0
Virgin Islands,2017.0,4.0,23084.666666666668
Virgin Islands,2018.0,1.0,24220.0
Virgin Islands,2018.0,2.0,24930.666666666668
Virgin Islands,2018.0,3.0,25298.333333333332
Virgin Islands,2018.0,4.0,26977.666666666668
Virgin Islands,2019.0,1.0,27965.666666666668
Virgin Islands,2019.0,2.0,28831.333333333332
Virgin Islands,2019.0,3.0,29669.333333333332
Virgin Islands,2019.0,4.0,30412.666666666668
Virgin Islands,2020.0,1.0,30956.0
Virgin Islands,2020.0,2.0,31488.333333333332
Virgin Islands,2020.0,3.0,31825.333333333332
Virgin Islands,2020.0,4.0,32921.0
Virgin Islands,2021.0,1.0,33517.333333333336
Virgin Islands,2021.0,2.0,34250.666666666664
Virgin Islands,2021.0,3.0,34369.0
Virgin Islands,2021.0,4.0,35506.333333333336
Virgin Islands,2022.0,1.0,36008.333333333336
Virgin Islands,2022.0,2.0,36630.666666666664
Virgin Islands,2022.0,3.0,37098.666666666664
Virgin Islands,2022.0,4.0,37616.333333333336
Virgin Islands,2023.0,1.0,38014.0
Virgin Islands,2023.0,2.0,38346.0
Virgin Islands,2023.0,3.0,34348.666666666664
Virgin Islands ,2023.0,4.0,29561.666666666668
Virgin Islands ,2024.0,1.0,24875.666666666668
Virgin Islands ,2024.0,2.0,22202.0
Virgin Islands ,2024.0,3.0,21164.333333333332
Virgin Islands ,2024.0,4.0,21718.333333333332
Virginia,2014.0,1.0,880195.6666666666
Virginia,2014.0,2.0,899422.3333333334
Virginia,2014.0,3.0,911691.6666666666
Virginia,2014.0,4.0,927116.0
Virginia,2015.0,1.0,936308.3333333334
Virginia,2015.0,2.0,973966.0
Virginia,2015.0,3.0,987230.6666666666
Virginia,2015.0,4.0,991022.0
Virginia,2016.0,1.0,989684.0
Virginia,2016.0,2.0,996858.6666666666
Virginia,2016.0,3.0,998824.3333333334
Virginia,2016.0,4.0,1007220.6666666666
Virginia,2017.0,1.0,1015235.3333333334
Virginia,2017.0,2.0,1024460.0
Virginia,2017.0,3.0,1032093.3333333334
Virginia,2017.0,4.0,1044684.3333333334
Virginia,2018.0,1.0,1051191.0
Virginia,2018.0,2.0,1064895.6666666667
Virginia,2018.0,3.0,1071450.3333333333
Virginia,2018.0,4.0,1078521.6666666667
Virginia,2019.0,1.0,1397024.0
Virginia,2019.0,2.0,1501650.0
Virginia,2019.0,3.0,1265581.0
Virginia,2019.0,4.0,1298691.0
Virginia,2020.0,1.0,1355946.3333333333
Virginia,2020.0,4.0,1553011.6666666667
Virginia,2021.0,1.0,1614265.6666666667
Virginia,2021.0,2.0,1659633.0
Virginia,2021.0,3.0,1703927.0
Virginia,2021.0,4.0,1752463.3333333333
Virginia,2022.0,1.0,1801892.6666666667
Virginia,2022.0,2.0,1843881.0
Virginia,2022.0,3.0,1879060.3333333333
Virginia,2022.0,4.0,1914615.0
Virginia,2023.0,1.0,1967163.3333333333
Virginia,2023.0,2.0,2000505.3333333333
Virginia,2023.0,3.0,1977884.6666666667
Virginia ,2023.0,4.0,1958230.3333333333
Virginia ,2024.0,1.0,1922857.3333333333
Virginia ,2024.0,2.0,1857178.3333333333
Virginia ,2024.0,3.0,1815563.0
Virginia ,2024.0,4.0,1769046.0
Virginia *,2020.0,2.0,1423071.6666666667
Virginia *,2020.0,3.0,1493293.0
Washington,2014.0,1.0,1476742.0
Washington,2014.0,2.0,1574214.0
Washington,2014.0,3.0,1612223.3333333333
Washington,2014.0,4.0,1656593.6666666667
Washington,2015.0,1.0,1717263.6666666667
Washington,2015.0,2.0,1750599.0
Washington,2015.0,3.0,1768950.0
Washington,2015.0,4.0,1801232.6666666667
Washington,2016.0,1.0,1815201.6666666667
Washington,2016.0,2.0,1810563.3333333333
Washington,2016.0,3.0,1821851.3333333333
Washington,2016.0,4.0,1838410.6666666667
Washington,2017.0,1.0,1844079.3333333333
Washington,2017.0,2.0,1840406.0
Washington,2017.0,3.0,1808352.3333333333
Washington,2017.0,4.0,1798903.0
Washington,2018.0,1.0,1791660.6666666667
Washington,2018.0,2.0,1780286.6666666667
Washington,2018.0,3.0,1766547.6666666667
Washington,2018.0,4.0,1758931.0
Washington,2019.0,1.0,1744601.3333333333
Washington,2019.0,2.0,1731651.6666666667
Washington,2019.0,3.0,1848481.0
Washington,2019.0,4.0,1728988.0
Washington,2020.0,1.0,1727729.6666666667
Washington,2020.0,2.0,1776316.0
Washington,2020.0,3.0,1865729.3333333333
Washington,2020.0,4.0,2517831.3333333335
Washington,2021.0,1.0,1936866.0
Washington,2021.0,2.0,1974011.6666666667
Washington,2021.0,3.0,2012133.6666666667
Washington,2021.0,4.0,2047591.3333333333
Washington,2022.0,1.0,2076990.6666666667
Washington,2022.0,2.0,2113487.6666666665
Washington,2022.0,3.0,2091742.6666666667
Washington,2022.0,4.0,2162891.6666666665
Washington,2023.0,1.0,2186785.6666666665
Washington,2023.0,2.0,2188009.0
Washington,2023.0,3.0,2010282.0
Washington ,2023.0,4.0,1966572.0
Washington ,2024.0,1.0,1918238.0
Washington ,2024.0,2.0,1875257.3333333333
Washington ,2024.0,3.0,1849109.3333333333
Washington ,2024.0,4.0,1851107.0
West Virginia,2014.0,1.0,455816.0
West Virginia,2014.0,2.0,492612.0
West Virginia,2014.0,3.0,510562.3333333333
West Virginia,2014.0,4.0,519080.6666666667
West Virginia,2015.0,1.0,532725.0
West Virginia,2015.0,2.0,541160.0
West Virginia,2015.0,3.0,551085.3333333334
West Virginia,2015.0,4.0,554419.6666666666
West Virginia,2016.0,1.0,564786.6666666666
West Virginia,2016.0,2.0,564358.3333333334
West Virginia,2016.0,3.0,567055.6666666666
West Virginia,2016.0,4.0,570151.0
West Virginia,2017.0,1.0,559069.6666666666
West Virginia,2017.0,2.0,553838.0
West Virginia,2017.0,3.0,550894.3333333334
West Virginia,2017.0,4.0,545364.3333333334
West Virginia,2018.0,1.0,541700.3333333334
West Virginia,2018.0,2.0,538721.0
West Virginia,2018.0,3.0,535796.3333333334
West Virginia,2018.0,4.0,528470.0
West Virginia,2019.0,1.0,523463.3333333333
West Virginia,2019.0,2.0,521719.0
West Virginia,2019.0,3.0,521302.3333333333
West Virginia,2019.0,4.0,519454.6666666667
West Virginia,2020.0,1.0,518100.3333333333
West Virginia,2020.0,2.0,529607.0
West Virginia,2020.0,3.0,549268.6666666666
West Virginia,2020.0,4.0,568717.0
West Virginia,2021.0,1.0,585019.6666666666
West Virginia,2021.0,2.0,597675.6666666666
West Virginia,2021.0,3.0,609320.3333333334
West Virginia,2021.0,4.0,620384.0
West Virginia,2022.0,1.0,630253.6666666666
West Virginia,2022.0,2.0,639011.6666666666
West Virginia,2022.0,3.0,648675.6666666666
West Virginia,2022.0,4.0,657637.0
West Virginia,2023.0,1.0,666473.3333333334
West Virginia,2023.0,2.0,650181.3333333334
West Virginia,2023.0,3.0,598689.0
West Virginia ,2023.0,4.0,561566.0
West Virginia ,2024.0,1.0,533495.3333333334
West Virginia ,2024.0,2.0,523093.3333333333
West Virginia ,2024.0,3.0,521239.0
West Virginia ,2024.0,4.0,515471.6666666667
Wisconsin,2014.0,1.0,1171801.6666666667
Wisconsin,2014.0,2.0,1198964.6666666667
Wisconsin,2014.0,3.0,1198997.0
Wisconsin,2014.0,4.0,1183818.6666666667
Wisconsin,2015.0,1.0,1201346.3333333333
Wisconsin,2015.0,2.0,1200014.0
Wisconsin,2015.0,3.0,1194909.6666666667
Wisconsin,2015.0,4.0,1192181.0
Wisconsin,2016.0,1.0,1198602.0
Wisconsin,2016.0,2.0,1195635.6666666667
Wisconsin,2016.0,3.0,1191443.6666666667
Wisconsin,2016.0,4.0,1187973.0
Wisconsin,2017.0,1.0,1192710.3333333333
Wisconsin,2017.0,2.0,1188067.0
Wisconsin,2017.0,3.0,1186242.6666666667
Wisconsin,2017.0,4.0,1186205.6666666667
Wisconsin,2018.0,1.0,1191453.3333333333
Wisconsin,2018.0,2.0,1188213.6666666667
Wisconsin,2018.0,3.0,1184505.0
Wisconsin,2018.0,4.0,1179406.0
Wisconsin,2019.0,1.0,1177500.0
Wisconsin,2019.0,2.0,1182994.0
Wisconsin,2019.0,3.0,1185273.0
Wisconsin,2019.0,4.0,1184171.3333333333
Wisconsin,2020.0,1.0,1185402.6666666667
Wisconsin,2020.0,2.0,1245606.6666666667
Wisconsin,2020.0,3.0,1299725.3333333333
Wisconsin,2020.0,4.0,1340769.0
Wisconsin,2021.0,1.0,1376693.3333333333
Wisconsin,2021.0,2.0,1405623.3333333333
Wisconsin,2021.0,3.0,1432249.6666666667
Wisconsin,2021.0,4.0,1459054.3333333333
Wisconsin,2022.0,1.0,1487526.0
Wisconsin,2022.0,2.0,1507485.0
Wisconsin,2022.0,3.0,1527182.0
Wisconsin,2022.0,4.0,1551431.0
Wisconsin,2023.0,1.0,1628608.6666666667
Wisconsin,2023.0,2.0,1574885.3333333333
Wisconsin,2023.0,3.0,1470120.6666666667
Wisconsin ,2023.0,4.0,1402306.6666666667
Wisconsin ,2024.0,1.0,1363643.0
Wisconsin ,2024.0,2.0,1294502.0
Wisconsin ,2024.0,3.0,1265674.3333333333
Wisconsin ,2024.0,4.0,1265534.3333333333
Wyoming,2014.0,1.0,67978.33333333333
Wyoming,2014.0,2.0,69075.66666666667
Wyoming,2014.0,3.0,70685.66666666667
Wyoming,2014.0,4.0,72944.33333333333
Wyoming,2015.0,1.0,71070.66666666667
Wyoming,2015.0,2.0,69260.0
Wyoming,2015.0,3.0,65292.666666666664
Wyoming,2015.0,4.0,65249.333333333336
Wyoming,2016.0,1.0,64227.666666666664
Wyoming,2016.0,2.0,64234.0
Wyoming,2016.0,3.0,64042.666666666664
Wyoming,2016.0,4.0,61941.666666666664
Wyoming,2017.0,1.0,62149.666666666664
Wyoming,2017.0,2.0,62155.333333333336
Wyoming,2017.0,3.0,60687.0
Wyoming,2017.0,4.0,60219.333333333336
Wyoming,2018.0,1.0,59062.666666666664
Wyoming,2018.0,2.0,58601.0
Wyoming,2018.0,3.0,57623.666666666664
Wyoming,2018.0,4.0,57179.666666666664
Wyoming,2019.0,1.0,55150.333333333336
Wyoming,2019.0,2.0,54959.333333333336
Wyoming,2019.0,3.0,53933.0
Wyoming,2019.0,4.0,53993.666666666664
Wyoming,2020.0,1.0,54367.666666666664
Wyoming,2020.0,2.0,58292.333333333336
Wyoming,2020.0,3.0,62019.0
Wyoming,2020.0,4.0,61458.333333333336
Wyoming,2021.0,1.0,65889.66666666667
Wyoming,2021.0,2.0,71909.33333333333
Wyoming,2021.0,3.0,73829.66666666667
Wyoming,2021.0,4.0,76266.33333333333
Wyoming,2022.0,1.0,77918.33333333333
Wyoming,2022.0,2.0,79041.0
Wyoming,2022.0,3.0,83662.66666666667
Wyoming,2022.0,4.0,85321.66666666667
Wyoming,2023.0,1.0,87729.33333333333
Wyoming,2023.0,2.0,88417.33333333333
Wyoming,2023.0,3.0,81542.0
Wyoming ,2023.0,4.0,78439.66666666667
Wyoming ,2024.0,1.0,77011.0
Wyoming ,2024.0,2.0,70443.33333333333
Wyoming ,2024.0,3.0,68826.0
Wyoming ,2024.0,4.0,67897.0
