NDC,record_id,ATC4 Class
00002820705,AK_2024_4_FFSU_00002820705,A10AC
00054417925,AK_2024_4_FFSU_00054417925,H02AB
00078087601,AK_2024_4_FFSU_00078087601,J01GB
00406051201,AK_2024_4_FFSU_00406051201,N02AJ
00186037220,AK_2024_4_FFSU_00186037220,R01AD
00378728753,AK_2024_4_FFSU_00378728753,G03AC
00168025815,AK_2024_4_FFSU_00168025815,G01AF
00121075908,AK_2024_4_FFSU_00121075908,S02BA
00173069600,AK_2024_4_FFSU_00173069600,R03BA
00065414727,AK_2024_4_FFSU_00065414727,S01GA
00378064205,AK_2024_4_FFSU_00378064205,H02AB
00409115918,AK_2024_4_FFSU_00409115918,N01BB
00121086802,AK_2024_4_FFSU_00121086802,G01AA
00003029328,AK_2024_4_FFSU_00003029328,R01AD
00378750332,AK_2024_4_FFSU_00378750332,R03CC
00378623201,AK_2024_4_FFSU_00378623201,N06AB
00168009930,AK_2024_4_FFSU_00168009930,D01AC
00310621030,AK_2024_4_FFSU_00310621030,A10BK
00078087601,AK_2024_4_FFSU_00078087601,S01CA
00115180401,AK_2024_4_FFSU_00115180401,N05BB
00003029328,AK_2024_4_FFSU_00003029328,H02AB
00121088516,AK_2024_4_FFSU_00121088516,S03BA
00143959525,AK_2024_4_FFSU_00143959525,R02AD
00378623305,AK_2024_4_FFSU_00378623305,N06AB
00168025846,AK_2024_4_FFSU_00168025846,C05AA
00009001103,AK_2024_4_FFSU_00009001103,S01BA
00172392770,AK_2024_4_FFSU_00172392770,N05BA
00093317431,AK_2024_4_FFSU_00093317431,R03AC
00245531911,AK_2024_4_FFSU_00245531911,A12BA
00406012305,AK_2024_4_FFSU_00406012305,N02AJ
00093081201,AK_2024_4_FFSU_00093081201,N06AA
00168025815,AK_2024_4_FFSU_00168025815,D07XC
00054023525,AK_2024_4_FFSU_00054023525,N02AA
00078079975,AK_2024_4_FFSU_00078079975,S02BA
00172208380,AK_2024_4_FFSU_00172208380,C03AA
00054350049,AK_2024_4_FFSU_00054350049,C01BB
00037682210,AK_2024_4_FFSU_00037682210,H02AB
00338170840,AK_2024_4_FFSU_00338170840,V04CC
00074366303,AK_2024_4_FFSU_00074366303,L02AE
00054074287,AK_2024_4_FFSU_00054074287,R03AC
00115149101,AK_2024_4_FFSU_00115149101,N06BA
00169770521,AK_2024_4_FFSU_00169770521,H01AC
00378210005,AK_2024_4_FFSU_00378210005,A07DA
00074659419,AK_2024_4_FFSU_00074659419,H03AA
00054429731,AK_2024_4_FFSU_00054429731,C03CA
00054001729,AK_2024_4_FFSU_00054001729,A07EA
00378967130,AK_2024_4_FFSU_00378967130,R03BB
00054982831,AK_2024_4_FFSU_00054982831,A07EA
00093681673,AK_2024_4_FFSU_00093681673,R01AD
00054032856,AK_2024_4_FFSU_00054032856,D07AC
00093720210,AK_2024_4_FFSU_00093720210,C10AA
00378047705,AK_2024_4_FFSU_00378047705,N05BA
00406800503,AK_2024_4_FFSU_00406800503,N07BC
00456120230,AK_2024_4_FFSU_00456120230,A06AX
00406802003,AK_2024_4_FFSU_00406802003,A06AH
00378905593,AK_2024_4_FFSU_00378905593,S01HA
00378685677,AK_2024_4_FFSU_00378685677,N06BA
00002821501,AK_2024_4_FFSU_00002821501,A10AF
00173068224,AK_2024_4_FFSU_00173068224,R03CC
00228212750,AK_2024_4_FFSU_00228212750,N02CX
00378876893,AK_2024_4_FFSU_00378876893,A06AH
00054817525,AK_2024_4_FFSU_00054817525,A01AC
00093075305,AK_2024_4_FFSU_00093075305,C07AB
00406048462,AK_2024_4_FFSU_00406048462,R05DA
00054032856,AK_2024_4_FFSU_00054032856,R03AK
00074434190,AK_2024_4_FFSU_00074434190,H03AA
00168014630,AK_2024_4_FFSU_00168014630,S01CB
00338004903,AK_2024_4_FFSU_00338004903,A12CA
00093322397,AK_2024_4_FFSU_00093322397,G03CA
00023916360,AK_2024_4_FFSU_00023916360,L04AD
00054817525,AK_2024_4_FFSU_00054817525,C05AA
00002880359,AK_2024_4_FFSU_00002880359,A10AF
00121075908,AK_2024_4_FFSU_00121075908,S01BA
00009001104,AK_2024_4_FFSU_00009001104,D07AA
00168009930,AK_2024_4_FFSU_00168009930,J02AB
00003089321,AK_2024_4_FFSU_00003089321,B01AF
00338011704,AK_2024_4_FFSU_00338011704,A12CA
00338011704,AK_2024_4_FFSU_00338011704,A12BA
00456045801,AK_2024_4_FFSU_00456045801,H03AA
00009001104,AK_2024_4_FFSU_00009001104,H02AB
00054418125,AK_2024_4_FFSU_00054418125,A01AC
00168002031,AK_2024_4_FFSU_00168002031,H02AB
00121088516,AK_2024_4_FFSU_00121088516,D07XA
00002143611,AK_2024_4_FFSU_00002143611,N02CD
00002751001,AK_2024_4_FFSU_00002751001,A10AB
00009737611,AK_2024_4_FFSU_00009737611,L02AB
00054004544,AK_2024_4_FFSU_00054004544,R03BB
00409272002,AK_2024_4_FFSU_00409272002,S01XA
00378018105,AK_2024_4_FFSU_00378018105,M04AA
00378876593,AK_2024_4_FFSU_00378876593,N02AE
00093505698,AK_2024_4_FFSU_00093505698,C10AA
00093314701,AK_2024_4_FFSU_00093314701,J01DB
00054418125,AK_2024_4_FFSU_00054418125,C05AA
00093220305,AK_2024_4_FFSU_00093220305,A03FA
00002820705,AK_2024_4_FFSU_00002820705,A10AB
00093117701,AK_2024_4_FFSU_00093117701,R02AB
00310461612,AK_2024_4_FFSU_00310461612,D11AA
00121088508,AK_2024_4_FFSU_00121088508,S02BA
00003089470,AK_2024_4_FFSU_00003089470,B01AF
00338170940,AK_2024_4_FFSU_00338170940,A12CC
00378086005,AK_2024_4_FFSU_00378086005,N05AH
00006057761,AK_2024_4_FFSU_00006057761,A10BH
00009001103,AK_2024_4_FFSU_00009001103,S01CB
00054817525,AK_2024_4_FFSU_00054817525,D07XB
00264775000,AK_2024_4_FFSU_00264775000,B05CB
00378967193,AK_2024_4_FFSU_00378967193,R03BB
00406052301,AK_2024_4_FFSU_00406052301,N02BE
00172572960,AK_2024_4_FFSU_00172572960,A02BA
00078079975,AK_2024_4_FFSU_00078079975,S01BA
00264780009,AK_2024_4_FFSU_00264780009,A12CA
00002147180,AK_2024_4_FFSU_00002147180,A10BX
00186077760,AK_2024_4_FFSU_00186077760,B01AC
00093081005,AK_2024_4_FFSU_00093081005,N06AA
00168025846,AK_2024_4_FFSU_00168025846,S01CB
00378750232,AK_2024_4_FFSU_00378750232,R03AK
00168032346,AK_2024_4_FFSU_00168032346,J01XD
00406048410,AK_2024_4_FFSU_00406048410,N02BE
00173088710,AK_2024_4_FFSU_00173088710,R03BA
00115148801,AK_2024_4_FFSU_00115148801,N06BA
00338170840,AK_2024_4_FFSU_00338170840,D11AX
00168025846,AK_2024_4_FFSU_00168025846,R01AD
00185084201,AK_2024_4_FFSU_00185084201,N06BA
00065414727,AK_2024_4_FFSU_00065414727,S01EC
00406012505,AK_2024_4_FFSU_00406012505,N02BE
00003049420,AK_2024_4_FFSU_00003049420,D07AB
00168020160,AK_2024_4_FFSU_00168020160,D10AF
00378064110,AK_2024_4_FFSU_00378064110,H02AB
00093342205,AK_2024_4_FFSU_00093342205,M03BX
00168008031,AK_2024_4_FFSU_00168008031,H02AB
00054418125,AK_2024_4_FFSU_00054418125,D07XB
00245531915,AK_2024_4_FFSU_00245531915,B05XA
00093914801,AK_2024_4_FFSU_00093914801,N06AX
00378876793,AK_2024_4_FFSU_00378876793,N02AE
00006008061,AK_2024_4_FFSU_00006008061,A10BD
00115164301,AK_2024_4_FFSU_00115164301,J01XE
00054252625,AK_2024_4_FFSU_00054252625,N05AN
00378868835,AK_2024_4_FFSU_00378868835,G01AA
00121088516,AK_2024_4_FFSU_00121088516,A07EA
00121075908,AK_2024_4_FFSU_00121075908,D07AA
00406051201,AK_2024_4_FFSU_00406051201,N02BE
00378750232,AK_2024_4_FFSU_00378750232,A07EA
00245007111,AK_2024_4_FFSU_00245007111,A12BA
00003049420,AK_2024_4_FFSU_00003049420,D07XB
00088222033,AK_2024_4_FFSU_00088222033,A10AE
00143980350,AK_2024_4_FFSU_00143980350,J01AA
00378001805,AK_2024_4_FFSU_00378001805,C07AB
00168035730,AK_2024_4_FFSU_00168035730,C05AD
00430042014,AK_2024_4_FFSU_00430042014,G03DC
00186037220,AK_2024_4_FFSU_00186037220,R03AK
00143985316,AK_2024_4_FFSU_00143985316,J01CR
00378868835,AK_2024_4_FFSU_00378868835,D10AE
00406117003,AK_2024_4_FFSU_00406117003,N07BB
00006542302,AK_2024_4_FFSU_00006542302,V03AB
00054817525,AK_2024_4_FFSU_00054817525,R01AD
00009028002,AK_2024_4_FFSU_00009028002,D07AA
00093342201,AK_2024_4_FFSU_00093342201,M03BX
00037682210,AK_2024_4_FFSU_00037682210,D07XA
00186037020,AK_2024_4_FFSU_00186037020,R03CC
00310461612,AK_2024_4_FFSU_00310461612,R03CC
00409156010,AK_2024_4_FFSU_00409156010,N01BB
00093598527,AK_2024_4_FFSU_00093598527,R03AA
00378750232,AK_2024_4_FFSU_00378750232,R03BA
00121088508,AK_2024_4_FFSU_00121088508,S01BA
00406012305,AK_2024_4_FFSU_00406012305,N02BE
00054817525,AK_2024_4_FFSU_00054817525,H02AB
00046110711,AK_2024_4_FFSU_00046110711,L02AB
00168020160,AK_2024_4_FFSU_00168020160,J01FF
00338004948,AK_2024_4_FFSU_00338004948,B05XA
00406052201,AK_2024_4_FFSU_00406052201,N02AA
00378087299,AK_2024_4_FFSU_00378087299,S01EA
00169210011,AK_2024_4_FFSU_00169210011,A10AB
00173071620,AK_2024_4_FFSU_00173071620,R03AK
00054418125,AK_2024_4_FFSU_00054418125,R01AD
00078079975,AK_2024_4_FFSU_00078079975,S01CB
00003373413,AK_2024_4_FFSU_00003373413,L01FF
00093406901,AK_2024_4_FFSU_00093406901,C02CA
00088210224,AK_2024_4_FFSU_00088210224,J04AB
00093834401,AK_2024_4_FFSU_00093834401,A10BB
00116200116,AK_2024_4_FFSU_00116200116,S02AA
00093413764,AK_2024_4_FFSU_00093413764,J01DD
00228282011,AK_2024_4_FFSU_00228282011,C03AA
00186037220,AK_2024_4_FFSU_00186037220,A07EA
00054418125,AK_2024_4_FFSU_00054418125,H02AB
00409188622,AK_2024_4_FFSU_00409188622,N03AX
00078087601,AK_2024_4_FFSU_00078087601,D07AB
00338170940,AK_2024_4_FFSU_00338170940,A06AD
00115169449,AK_2024_4_FFSU_00115169449,R01AA
00168020437,AK_2024_4_FFSU_00168020437,C05AD
00378034505,AK_2024_4_FFSU_00378034505,N05BA
00009028051,AK_2024_4_FFSU_00009028051,D07AA
00009347501,AK_2024_4_FFSU_00009347501,H02AB
00074706819,AK_2024_4_FFSU_00074706819,H03AA
00378395205,AK_2024_4_FFSU_00378395205,C10AA
00338055318,AK_2024_4_FFSU_00338055318,A12CA
00093206301,AK_2024_4_FFSU_00093206301,N05AH
00168025846,AK_2024_4_FFSU_00168025846,A01AB
00093553901,AK_2024_4_FFSU_00093553901,N05CF
00378334999,AK_2024_4_FFSU_00378334999,G03CA
00078069620,AK_2024_4_FFSU_00078069620,C09DX
00093117701,AK_2024_4_FFSU_00093117701,S01AA
00168002031,AK_2024_4_FFSU_00168002031,D07XA
00168014630,AK_2024_4_FFSU_00168014630,D07XA
00228306111,AK_2024_4_FFSU_00228306111,N06BA
00003049420,AK_2024_4_FFSU_00003049420,H02AB
00409341418,AK_2024_4_FFSU_00409341418,A03FA
00186037220,AK_2024_4_FFSU_00186037220,R03BA
00173069700,AK_2024_4_FFSU_00173069700,D07AC
00037682210,AK_2024_4_FFSU_00037682210,A07EA
00093227534,AK_2024_4_FFSU_00093227534,J01CR
00143959401,AK_2024_4_FFSU_00143959401,D04AB
00228285111,AK_2024_4_FFSU_00228285111,C02AC
00078087601,AK_2024_4_FFSU_00078087601,D07XB
00143211250,AK_2024_4_FFSU_00143211250,J01AA
00003029328,AK_2024_4_FFSU_00003029328,R03BA
00078069667,AK_2024_4_FFSU_00078069667,C09DX
00338004903,AK_2024_4_FFSU_00338004903,B05CB
00456045901,AK_2024_4_FFSU_00456045901,H03AA
00406123601,AK_2024_4_FFSU_00406123601,A07DA
00406048401,AK_2024_4_FFSU_00406048401,N02AJ
00074003828,AK_2024_4_FFSU_00074003828,H01CC
00378633380,AK_2024_4_FFSU_00378633380,N07BB
00172392760,AK_2024_4_FFSU_00172392760,N05BA
00054817525,AK_2024_4_FFSU_00054817525,S03BA
00093681673,AK_2024_4_FFSU_00093681673,A07EA
00173071620,AK_2024_4_FFSU_00173071620,R03BA
00378967193,AK_2024_4_FFSU_00378967193,R01AX
00430042014,AK_2024_4_FFSU_00430042014,G03CA
00023650110,AK_2024_4_FFSU_00023650110,N02CD
00006057761,AK_2024_4_FFSU_00006057761,A10BD
00069532130,AK_2024_4_FFSU_00069532130,J05AE
00338011704,AK_2024_4_FFSU_00338011704,B05CB
00093412773,AK_2024_4_FFSU_00093412773,J01CE
00121088508,AK_2024_4_FFSU_00121088508,S01CB
00121086802,AK_2024_4_FFSU_00121086802,D01AA
00228212810,AK_2024_4_FFSU_00228212810,S01EA
00228212910,AK_2024_4_FFSU_00228212910,S01EA
00338170840,AK_2024_4_FFSU_00338170840,A12CC
00378750232,AK_2024_4_FFSU_00378750232,R03CC
00071036924,AK_2024_4_FFSU_00071036924,N03AB
00173068224,AK_2024_4_FFSU_00173068224,R03AC
00054418125,AK_2024_4_FFSU_00054418125,S03BA
00264780000,AK_2024_4_FFSU_00264780000,B05XA
00093117701,AK_2024_4_FFSU_00093117701,A01AB
00168002031,AK_2024_4_FFSU_00168002031,A07EA
00093681673,AK_2024_4_FFSU_00093681673,R03BA
00078079975,AK_2024_4_FFSU_00078079975,S02CA
00002821501,AK_2024_4_FFSU_00002821501,A10AD
00046110511,AK_2024_4_FFSU_00046110511,G03DA
00054817625,AK_2024_4_FFSU_00054817625,D10AA
00264780009,AK_2024_4_FFSU_00264780009,B05CB
00172572880,AK_2024_4_FFSU_00172572880,A02BA
00143959401,AK_2024_4_FFSU_00143959401,N01BB
00338011703,AK_2024_4_FFSU_00338011703,B05BB
00093767902,AK_2024_4_FFSU_00093767902,G02BB
00228284803,AK_2024_4_FFSU_00228284803,N06AB
00078079975,AK_2024_4_FFSU_00078079975,S01AE
00406012401,AK_2024_4_FFSU_00406012401,N02AJ
00338954304,AK_2024_4_FFSU_00338954304,A12CA
00002880359,AK_2024_4_FFSU_00002880359,A10AD
00143988775,AK_2024_4_FFSU_00143988775,J01CA
00245531615,AK_2024_4_FFSU_00245531615,A12BA
00406052301,AK_2024_4_FFSU_00406052301,N02AA
00143924920,AK_2024_4_FFSU_00143924920,J01CR
00378876793,AK_2024_4_FFSU_00378876793,V03AB
00406055201,AK_2024_4_FFSU_00406055201,N02AA
00409426411,AK_2024_4_FFSU_00409426411,N02AA
00054372763,AK_2024_4_FFSU_00054372763,C07AA
00121203830,AK_2024_4_FFSU_00121203830,N02AE
00228277911,AK_2024_4_FFSU_00228277911,C07AA
00078087601,AK_2024_4_FFSU_00078087601,H02AB
00406895201,AK_2024_4_FFSU_00406895201,N06BA
00093720298,AK_2024_4_FFSU_00093720298,B01AC
00186037220,AK_2024_4_FFSU_00186037220,R03CC
00406012510,AK_2024_4_FFSU_00406012510,N02AJ
00378064110,AK_2024_4_FFSU_00378064110,A07EA
00264180032,AK_2024_4_FFSU_00264180032,A12CA
00093727156,AK_2024_4_FFSU_00093727156,A10BG
00168008031,AK_2024_4_FFSU_00168008031,A07EA
00074706890,AK_2024_4_FFSU_00074706890,H03AA
00406123601,AK_2024_4_FFSU_00406123601,A03BA
00093506105,AK_2024_4_FFSU_00093506105,N05BB
00406012301,AK_2024_4_FFSU_00406012301,N02BE
00409475518,AK_2024_4_FFSU_00409475518,A04AA
00002822259,AK_2024_4_FFSU_00002822259,A10AD
00074707090,AK_2024_4_FFSU_00074707090,H03AA
00172392670,AK_2024_4_FFSU_00172392670,N05BA
00378808445,AK_2024_4_FFSU_00378808445,D10AD
00168020230,AK_2024_4_FFSU_00168020230,J01FF
00002771559,AK_2024_4_FFSU_00002771559,A10AE
00093738698,AK_2024_4_FFSU_00093738698,N06AX
00116200116,AK_2024_4_FFSU_00116200116,D08AC
00406511101,AK_2024_4_FFSU_00406511101,N06BA
00009001201,AK_2024_4_FFSU_00009001201,S02BA
00378087399,AK_2024_4_FFSU_00378087399,N02CX
00093767902,AK_2024_4_FFSU_00093767902,G03CA
00002775205,AK_2024_4_FFSU_00002775205,A10AC
00093101042,AK_2024_4_FFSU_00093101042,D06AX
00409379319,AK_2024_4_FFSU_00409379319,M01AB
00245036030,AK_2024_4_FFSU_00245036030,A12BA
00409379319,AK_2024_4_FFSU_00409379319,S01BC
00378623105,AK_2024_4_FFSU_00378623105,N06AB
00173088810,AK_2024_4_FFSU_00173088810,R01AD
00093505998,AK_2024_4_FFSU_00093505998,C10AA
00002751659,AK_2024_4_FFSU_00002751659,A10AC
00168025846,AK_2024_4_FFSU_00168025846,G01AF
00338004902,AK_2024_4_FFSU_00338004902,B05XA
00173089310,AK_2024_4_FFSU_00173089310,R03BA
00009004722,AK_2024_4_FFSU_00009004722,H02AB
00409909422,AK_2024_4_FFSU_00409909422,N02AB
00143988750,AK_2024_4_FFSU_00143988750,J01CA
00338170840,AK_2024_4_FFSU_00338170840,A06AD
00046087221,AK_2024_4_FFSU_00046087221,G03CA
00093005401,AK_2024_4_FFSU_00093005401,N05BE
00078077720,AK_2024_4_FFSU_00078077720,C09CA
00456046101,AK_2024_4_FFSU_00456046101,H03AA
00069314019,AK_2024_4_FFSU_00069314019,J01FA
00264210100,AK_2024_4_FFSU_00264210100,V07AB
00168035730,AK_2024_4_FFSU_00168035730,S02DA
00054981729,AK_2024_4_FFSU_00054981729,A07EA
00054817625,AK_2024_4_FFSU_00054817625,S02BA
00121086816,AK_2024_4_FFSU_00121086816,A07AA
00078087601,AK_2024_4_FFSU_00078087601,S03BA
00168020360,AK_2024_4_FFSU_00168020360,J01FF
00406015401,AK_2024_4_FFSU_00406015401,N06BA
00002150680,AK_2024_4_FFSU_00002150680,A10BX
00186037020,AK_2024_4_FFSU_00186037020,R03AC
00054317644,AK_2024_4_FFSU_00054317644,D07AB
00310461612,AK_2024_4_FFSU_00310461612,R03AC
00054327099,AK_2024_4_FFSU_00054327099,D07AC
00023916360,AK_2024_4_FFSU_00023916360,S01XA
00093720298,AK_2024_4_FFSU_00093720298,C10BX
00338055318,AK_2024_4_FFSU_00338055318,B05CB
00054418325,AK_2024_4_FFSU_00054418325,D10AA
00074334603,AK_2024_4_FFSU_00074334603,L02AE
00054004641,AK_2024_4_FFSU_00054004641,R01AX
00245531615,AK_2024_4_FFSU_00245531615,B05XA
00168027740,AK_2024_4_FFSU_00168027740,J01FF
00002773701,AK_2024_4_FFSU_00002773701,A10AD
00093363020,AK_2024_4_FFSU_00093363020,J05AB
00406048401,AK_2024_4_FFSU_00406048401,N02BE
00169266015,AK_2024_4_FFSU_00169266015,A10AE
00338011703,AK_2024_4_FFSU_00338011703,G04BA
00003377211,AK_2024_4_FFSU_00003377211,L01FF
00009307301,AK_2024_4_FFSU_00009307301,H02AB
00002318280,AK_2024_4_FFSU_00002318280,A10BJ
00024592505,AK_2024_4_FFSU_00024592505,A10AD
00143980305,AK_2024_4_FFSU_00143980305,J01AA
00378750332,AK_2024_4_FFSU_00378750332,D07AC
00054018913,AK_2024_4_FFSU_00054018913,A06AH
00264780010,AK_2024_4_FFSU_00264780010,B05XA
00264180032,AK_2024_4_FFSU_00264180032,B05XA
00054417925,AK_2024_4_FFSU_00054417925,S02BA
00093117701,AK_2024_4_FFSU_00093117701,S02AA
00143959401,AK_2024_4_FFSU_00143959401,R02AD
00054317644,AK_2024_4_FFSU_00054317644,D07XB
00245086070,AK_2024_4_FFSU_00245086070,A01AB
00009001201,AK_2024_4_FFSU_00009001201,S01BA
00002143380,AK_2024_4_FFSU_00002143380,A10BJ
00378905593,AK_2024_4_FFSU_00378905593,D04AB
00054418425,AK_2024_4_FFSU_00054418425,D07AB
00406802003,AK_2024_4_FFSU_00406802003,N02AE
00406012405,AK_2024_4_FFSU_00406012405,N02AJ
00054001729,AK_2024_4_FFSU_00054001729,H02AB
00378087199,AK_2024_4_FFSU_00378087199,C02AC
00115991801,AK_2024_4_FFSU_00115991801,N06BA
00186037020,AK_2024_4_FFSU_00186037020,R01AD
00406012701,AK_2024_4_FFSU_00406012701,N06BA
00406012310,AK_2024_4_FFSU_00406012310,N02AJ
00406577101,AK_2024_4_FFSU_00406577101,N07BC
00168000215,AK_2024_4_FFSU_00168000215,A01AC
00003029305,AK_2024_4_FFSU_00003029305,A01AC
00143211205,AK_2024_4_FFSU_00143211205,A01AB
00338004804,AK_2024_4_FFSU_00338004804,B05XA
00054817625,AK_2024_4_FFSU_00054817625,A01AC
00078079975,AK_2024_4_FFSU_00078079975,S02AA
