NDC,record_id,ATC4 Class
00378082501,AK_2024_4_FFSU_00378082501,N05AH
00143959401,AK_2024_4_FFSU_00143959401,S01HA
00169255013,AK_2024_4_FFSU_00169255013,A10AE
00378425001,AK_2024_4_FFSU_00378425001,D04AX
00168000215,AK_2024_4_FFSU_00168000215,C05AA
00093078701,AK_2024_4_FFSU_00093078701,C07AB
00002821501,AK_2024_4_FFSU_00002821501,A10AC
00338069104,AK_2024_4_FFSU_00338069104,A12CA
00003029305,AK_2024_4_FFSU_00003029305,C05AA
00338069104,AK_2024_4_FFSU_00338069104,A12BA
00093816301,AK_2024_4_FFSU_00093816301,N05AH
00456120130,AK_2024_4_FFSU_00456120130,A06AX
00338170940,AK_2024_4_FFSU_00338170940,V04CC
00054318863,AK_2024_4_FFSU_00054318863,N05BA
00168009930,AK_2024_4_FFSU_00168009930,H02CA
00228212750,AK_2024_4_FFSU_00228212750,S01EA
00338004904,AK_2024_4_FFSU_00338004904,A12CA
00054817625,AK_2024_4_FFSU_00054817625,C05AA
00093117701,AK_2024_4_FFSU_00093117701,B05CA
00378335099,AK_2024_4_FFSU_00378335099,G03CA
00003029305,AK_2024_4_FFSU_00003029305,D07AB
00054429931,AK_2024_4_FFSU_00054429931,C03CA
00228305911,AK_2024_4_FFSU_00228305911,N06BA
00093681773,AK_2024_4_FFSU_00093681773,D07AC
00054418425,AK_2024_4_FFSU_00054418425,D07XB
00054032656,AK_2024_4_FFSU_00054032656,D07AC
00093202694,AK_2024_4_FFSU_00093202694,J01FA
00168035730,AK_2024_4_FFSU_00168035730,C01BB
00378728753,AK_2024_4_FFSU_00378728753,G03CA
00074372790,AK_2024_4_FFSU_00074372790,H03AA
00054817625,AK_2024_4_FFSU_00054817625,S01BA
00006027782,AK_2024_4_FFSU_00006027782,A10BH
00093323405,AK_2024_4_FFSU_00093323405,A07EC
00378868835,AK_2024_4_FFSU_00378868835,D10AF
00245003660,AK_2024_4_FFSU_00245003660,C10AC
00032263601,AK_2024_4_FFSU_00032263601,A09AA
00406800330,AK_2024_4_FFSU_00406800330,N02AA
00378425001,AK_2024_4_FFSU_00378425001,N06AA
00004080085,AK_2024_4_FFSU_00004080085,J05AH
00409189001,AK_2024_4_FFSU_00409189001,N02AA
00002143480,AK_2024_4_FFSU_00002143480,A10BJ
00185209801,AK_2024_4_FFSU_00185209801,N06BA
00378932132,AK_2024_4_FFSU_00378932132,D07AC
00406052205,AK_2024_4_FFSU_00406052205,N02AJ
00046110511,AK_2024_4_FFSU_00046110511,G03AC
00338954304,AK_2024_4_FFSU_00338954304,B05CB
00378868854,AK_2024_4_FFSU_00378868854,G01AA
00078063941,AK_2024_4_FFSU_00078063941,L04AC
00168025815,AK_2024_4_FFSU_00168025815,D07AC
00378905593,AK_2024_4_FFSU_00378905593,N01BB
00003029305,AK_2024_4_FFSU_00003029305,D07XB
00078069667,AK_2024_4_FFSU_00078069667,C09CA
00378718505,AK_2024_4_FFSU_00378718505,A10BA
00409677802,AK_2024_4_FFSU_00409677802,N05BA
00406889101,AK_2024_4_FFSU_00406889101,N06BA
00093505898,AK_2024_4_FFSU_00093505898,C10AA
00074929690,AK_2024_4_FFSU_00074929690,H03AA
00003029328,AK_2024_4_FFSU_00003029328,D07AB
00054418325,AK_2024_4_FFSU_00054418325,S02BA
00002822259,AK_2024_4_FFSU_00002822259,A10AC
00054317644,AK_2024_4_FFSU_00054317644,H02AB
00173069600,AK_2024_4_FFSU_00173069600,D07AC
00378668877,AK_2024_4_FFSU_00378668877,A02BC
00054417925,AK_2024_4_FFSU_00054417925,S01BA
00116400516,AK_2024_4_FFSU_00116400516,A06AD
00409655701,AK_2024_4_FFSU_00409655701,G03BA
00093202631,AK_2024_4_FFSU_00093202631,J01FA
00009028002,AK_2024_4_FFSU_00009028002,D10AA
00009001201,AK_2024_4_FFSU_00009001201,S01CB
00009001104,AK_2024_4_FFSU_00009001104,S02BA
00378876893,AK_2024_4_FFSU_00378876893,N07BC
00378868854,AK_2024_4_FFSU_00378868854,D10AE
00173088210,AK_2024_4_FFSU_00173088210,R01AD
00168020437,AK_2024_4_FFSU_00168020437,C01BB
00378827093,AK_2024_4_FFSU_00378827093,R03AC
00078079975,AK_2024_4_FFSU_00078079975,D10AA
00002146080,AK_2024_4_FFSU_00002146080,A10BX
00093873901,AK_2024_4_FFSU_00093873901,C01BB
00338001748,AK_2024_4_FFSU_00338001748,B05BA
00378808245,AK_2024_4_FFSU_00378808245,L01XF
00406048410,AK_2024_4_FFSU_00406048410,R05DA
00121088516,AK_2024_4_FFSU_00121088516,D07AA
00093005305,AK_2024_4_FFSU_00093005305,N05BE
00264780020,AK_2024_4_FFSU_00264780020,B05XA
00115441101,AK_2024_4_FFSU_00115441101,M03CA
00406012505,AK_2024_4_FFSU_00406012505,R05DA
00378868835,AK_2024_4_FFSU_00378868835,J01FF
00143959525,AK_2024_4_FFSU_00143959525,C05AD
00406051262,AK_2024_4_FFSU_00406051262,N02AJ
00406052305,AK_2024_4_FFSU_00406052305,N02AJ
00054418425,AK_2024_4_FFSU_00054418425,H02AB
00264775000,AK_2024_4_FFSU_00264775000,G04BA
00186037220,AK_2024_4_FFSU_00186037220,R03AC
00054350049,AK_2024_4_FFSU_00054350049,S02DA
00338004941,AK_2024_4_FFSU_00338004941,A12CA
00093406801,AK_2024_4_FFSU_00093406801,C02CA
00310908012,AK_2024_4_FFSU_00310908012,R01AD
00409198530,AK_2024_4_FFSU_00409198530,N05BA
00378905593,AK_2024_4_FFSU_00378905593,C05AD
00054817625,AK_2024_4_FFSU_00054817625,S01CB
00168000215,AK_2024_4_FFSU_00168000215,R01AD
00003029305,AK_2024_4_FFSU_00003029305,R01AD
00378395305,AK_2024_4_FFSU_00378395305,C10AA
00009028051,AK_2024_4_FFSU_00009028051,D10AA
00115170901,AK_2024_4_FFSU_00115170901,N06BA
00054817625,AK_2024_4_FFSU_00054817625,R01AD
00115169449,AK_2024_4_FFSU_00115169449,C01CA
00054001820,AK_2024_4_FFSU_00054001820,H02AB
00406800503,AK_2024_4_FFSU_00406800503,N02AE
00378334053,AK_2024_4_FFSU_00378334053,G03CA
00002821501,AK_2024_4_FFSU_00002821501,A10AB
00406012501,AK_2024_4_FFSU_00406012501,N02AJ
00378464426,AK_2024_4_FFSU_00378464426,G03CA
00093171410,AK_2024_4_FFSU_00093171410,B01AA
00002880559,AK_2024_4_FFSU_00002880559,A10AC
00003029305,AK_2024_4_FFSU_00003029305,H02AB
00121079916,AK_2024_4_FFSU_00121079916,N03AX
00406889301,AK_2024_4_FFSU_00406889301,N06BA
00168032346,AK_2024_4_FFSU_00168032346,A01AB
00378464026,AK_2024_4_FFSU_00378464026,G03CA
00023114501,AK_2024_4_FFSU_00023114501,M03AX
00054032756,AK_2024_4_FFSU_00054032756,R03AC
00078077767,AK_2024_4_FFSU_00078077767,C09DX
00116200116,AK_2024_4_FFSU_00116200116,S03AA
00093083201,AK_2024_4_FFSU_00093083201,N03AE
00173087310,AK_2024_4_FFSU_00173087310,R03BB
00168032346,AK_2024_4_FFSU_00168032346,P01AB
00093738498,AK_2024_4_FFSU_00093738498,N06AX
00245086070,AK_2024_4_FFSU_00245086070,G01AF
00054317644,AK_2024_4_FFSU_00054317644,S03BA
00406895401,AK_2024_4_FFSU_00406895401,N06BA
00054418325,AK_2024_4_FFSU_00054418325,S01BA
00002880359,AK_2024_4_FFSU_00002880359,A10AB
00093681573,AK_2024_4_FFSU_00093681573,R01AD
00169406013,AK_2024_4_FFSU_00169406013,A10BJ
00009001103,AK_2024_4_FFSU_00009001103,A01AC
00024592505,AK_2024_4_FFSU_00024592505,A10AC
00409341411,AK_2024_4_FFSU_00409341411,A03FA
00338070948,AK_2024_4_FFSU_00338070948,A12BA
00074929619,AK_2024_4_FFSU_00074929619,H03AA
00409909422,AK_2024_4_FFSU_00409909422,N01AH
00168025815,AK_2024_4_FFSU_00168025815,D01AC
00406012305,AK_2024_4_FFSU_00406012305,R05DA
00009001104,AK_2024_4_FFSU_00009001104,S01BA
00093226801,AK_2024_4_FFSU_00093226801,J01CA
00406123601,AK_2024_4_FFSU_00406123601,S01FA
00228331503,AK_2024_4_FFSU_00228331503,D04AX
00406012310,AK_2024_4_FFSU_00406012310,N02BE
00009001103,AK_2024_4_FFSU_00009001103,C05AA
00074518219,AK_2024_4_FFSU_00074518219,H03AA
00169633910,AK_2024_4_FFSU_00169633910,A10AD
00173088810,AK_2024_4_FFSU_00173088810,R03BA
00378967130,AK_2024_4_FFSU_00378967130,R03AC
00245021311,AK_2024_4_FFSU_00245021311,C01CA
00002822259,AK_2024_4_FFSU_00002822259,A10AB
00054418425,AK_2024_4_FFSU_00054418425,S03BA
00186037020,AK_2024_4_FFSU_00186037020,R03AK
00378336099,AK_2024_4_FFSU_00378336099,G03CA
00054032756,AK_2024_4_FFSU_00054032756,R01AD
00168009930,AK_2024_4_FFSU_00168009930,G01AF
00378803093,AK_2024_4_FFSU_00378803093,J01CA
00378905593,AK_2024_4_FFSU_00378905593,R02AD
00037682210,AK_2024_4_FFSU_00037682210,D07AA
00228331503,AK_2024_4_FFSU_00228331503,N06AA
00093747143,AK_2024_4_FFSU_00093747143,N02CC
00378008501,AK_2024_4_FFSU_00378008501,N04BA
00378705752,AK_2024_4_FFSU_00378705752,R03CC
00078063968,AK_2024_4_FFSU_00078063968,L04AC
00245531915,AK_2024_4_FFSU_00245531915,A12BA
00378827091,AK_2024_4_FFSU_00378827091,R03CC
00173088710,AK_2024_4_FFSU_00173088710,D07AC
00173085910,AK_2024_4_FFSU_00173085910,R01AD
00228212810,AK_2024_4_FFSU_00228212810,C02AC
00093598627,AK_2024_4_FFSU_00093598627,A01AD
00409189101,AK_2024_4_FFSU_00409189101,N02AA
00228212910,AK_2024_4_FFSU_00228212910,C02AC
00185012210,AK_2024_4_FFSU_00185012210,J01XE
00338069104,AK_2024_4_FFSU_00338069104,B05CB
00009737611,AK_2024_4_FFSU_00009737611,G03AC
00338004904,AK_2024_4_FFSU_00338004904,B05CB
00069312019,AK_2024_4_FFSU_00069312019,S01AA
00338004941,AK_2024_4_FFSU_00338004941,B05XA
00121075908,AK_2024_4_FFSU_00121075908,A01AC
00116200116,AK_2024_4_FFSU_00116200116,A01AB
00228212850,AK_2024_4_FFSU_00228212850,N02CX
00310461612,AK_2024_4_FFSU_00310461612,R03AL
00409909412,AK_2024_4_FFSU_00409909412,N02AB
00186037020,AK_2024_4_FFSU_00186037020,A07EA
00310461612,AK_2024_4_FFSU_00310461612,A07EA
00169406012,AK_2024_4_FFSU_00169406012,A10BJ
00378363501,AK_2024_4_FFSU_00378363501,R06AE
00121075908,AK_2024_4_FFSU_00121075908,C05AA
00338011703,AK_2024_4_FFSU_00338011703,A12AA
00406037801,AK_2024_4_FFSU_00406037801,R05DA
00143992701,AK_2024_4_FFSU_00143992701,S01AE
00054418325,AK_2024_4_FFSU_00054418325,S01CB
00054817525,AK_2024_4_FFSU_00054817525,D07AB
00228306011,AK_2024_4_FFSU_00228306011,N06BA
00409379501,AK_2024_4_FFSU_00409379501,M01AB
00168002031,AK_2024_4_FFSU_00168002031,D07AA
00378932032,AK_2024_4_FFSU_00378932032,R03AC
00310737220,AK_2024_4_FFSU_00310737220,R01AD
00168014630,AK_2024_4_FFSU_00168014630,H02AB
00024591502,AK_2024_4_FFSU_00024591502,D11AH
00186037020,AK_2024_4_FFSU_00186037020,R03BA
00310461612,AK_2024_4_FFSU_00310461612,R03BA
00009001104,AK_2024_4_FFSU_00009001104,S01CB
00078079975,AK_2024_4_FFSU_00078079975,A01AC
00143988701,AK_2024_4_FFSU_00143988701,J01CA
00173088710,AK_2024_4_FFSU_00173088710,R03AL
00338004948,AK_2024_4_FFSU_00338004948,A12CA
00378932232,AK_2024_4_FFSU_00378932232,R03AC
00006302604,AK_2024_4_FFSU_00006302604,L01FF
00002773701,AK_2024_4_FFSU_00002773701,A10AB
00378750232,AK_2024_4_FFSU_00378750232,D07AC
00338070948,AK_2024_4_FFSU_00338070948,B05XA
00054418125,AK_2024_4_FFSU_00054418125,D07AB
00378727253,AK_2024_4_FFSU_00378727253,G03DC
00078079975,AK_2024_4_FFSU_00078079975,C05AA
00093598527,AK_2024_4_FFSU_00093598527,A01AD
00173088210,AK_2024_4_FFSU_00173088210,R03AK
00406051262,AK_2024_4_FFSU_00406051262,N02BE
00024592505,AK_2024_4_FFSU_00024592505,A10AB
00002327030,AK_2024_4_FFSU_00002327030,N06AX
00228212710,AK_2024_4_FFSU_00228212710,N02CX
00338170840,AK_2024_4_FFSU_00338170840,B05XA
00054329446,AK_2024_4_FFSU_00054329446,C03CA
00406048462,AK_2024_4_FFSU_00406048462,N02AJ
00002223680,AK_2024_4_FFSU_00002223680,A10BJ
00093117701,AK_2024_4_FFSU_00093117701,A07AA
00093342601,AK_2024_4_FFSU_00093342601,N05BA
00228306411,AK_2024_4_FFSU_00228306411,N06BA
00009001103,AK_2024_4_FFSU_00009001103,H02AB
00093738505,AK_2024_4_FFSU_00093738505,N06AX
00378932032,AK_2024_4_FFSU_00378932032,R01AD
00168008031,AK_2024_4_FFSU_00168008031,D07AA
00406012501,AK_2024_4_FFSU_00406012501,N02BE
00264315511,AK_2024_4_FFSU_00264315511,J01DD
00310908012,AK_2024_4_FFSU_00310908012,R03AK
00378932232,AK_2024_4_FFSU_00378932232,R01AD
00168025846,AK_2024_4_FFSU_00168025846,H02AB
00378808345,AK_2024_4_FFSU_00378808345,L01XF
00378351510,AK_2024_4_FFSU_00378351510,N06AX
00259050116,AK_2024_4_FFSU_00259050116,A03AB
00406895101,AK_2024_4_FFSU_00406895101,N06BA
00406800503,AK_2024_4_FFSU_00406800503,V03AB
00046110711,AK_2024_4_FFSU_00046110711,G03AC
00186037220,AK_2024_4_FFSU_00186037220,D07AC
00310737020,AK_2024_4_FFSU_00310737020,R01AD
00406012301,AK_2024_4_FFSU_00406012301,R05DA
00093770198,AK_2024_4_FFSU_00093770198,R06AE
00006008061,AK_2024_4_FFSU_00006008061,A10BA
00169291115,AK_2024_4_FFSU_00169291115,A10AE
00003049420,AK_2024_4_FFSU_00003049420,S01BA
00264315311,AK_2024_4_FFSU_00264315311,J01DD
00378718705,AK_2024_4_FFSU_00378718705,A10BA
00116200116,AK_2024_4_FFSU_00116200116,S01AX
00121088508,AK_2024_4_FFSU_00121088508,A01AC
00093321201,AK_2024_4_FFSU_00093321201,N03AE
00121075908,AK_2024_4_FFSU_00121075908,S01CB
00378087399,AK_2024_4_FFSU_00378087399,S01EA
00069130901,AK_2024_4_FFSU_00069130901,B03XA
00078087601,AK_2024_4_FFSU_00078087601,S02BA
00143124001,AK_2024_4_FFSU_00143124001,C01AA
00121075908,AK_2024_4_FFSU_00121075908,R01AD
00074707019,AK_2024_4_FFSU_00074707019,H03AA
00173088210,AK_2024_4_FFSU_00173088210,R03BA
00406114401,AK_2024_4_FFSU_00406114401,N06BA
00310908012,AK_2024_4_FFSU_00310908012,A07EA
00046110081,AK_2024_4_FFSU_00046110081,G03CA
00054001820,AK_2024_4_FFSU_00054001820,A07EA
00121088508,AK_2024_4_FFSU_00121088508,C05AA
00406831501,AK_2024_4_FFSU_00406831501,N02AA
00143959525,AK_2024_4_FFSU_00143959525,S02DA
00093310905,AK_2024_4_FFSU_00093310905,J01CA
00378306677,AK_2024_4_FFSU_00378306677,C10AB
00115169449,AK_2024_4_FFSU_00115169449,B02BC
00173071620,AK_2024_4_FFSU_00173071620,D07AC
00115992101,AK_2024_4_FFSU_00115992101,N06BA
00093007401,AK_2024_4_FFSU_00093007401,N05CF
00264780000,AK_2024_4_FFSU_00264780000,A12CA
00002775205,AK_2024_4_FFSU_00002775205,A10AD
00378876693,AK_2024_4_FFSU_00378876693,N07BC
00054981729,AK_2024_4_FFSU_00054981729,H02AB
00078079975,AK_2024_4_FFSU_00078079975,J01MA
00168025815,AK_2024_4_FFSU_00168025815,S02BA
00093314705,AK_2024_4_FFSU_00093314705,J01DB
00046110511,AK_2024_4_FFSU_00046110511,G03FA
00228306311,AK_2024_4_FFSU_00228306311,N06BA
00228285011,AK_2024_4_FFSU_00228285011,C02AC
00310908012,AK_2024_4_FFSU_00310908012,R03BA
00378623301,AK_2024_4_FFSU_00378623301,N06AB
00054032756,AK_2024_4_FFSU_00054032756,R03AK
00006033530,AK_2024_4_FFSU_00006033530,N05CJ
00078079975,AK_2024_4_FFSU_00078079975,R01AD
00264775000,AK_2024_4_FFSU_00264775000,A12AA
00093202623,AK_2024_4_FFSU_00093202623,S01AA
00074709430,AK_2024_4_FFSU_00074709430,N02CD
00115703301,AK_2024_4_FFSU_00115703301,H02AA
00378685777,AK_2024_4_FFSU_00378685777,N06BA
00093681673,AK_2024_4_FFSU_00093681673,D07AC
00093312301,AK_2024_4_FFSU_00093312301,J01CF
00002751659,AK_2024_4_FFSU_00002751659,A10AD
00003029305,AK_2024_4_FFSU_00003029305,R03BA
00093681573,AK_2024_4_FFSU_00093681573,A07EA
00168025846,AK_2024_4_FFSU_00168025846,S03BA
00406051205,AK_2024_4_FFSU_00406051205,N02AJ
00456046001,AK_2024_4_FFSU_00456046001,H03AA
00093117701,AK_2024_4_FFSU_00093117701,S03AA
00173085910,AK_2024_4_FFSU_00173085910,R03AK
00009347501,AK_2024_4_FFSU_00009347501,D07AA
00338006910,AK_2024_4_FFSU_00338006910,M01AB
00024591401,AK_2024_4_FFSU_00024591401,D11AH
00069100101,AK_2024_4_FFSU_00069100101,L04AF
00228285511,AK_2024_4_FFSU_00228285511,C02AC
00143992701,AK_2024_4_FFSU_00143992701,S02AA
00054350049,AK_2024_4_FFSU_00054350049,D04AB
00069243210,AK_2024_4_FFSU_00069243210,J07BN
00378868854,AK_2024_4_FFSU_00378868854,D10AF
00093681573,AK_2024_4_FFSU_00093681573,R03BA
00023649810,AK_2024_4_FFSU_00023649810,N02CD
00116200116,AK_2024_4_FFSU_00116200116,B05CA
00115169449,AK_2024_4_FFSU_00115169449,S01EA
00078079975,AK_2024_4_FFSU_00078079975,S03AA
00078087601,AK_2024_4_FFSU_00078087601,S01BA
00406895501,AK_2024_4_FFSU_00406895501,N06BA
00143959525,AK_2024_4_FFSU_00143959525,C01BB
00378668910,AK_2024_4_FFSU_00378668910,A02BC
00378705752,AK_2024_4_FFSU_00378705752,R03AC
00378827091,AK_2024_4_FFSU_00378827091,R03AC
00264310511,AK_2024_4_FFSU_00264310511,J01DB
00310737220,AK_2024_4_FFSU_00310737220,R03AK
00054004641,AK_2024_4_FFSU_00054004641,R03BB
00093738605,AK_2024_4_FFSU_00093738605,N06AX
00093031101,AK_2024_4_FFSU_00093031101,A07DA
00074262528,AK_2024_4_FFSU_00074262528,J05AP
00378320501,AK_2024_4_FFSU_00378320501,C02CA
00172392660,AK_2024_4_FFSU_00172392660,N05BA
00378082502,AK_2024_4_FFSU_00378082502,N05AH
00054032756,AK_2024_4_FFSU_00054032756,R03BA
00406511501,AK_2024_4_FFSU_00406511501,N06BA
00228202710,AK_2024_4_FFSU_00228202710,N05BA
00009001103,AK_2024_4_FFSU_00009001103,D07XA
00259050116,AK_2024_4_FFSU_00259050116,D11AA
00378728753,AK_2024_4_FFSU_00378728753,G03AA
00378876593,AK_2024_4_FFSU_00378876593,V03AB
00054327099,AK_2024_4_FFSU_00054327099,R01AD
00168025815,AK_2024_4_FFSU_00168025815,S01BA
00409909412,AK_2024_4_FFSU_00409909412,N01AH
00121088508,AK_2024_4_FFSU_00121088508,R01AD
00338004948,AK_2024_4_FFSU_00338004948,B05CB
00173085910,AK_2024_4_FFSU_00173085910,R03BA
00006057761,AK_2024_4_FFSU_00006057761,A10BA
00338004902,AK_2024_4_FFSU_00338004902,A12CA
00378335299,AK_2024_4_FFSU_00378335299,G03CA
00409198503,AK_2024_4_FFSU_00409198503,N05BA
00406851501,AK_2024_4_FFSU_00406851501,N02AA
00121086816,AK_2024_4_FFSU_00121086816,G01AA
00168035730,AK_2024_4_FFSU_00168035730,S01HA
00121088508,AK_2024_4_FFSU_00121088508,H02AB
00409610204,AK_2024_4_FFSU_00409610204,C03CA
00054350049,AK_2024_4_FFSU_00054350049,N01BB
00168014630,AK_2024_4_FFSU_00168014630,A07EA
00078079975,AK_2024_4_FFSU_00078079975,S03BA
00310908012,AK_2024_4_FFSU_00310908012,R03CC
00378087199,AK_2024_4_FFSU_00378087199,N02CX
00121104516,AK_2024_4_FFSU_00121104516,A07AA
00169633910,AK_2024_4_FFSU_00169633910,A10AB
00003089431,AK_2024_4_FFSU_00003089431,B01AF
00093220301,AK_2024_4_FFSU_00093220301,A03FA
00054018913,AK_2024_4_FFSU_00054018913,N07BC
00310737220,AK_2024_4_FFSU_00310737220,A07EA
00173089310,AK_2024_4_FFSU_00173089310,D07AC
00228424106,AK_2024_4_FFSU_00228424106,C02AC
00378932032,AK_2024_4_FFSU_00378932032,R03AK
00093081001,AK_2024_4_FFSU_00093081001,N06AA
