NDC,record_id,ATC4 Class
00093117701,AK_2024_4_FFSU_00093117701,D06AX
00065414727,AK_2024_4_FFSU_00065414727,S01EA
00378827093,AK_2024_4_FFSU_00378827093,R03CC
00378932232,AK_2024_4_FFSU_00378932232,R03AK
00074518290,AK_2024_4_FFSU_00074518290,H03AA
00378727253,AK_2024_4_FFSU_00378727253,G03AC
00409475503,AK_2024_4_FFSU_00409475503,A04AA
00093221001,AK_2024_4_FFSU_00093221001,A02BX
00378876693,AK_2024_4_FFSU_00378876693,A06AH
00002879959,AK_2024_4_FFSU_00002879959,A10AC
00121075908,AK_2024_4_FFSU_00121075908,D07XA
00310737220,AK_2024_4_FFSU_00310737220,R03BA
00009001103,AK_2024_4_FFSU_00009001103,A07EA
00378097301,AK_2024_4_FFSU_00378097301,N05AH
00264151031,AK_2024_4_FFSU_00264151031,B05BA
00169320415,AK_2024_4_FFSU_00169320415,A10AD
00310737020,AK_2024_4_FFSU_00310737020,R03AK
00264780010,AK_2024_4_FFSU_00264780010,A12CA
00054417925,AK_2024_4_FFSU_00054417925,D10AA
00054032656,AK_2024_4_FFSU_00054032656,R01AD
00168025846,AK_2024_4_FFSU_00168025846,A07EA
00172572970,AK_2024_4_FFSU_00172572970,A02BA
00378700193,AK_2024_4_FFSU_00378700193,N06AB
00093816501,AK_2024_4_FFSU_00093816501,N05AH
00173089310,AK_2024_4_FFSU_00173089310,R03AL
00406896201,AK_2024_4_FFSU_00406896201,N06BA
00338004804,AK_2024_4_FFSU_00338004804,A12CA
00406051201,AK_2024_4_FFSU_00406051201,N02AA
00093816601,AK_2024_4_FFSU_00093816601,N05AH
00093770456,AK_2024_4_FFSU_00093770456,J05AR
00168025815,AK_2024_4_FFSU_00168025815,S01CB
00054002025,AK_2024_4_FFSU_00054002025,N05AN
00093100305,AK_2024_4_FFSU_00093100305,N05BE
00169291115,AK_2024_4_FFSU_00169291115,A10BJ
00121088508,AK_2024_4_FFSU_00121088508,S03BA
00143959401,AK_2024_4_FFSU_00143959401,C05AD
00024591801,AK_2024_4_FFSU_00024591801,D11AH
00378700210,AK_2024_4_FFSU_00378700210,N06AB
00168025846,AK_2024_4_FFSU_00168025846,R03BA
00378932032,AK_2024_4_FFSU_00378932032,R03BA
00406051205,AK_2024_4_FFSU_00406051205,N02BE
00264780000,AK_2024_4_FFSU_00264780000,B05CB
00310737020,AK_2024_4_FFSU_00310737020,A07EA
00131541072,AK_2024_4_FFSU_00131541072,N03AX
00037682210,AK_2024_4_FFSU_00037682210,D04AB
00093314505,AK_2024_4_FFSU_00093314505,J01DB
00046110511,AK_2024_4_FFSU_00046110511,G03CA
00378932232,AK_2024_4_FFSU_00378932232,R03BA
00172392560,AK_2024_4_FFSU_00172392560,N05BA
00054001829,AK_2024_4_FFSU_00054001829,H02AB
00093372755,AK_2024_4_FFSU_00093372755,D11AX
00173069600,AK_2024_4_FFSU_00173069600,R01AD
00024591902,AK_2024_4_FFSU_00024591902,D11AH
00009004722,AK_2024_4_FFSU_00009004722,D07AA
00121088516,AK_2024_4_FFSU_00121088516,S02BA
00004082205,AK_2024_4_FFSU_00004082205,J05AH
00054418425,AK_2024_4_FFSU_00054418425,S02BA
00228315303,AK_2024_4_FFSU_00228315303,N07BC
00406114601,AK_2024_4_FFSU_00406114601,N06BA
00409272031,AK_2024_4_FFSU_00409272031,B01AB
00054981725,AK_2024_4_FFSU_00054981725,A07EA
00093720298,AK_2024_4_FFSU_00093720298,C10AA
00378967130,AK_2024_4_FFSU_00378967130,R03CC
00378306577,AK_2024_4_FFSU_00378306577,C10AB
00310737020,AK_2024_4_FFSU_00310737020,R03BA
00093101042,AK_2024_4_FFSU_00093101042,R01AX
00002771459,AK_2024_4_FFSU_00002771459,A10AC
00173087410,AK_2024_4_FFSU_00173087410,R01AD
00054040022,AK_2024_4_FFSU_00054040022,N06AX
00009001201,AK_2024_4_FFSU_00009001201,A01AC
00168025846,AK_2024_4_FFSU_00168025846,D07XC
00093342701,AK_2024_4_FFSU_00093342701,N05BA
00338011703,AK_2024_4_FFSU_00338011703,A12CA
00338001748,AK_2024_4_FFSU_00338001748,B05CX
00338011703,AK_2024_4_FFSU_00338011703,A12BA
00310737220,AK_2024_4_FFSU_00310737220,R03CC
00009307301,AK_2024_4_FFSU_00009307301,D07AA
00054350049,AK_2024_4_FFSU_00054350049,R02AD
00074230630,AK_2024_4_FFSU_00074230630,L04AF
00406895301,AK_2024_4_FFSU_00406895301,N06BA
00406012310,AK_2024_4_FFSU_00406012310,R05DA
00185085301,AK_2024_4_FFSU_00185085301,N06BA
00032301613,AK_2024_4_FFSU_00032301613,A09AA
00009001201,AK_2024_4_FFSU_00009001201,C05AA
00093224001,AK_2024_4_FFSU_00093224001,J01DB
00169413013,AK_2024_4_FFSU_00169413013,A10BJ
00121088508,AK_2024_4_FFSU_00121088508,D07XA
00115169449,AK_2024_4_FFSU_00115169449,R03AA
00093221005,AK_2024_4_FFSU_00093221005,A02BX
00406895601,AK_2024_4_FFSU_00406895601,N06BA
00264775000,AK_2024_4_FFSU_00264775000,B05BB
00054017613,AK_2024_4_FFSU_00054017613,N07BC
00093342501,AK_2024_4_FFSU_00093342501,N05BA
00264780020,AK_2024_4_FFSU_00264780020,A12CA
00378876893,AK_2024_4_FFSU_00378876893,N02AE
00054350049,AK_2024_4_FFSU_00054350049,S01HA
00168020437,AK_2024_4_FFSU_00168020437,S02DA
00046110711,AK_2024_4_FFSU_00046110711,G03FA
00169210125,AK_2024_4_FFSU_00169210125,A10AD
00009737611,AK_2024_4_FFSU_00009737611,G03DA
00406052201,AK_2024_4_FFSU_00406052201,N02AJ
00168009960,AK_2024_4_FFSU_00168009960,D01AC
00078065967,AK_2024_4_FFSU_00078065967,C09DX
00430042014,AK_2024_4_FFSU_00430042014,B03AE
00378808220,AK_2024_4_FFSU_00378808220,D10AD
00378967193,AK_2024_4_FFSU_00378967193,R03CC
00093117701,AK_2024_4_FFSU_00093117701,J01GB
00093083205,AK_2024_4_FFSU_00093083205,N03AE
00121088516,AK_2024_4_FFSU_00121088516,S01BA
00228212850,AK_2024_4_FFSU_00228212850,S01EA
00338004902,AK_2024_4_FFSU_00338004902,B05CB
00168000215,AK_2024_4_FFSU_00168000215,D07AB
00002775205,AK_2024_4_FFSU_00002775205,A10AB
00406012401,AK_2024_4_FFSU_00406012401,N02BE
00168025815,AK_2024_4_FFSU_00168025815,A01AB
00054418425,AK_2024_4_FFSU_00054418425,S01BA
00378808245,AK_2024_4_FFSU_00378808245,D10AD
00054001925,AK_2024_4_FFSU_00054001925,H02AB
00054817625,AK_2024_4_FFSU_00054817625,D07AB
00054452725,AK_2024_4_FFSU_00054452725,N05AN
00409341401,AK_2024_4_FFSU_00409341401,A03FA
00143122710,AK_2024_4_FFSU_00143122710,A03AA
00228277811,AK_2024_4_FFSU_00228277811,C07AA
00037682210,AK_2024_4_FFSU_00037682210,S02BA
00310111030,AK_2024_4_FFSU_00310111030,V03AE
00078069620,AK_2024_4_FFSU_00078069620,C09CA
00409733503,AK_2024_4_FFSU_00409733503,J01DD
00002751659,AK_2024_4_FFSU_00002751659,A10AB
00121088508,AK_2024_4_FFSU_00121088508,A07EA
00406012510,AK_2024_4_FFSU_00406012510,N02BE
00310737020,AK_2024_4_FFSU_00310737020,R03CC
00054417925,AK_2024_4_FFSU_00054417925,A01AC
00074012402,AK_2024_4_FFSU_00074012402,L04AB
00406324401,AK_2024_4_FFSU_00406324401,N02AA
00168000215,AK_2024_4_FFSU_00168000215,D07XB
00169430330,AK_2024_4_FFSU_00169430330,A10BJ
00024587102,AK_2024_4_FFSU_00024587102,A10AE
00054817625,AK_2024_4_FFSU_00054817625,D07XB
00173088710,AK_2024_4_FFSU_00173088710,R01AD
00054417925,AK_2024_4_FFSU_00054417925,C05AA
00093505798,AK_2024_4_FFSU_00093505798,C10AA
00310620530,AK_2024_4_FFSU_00310620530,A10BK
00074455290,AK_2024_4_FFSU_00074455290,H03AA
00054032856,AK_2024_4_FFSU_00054032856,R01AD
00310908012,AK_2024_4_FFSU_00310908012,R03AC
00093081105,AK_2024_4_FFSU_00093081105,N06AA
00264180032,AK_2024_4_FFSU_00264180032,B05CB
00264780010,AK_2024_4_FFSU_00264780010,B05CB
00338011703,AK_2024_4_FFSU_00338011703,B05XA
00228212710,AK_2024_4_FFSU_00228212710,S01EA
00093412774,AK_2024_4_FFSU_00093412774,J01CE
00093372755,AK_2024_4_FFSU_00093372755,M01AB
00168009960,AK_2024_4_FFSU_00168009960,J02AB
00002821501,AK_2024_4_FFSU_00002821501,A10AE
00456120330,AK_2024_4_FFSU_00456120330,A06AX
00002145780,AK_2024_4_FFSU_00002145780,A10BX
00023392102,AK_2024_4_FFSU_00023392102,M03AX
00168002031,AK_2024_4_FFSU_00168002031,S02BA
00054817525,AK_2024_4_FFSU_00054817525,D10AA
00173088810,AK_2024_4_FFSU_00173088810,D07AC
00378087399,AK_2024_4_FFSU_00378087399,C02AC
00093598627,AK_2024_4_FFSU_00093598627,R01AA
00024586903,AK_2024_4_FFSU_00024586903,A10AE
00023530105,AK_2024_4_FFSU_00023530105,L04AD
00185067401,AK_2024_4_FFSU_00185067401,N05BB
00338170940,AK_2024_4_FFSU_00338170940,B05XA
00338004804,AK_2024_4_FFSU_00338004804,B05CB
00338001702,AK_2024_4_FFSU_00338001702,B05CX
00338001748,AK_2024_4_FFSU_00338001748,V04CA
00003029328,AK_2024_4_FFSU_00003029328,S01BA
00009001201,AK_2024_4_FFSU_00009001201,H02AB
00002880359,AK_2024_4_FFSU_00002880359,A10AE
00378214605,AK_2024_4_FFSU_00378214605,C03DA
00121086816,AK_2024_4_FFSU_00121086816,D01AA
00406012501,AK_2024_4_FFSU_00406012501,R05DA
00264775000,AK_2024_4_FFSU_00264775000,A12BA
00093417774,AK_2024_4_FFSU_00093417774,J01DB
00121088516,AK_2024_4_FFSU_00121088516,S01CB
00054418125,AK_2024_4_FFSU_00054418125,D10AA
00046110711,AK_2024_4_FFSU_00046110711,G03DA
00093005405,AK_2024_4_FFSU_00093005405,N05BE
00456046201,AK_2024_4_FFSU_00456046201,H03AA
00002772801,AK_2024_4_FFSU_00002772801,A10AD
00169517604,AK_2024_4_FFSU_00169517604,G03CA
00037682210,AK_2024_4_FFSU_00037682210,S01BA
00378087299,AK_2024_4_FFSU_00378087299,C02AC
00093220310,AK_2024_4_FFSU_00093220310,A03FA
00009347501,AK_2024_4_FFSU_00009347501,D10AA
00032004770,AK_2024_4_FFSU_00032004770,A09AA
00054252731,AK_2024_4_FFSU_00054252731,N05AN
00169750111,AK_2024_4_FFSU_00169750111,A10AD
00093013505,AK_2024_4_FFSU_00093013505,C07AG
00054418325,AK_2024_4_FFSU_00054418325,A01AC
00074714819,AK_2024_4_FFSU_00074714819,H03AA
00168008031,AK_2024_4_FFSU_00168008031,S02BA
00378047305,AK_2024_4_FFSU_00378047305,N03AG
00168020230,AK_2024_4_FFSU_00168020230,G01AA
00168000215,AK_2024_4_FFSU_00168000215,H02AB
00168025846,AK_2024_4_FFSU_00168025846,S02BA
00245086070,AK_2024_4_FFSU_00245086070,D06BX
00406052301,AK_2024_4_FFSU_00406052301,N02AJ
00378086001,AK_2024_4_FFSU_00378086001,N05AH
00046110381,AK_2024_4_FFSU_00046110381,G03CA
00074706919,AK_2024_4_FFSU_00074706919,H03AA
00338007225,AK_2024_4_FFSU_00338007225,M01AB
00409230516,AK_2024_4_FFSU_00409230516,N05CD
00009001104,AK_2024_4_FFSU_00009001104,A01AC
00054817625,AK_2024_4_FFSU_00054817625,H02AB
00078065920,AK_2024_4_FFSU_00078065920,C09DX
00054001829,AK_2024_4_FFSU_00054001829,A07EA
00054418325,AK_2024_4_FFSU_00054418325,C05AA
00074714890,AK_2024_4_FFSU_00074714890,H03AA
00409379519,AK_2024_4_FFSU_00409379519,M01AB
00074463701,AK_2024_4_FFSU_00074463701,H05BX
00338007225,AK_2024_4_FFSU_00338007225,S01BC
00093216568,AK_2024_4_FFSU_00093216568,A06AH
00093372755,AK_2024_4_FFSU_00093372755,M02AA
00406048410,AK_2024_4_FFSU_00406048410,N02AJ
00169643210,AK_2024_4_FFSU_00169643210,A10AE
00338011704,AK_2024_4_FFSU_00338011704,B05BB
00406012505,AK_2024_4_FFSU_00406012505,N02AJ
00093598527,AK_2024_4_FFSU_00093598527,R01AA
00009001104,AK_2024_4_FFSU_00009001104,C05AA
00093171301,AK_2024_4_FFSU_00093171301,B01AA
00002418230,AK_2024_4_FFSU_00002418230,L04AF
00069312019,AK_2024_4_FFSU_00069312019,J01FA
00409379601,AK_2024_4_FFSU_00409379601,M01AB
00406012405,AK_2024_4_FFSU_00406012405,N02BE
00054417925,AK_2024_4_FFSU_00054417925,S01CB
00093415573,AK_2024_4_FFSU_00093415573,J01CA
00378104901,AK_2024_4_FFSU_00378104901,D04AX
00245086070,AK_2024_4_FFSU_00245086070,J01XD
00143928501,AK_2024_4_FFSU_00143928501,J01CA
00002751001,AK_2024_4_FFSU_00002751001,A10AC
00186037020,AK_2024_4_FFSU_00186037020,D07AC
00310461612,AK_2024_4_FFSU_00310461612,D07AC
00054417925,AK_2024_4_FFSU_00054417925,R01AD
00168002031,AK_2024_4_FFSU_00168002031,S01BA
00093720210,AK_2024_4_FFSU_00093720210,B01AC
00143992701,AK_2024_4_FFSU_00143992701,S03AA
00013104201,AK_2024_4_FFSU_00013104201,G03CA
00169320415,AK_2024_4_FFSU_00169320415,A10AB
00378623101,AK_2024_4_FFSU_00378623101,N06AB
00054002129,AK_2024_4_FFSU_00054002129,N05AN
00406052201,AK_2024_4_FFSU_00406052201,N02BE
00406802003,AK_2024_4_FFSU_00406802003,V03AB
00054418325,AK_2024_4_FFSU_00054418325,D07XB
00406889201,AK_2024_4_FFSU_00406889201,N06BA
00046110281,AK_2024_4_FFSU_00046110281,G03FA
00088250033,AK_2024_4_FFSU_00088250033,A10AB
00378876893,AK_2024_4_FFSU_00378876893,V03AB
00143980305,AK_2024_4_FFSU_00143980305,A01AB
00168020360,AK_2024_4_FFSU_00168020360,G01AA
00264780020,AK_2024_4_FFSU_00264780020,B05CB
00409189301,AK_2024_4_FFSU_00409189301,N02AA
00054817525,AK_2024_4_FFSU_00054817525,S02BA
00378104901,AK_2024_4_FFSU_00378104901,N06AA
00168008031,AK_2024_4_FFSU_00168008031,A01AC
00169418113,AK_2024_4_FFSU_00169418113,A10BJ
00046110711,AK_2024_4_FFSU_00046110711,G03CA
00168027740,AK_2024_4_FFSU_00168027740,G01AA
00093520006,AK_2024_4_FFSU_00093520006,N05BE
00168008031,AK_2024_4_FFSU_00168008031,C05AA
00310737220,AK_2024_4_FFSU_00310737220,R03AC
00037682210,AK_2024_4_FFSU_00037682210,S01CB
00173071620,AK_2024_4_FFSU_00173071620,R01AD
00093720110,AK_2024_4_FFSU_00093720110,C10AA
00115180001,AK_2024_4_FFSU_00115180001,N06BA
00264775000,AK_2024_4_FFSU_00264775000,B05XA
00093220401,AK_2024_4_FFSU_00093220401,A03FA
00054418125,AK_2024_4_FFSU_00054418125,S02BA
00173087410,AK_2024_4_FFSU_00173087410,R03BA
00406052205,AK_2024_4_FFSU_00406052205,N02BE
00168008031,AK_2024_4_FFSU_00168008031,S01BA
00093310905,AK_2024_4_FFSU_00093310905,A02BC
00054817625,AK_2024_4_FFSU_00054817625,S03BA
00378700393,AK_2024_4_FFSU_00378700393,N06AB
00168025846,AK_2024_4_FFSU_00168025846,S01BA
00338001702,AK_2024_4_FFSU_00338001702,B05BA
00430042014,AK_2024_4_FFSU_00430042014,G03AA
00338001702,AK_2024_4_FFSU_00338001702,V04CA
00093342210,AK_2024_4_FFSU_00093342210,M03BX
00093227434,AK_2024_4_FFSU_00093227434,J01CA
00054039063,AK_2024_4_FFSU_00054039063,N02AA
00093363020,AK_2024_4_FFSU_00093363020,D06BB
00173069700,AK_2024_4_FFSU_00173069700,R03AC
00143988915,AK_2024_4_FFSU_00143988915,J01CA
00378700410,AK_2024_4_FFSU_00378700410,N06AB
00121067585,AK_2024_4_FFSU_00121067585,N03AG
00093406701,AK_2024_4_FFSU_00093406701,C02CA
00430042014,AK_2024_4_FFSU_00430042014,L02AA
00078087601,AK_2024_4_FFSU_00078087601,D10AA
00143959525,AK_2024_4_FFSU_00143959525,S01HA
00406896101,AK_2024_4_FFSU_00406896101,N06BA
00093816401,AK_2024_4_FFSU_00093816401,N05AH
00168035730,AK_2024_4_FFSU_00168035730,D04AB
00228203110,AK_2024_4_FFSU_00228203110,N05BA
00143959401,AK_2024_4_FFSU_00143959401,C01BB
00378728753,AK_2024_4_FFSU_00378728753,B03AE
00054001925,AK_2024_4_FFSU_00054001925,A07EA
00093172101,AK_2024_4_FFSU_00093172101,B01AA
00378728753,AK_2024_4_FFSU_00378728753,G03AD
00378808345,AK_2024_4_FFSU_00378808345,D10AD
00406853001,AK_2024_4_FFSU_00406853001,N02AA
00115155510,AK_2024_4_FFSU_00115155510,C10AB
00093820401,AK_2024_4_FFSU_00093820401,A02BA
00093171201,AK_2024_4_FFSU_00093171201,B01AA
00054418325,AK_2024_4_FFSU_00054418325,R01AD
00168014630,AK_2024_4_FFSU_00168014630,D07AA
00409379501,AK_2024_4_FFSU_00409379501,S01BC
00378967193,AK_2024_4_FFSU_00378967193,R03AC
00009001201,AK_2024_4_FFSU_00009001201,D07XA
00173088210,AK_2024_4_FFSU_00173088210,D07AC
00406996201,AK_2024_4_FFSU_00406996201,N05CD
00093720210,AK_2024_4_FFSU_00093720210,C10BX
00054001725,AK_2024_4_FFSU_00054001725,H02AB
00054417925,AK_2024_4_FFSU_00054417925,S03BA
00168002031,AK_2024_4_FFSU_00168002031,S01CB
00054418325,AK_2024_4_FFSU_00054418325,H02AB
00378464326,AK_2024_4_FFSU_00378464326,G03CA
00378210001,AK_2024_4_FFSU_00378210001,A07DA
00378087199,AK_2024_4_FFSU_00378087199,S01EA
00406851001,AK_2024_4_FFSU_00406851001,N02AA
00046110481,AK_2024_4_FFSU_00046110481,G03CA
00093330101,AK_2024_4_FFSU_00093330101,N02AX
00378363501,AK_2024_4_FFSU_00378363501,S01GX
00173069700,AK_2024_4_FFSU_00173069700,R01AD
00338011704,AK_2024_4_FFSU_00338011704,G04BA
00093719801,AK_2024_4_FFSU_00093719801,N06AB
00406052305,AK_2024_4_FFSU_00406052305,N02BE
00078079975,AK_2024_4_FFSU_00078079975,D07AB
00378876693,AK_2024_4_FFSU_00378876693,N02AE
00378427577,AK_2024_4_FFSU_00378427577,J05AB
00078065967,AK_2024_4_FFSU_00078065967,C09CA
00054817525,AK_2024_4_FFSU_00054817525,S01BA
00409272031,AK_2024_4_FFSU_00409272031,C05BA
00172409780,AK_2024_4_FFSU_00172409780,M03BX
00310737020,AK_2024_4_FFSU_00310737020,R03AC
00310908012,AK_2024_4_FFSU_00310908012,D07AC
00131247735,AK_2024_4_FFSU_00131247735,N03AX
00006027754,AK_2024_4_FFSU_00006027754,A10BH
00168032346,AK_2024_4_FFSU_00168032346,D06BX
00009001103,AK_2024_4_FFSU_00009001103,D07AA
00093415580,AK_2024_4_FFSU_00093415580,J01CA
00406037801,AK_2024_4_FFSU_00406037801,N02AJ
00168020437,AK_2024_4_FFSU_00168020437,D04AB
00002772801,AK_2024_4_FFSU_00002772801,A10AC
00093720198,AK_2024_4_FFSU_00093720198,C10AA
00009004722,AK_2024_4_FFSU_00009004722,D10AA
00168032346,AK_2024_4_FFSU_00168032346,G01AF
00168035730,AK_2024_4_FFSU_00168035730,N01BB
00054418125,AK_2024_4_FFSU_00054418125,S01BA
00003049420,AK_2024_4_FFSU_00003049420,A01AC
00169210125,AK_2024_4_FFSU_00169210125,A10AB
00003089421,AK_2024_4_FFSU_00003089421,B01AF
00378395105,AK_2024_4_FFSU_00378395105,C10AA
00078079975,AK_2024_4_FFSU_00078079975,D07XB
00168008031,AK_2024_4_FFSU_00168008031,S01CB
00245021211,AK_2024_4_FFSU_00245021211,C01CA
00338004941,AK_2024_4_FFSU_00338004941,B05CB
00406144501,AK_2024_4_FFSU_00406144501,N06BA
00378797093,AK_2024_4_FFSU_00378797093,R01AX
00009001201,AK_2024_4_FFSU_00009001201,A07EA
00121086802,AK_2024_4_FFSU_00121086802,A07AA
00003049420,AK_2024_4_FFSU_00003049420,C05AA
00093598627,AK_2024_4_FFSU_00093598627,R03AA
00378705852,AK_2024_4_FFSU_00378705852,R03CC
00093202623,AK_2024_4_FFSU_00093202623,J01FA
00245531911,AK_2024_4_FFSU_00245531911,B05XA
00228424106,AK_2024_4_FFSU_00228424106,N02CX
00093681573,AK_2024_4_FFSU_00093681573,D07AC
00093416178,AK_2024_4_FFSU_00093416178,J01CA
00054253125,AK_2024_4_FFSU_00054253125,N05AN
00002879959,AK_2024_4_FFSU_00002879959,A10AD
00409128303,AK_2024_4_FFSU_00409128303,N02AA
00054032856,AK_2024_4_FFSU_00054032856,R03BA
00409909425,AK_2024_4_FFSU_00409909425,N02AB
