NDC,ATC5 Class
50419032513,No RxCUI Found
00026394825,No ATC Mapping Found
65219028102,No RxCUI Found
00990799009,No RxCUI Found
51645073099,No RxCUI Found
00456074513,No RxCUI Found
68025005930,No RxCUI Found
00904671960,No RxCUI Found
00338051909,No ATC Mapping Found
58468009001,No ATC Mapping Found
23594032530,No RxCUI Found
28595071530,No RxCUI Found
00407222221,No RxCUI Found
00065804083,No RxCUI Found
68084023401,No RxCUI Found
52796017390,No RxCUI Found
63323017876,No RxCUI Found
63323018508,No RxCUI Found
00409397703,No RxCUI Found
00338954006,No ATC Mapping Found
69932000201,No RxCUI Found
51285020401,No RxCUI Found
00054872625,No RxCUI Found
16252054766,No RxCUI Found
00904773518,No RxCUI Found
00071080340,No RxCUI Found
75854030630,No RxCUI Found
00002010102,No RxCUI Found
49502069733,No RxCUI Found
00407141368,No RxCUI Found
82576010030,No ATC Mapping Found
51645074301,No RxCUI Found
00093414656,No ATC Mapping Found
49502020701,No RxCUI Found
00338978201,No RxCUI Found
23594060550,No RxCUI Found
00703722104,No RxCUI Found
50228032305,No ATC Mapping Found
71349007012,No ATC Mapping Found
25357002503,No ATC Mapping Found
00074176231,No RxCUI Found
00904605261,No RxCUI Found
55111070004,No RxCUI Found
65219053101,No ATC Mapping Found
00378969252,No ATC Mapping Found
68001048225,No RxCUI Found
00065805202,No RxCUI Found
00536322201,No RxCUI Found
13668017130,No RxCUI Found
51754010304,No ATC Mapping Found
63323082000,No RxCUI Found
00642747330,No RxCUI Found
00407222364,No RxCUI Found
62332059810,No ATC Mapping Found
59088017154,No RxCUI Found
00407294306,No RxCUI Found
00093414856,No ATC Mapping Found
50419034615,No RxCUI Found
50419032529,No RxCUI Found
00536116401,No RxCUI Found
00186011001,No RxCUI Found
00069237701,No RxCUI Found
00264738550,No RxCUI Found
72786011103,No RxCUI Found
75854032030,No RxCUI Found
99999163908,No RxCUI Found
61570007301,No ATC Mapping Found
00536138793,No ATC Mapping Found
70000001201,No ATC Mapping Found
00603242621,No RxCUI Found
00904213761,No RxCUI Found
62011048401,No ATC Mapping Found
00904323261,No RxCUI Found
00904053046,No RxCUI Found
00536406301,No RxCUI Found
00574007216,No RxCUI Found
81279010601,No ATC Mapping Found
23359010530,No RxCUI Found
00409409301,No ATC Mapping Found
71104097801,No ATC Mapping Found
50419032515,No RxCUI Found
00093733606,No RxCUI Found
00407141486,No RxCUI Found
00004196501,No RxCUI Found
00143989105,No RxCUI Found
00781344095,No RxCUI Found
50268085715,No RxCUI Found
00407141485,No RxCUI Found
50967041030,No RxCUI Found
70436012482,No RxCUI Found
00074798309,No RxCUI Found
83592081504,No RxCUI Found
42494043230,No RxCUI Found
64980058851,No ATC Mapping Found
00536140894,No ATC Mapping Found
00004196302,No RxCUI Found
00409613803,No RxCUI Found
69367031730,No RxCUI Found
60505611600,No RxCUI Found
63824071016,No RxCUI Found
00536718706,No RxCUI Found
00904320713,No RxCUI Found
16729047731,No RxCUI Found
50419032528,No RxCUI Found
76204080001,No ATC Mapping Found
00409409211,No ATC Mapping Found
13811002710,No RxCUI Found
00407270703,No RxCUI Found
63739038410,No RxCUI Found
00642012590,No RxCUI Found
70436021180,No RxCUI Found
00944755302,No ATC Mapping Found
00338630402,No RxCUI Found
51079060420,No RxCUI Found
68094058859,No RxCUI Found
00536140417,No RxCUI Found
00069031301,No RxCUI Found
00904053160,No RxCUI Found
00904671980,No RxCUI Found
00536132594,No ATC Mapping Found
70756061212,No ATC Mapping Found
42192034130,No RxCUI Found
52544093102,No RxCUI Found
00703702301,No RxCUI Found
00904773552,No RxCUI Found
00009019016,No RxCUI Found
55111065001,No ATC Mapping Found
11994012711,No RxCUI Found
63323082010,No RxCUI Found
00338001304,No RxCUI Found
00065045407,No ATC Mapping Found
71104097901,No ATC Mapping Found
00904675920,No RxCUI Found
63323020550,No ATC Mapping Found
70211070316,No ATC Mapping Found
59088010959,No RxCUI Found
00065080050,No RxCUI Found
00832058525,No RxCUI Found
10542001109,No RxCUI Found
00074798303,No RxCUI Found
00990711807,No RxCUI Found
46122055605,No ATC Mapping Found
00185080130,No RxCUI Found
00074610204,No RxCUI Found
59088016754,No RxCUI Found
75854030830,No RxCUI Found
00407141490,No RxCUI Found
27808008605,No RxCUI Found
62011048301,No ATC Mapping Found
00904027472,No RxCUI Found
49348094729,No ATC Mapping Found
00074798413,No RxCUI Found
00574017810,No RxCUI Found
65219038370,No RxCUI Found
00178089630,No RxCUI Found
00264738560,No RxCUI Found
00409488725,No RxCUI Found
72603020830,No ATC Mapping Found
00023079815,No ATC Mapping Found
61570058110,No RxCUI Found
70954056010,No RxCUI Found
59923072010,No RxCUI Found
00206845525,No RxCUI Found
51991008290,No RxCUI Found
00409127632,No RxCUI Found
00904188352,No RxCUI Found
13668028160,No RxCUI Found
00065401303,No RxCUI Found
68001033708,No RxCUI Found
24208063005,No ATC Mapping Found
00407140152,No RxCUI Found
00052060202,No ATC Mapping Found
65219028108,No RxCUI Found
50268006615,No ATC Mapping Found
00407141366,No RxCUI Found
10122031002,No ATC Mapping Found
13668016930,No RxCUI Found
54859051608,No RxCUI Found
65628008010,No RxCUI Found
00904658561,No RxCUI Found
00904770418,No RxCUI Found
63323073902,No RxCUI Found
61570007401,No ATC Mapping Found
70121157201,No ATC Mapping Found
58657032750,No RxCUI Found
00904683104,No ATC Mapping Found
00536354701,No RxCUI Found
72572074701,No RxCUI Found
00409797205,No RxCUI Found
00406036762,No RxCUI Found
24208007053,No ATC Mapping Found
00009062601,No RxCUI Found
76204080025,No ATC Mapping Found
70677116001,No ATC Mapping Found
64380018901,No ATC Mapping Found
00536344508,No RxCUI Found
82576006030,No ATC Mapping Found
00026394225,No ATC Mapping Found
00536354601,No RxCUI Found
00904698072,No RxCUI Found
59088017054,No RxCUI Found
00517490525,No RxCUI Found
69543041710,No ATC Mapping Found
50268067815,No ATC Mapping Found
00407141369,No RxCUI Found
00536093586,No RxCUI Found
00093065801,No RxCUI Found
00527323637,No ATC Mapping Found
24208092064,No RxCUI Found
00536750001,No RxCUI Found
51645092199,No RxCUI Found
00185079901,No RxCUI Found
00052000001,No RxCUI Found
00517260225,No RxCUI Found
00904681552,No RxCUI Found
00178082130,No RxCUI Found
00409228703,No RxCUI Found
75854031630,No RxCUI Found
62332059805,No ATC Mapping Found
00904560413,No RxCUI Found
99999163999,No RxCUI Found
68001019703,No RxCUI Found
44206041812,No RxCUI Found
49348014929,No ATC Mapping Found
00904421713,No RxCUI Found
50419032507,No RxCUI Found
00904429909,No RxCUI Found
65219053750,No ATC Mapping Found
00574031216,No RxCUI Found
43547038350,No RxCUI Found
00074125831,No RxCUI Found
00536352141,No RxCUI Found
00310027139,No RxCUI Found
82260063005,No ATC Mapping Found
00069236201,No RxCUI Found
71351001312,No RxCUI Found
00409767009,No RxCUI Found
00407069010,No RxCUI Found
00409575701,No RxCUI Found
00264785010,No RxCUI Found
24208037705,No ATC Mapping Found
00536141501,No RxCUI Found
64980012950,No ATC Mapping Found
10122090112,No ATC Mapping Found
63323018550,No RxCUI Found
64980020612,No ATC Mapping Found
00407294370,No RxCUI Found
70069050625,No ATC Mapping Found
00409229031,No RxCUI Found
51645073110,No RxCUI Found
24208046530,No RxCUI Found
76204070001,No ATC Mapping Found
00407141487,No RxCUI Found
69367025130,No RxCUI Found
64764014005,No ATC Mapping Found
00487990102,No RxCUI Found
00682005130,No ATC Mapping Found
10019002802,No RxCUI Found
00407141330,No RxCUI Found
00338020604,No RxCUI Found
00409080501,No RxCUI Found
83035121609,No RxCUI Found
00093672373,No RxCUI Found
70677115301,No ATC Mapping Found
00904549280,No RxCUI Found
71104080301,No ATC Mapping Found
00407294301,No RxCUI Found
23594052530,No RxCUI Found
11994001104,No RxCUI Found
00407141110,No RxCUI Found
43598061611,No RxCUI Found
13811053630,No RxCUI Found
42494044805,No ATC Mapping Found
49483001401,No RxCUI Found
00536133559,No RxCUI Found
00536333401,No RxCUI Found
00904548652,No RxCUI Found
70436015158,No ATC Mapping Found
71351001250,No RxCUI Found
23359010030,No RxCUI Found
65162055310,No ATC Mapping Found
00407294302,No RxCUI Found
51645070801,No RxCUI Found
00536134680,No RxCUI Found
15370025030,No RxCUI Found
00574030216,No RxCUI Found
00002120050,No RxCUI Found
00074228754,No RxCUI Found
00409409310,No ATC Mapping Found
51660093831,No RxCUI Found
00338954003,No ATC Mapping Found
00178089130,No RxCUI Found
00407141444,No RxCUI Found
00264446030,No ATC Mapping Found
00536123801,No RxCUI Found
65219053301,No ATC Mapping Found
00409335601,No RxCUI Found
00536466110,No RxCUI Found
71288020185,No RxCUI Found
51645074201,No RxCUI Found
00065804812,No RxCUI Found
00642007912,No RxCUI Found
00006046106,No RxCUI Found
00904633961,No RxCUI Found
00407141408,No RxCUI Found
00407141387,No RxCUI Found
63323028637,No RxCUI Found
71258002201,No RxCUI Found
58406043501,No RxCUI Found
00409409311,No ATC Mapping Found
00065143206,No ATC Mapping Found
43547026650,No RxCUI Found
71104080701,No ATC Mapping Found
00023079801,No ATC Mapping Found
00338954007,No ATC Mapping Found
50419032509,No RxCUI Found
00574030316,No RxCUI Found
71258002200,No RxCUI Found
00407141361,No RxCUI Found
65219038310,No RxCUI Found
00904262160,No RxCUI Found
60505611101,No ATC Mapping Found
00069454501,No RxCUI Found
50967021990,No RxCUI Found
00409798361,No RxCUI Found
00574030716,No RxCUI Found
65628005004,No RxCUI Found
50268012615,No ATC Mapping Found
76204090001,No ATC Mapping Found
00641625301,No RxCUI Found
72603020860,No ATC Mapping Found
50268009913,No RxCUI Found
00904791580,No RxCUI Found
00074427902,No RxCUI Found
00407141482,No RxCUI Found
76329332100,No RxCUI Found
00703285809,No RxCUI Found
00008058115,No RxCUI Found
00407141234,No RxCUI Found
50419032501,No RxCUI Found
71104080101,No ATC Mapping Found
00093595556,No ATC Mapping Found
50419034810,No RxCUI Found
00264446000,No ATC Mapping Found
71288010518,No ATC Mapping Found
00409228721,No RxCUI Found
00641614710,No RxCUI Found
72786010203,No RxCUI Found
00024139003,No RxCUI Found
71104098301,No ATC Mapping Found
00407294322,No RxCUI Found
49502067230,No RxCUI Found
00407141494,No RxCUI Found
50419032527,No RxCUI Found
00642007530,No RxCUI Found
51645071201,No RxCUI Found
00115993278,No ATC Mapping Found
00487278401,No ATC Mapping Found
00023040330,No ATC Mapping Found
00338954008,No ATC Mapping Found
11994001701,No RxCUI Found
00603465532,No RxCUI Found
13668003305,No RxCUI Found
13668011390,No RxCUI Found
50268052411,No RxCUI Found
65219053550,No ATC Mapping Found
00065009265,No RxCUI Found
00409488724,No RxCUI Found
72893000401,No ATC Mapping Found
46122009878,No RxCUI Found
51645092101,No RxCUI Found
67112010100,No RxCUI Found
69097016864,No ATC Mapping Found
00407222316,No RxCUI Found
00338954002,No ATC Mapping Found
00904759082,No RxCUI Found
76204002602,No ATC Mapping Found
00574030416,No RxCUI Found
64661071130,No RxCUI Found
83035911208,No RxCUI Found
83035620209,No RxCUI Found
00517107125,No RxCUI Found
00409100811,No RxCUI Found
00603139364,No RxCUI Found
69543025850,No RxCUI Found
00178089430,No RxCUI Found
13668014005,No RxCUI Found
70677119001,No ATC Mapping Found
00904053961,No RxCUI Found
65219008415,No RxCUI Found
51754100701,No ATC Mapping Found
00904682960,No ATC Mapping Found
69784084001,No ATC Mapping Found
61269016350,No RxCUI Found
69488000140,No RxCUI Found
10572010101,No RxCUI Found
00409180001,No RxCUI Found
69784084005,No ATC Mapping Found
67457022005,No RxCUI Found
00548590000,No RxCUI Found
59528198801,No RxCUI Found
50419032519,No RxCUI Found
70000036401,No ATC Mapping Found
70000045501,No ATC Mapping Found
00904623761,No RxCUI Found
00904264113,No RxCUI Found
63402091130,No ATC Mapping Found
00904323252,No RxCUI Found
72888017246,No ATC Mapping Found
65219028105,No RxCUI Found
69488001761,No RxCUI Found
00009043601,No RxCUI Found
00904113213,No RxCUI Found
59088052554,No RxCUI Found
00407141235,No RxCUI Found
00023920515,No ATC Mapping Found
39328010610,No RxCUI Found
46122012078,No RxCUI Found
13668057410,No RxCUI Found
71104080601,No ATC Mapping Found
63323082074,No RxCUI Found
00527143501,No ATC Mapping Found
10542000909,No RxCUI Found
51991091390,No RxCUI Found
51645074101,No RxCUI Found
00904533260,No RxCUI Found
63323006420,No RxCUI Found
00904682076,No RxCUI Found
75834005001,No RxCUI Found
62542040030,No RxCUI Found
00407141488,No RxCUI Found
00641118035,No RxCUI Found
65628007005,No RxCUI Found
00536129330,No RxCUI Found
27437005601,No ATC Mapping Found
65219028115,No RxCUI Found
00407141230,No RxCUI Found
00407141233,No RxCUI Found
00409488710,No RxCUI Found
50419032518,No RxCUI Found
00407141472,No RxCUI Found
00536718701,No RxCUI Found
00074317801,No RxCUI Found
70211070208,No ATC Mapping Found
00904051860,No RxCUI Found
62856079701,No RxCUI Found
60505294503,No RxCUI Found
46287050816,No RxCUI Found
00407141448,No RxCUI Found
62584089711,No RxCUI Found
11994000100,No RxCUI Found
24208062901,No ATC Mapping Found
51991090933,No RxCUI Found
00407141310,No RxCUI Found
70069050601,No ATC Mapping Found
51645073210,No RxCUI Found
00338954005,No ATC Mapping Found
65219028107,No RxCUI Found
00115993178,No ATC Mapping Found
00338018006,No RxCUI Found
00407294317,No RxCUI Found
63323018505,No RxCUI Found
70211070304,No ATC Mapping Found
00904573451,No RxCUI Found
49502020725,No RxCUI Found
70000035801,No ATC Mapping Found
76204070025,No ATC Mapping Found
62756027703,No ATC Mapping Found
10019045002,No RxCUI Found
00407141483,No RxCUI Found
72786010101,No RxCUI Found
63323082003,No RxCUI Found
55566830200,No RxCUI Found
00407141498,No RxCUI Found
11994001720,No RxCUI Found
61570007201,No ATC Mapping Found
00536342408,No RxCUI Found
00407141359,No RxCUI Found
00407141491,No RxCUI Found
51645078510,No RxCUI Found
00113032365,No ATC Mapping Found
65628008003,No RxCUI Found
00409488723,No RxCUI Found
72572074710,No RxCUI Found
00904645760,No RxCUI Found
63323020500,No ATC Mapping Found
00409228723,No RxCUI Found
00378705535,No ATC Mapping Found
13811000710,No RxCUI Found
00642007630,No RxCUI Found
00486111101,No ATC Mapping Found
00065143205,No ATC Mapping Found
37205031440,No RxCUI Found
00409798413,No RxCUI Found
39328001516,No RxCUI Found
71349007001,No ATC Mapping Found
00904262170,No RxCUI Found
00409151302,No RxCUI Found
71104080201,No ATC Mapping Found
00065143105,No ATC Mapping Found
00904731813,No RxCUI Found
50419034405,No RxCUI Found
58468012601,No RxCUI Found
65219028103,No RxCUI Found
68180016916,No ATC Mapping Found
63824027464,No RxCUI Found
24208069864,No RxCUI Found
00536355101,No RxCUI Found
00069246510,No ATC Mapping Found
42494043330,No RxCUI Found
00904549213,No RxCUI Found
75854031430,No RxCUI Found
00069034401,No ATC Mapping Found
49348057141,No RxCUI Found
42192032130,No RxCUI Found
00085056605,No RxCUI Found
00409662925,No RxCUI Found
00264785020,No RxCUI Found
65757040203,No ATC Mapping Found
51991064501,No RxCUI Found
00536344238,No RxCUI Found
49348054410,No RxCUI Found
00904549261,No RxCUI Found
59088066016,No RxCUI Found
00641606801,No RxCUI Found
68682020025,No ATC Mapping Found
00407222321,No RxCUI Found
72786010202,No RxCUI Found
65219008401,No RxCUI Found
50419032508,No RxCUI Found
00178079630,No RxCUI Found
00603148158,No RxCUI Found
00486111105,No ATC Mapping Found
00904198861,No RxCUI Found
00006434702,No ATC Mapping Found
50419032001,No RxCUI Found
00456074413,No RxCUI Found
68025004430,No RxCUI Found
46122012085,No RxCUI Found
58657013390,No RxCUI Found
72336001401,No RxCUI Found
00407222367,No RxCUI Found
39328000810,No RxCUI Found
58468009003,No ATC Mapping Found
00006417588,No RxCUI Found
00904323352,No RxCUI Found
00409798437,No RxCUI Found
31722093847,No RxCUI Found
00264400055,No RxCUI Found
00074798302,No RxCUI Found
59088016654,No RxCUI Found
13668011590,No RxCUI Found
00469052014,No ATC Mapping Found
10019016312,No RxCUI Found
00069454701,No RxCUI Found
63739044310,No RxCUI Found
00591379783,No RxCUI Found
71288040702,No RxCUI Found
00338001306,No RxCUI Found
69367031630,No RxCUI Found
51991080833,No RxCUI Found
00409798423,No RxCUI Found
00517656001,No ATC Mapping Found
00641614701,No RxCUI Found
58657017001,No RxCUI Found
00409488799,No RxCUI Found
71104080901,No ATC Mapping Found
51991080890,No RxCUI Found
39328001416,No RxCUI Found
65219028110,No RxCUI Found
50268006815,No ATC Mapping Found
31722095901,No RxCUI Found
00536138635,No ATC Mapping Found
59088020131,No RxCUI Found
00093414719,No ATC Mapping Found
16714006701,No ATC Mapping Found
00904421360,No RxCUI Found
83035121509,No RxCUI Found
00536137801,No RxCUI Found
00093414556,No ATC Mapping Found
70000001701,No ATC Mapping Found
50268030815,No RxCUI Found
74725010064,No RxCUI Found
00536106229,No RxCUI Found
00407222362,No RxCUI Found
63323082005,No RxCUI Found
00065150782,No ATC Mapping Found
23594080550,No RxCUI Found
00904582493,No RxCUI Found
00069031401,No RxCUI Found
63739016610,No RxCUI Found
72989040930,No ATC Mapping Found
00407141238,No RxCUI Found
46122008365,No RxCUI Found
23594090101,No RxCUI Found
