NDC,ATC5 Class
00409228761,No RxCUI Found
69543034030,No RxCUI Found
68094058759,No RxCUI Found
35573044325,No ATC Mapping Found
00409798325,No RxCUI Found
13811052501,No RxCUI Found
70677115401,No ATC Mapping Found
00065080094,No RxCUI Found
00074382611,No RxCUI Found
69543035610,No RxCUI Found
59088017854,No RxCUI Found
75826016910,No RxCUI Found
65628005001,No RxCUI Found
00548902100,No RxCUI Found
00904323392,No RxCUI Found
75826017010,No RxCUI Found
00536404610,No RxCUI Found
00023455430,No ATC Mapping Found
00904662735,No ATC Mapping Found
71349007006,No ATC Mapping Found
00407141220,No RxCUI Found
71104081001,No ATC Mapping Found
00904675859,No RxCUI Found
59088065931,No RxCUI Found
68084079425,No RxCUI Found
62332060101,No RxCUI Found
00407141386,No RxCUI Found
62756027702,No ATC Mapping Found
00186027713,No RxCUI Found
24385000346,No ATC Mapping Found
00517493025,No RxCUI Found
50419034410,No RxCUI Found
13925011701,No RxCUI Found
63323020531,No ATC Mapping Found
81279010605,No ATC Mapping Found
59528041605,No RxCUI Found
00990792225,No RxCUI Found
00407141489,No RxCUI Found
69367031401,No RxCUI Found
00904418160,No RxCUI Found
37205037278,No RxCUI Found
00407294305,No RxCUI Found
37205074797,No RxCUI Found
75854031330,No RxCUI Found
67457099405,No RxCUI Found
00409140105,No RxCUI Found
00093414845,No ATC Mapping Found
65219008201,No RxCUI Found
00023040370,No ATC Mapping Found
00409216802,No RxCUI Found
69543037030,No RxCUI Found
24208063010,No ATC Mapping Found
00074751716,No RxCUI Found
49348032944,No ATC Mapping Found
00407069015,No RxCUI Found
00406036662,No RxCUI Found
00409492120,No RxCUI Found
00904610561,No RxCUI Found
65219038302,No RxCUI Found
13668014030,No RxCUI Found
00074228505,No RxCUI Found
65219053325,No ATC Mapping Found
00591014926,No RxCUI Found
82576008030,No ATC Mapping Found
66302015050,No RxCUI Found
00904264146,No RxCUI Found
46122009272,No RxCUI Found
00407141363,No RxCUI Found
00065042930,No ATC Mapping Found
46122024905,No ATC Mapping Found
00132000655,No RxCUI Found
49502068533,No RxCUI Found
00173068221,No RxCUI Found
00904188260,No RxCUI Found
13668040910,No RxCUI Found
00904053060,No RxCUI Found
13668031330,No RxCUI Found
00904632946,No ATC Mapping Found
00093595506,No ATC Mapping Found
00574031116,No RxCUI Found
70436012782,No RxCUI Found
69367023430,No RxCUI Found
00407141360,No RxCUI Found
00407294312,No RxCUI Found
10702007701,No ATC Mapping Found
00407141476,No RxCUI Found
51991090990,No RxCUI Found
10542002509,No RxCUI Found
00115421101,No RxCUI Found
00904684470,No RxCUI Found
62011033701,No RxCUI Found
00065042915,No ATC Mapping Found
50242004164,No RxCUI Found
00904531346,No RxCUI Found
76204090011,No ATC Mapping Found
63323018520,No RxCUI Found
00409409309,No ATC Mapping Found
60505609400,No RxCUI Found
00574007116,No RxCUI Found
00904645780,No RxCUI Found
70954055910,No RxCUI Found
63402091164,No ATC Mapping Found
71351001001,No RxCUI Found
75854031230,No RxCUI Found
00338001329,No RxCUI Found
59088015854,No RxCUI Found
00113810101,No ATC Mapping Found
42192033230,No RxCUI Found
65219053901,No ATC Mapping Found
00407141308,No RxCUI Found
00409724101,No RxCUI Found
00006430900,No RxCUI Found
00409794109,No RxCUI Found
59651014601,No ATC Mapping Found
68001019603,No RxCUI Found
50419032503,No RxCUI Found
00407141365,No RxCUI Found
00093414756,No ATC Mapping Found
00338001308,No RxCUI Found
62011020301,No ATC Mapping Found
00536408501,No RxCUI Found
70000049002,No ATC Mapping Found
51645076099,No RxCUI Found
00536138694,No ATC Mapping Found
00409100701,No RxCUI Found
70000009001,No ATC Mapping Found
00407141451,No RxCUI Found
00904671318,No RxCUI Found
00185044801,No ATC Mapping Found
00186086361,No RxCUI Found
00904027260,No RxCUI Found
51079053820,No RxCUI Found
00409409101,No ATC Mapping Found
00904643480,No RxCUI Found
00904328060,No RxCUI Found
00591234101,No ATC Mapping Found
51991090833,No RxCUI Found
59088048058,No RxCUI Found
00407141210,No RxCUI Found
00409662502,No RxCUI Found
00407141362,No RxCUI Found
00378969152,No ATC Mapping Found
65219038304,No RxCUI Found
65219053501,No ATC Mapping Found
00904052260,No RxCUI Found
64980014698,No RxCUI Found
00407069020,No RxCUI Found
59088016954,No RxCUI Found
59365512801,No ATC Mapping Found
00121048910,No RxCUI Found
00904027460,No RxCUI Found
00052027401,No RxCUI Found
00074116202,No RxCUI Found
00409798302,No RxCUI Found
00904674070,No RxCUI Found
83035171005,No RxCUI Found
00074233211,No RxCUI Found
46122019565,No ATC Mapping Found
23594070050,No RxCUI Found
00487590199,No ATC Mapping Found
58657016490,No RxCUI Found
00026394625,No ATC Mapping Found
61269015501,No RxCUI Found
76204080011,No ATC Mapping Found
51079028220,No RxCUI Found
13811001030,No RxCUI Found
69543038625,No RxCUI Found
68025001010,No RxCUI Found
00407141388,No RxCUI Found
13668002030,No RxCUI Found
00469042001,No ATC Mapping Found
39328010710,No RxCUI Found
00004196401,No RxCUI Found
00904323292,No RxCUI Found
00052433001,No RxCUI Found
10542001409,No RxCUI Found
00409230502,No RxCUI Found
70710122101,No ATC Mapping Found
00904598660,No RxCUI Found
50419032511,No RxCUI Found
00245005801,No RxCUI Found
00407222317,No RxCUI Found
00121054410,No RxCUI Found
00264400155,No RxCUI Found
83035122009,No RxCUI Found
00186086369,No RxCUI Found
59365512901,No ATC Mapping Found
12496130602,No RxCUI Found
13668003105,No RxCUI Found
13925011890,No RxCUI Found
69097016887,No ATC Mapping Found
00536478701,No RxCUI Found
65162066810,No RxCUI Found
00904026252,No RxCUI Found
37205007678,No RxCUI Found
00407222323,No RxCUI Found
00781300995,No RxCUI Found
00074795309,No RxCUI Found
70748017530,No ATC Mapping Found
11994000152,No RxCUI Found
00173056900,No RxCUI Found
00904571135,No RxCUI Found
37205039272,No RxCUI Found
72603024601,No ATC Mapping Found
65757040103,No ATC Mapping Found
59088010759,No RxCUI Found
00904632951,No ATC Mapping Found
00536430401,No RxCUI Found
00536138792,No ATC Mapping Found
71104080501,No ATC Mapping Found
00169185275,No RxCUI Found
00904188380,No RxCUI Found
75854031530,No RxCUI Found
00536121994,No ATC Mapping Found
00065143704,No ATC Mapping Found
70000045701,No ATC Mapping Found
00169185189,No RxCUI Found
65219038350,No RxCUI Found
55150044301,No RxCUI Found
65219053910,No ATC Mapping Found
73063003503,No RxCUI Found
68084060501,No RxCUI Found
51991090890,No RxCUI Found
50242004163,No RxCUI Found
70000061501,No ATC Mapping Found
00378969052,No ATC Mapping Found
00603333921,No RxCUI Found
00904683873,No RxCUI Found
49348033334,No RxCUI Found
71351001399,No RxCUI Found
00904775127,No RxCUI Found
11994009001,No RxCUI Found
00069020701,No ATC Mapping Found
63481062375,No RxCUI Found
00517656005,No ATC Mapping Found
63323054505,No RxCUI Found
74725010025,No RxCUI Found
00591379730,No RxCUI Found
00904585692,No RxCUI Found
23359010010,No RxCUI Found
00065151006,No ATC Mapping Found
00990798325,No RxCUI Found
70677116201,No ATC Mapping Found
65757040403,No ATC Mapping Found
00904404360,No RxCUI Found
71104080401,No ATC Mapping Found
00409125830,No RxCUI Found
68001026632,No RxCUI Found
68001048500,No ATC Mapping Found
00407069042,No RxCUI Found
00517650210,No ATC Mapping Found
70756061244,No ATC Mapping Found
63739043210,No RxCUI Found
50419032537,No RxCUI Found
70000045702,No ATC Mapping Found
00409475501,No RxCUI Found
00904723860,No RxCUI Found
00407222319,No RxCUI Found
46122011978,No RxCUI Found
13668058010,No RxCUI Found
59088018654,No RxCUI Found
65219053110,No ATC Mapping Found
00574082105,No RxCUI Found
63739049910,No RxCUI Found
00409230662,No RxCUI Found
00409397701,No RxCUI Found
63739043201,No RxCUI Found
00409379561,No RxCUI Found
69367031530,No RxCUI Found
64011030103,No RxCUI Found
00409106720,No RxCUI Found
63323082004,No RxCUI Found
50419032502,No RxCUI Found
62011025401,No ATC Mapping Found
00026394425,No ATC Mapping Found
00338019404,No RxCUI Found
69367026701,No RxCUI Found
00904678744,No RxCUI Found
99999930299,No RxCUI Found
42367012129,No RxCUI Found
68084097601,No RxCUI Found
00113810103,No ATC Mapping Found
61269032610,No RxCUI Found
66689000950,No RxCUI Found
00682005110,No ATC Mapping Found
00407141484,No RxCUI Found
75854031828,No RxCUI Found
50419032512,No RxCUI Found
00904264172,No RxCUI Found
50419018802,No RxCUI Found
00069034405,No ATC Mapping Found
00338021006,No RxCUI Found
00409712007,No RxCUI Found
51079060020,No RxCUI Found
46122055705,No ATC Mapping Found
00264446010,No ATC Mapping Found
00517300525,No RxCUI Found
00407141372,No RxCUI Found
00904198261,No RxCUI Found
64661065030,No RxCUI Found
00008002707,No RxCUI Found
00409228731,No RxCUI Found
70000009002,No ATC Mapping Found
00904585652,No RxCUI Found
00703285801,No RxCUI Found
63323082001,No RxCUI Found
46122009575,No RxCUI Found
00407222366,No RxCUI Found
00641244045,No RxCUI Found
51759000202,No RxCUI Found
76204090025,No ATC Mapping Found
31722093747,No RxCUI Found
68001043592,No RxCUI Found
13668011310,No RxCUI Found
65219038305,No RxCUI Found
00407222216,No RxCUI Found
63824000820,No RxCUI Found
00703301812,No RxCUI Found
00009031508,No RxCUI Found
00023040350,No ATC Mapping Found
00407141493,No RxCUI Found
51754100703,No ATC Mapping Found
11994001116,No RxCUI Found
00469650189,No RxCUI Found
00407141509,No RxCUI Found
69543026010,No RxCUI Found
00641049125,No RxCUI Found
62011003001,No RxCUI Found
70000049001,No ATC Mapping Found
50228032301,No ATC Mapping Found
00407222219,No RxCUI Found
65219038110,No RxCUI Found
00409228821,No RxCUI Found
00574087205,No RxCUI Found
00169185459,No RxCUI Found
00338051914,No ATC Mapping Found
00409115212,No RxCUI Found
24208069763,No RxCUI Found
13668040930,No RxCUI Found
51079073120,No RxCUI Found
00065043133,No ATC Mapping Found
00338630403,No RxCUI Found
13668011530,No RxCUI Found
55111070016,No RxCUI Found
35573044525,No ATC Mapping Found
49281042350,No RxCUI Found
00904053670,No RxCUI Found
00409488720,No RxCUI Found
50268006530,No ATC Mapping Found
71104098401,No ATC Mapping Found
00069239210,No RxCUI Found
13668001830,No RxCUI Found
00591292754,No ATC Mapping Found
31722093947,No RxCUI Found
00407270718,No RxCUI Found
70748017501,No ATC Mapping Found
13668016730,No RxCUI Found
63323082050,No RxCUI Found
70000050101,No ATC Mapping Found
51645073306,No RxCUI Found
50268006730,No ATC Mapping Found
51754990405,No RxCUI Found
13668011510,No RxCUI Found
51645091001,No RxCUI Found
00338051913,No ATC Mapping Found
00052045015,No RxCUI Found
00944755102,No ATC Mapping Found
62175044231,No RxCUI Found
00904236460,No RxCUI Found
00115174501,No ATC Mapping Found
62584089701,No RxCUI Found
46122008402,No RxCUI Found
70211070508,No ATC Mapping Found
00115146853,No RxCUI Found
00085134101,No RxCUI Found
00904548689,No RxCUI Found
00069237710,No RxCUI Found
00074653301,No RxCUI Found
00904698112,No RxCUI Found
65219008620,No RxCUI Found
00517490125,No RxCUI Found
51079096720,No RxCUI Found
00517302025,No RxCUI Found
75826017110,No RxCUI Found
51754990401,No RxCUI Found
59088010859,No RxCUI Found
70000039601,No ATC Mapping Found
11994000120,No RxCUI Found
00074781124,No RxCUI Found
00338051958,No ATC Mapping Found
00536012285,No RxCUI Found
76439035890,No RxCUI Found
00407222217,No RxCUI Found
11994000155,No RxCUI Found
00536730001,No RxCUI Found
24208062902,No ATC Mapping Found
13668059607,No RxCUI Found
00409228831,No RxCUI Found
00536344308,No RxCUI Found
70748017560,No ATC Mapping Found
24385009647,No RxCUI Found
50419018884,No RxCUI Found
00536118497,No RxCUI Found
00703854023,No RxCUI Found
72819023416,No ATC Mapping Found
11994000320,No RxCUI Found
59528031701,No RxCUI Found
00536140517,No RxCUI Found
71104080801,No ATC Mapping Found
24208069790,No RxCUI Found
69097099807,No ATC Mapping Found
64980016401,No RxCUI Found
00409409111,No ATC Mapping Found
00536509008,No RxCUI Found
50419034610,No RxCUI Found
00409795303,No RxCUI Found
59088019354,No RxCUI Found
59528445601,No RxCUI Found
00409140101,No RxCUI Found
55566750102,No ATC Mapping Found
51801000940,No RxCUI Found
52268080005,No RxCUI Found
00054865724,No RxCUI Found
36000036401,No RxCUI Found
50991097730,No RxCUI Found
59088069554,No RxCUI Found
65219008806,No RxCUI Found
70954055920,No RxCUI Found
65219008601,No RxCUI Found
00536355601,No RxCUI Found
00409488717,No RxCUI Found
65628007010,No RxCUI Found
50242004110,No RxCUI Found
82950000124,No ATC Mapping Found
51645074010,No RxCUI Found
00338052013,No ATC Mapping Found
49348001310,No RxCUI Found
00178081330,No RxCUI Found
00074707426,No RxCUI Found
00536322408,No RxCUI Found
00409409201,No ATC Mapping Found
13811058030,No RxCUI Found
00409707526,No RxCUI Found
67919001101,No RxCUI Found
63402051001,No ATC Mapping Found
00703012501,No RxCUI Found
00378699331,No ATC Mapping Found
50458025501,No RxCUI Found
00781344071,No RxCUI Found
00536379001,No RxCUI Found
63323018507,No RxCUI Found
70000042401,No RxCUI Found
70000001202,No ATC Mapping Found
00904582805,No RxCUI Found
58468009002,No RxCUI Found
00536140317,No RxCUI Found
65757050003,No ATC Mapping Found
72786011102,No RxCUI Found
00904625161,No RxCUI Found
00264785000,No RxCUI Found
00904053001,No RxCUI Found
00409798309,No RxCUI Found
00074318201,No RxCUI Found
23594042530,No RxCUI Found
00338020206,No RxCUI Found
61269015601,No RxCUI Found
00536141401,No RxCUI Found
00517301025,No RxCUI Found
00409488750,No RxCUI Found
00536134780,No RxCUI Found
00409798420,No RxCUI Found
00053768033,No RxCUI Found
25021030102,No RxCUI Found
00904582489,No RxCUI Found
71104098101,No ATC Mapping Found
50419032005,No RxCUI Found
00052060201,No ATC Mapping Found
51991061690,No RxCUI Found
00264999910,No RxCUI Found
00299391756,No RxCUI Found
00338954004,No ATC Mapping Found
00069236210,No RxCUI Found
66993002327,No ATC Mapping Found
71104098201,No ATC Mapping Found
64980015603,No RxCUI Found
59528061601,No RxCUI Found
00074488710,No RxCUI Found
00409492134,No RxCUI Found
66689000901,No RxCUI Found
13811002810,No RxCUI Found
00378699393,No ATC Mapping Found
69387000101,No ATC Mapping Found
00409767003,No RxCUI Found
46122012271,No RxCUI Found
00407141389,No RxCUI Found
39328001816,No RxCUI Found
00115993078,No ATC Mapping Found
70756061270,No ATC Mapping Found
51645074001,No RxCUI Found
65628007003,No RxCUI Found
55292020111,No ATC Mapping Found
65219038306,No RxCUI Found
71351001012,No RxCUI Found
46122007772,No RxCUI Found
50268030811,No RxCUI Found
00904053980,No RxCUI Found
51645074110,No RxCUI Found
68025004960,No RxCUI Found
00407141403,No RxCUI Found
11994001101,No RxCUI Found
50419032514,No RxCUI Found
00904726006,No RxCUI Found
58657016390,No RxCUI Found
62542020030,No RxCUI Found
65219028910,No RxCUI Found
42799012301,No ATC Mapping Found
24979015438,No RxCUI Found
10542001010,No RxCUI Found
00407069022,No RxCUI Found
75854030930,No RxCUI Found
00002327033,No RxCUI Found
00409104130,No RxCUI Found
00781602194,No RxCUI Found
00904531360,No RxCUI Found
00642020790,No RxCUI Found
13668032430,No RxCUI Found
00456315467,No RxCUI Found
00904053080,No RxCUI Found
00121068705,No RxCUI Found
46122075656,No ATC Mapping Found
00409128310,No RxCUI Found
00642009330,No RxCUI Found
69097016848,No ATC Mapping Found
00178085890,No RxCUI Found
00407141460,No RxCUI Found
49348010510,No RxCUI Found
13811053530,No RxCUI Found
55111047905,No RxCUI Found
65628008005,No RxCUI Found
00407141612,No RxCUI Found
13811001490,No RxCUI Found
00456074613,No RxCUI Found
00069239201,No RxCUI Found
00486113401,No ATC Mapping Found
00078067615,No RxCUI Found
00172572810,No RxCUI Found
50419032572,No RxCUI Found
00409795309,No RxCUI Found
63739034910,No RxCUI Found
00536109994,No RxCUI Found
69543022430,No RxCUI Found
70756061260,No ATC Mapping Found
65757040303,No ATC Mapping Found
37205006372,No RxCUI Found
49884072308,No ATC Mapping Found
10019090503,No RxCUI Found
00409230521,No RxCUI Found
00536140117,No RxCUI Found
35573044425,No ATC Mapping Found
83034000360,No ATC Mapping Found
00004196301,No RxCUI Found
00407141120,No RxCUI Found
51991080990,No RxCUI Found
10542001210,No RxCUI Found
67457022000,No RxCUI Found
00065143141,No ATC Mapping Found
00065143128,No ATC Mapping Found
00469052002,No ATC Mapping Found
00536354710,No RxCUI Found
00228253950,No RxCUI Found
00409713909,No RxCUI Found
00409021811,No RxCUI Found
00904053061,No RxCUI Found
00904131546,No RxCUI Found
62175044215,No RxCUI Found
51645074099,No RxCUI Found
23594022530,No RxCUI Found
23594055050,No RxCUI Found
00904646420,No RxCUI Found
62542030030,No RxCUI Found
50967031730,No RxCUI Found
63323018510,No RxCUI Found
37205035178,No RxCUI Found
51991081390,No RxCUI Found
00591379760,No RxCUI Found
82260063010,No ATC Mapping Found
50419032015,No RxCUI Found
42192032090,No RxCUI Found
00378705567,No ATC Mapping Found
00074765062,No RxCUI Found
00904501360,No RxCUI Found
31722004412,No ATC Mapping Found
00904673870,No RxCUI Found
51079009020,No RxCUI Found
00409713809,No RxCUI Found
00409115170,No RxCUI Found
00407141353,No RxCUI Found
69543038630,No RxCUI Found
